

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec  7 16:55:05 2018
     Host name              : n-62-23-24                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.460172        0.744789       -0.496408
H          0.782589       -0.435264       -0.628298
H         -0.712300       -0.691272        0.165558
H          0.368448        0.202474        0.911766
   8.00000    4    Basis=6-311G**
O         -0.984385        2.222847       -1.753751
O         -2.739254       -1.410799        0.207709
O          1.535257       -0.037514        2.544063
O          1.977269       -1.343691       -1.384601
   1.00000    8    Basis=6-311G**
H         -1.286952        1.704005       -2.560415
H         -0.172779        2.822247       -1.854005
H         -2.752031       -2.347104        0.653543
H         -2.957098       -0.748620        0.885317
H          1.949635        0.830149        2.256439
H          1.325859        0.005614        3.582490
H          1.986009       -2.144350       -0.849402
H          2.889079       -1.144223       -1.124460
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.050537   -0.216390   -0.109801


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.8695990504    5  y   1.4074472309    6  z  -0.9380751663
  H       :     7  x   1.4788788784    8  y  -0.8225297521    9  z  -1.1873111449
  H       :    10  x  -1.3460519188   11  y  -1.3063147579   12  z   0.3128592778
  H       :    13  x   0.6962658113   14  y   0.3826204074   15  z   1.7229880301
  O       :    16  x  -1.8602180516   17  y   4.2005720478   18  z  -3.3141090814
  O       :    19  x  -5.1764398468   20  y  -2.6660237274   21  z   0.3925131237
  O       :    22  x   2.9012152615   23  y  -0.0708911859   24  z   4.8075823147
  O       :    25  x   3.7364968854   26  y  -2.5392079866   27  z  -2.6165166824
  H       :    28  x  -2.4319868160   29  y   3.2201027656   30  z  -4.8384831163
  H       :    31  x  -0.3265049902   32  y   5.3332738871   33  z  -3.5035616844
  H       :    34  x  -5.2005848775   35  y  -4.4353837469   36  z   1.2350172809
  H       :    37  x  -5.5881053448   38  y  -1.4146867717   39  z   1.6730066638
  H       :    40  x   3.6842761937   41  y   1.5687542529   42  z   4.2640517278
  H       :    43  x   2.5055103904   44  y   0.0106089225   45  z   6.7699249455
  H       :    46  x   3.7530130918   47  y  -4.0522342161   48  z  -1.6051371500
  H       :    49  x   5.4595680635   50  y  -2.1622680959   51  z  -2.1249214385
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.8881 Angstrom (   13.0167 Bohr)
  between atoms   15 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9631 Angstrom (    1.8200 Bohr)

  Min YX interatomic separation is    2.7626 Angstrom (    5.2206 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.006424
  bond distance:  H          N            1.093919
  bond distance:  H          N            1.006299
  bond distance:  H          N            1.004025
  bond distance:  H          O            1.005709
  bond distance:  H          O            1.013921
  bond distance:  H          O            1.037111
  bond distance:  H          O            0.972157
  bond distance:  H          O            1.003631
  bond distance:  H          O            1.060207
  bond distance:  H          O            0.963104
  bond distance:  H          O            0.968947


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.771
  bond angle:     H          N          H            105.418
  bond angle:     H          N          H            117.805
  bond angle:     H          N          H            109.120
  bond angle:     H          N          H            109.833
  bond angle:     H          N          H            104.411
  bond angle:     H          O          H            117.807
  bond angle:     H          O          H            108.213
  bond angle:     H          O          H            109.091
  bond angle:     H          O          H             90.768




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     349.035538          0.814066   -0.267237    0.515636
   IB     440.983383         -0.578858   -0.445375    0.683055
   IC     517.017643         -0.047113    0.854532    0.517257


 Rotational constants
 --------------------

               A                   B                   C

           1447.9299           1146.0273            977.4889 MHz
            0.048298            0.038227            0.032606 cm-1


@  Nuclear repulsion energy :  194.446616922508 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.050537235724     -0.216390433220     -0.109800738459
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.841544      6.689343     -7.083345
     2     10.008137      7.788733     -8.307410
     3      9.446611      5.741466     -6.235883
     4      4.243692      5.140446     -3.131860
     5      5.058207      6.727663     -2.890654
     6      5.698227      4.212009     -3.834969
     7      7.296654      8.693498     -1.170844
     8      7.315693      8.269666      0.647651
     9      9.083265      8.996941     -1.691685
    10      8.105086     -5.334128    -10.155749
    11      7.655547     -5.954045    -11.867811
    12      9.975471     -5.290606    -10.146631
    13      2.665102      4.769533      2.349907
    14      2.583908      6.623913      2.581020
    15      3.430524      4.672461      0.700319
    16    -11.534822      9.465714     -3.089789
    17    -11.911709      8.591415     -4.728029
    18    -10.943623     11.215475     -3.184480
    19     -0.955476     -5.539753      4.320075
    20     -1.536929     -7.262924      4.287792
    21     -1.153018     -5.059524      6.183602
    22      5.617655     -0.288504     -9.867611
    23      3.954968     -0.513747     -8.902723
    24      6.282617     -2.068600     -9.586662
    25      6.787991    -10.264286      5.831247
    26      8.172308     -9.600725      4.726897
    27      7.768842    -11.523890      6.953860
    28     -1.464598      8.682241     -8.781119
    29     -1.155902     10.106835     -9.864359
    30     -2.807723      7.609347     -9.481595
    31     -9.521566      2.068207      2.370433
    32    -11.276737      2.403076      2.842031
    33     -8.806281      3.760453      1.843481
    34      5.561069     -9.185983     -7.986376
    35      6.631992     -7.779700     -8.477049
    36      5.006022     -8.949580     -6.208542
    37      1.314853     -1.397114     -7.403354
    38      0.510738     -3.112428     -7.596820
    39      2.164171     -1.497572     -5.619210
    40    -10.998299      0.076228     -2.019076
    41     -9.601765     -0.653981     -2.948415
    42    -10.072913      0.864669     -0.560153
    43      9.241054     -6.727400     -1.343306
    44      8.018966     -7.582326     -2.357354
    45      8.658982     -4.899875     -1.116496
    46      7.988209      6.745372      4.118781
    47      9.536960      7.789990      4.351085
    48      7.346456      6.743714      5.860167
    49      7.335673      9.528181     -9.812373
    50      5.947486      8.103741     -9.524256
    51      6.573877     10.903850     -8.810289
    52     -3.063329      7.577356      1.875948
    53     -1.495310      6.723300      1.403628
    54     -4.515291      6.805675      0.858317
    55      8.522389      1.662645      3.611442
    56      8.657775      1.088567      5.372057
    57      7.912429      3.369601      3.598573
    58     -1.068257     -8.776453     -2.798841
    59      0.753028     -8.656994     -2.629664
    60     -1.445818    -10.556054     -3.259041
    61     -7.262631     -1.936605      7.518075
    62     -8.772721     -2.308590      6.339935
    63     -6.326996     -0.617030      6.566267
    64     -3.737691      1.016117      5.511496
    65     -3.145827      1.931582      6.930134
    66     -2.530821     -0.252987      4.952400
    67     -1.898863      4.123607      9.458115
    68     -0.784922      2.984065     10.409974
    69     -0.724954      5.563828      8.796607
    70     -9.572468     -9.307735     -2.594603
    71     -9.064481     -9.281084     -4.423921
    72    -11.076250     -8.192985     -2.460059
    73     -3.317528     10.028306     -4.611198
    74     -3.178663      8.870837     -3.194737
    75     -2.064063      9.436710     -5.926174
    76    -10.998811     -3.171518      4.217668
    77    -12.840927     -3.061201      4.858482
    78    -11.017939     -2.382773      2.565806
    79     -5.656710     -7.183703    -10.653597
    80     -6.295744     -8.765653    -10.090149
    81     -4.700637     -6.753324     -9.123690
    82      1.880189     10.237877      3.920411
    83      3.458412     11.237117      4.112469
    84      0.421110     11.408057      3.655881
    85     -7.492774     -2.451069     -5.229537
    86     -8.330177     -3.423005     -6.553663
    87     -6.593491     -3.683394     -4.246615
    88      1.997021     -7.656923    -11.074356
    89      1.130005     -8.914921    -12.114821
    90      2.971594     -8.594170     -9.783505
    91      1.163519     -0.651321      9.691347
    92      0.079079     -2.127287      9.666869
    93      2.464777     -0.918242     10.938666
    94      5.085039      5.288438     10.189248
    95      4.422570      5.200797     11.933212
    96      6.522628      4.163964      9.824752
    97     -6.084525      6.937222      6.610188
    98     -5.611678      5.511779      7.716942
    99     -4.987974      6.847961      5.123490
   100     -7.978199     -8.129315      6.578670
   101     -7.587012     -7.578578      4.896600
   102     -8.137002     -6.656369      7.695885
   103     -7.252578    -10.995821     -7.016230
   104     -8.109469    -12.340658     -8.005602
   105     -6.053719    -12.059155     -5.941994
   106      5.508017     -6.026641      9.418297
   107      5.937531     -7.526938      8.507471
   108      4.088853     -6.449779     10.558748
   109     -9.252655      9.251381    -11.207042
   110     -8.139426      7.743754    -10.971504
   111     -8.099534     10.512703    -12.063736
   112     -6.503249     -7.940752      1.536102
   113     -4.941904     -8.961875      1.689523
   114     -7.662575     -8.467177      0.111671
   115      8.826079      0.612719      8.910484
   116     10.436852      0.860935      9.765447
   117      7.574410      0.223636     10.249680
   118      6.782956     -3.721651      4.883203
   119      6.409405     -4.279655      6.607335
   120      5.441703     -2.490461      4.657445
   121     -0.813807    -11.549432     10.460163
   122     -2.581190    -11.718538      9.683274
   123      0.158389    -13.031368      9.821373
   124      8.364888     -1.739011     -0.637595
   125      8.280521     -0.604272      0.792341
   126      9.912562     -1.113916     -1.284384
   127     -5.221514      5.412731    -10.098347
   128     -4.185048      4.893397    -11.483605
