

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  9 19:31:45 2018
     Host name              : n-62-29-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.187721        1.083745       -0.048864
H          0.945671       -0.417581       -0.396191
H         -0.804692       -0.333858       -0.535937
H         -0.171157       -0.458443        0.965104
   8.00000    4    Basis=6-311G**
O         -0.401869        2.650932       -0.938335
O         -2.580188       -1.493848       -0.201059
O         -0.505036       -1.236959        2.719964
O          2.233412       -1.355498       -1.232713
   1.00000    8    Basis=6-311G**
H         -0.933289        2.429227       -1.732495
H          0.452458        2.805170       -1.366976
H         -2.404430       -2.467795       -0.032462
H         -3.186782       -1.260253        0.503591
H          0.132373       -0.503177        2.975406
H         -0.044111       -2.125580        2.904299
H          2.179696       -2.187576       -0.652362
H          3.016912       -0.873745       -0.881845


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.441934   -0.572777    0.152697


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.3547412779    5  y   2.0479812393    6  z  -0.0923395774
  H       :     7  x   1.7870591943    8  y  -0.7891137250    9  z  -0.7486924832
  H       :    10  x  -1.5206474950   11  y  -0.6309001846   12  z  -1.0127741503
  H       :    13  x  -0.3234398544   14  y  -0.8663317139   15  z   1.8237822421
  O       :    16  x  -0.7594223481   17  y   5.0095354560   18  z  -1.7731961635
  O       :    19  x  -4.8758486710   20  y  -2.8229635924   21  z  -0.3799464450
  O       :    22  x  -0.9543797233   23  y  -2.3375137378   24  z   5.1399870298
  O       :    25  x   4.2205370043   26  y  -2.5615199830   27  z  -2.3294899607
  H       :    28  x  -1.7636606055   29  y   4.5905737254   30  z  -3.2739410629
  H       :    31  x   0.8550217031   32  y   5.3010030340   33  z  -2.5832102594
  H       :    34  x  -4.5437141867   35  y  -4.6634566826   36  z  -0.0613442895
  H       :    37  x  -6.0221452001   38  y  -2.3815330182   39  z   0.9516490690
  H       :    40  x   0.2501487163   41  y  -0.9508667224   42  z   5.6227024507
  H       :    43  x  -0.0833577091   44  y  -4.0167640568   45  z   5.4883296951
  H       :    46  x   4.1190284757   47  y  -4.1339195176   48  z  -1.2327855144
  H       :    49  x   5.7011374232   50  y  -1.6511387531   51  z  -1.6664455347

  Max    interatomic separation is    6.5602 Angstrom (   12.3971 Bohr)
  between atoms   15 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9587 Angstrom (    1.8116 Bohr)

  Min YX interatomic separation is    2.8407 Angstrom (    5.3681 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.100968
  bond distance:  H          N            1.107084
  bond distance:  H          N            1.022848
  bond distance:  H          N            1.082077
  bond distance:  H          O            0.980944
  bond distance:  H          O            0.968193
  bond distance:  H          O            1.003937
  bond distance:  H          O            0.958673
  bond distance:  H          O            1.004976
  bond distance:  H          O            1.017879
  bond distance:  H          O            1.015897
  bond distance:  H          O            0.984412


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            120.070
  bond angle:     H          N          H             99.433
  bond angle:     H          N          H            115.446
  bond angle:     H          N          H            111.185
  bond angle:     H          N          H            107.127
  bond angle:     H          N          H            101.806
  bond angle:     H          O          H             98.952
  bond angle:     H          O          H            102.928
  bond angle:     H          O          H            107.709
  bond angle:     H          O          H            103.845




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     331.337243          0.441242    0.650039   -0.618672
   IB     408.147039          0.813475   -0.580821   -0.030092
   IC     520.727238          0.378898    0.489996    0.785073


 Rotational constants
 --------------------

               A                   B                   C

           1525.2708           1238.2278            970.5254 MHz
            0.050878            0.041303            0.032373 cm-1


@  Nuclear repulsion energy :  196.926895342810 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.441934206705     -0.572776661166      0.152696826351
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.531230      6.965704     -6.990702
     2    -12.396029      8.044619     -8.277796
     3     -9.945491      6.367553     -7.795995
     4      4.987668      5.008655     -2.850145
     5      6.168091      6.523516     -2.756793
     6      5.993480      3.552069     -3.501955
     7      7.765382      9.234961     -0.208131
     8      7.289944      9.484063      1.557348
     9      9.588391      8.544565     -0.231501
    10      9.685277     -5.029801     -9.628737
    11      9.553276     -5.856188    -11.272075
    12     11.448154     -4.475935     -9.312920
    13      4.966614      3.947876      2.392184
    14      6.658329      4.645329      2.659109
    15      4.551288      4.564221      0.625118
    16    -11.201095      7.980946     -1.479828
    17    -10.513334      6.196805     -1.775951
    18    -11.197805      8.516640     -3.206062
    19      0.815681     -7.060465      6.277135
    20     -0.837064     -7.910154      5.875414
    21      1.158421     -7.947840      7.872896
    22      6.542406     -0.757412     -9.918864
    23      4.832689     -1.471808     -9.816953
    24      7.689985     -2.352240     -9.522509
    25      9.211978    -10.704361      6.169670
    26     10.226657    -10.422093      4.691209
    27      9.612396    -12.263013      7.007968
    28     -0.109052      7.374492     -8.946164
    29     -0.197537      8.507659    -10.483687
    30      0.108986      5.591085     -9.450171
    31     -8.033742      0.023285      2.524345
    32     -9.722261      0.080948      3.368021
    33     -6.915867      1.209723      3.430514
    34      6.336138     -9.039167     -7.874504
    35      7.659829     -7.653003     -8.028978
    36      6.332931     -9.398147     -5.940844
    37      1.861673     -2.428187     -7.370894
    38      1.218675     -4.162789     -7.061444
    39      2.840281     -2.097634     -5.663677
    40     -9.525641      2.774023     -1.528715
    41     -8.744226      1.503810     -2.678532
    42     -9.197333      1.996190      0.195953
    43     10.040045     -6.109161     -0.829692
    44      8.537631     -6.972791     -1.504666
    45     10.119187     -4.267166     -1.212424
    46      9.191420      5.731362      4.292530
    47     10.880236      5.899965      3.521922
    48      9.365904      6.318054      6.078145
    49      8.827113     10.112329     -9.543255
    50      7.524689      8.774306     -9.405260
    51      8.242398     11.713581     -8.754649
    52     -2.085659      7.954817      2.593846
    53     -0.534675      7.925398      3.771704
    54     -1.631877      6.839399      1.090873
    55      9.813353      0.188651      3.801985
    56      9.899508     -0.897779      5.345905
    57      9.601997      1.965461      4.493808
    58      1.125016     11.241028     -4.416804
    59      2.487142     10.046466     -4.892985
    60     -0.431166     10.373045     -5.020859
    61     -6.180502     -3.457953      6.321884
    62     -7.328541     -2.614840      5.093162
    63     -4.477186     -2.835266      6.069073
    64     -1.496489      3.357745      8.912200
    65     -0.889732      2.393782     10.398483
    66      0.006210      4.425642      8.561480
    67     -8.680525     -7.915088     -2.894140
    68     -8.859013     -8.731816     -4.536134
    69    -10.319003     -7.394568     -2.107120
    70     -3.626339      9.673361     -5.442955
    71     -3.911538      9.576393     -3.579593
    72     -3.681740      8.031310     -6.287827
    73    -11.248432     -5.706814      3.664693
    74    -12.371863     -5.368200      4.991016
    75    -12.325075     -6.046640      2.121922
    76     -5.710805     -7.093639     -9.665394
    77     -6.306725     -8.732105     -8.852840
    78     -4.248607     -6.344686     -8.827223
    79      4.820801    -11.482696      3.579975
    80      6.124992    -10.610725      4.628021
    81      4.397867    -10.305007      2.246894
    82     -7.333948     -0.772930     -4.564229
    83     -8.289510     -1.769936     -5.815218
    84     -6.675376     -2.085077     -3.200521
    85      3.247836      0.231565      5.787662
    86      3.758408      1.237111      4.314713
    87      3.962510      1.253401      7.228888
    88      2.828115     -8.460234    -11.662677
    89      1.947735     -9.976367    -12.205539
    90      3.846454     -8.929392    -10.224327
    91     -1.153064      0.873747    -10.081252
    92     -2.094992     -0.529373    -11.046122
    93      0.179467     -0.026730     -8.985504
    94      5.759572      4.275881      8.957468
    95      5.848005      5.298686     10.497676
    96      7.317819      3.164516      9.099494
    97     -5.111656      3.521166      5.138366
    98     -3.655439      2.728309      5.950086
    99     -4.280800      5.019604      4.318379
   100     -4.353249     -8.708497      5.358736
   101     -4.342315     -8.398207      3.374890
   102     -5.542886     -7.292066      5.755769
   103     -7.553487    -11.400098     -7.495638
   104     -8.329151    -12.483544     -8.694619
   105     -6.200388    -12.462986     -6.561836
   106      7.125067     -6.715575      9.045745
   107      7.965863     -7.989456      8.044143
   108      5.613721     -7.599133      9.628740
   109     -8.408047      8.969560     10.967933
   110     -7.644673      7.268737     11.101778
   111     -7.240463      9.984929      9.782014
   112     -4.597821     -7.676939      0.304407
   113     -3.095031     -8.758168      0.024910
   114     -5.937725     -8.350494     -0.923963
   115      9.240332     -0.123994      9.261958
   116     10.762081     -0.104069     10.197425
   117      7.986007     -0.353129     10.684670
   118      6.216693     -4.503826      4.540793
   119      6.463515     -5.181444      6.244916
   120      5.033590     -3.078326      4.871892
   121     -0.616740      9.923447     10.002689
   122     -2.271313     10.228711      9.156161
   123      0.551033      9.070309      8.876711
   124      8.910370     -0.810177     -1.108254
   125      9.160224     -0.623396      0.759515
   126     10.166086      0.266330     -1.827063
   127     -6.054002      4.129944     11.621649
   128     -4.408905      4.536579     10.874731
   129     -5.799957      4.088795     13.496694
   130     -8.650834     -0.416176     10.629022
   131     -7.441224      1.018003     10.614845
   132     -7.754344     -1.775621      9.672641
   133      8.233070      2.699718     -6.431420
   134      7.766795      1.718999     -7.950153
   135      9.607290      3.920097     -6.982629
   136      2.078060      8.182688      5.766080
   137      3.063613      9.540834      4.792759
   138      3.193951      6.838322      6.067415
   139     -4.073036      3.519896     -6.623558
   140     -2.913372      2.405198     -7.682122
   141     -5.146497      2.187171     -5.965722
   142     -2.735322     -3.071761     10.584224
   143     -3.885781     -4.633858     10.551191
   144     -1.920893     -3.353141      8.964600
   145     -0.130947     -7.135239     -7.622927
   146      0.633406     -8.255985     -6.228190
   147      0.852835     -7.589637     -9.110379
