

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 28 16:57:12 2018
     Host name              : n-62-29-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.196764        0.926186       -0.425850
H          0.560845       -0.496973       -0.722442
H         -0.849286       -0.510081        0.353444
H          0.631239        0.183371        0.815659
   8.00000    4    Basis=6-311G**
O          0.156197        2.182849       -1.639131
O         -2.761058       -0.784180        0.486757
O          1.859686        0.534154        1.866656
O          2.234071       -1.133115       -1.563432
   1.00000    8    Basis=6-311G**
H         -0.356905        2.139278       -2.485692
H          1.025447        2.630331       -1.884178
H         -3.061635       -1.685894        0.472912
H         -3.456247       -0.165295        0.686566
H          2.036795        1.514883        1.819156
H          1.351944        0.356357        2.710854
H          2.258703       -1.878976       -0.888757
H          3.062611       -0.751526       -1.429521
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.563185    0.316168   -0.305615


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.3718300713    5  y   1.7502378808    6  z  -0.8047398703
  H       :     7  x   1.0598434486    8  y  -0.9391428615    9  z  -1.3652175212
  H       :    10  x  -1.6049179418   11  y  -0.9639133916   12  z   0.6679123605
  H       :    13  x   1.1928688294   14  y   0.3465209693   15  z   1.5413721214
  O       :    16  x   0.2951695515   17  y   4.1249867822   18  z  -3.0975086730
  O       :    19  x  -5.2176434352   20  y  -1.4818854327   21  z   0.9198374194
  O       :    22  x   3.5142972185   23  y   1.0094047686   24  z   3.5274686096
  O       :    25  x   4.2217823338   26  y  -2.1412770181   27  z  -2.9544582951
  H       :    28  x  -0.6744527026   29  y   4.0426495252   30  z  -4.6972771111
  H       :    31  x   1.9378139857   32  y   4.9706052081   33  z  -3.5605803907
  H       :    34  x  -5.7856516447   35  y  -3.1858779358   36  z   0.8936741612
  H       :    37  x  -6.5313602503   38  y  -0.3123622798   39  z   1.2974217067
  H       :    40  x   3.8489847228   41  y   2.8627139814   42  z   3.4377066186
  H       :    43  x   2.5548038963   44  y   0.6734171327   45  z   5.1227716248
  H       :    46  x   4.2683300677   47  y  -3.5507500354   48  z  -1.6795073217
  H       :    49  x   5.7874960174   50  y  -1.4201783158   51  z  -2.7014031799
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.8787 Angstrom (   12.9989 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9220 Angstrom (    1.7423 Bohr)

  Min YX interatomic separation is    2.6885 Angstrom (    5.0806 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.038212
  bond distance:  H          N            1.040890
  bond distance:  H          N            1.051852
  bond distance:  H          N            1.047563
  bond distance:  H          O            0.990877
  bond distance:  H          O            1.007911
  bond distance:  H          O            0.950593
  bond distance:  H          O            0.951961
  bond distance:  H          O            0.997724
  bond distance:  H          O            1.001041
  bond distance:  H          O            1.006033
  bond distance:  H          O            0.921966


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            104.085
  bond angle:     H          N          H            114.671
  bond angle:     H          N          H            106.106
  bond angle:     H          N          H            115.896
  bond angle:     H          N          H            107.416
  bond angle:     H          N          H            108.046
  bond angle:     H          O          H            104.975
  bond angle:     H          O          H            112.882
  bond angle:     H          O          H            107.744
  bond angle:     H          O          H            100.804




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     288.770300          0.972842    0.115519   -0.200584
   IB     422.029940          0.230663   -0.411532    0.881723
   IC     469.558745         -0.019309    0.904045    0.427001


 Rotational constants
 --------------------

               A                   B                   C

           1750.1073           1197.4956           1076.2849 MHz
            0.058377            0.039944            0.035901 cm-1


@  Nuclear repulsion energy :  202.594509785473 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.563184598564      0.316167945398     -0.305614680085
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.599417      4.655153     -6.880005
     2    -10.468159      4.835477     -8.435053
     3    -10.475324      3.904051     -5.464115
     4      5.670953      4.955667     -2.987916
     5      6.517097      6.647801     -3.138297
     6      7.197213      3.705812     -2.939112
     7      4.224575     10.031638     -2.449612
     8      4.360089     10.927712     -0.858208
     9      5.592856     10.792336     -3.576193
    10     10.997274     -6.720548    -11.192774
    11     10.423272     -5.449709    -10.022444
    12     10.240341     -6.420267    -12.868530
    13      4.302326      5.600870      2.056799
    14      5.840939      6.551163      2.486445
    15      4.447072      5.246938      0.280012
    16      9.006951      8.704211     -5.626452
    17     10.029814      7.239399     -6.117242
    18      9.250517     10.091519     -6.819022
    19     -2.065854     -9.575189      6.747371
    20     -3.461872    -10.666739      6.077788
    21     -2.684602     -9.260746      8.513186
    22      6.067383     -1.985962     11.182674
    23      5.236775     -2.419526     12.925012
    24      6.482105     -3.594998     10.358279
    25      9.484564     -9.920027      4.313483
    26     11.247317     -9.440749      4.104117
    27      9.624114    -11.203672      5.577532
    28     -0.398972      6.327846    -11.578178
    29      0.080619      7.542071    -12.786297
    30      1.294075      5.581265    -10.977814
    31     -8.811782      2.469672      1.492084
    32    -10.292127      2.185321      2.610653
    33     -7.807009      3.704135      2.449937
    34      8.554684    -10.532088     -8.904575
    35      9.648053     -9.252307     -9.782458
    36      7.583426     -9.472413     -7.605271
    37      2.581787     -2.580230     -7.857451
    38      2.043431     -4.310598     -8.048262
    39      3.160665     -2.390727     -6.108090
    40     -9.884033      2.307726     -3.064983
    41     -8.699666      0.808791     -3.633594
    42     -9.177621      2.883832     -1.422973
    43      9.979474     -4.108966     -6.814711
    44      8.379459     -4.931165     -6.082547
    45      9.558575     -2.291331     -6.988940
    46      9.151543      7.856022      2.520333
    47     10.146325      8.945888      1.378413
    48      9.539447      8.358960      4.275326
    49      6.174786      9.471506     11.637988
    50      5.420394      7.891440     12.314255
    51      6.987185     10.498908     12.998162
    52     -2.430398      7.551678      0.358734
    53     -1.050794      8.045233      1.613605
    54     -1.643733      6.566050     -1.048237
    55      9.410241      2.285499      4.043073
    56      8.206982      2.114643      5.551042
    57      9.308581      4.146962      3.755868
    58      0.181162    -10.951766     -5.188219
    59      1.519174    -11.931026     -4.422588
    60     -1.153555    -12.346376     -5.620480
    61     -9.898247     -2.033975      6.107323
    62    -10.289001     -2.121996      4.290852
    63     -8.052476     -1.891523      6.530519
    64     -0.581476     -4.927289      4.325870
    65      0.265250     -4.491110      5.916710
    66     -1.390287     -6.554241      4.750205
    67     -4.074174      4.279419      8.839532
    68     -3.987881      2.555065      8.465896
    69     -2.534489      4.792667      9.803763
    70     -8.530511     -6.906193     -5.688174
    71     -8.128553     -8.276265     -6.951770
    72     -9.531265     -5.612747     -6.668724
    73     -3.284233      9.097085     -7.239550
    74     -4.316036      8.450491     -5.752330
    75     -2.447290      7.815197     -8.216265
    76    -11.655145     -3.832601      0.750229
    77    -12.861544     -3.340900      2.228737
    78    -12.470480     -2.573767     -0.447659
    79     -4.186609     -7.110076    -11.342535
    80     -5.436595     -8.511258    -10.956008
    81     -2.812432     -7.291495    -10.144656
    82      4.151658    -10.335016      1.788204
    83      5.840709    -10.438029      2.642438
    84      3.907780     -8.572312      1.512518
    85     -6.083658     -0.967394     -4.830301
    86     -6.262129     -2.262955     -6.054306
    87     -5.883615     -2.006322     -3.260671
    88      3.118284     -9.050858     10.571668
    89      2.012479    -10.383867      9.828641
    90      4.101711    -10.089879     11.671459
    91     -0.792090      0.260053    -11.430101
    92     -2.392093     -0.792232    -11.266585
    93      0.295895     -0.180170    -10.016185
    94      1.666793     -1.649585      8.040095
    95      0.452421     -1.028482      9.153423
    96      3.237422     -1.572685      9.026507
    97     -5.758443      5.823495      4.034435
    98     -5.004562      5.170795      5.631790
    99     -4.331245      6.364367      2.927080
   100     -9.104634     -8.004073      4.052149
   101     -9.200510     -7.520218      2.219633
   102     -9.321252     -6.634279      5.235246
   103     -6.806442    -11.053938     -9.158905
   104     -7.869498    -11.943489    -10.550008
   105     -5.597284    -12.425567     -8.861283
   106      6.459685     -6.358653      8.126365
   107      7.315944     -7.298111      6.791487
   108      5.090635     -7.439583      8.854017
   109     -9.142427      9.568349      9.956572
   110     -8.249017      8.314725     10.930805
   111     -7.979170     10.218985      8.570739
   112     -5.924838     -6.192598     -0.839127
   113     -4.366586     -7.348168     -0.490140
   114     -6.552843     -6.639347     -2.602722
   115      6.746196      2.758033      8.976329
   116      7.083128      1.280318     10.031545
   117      8.221133      3.849920      9.039250
   118      7.066378     -2.881307      4.024879
   119      6.949237     -3.577890      5.781967
   120      6.013776     -1.356341      3.618693
   121      1.500501      9.965873      8.734078
   122      0.682093     10.060925      7.008006
   123      3.099347      9.130643      8.739125
   124      9.067605      0.851828     -1.538449
   125      9.047410      1.766533      0.108928
   126     10.651736      1.706876     -2.256543
   127     -7.047573      5.126417    -10.154557
   128     -5.955255      4.346778    -11.460112
   129     -6.131842      4.653199     -8.619591
