

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 17:03:38 2018
     Host name              : n-62-23-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.169658        0.533640       -0.960242
H          0.868701       -0.510246        0.213792
H         -0.829724       -0.680110       -0.103976
H         -0.222591        0.782351        0.720833
   8.00000    4    Basis=6-311G**
O          0.378635        2.111149       -1.938174
O         -2.209121       -1.713051       -0.365374
O         -1.019192       -0.877272        2.529194
O          2.485479       -1.240924       -0.568657
   1.00000    8    Basis=6-311G**
H          0.178869        1.577189       -2.765280
H          1.365873        2.114224       -2.092742
H         -2.122312       -2.534327        0.180500
H         -2.801599       -1.066157        0.083793
H         -0.832628       -0.145704        3.193541
H         -0.259142       -1.517853        2.592894
H          2.364837       -2.141958       -0.101038
H          3.445225       -1.237721       -0.599010
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.094192   -0.679246   -0.107424


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.3206071549    5  y   1.0084334493    6  z  -1.8145943937
  H       :     7  x   1.6416069745    8  y  -0.9642251964    9  z   0.4040083277
  H       :    10  x  -1.5679511193   11  y  -1.2852216349   12  z  -0.1964861636
  H       :    13  x  -0.4206360279   14  y   1.4784291236   15  z   1.3621769519
  O       :    16  x   0.7155164513   17  y   3.9894934191   18  z  -3.6626180426
  O       :    19  x  -4.1746336670   20  y  -3.2371972281   21  z  -0.6904567932
  O       :    22  x  -1.9259937488   23  y  -1.6578038171   24  z   4.7794839770
  O       :    25  x   4.6968745994   26  y  -2.3450065019   27  z  -1.0746059891
  H       :    28  x   0.3380134223   29  y   2.9804552574   30  z  -5.2256218589
  H       :    31  x   2.5811258915   32  y   3.9953043269   33  z  -3.9547092303
  H       :    34  x  -4.0105884318   35  y  -4.7891839412   36  z   0.3410955656
  H       :    37  x  -5.2942548221   38  y  -2.0147447362   39  z   0.1583458212
  H       :    40  x  -1.5734388840   41  y  -0.2753406553   42  z   6.0349178589
  H       :    43  x  -0.4897074075   44  y  -2.8683264680   45  z   4.8998595311
  H       :    46  x   4.4688942603   47  y  -4.0477139912   48  z  -0.1909341482
  H       :    49  x   6.5105316890   50  y  -2.3389537092   51  z  -1.1319648461
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.2864 Angstrom (   11.8795 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9602 Angstrom (    1.8146 Bohr)

  Min YX interatomic separation is    2.8193 Angstrom (    5.3276 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.111585
  bond distance:  H          N            1.029903
  bond distance:  H          N            1.077869
  bond distance:  H          N            1.086839
  bond distance:  H          O            1.004552
  bond distance:  H          O            0.999270
  bond distance:  H          O            0.989954
  bond distance:  H          O            0.985522
  bond distance:  H          O            1.005661
  bond distance:  H          O            0.996031
  bond distance:  H          O            1.022294
  bond distance:  H          O            0.960231


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.764
  bond angle:     H          N          H            109.699
  bond angle:     H          N          H            104.988
  bond angle:     H          N          H            110.898
  bond angle:     H          N          H            113.060
  bond angle:     H          N          H            111.132
  bond angle:     H          O          H             94.057
  bond angle:     H          O          H            110.240
  bond angle:     H          O          H            106.501
  bond angle:     H          O          H             97.779




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     258.491397         -0.595074   -0.487429    0.638983
   IB     426.303218          0.789548   -0.502973    0.351615
   IC     512.467934          0.150004    0.713745    0.684154


 Rotational constants
 --------------------

               A                   B                   C

           1955.1096           1185.4919            986.1671 MHz
            0.065215            0.039544            0.032895 cm-1


@  Nuclear repulsion energy :  201.451458138632 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.094191841938     -0.679245606316     -0.107423989536
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.183955      7.007995     -7.465688
     2    -12.741866      7.987175     -7.920933
     3    -11.779549      5.224526     -7.537341
     4      6.090071      4.670112     -4.053412
     5      7.458227      5.774578     -3.108027
     6      7.127028      3.488939     -5.081477
     7      9.022622      7.908621     -1.661734
     8      9.010526      7.106670      0.076906
     9     10.966857      8.109132     -2.027610
    10      9.063754     -5.654992    -10.788516
    11      8.667626     -6.475969    -12.477181
    12     11.060248     -5.283447    -10.760985
    13      4.042086      3.758096      1.895994
    14      3.455170      5.486328      1.635913
    15      4.564626      3.409519      0.131682
    16     -9.543899      8.272732     -2.363758
    17     -9.435932      7.734513     -4.154733
    18     -9.290198     10.175875     -2.186364
    19      0.670690     -6.910683      4.149746
    20     -0.357039     -8.403824      3.596296
    21      0.295716     -6.799745      5.904655
    22      6.396043     -0.985713    -10.806439
    23      5.438683     -1.233301     -9.190222
    24      7.651894     -2.420363    -10.695215
    25      7.397862    -11.436348      5.276331
    26      9.088831    -11.325983      4.228867
    27      7.926347    -12.556703      6.660646
    28     -1.427750      6.932651     -9.277503
    29     -1.357207      8.431482    -10.319278
    30     -2.948065      5.815150     -9.850058
    31     -7.877074      0.525089      0.533029
    32     -9.081614      0.256330      2.026656
    33     -7.143586      2.195799      0.665917
    34      7.166586     -9.671649     -7.366653
    35      7.932088     -8.132323     -8.171667
    36      6.987637     -9.294361     -5.540545
    37      3.943862     -2.091702     -6.481107
    38      3.009557     -3.732717     -6.329129
    39      4.837179     -2.028016     -4.813091
    40    -10.619210      0.426849     -3.985198
    41     -8.928021     -0.223842     -4.446917
    42    -10.180395      1.297752     -2.337412
    43     10.910014     -7.548575     -1.460310
    44      9.392152     -8.518540     -1.853904
    45     10.334277     -5.654395     -1.434824
    46      9.240836      6.086027      2.933361
    47     10.414530      6.875844      4.104942
    48      7.541502      6.298421      3.603710
    49      8.350902      9.389036     -9.525132
    50      6.689489      8.666148     -9.350106
    51      8.193601     10.919083     -8.436083
    52     -1.926872      7.407859     -0.610635
    53     -0.993754      6.245985     -1.663320
    54     -3.538901      6.591779      0.045745
    55     11.010058      0.424444      2.781469
    56     10.960000      0.311072      4.647630
    57     10.276232      2.135434      2.526978
    58      0.966563     -9.410564     -3.544308
    59      2.762615     -9.729453     -3.138777
    60      0.344678    -11.050706     -4.370834
    61     -6.326504     -3.838986      6.891302
    62     -7.674047     -3.985720      5.672754
    63     -4.754107     -3.431323      5.805955
    64      0.469570      1.909982      7.973100
    65      1.481679      0.553484      8.784022
    66      1.365433      3.454737      7.819435
    67     -8.186381    -10.184006     -1.801754
    68     -7.063762    -10.075345     -3.452870
    69     -9.273478     -8.777103     -2.035201
    70     -1.713275      9.984927     -4.928440
    71     -2.428495      9.085756     -3.376531
    72     -1.808948      8.527487     -6.133637
    73    -10.314951     -4.496497      3.540453
    74    -12.230888     -4.041370      3.836611
    75     -9.886828     -4.012601      1.824241
    76     -4.259809     -6.532570     -9.909425
    77     -4.823312     -7.982793     -8.797013
    78     -2.820775     -5.928470     -8.975470
    79      3.046596     10.161407      3.379395
    80      4.706132     11.043484      3.762131
    81      1.686832     11.446209      3.170070
    82     -6.355049     -1.656986     -5.325641
    83     -6.933815     -2.786299     -6.719486
    84     -6.111654     -2.775414     -3.916765
    85      3.987694     -1.272780      4.525561
    86      4.244610      0.522488      4.025784
    87      3.879538     -1.287754      6.298217
    88      3.329990     -9.455292     11.581362
    89      1.999020    -10.750244     11.405914
    90      4.391943     -9.844713     13.082281
    91      2.846149     -2.779936      9.408207
    92      1.674350     -4.102571      9.871933
    93      3.982205     -2.139374     10.777424
    94      6.698353      4.369187      8.866423
    95      6.061482      4.478532     10.558973
    96      7.806302      2.775904      8.806099
    97     -3.643802      5.558968      6.098738
    98     -3.553998      4.294673      7.413603
    99     -1.825149      5.701746      5.654372
   100     -7.100104     -9.335081      6.614750
   101     -6.449159     -9.120310      4.915909
   102     -7.108275     -7.622541      7.379458
   103     -5.158724    -10.354558     -6.390545
   104     -6.081229    -11.562756     -7.519196
   105     -3.638108    -11.232897     -5.919229
   106      7.276014     -7.499960      8.329898
   107      7.439627     -8.936740      6.995785
   108      5.789248     -8.051823      9.219745
   109     -7.147243      9.327698     -9.834086
   110     -8.917400      8.564849     -9.359107
   111     -7.050901      9.525336    -11.640745
   112     -4.775565     -8.054430      1.470441
   113     -3.489359     -9.224700      0.789422
   114     -6.172118     -8.559433      0.466328
   115     10.181088      0.428830      7.976097
   116     11.923786      0.387590      8.780391
   117      9.345104     -1.210923      7.972224
   118      8.330328     -4.023733      4.769538
   119      7.964135     -5.261028      6.156875
   120      6.828945     -2.955959      4.467838
   121     -0.395539     10.532228     10.557478
   122     -2.133248     10.773954      9.887848
   123      0.541756      9.693626      9.254102
   124      9.906073     -2.477824     -1.413534
   125     10.127934     -1.708186      0.168654
   126     11.195148     -1.656254     -2.583770
   127     -3.581522      1.812225    -11.618769
   128     -1.976805      2.344963    -12.537441
   129     -2.853348      1.020445    -10.059672
