

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 17:03:36 2018
     Host name              : n-62-29-12                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.078162        0.535862       -0.884353
H          0.982095       -0.246469        0.264714
H         -0.470444       -0.917262       -0.190076
H         -0.527384        0.501861        0.769066
   8.00000    4    Basis=6-311G**
O          2.487824       -0.700347        1.547611
O         -0.532919        0.845878        2.643402
O          0.286803        2.972298       -1.613641
O         -1.275444       -2.533629        0.580343
   1.00000    8    Basis=6-311G**
H          1.917022       -0.898972        2.283036
H          3.122774       -0.038505        1.919566
H          0.209723        1.555877        2.596162
H         -1.283022        1.331099        3.028413
H          0.741054        3.534378       -0.914851
H          0.837794        2.890571       -2.417888
H         -0.821811       -2.674072        1.394911
H         -1.767539       -3.389119        0.404416
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.384753    0.242237    1.234097


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.1477047734    5  y   1.0126324208    6  z  -1.6711849678
  H       :     7  x   1.8558905787    8  y  -0.4657589083    9  z   0.5002369615
  H       :    10  x  -0.8890103171   11  y  -1.7333739649   12  z  -0.3591915829
  H       :    13  x  -0.9966113227   14  y   0.9483798428   15  z   1.4533241120
  O       :    16  x   4.7013060072   17  y  -1.3234640225   18  z   2.9245609380
  O       :    19  x  -1.0070709568   20  y   1.5984777552   21  z   4.9953058183
  O       :    22  x   0.5419791218   23  y   5.6168291819   24  z  -3.0493395541
  O       :    25  x  -2.4102398478   26  y  -4.7878649123   27  z   1.0966893286
  H       :    28  x   3.6226465556   29  y  -1.6988108740   30  z   4.3143127735
  H       :    31  x   5.9011876103   32  y  -0.0727639044   33  z   3.6274540188
  H       :    34  x   0.3963190321   35  y   2.9401814142   36  z   4.9060351561
  H       :    37  x  -2.4245601923   38  y   2.5154125553   39  z   5.7228711634
  H       :    40  x   1.4003891038   41  y   6.6790064422   42  z  -1.7288178352
  H       :    43  x   1.5832012092   44  y   5.4623875348   45  z  -4.5691461209
  H       :    46  x  -1.5529977165   47  y  -5.0532637185   48  z   2.6359997587
  H       :    49  x  -3.3401646252   50  y  -6.4045067150   51  z   0.7642354806
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    7.4812 Angstrom (   14.1374 Bohr)
  between atoms   17 and   14, "H     " and "H     ".

  Min HX interatomic separation is    0.9429 Angstrom (    1.7818 Bohr)

  Min YX interatomic separation is    2.8261 Angstrom (    5.3406 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.036985
  bond distance:  H          N            1.046581
  bond distance:  H          N            1.048244
  bond distance:  H          N            1.058990
  bond distance:  H          O            0.951902
  bond distance:  H          O            0.989721
  bond distance:  H          O            1.028517
  bond distance:  H          O            0.972794
  bond distance:  H          O            1.005279
  bond distance:  H          O            0.978307
  bond distance:  H          O            0.942883
  bond distance:  H          O            1.002482


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            114.087
  bond angle:     H          N          H            105.291
  bond angle:     H          N          H            109.689
  bond angle:     H          N          H            105.125
  bond angle:     H          N          H            113.281
  bond angle:     H          N          H            108.837
  bond angle:     H          O          H            103.526
  bond angle:     H          O          H            103.333
  bond angle:     H          O          H            111.325
  bond angle:     H          O          H            105.110




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     282.435315          0.126621    0.866548   -0.482765
   IB     481.879084          0.751638    0.233773    0.616758
   IC     537.839933         -0.647308    0.440959    0.621730


 Rotational constants
 --------------------

               A                   B                   C

           1789.3620           1048.7673            939.6457 MHz
            0.059687            0.034983            0.031343 cm-1


@  Nuclear repulsion energy :  195.922564503926 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.384752514539      0.242236737476      1.234096844950
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -7.042380      3.982469     -0.528966
     2     -6.450495      2.250499     -0.561292
     3     -6.153234      4.719925     -2.010893
     4    -11.006789      5.028465     -4.882856
     5    -10.883554      6.464179     -3.811906
     6    -10.424058      3.625591     -3.813755
     7      3.418001      8.353597      0.755074
     8      2.599762     10.091103      0.359020
     9      5.149666      7.933586      0.011486
    10    -11.069881     -1.928139      0.381608
    11    -11.978074     -0.482028      1.008271
    12     -9.354078     -1.898498      1.271678
    13      0.978107    -11.080386      0.338053
    14      0.020292    -10.575293      1.861390
    15      2.034147     -9.588812     -0.058952
    16      4.976012     -5.324283    -10.083584
    17      6.507056     -4.469042     -9.566134
    18      5.258023     -5.976862    -11.730173
    19      2.047205      5.642484      4.945767
    20      3.556674      5.129758      5.967285
    21      2.805017      6.452339      3.296835
    22      8.178270      8.131847     -0.874280
    23      9.443315      7.648935      0.360866
    24      8.190067      9.919135     -1.337987
    25     -9.724279     -9.158225      8.908056
    26     -9.557923    -10.783966      8.003523
    27     -9.693549     -9.540895     10.672714
    28      4.697041      1.580030    -10.746079
    29      3.098975      0.645886    -10.260841
    30      6.002108      0.599310     -9.890250
    31      6.272192     -8.383570      8.922850
    32      7.929281     -7.756715      8.259105
    33      6.699019     -9.747005     10.165961
    34     -4.225324      6.327136     -4.391644
    35     -4.766473      5.364507     -5.812289
    36     -2.389285      5.930278     -3.940054
    37     11.086037      5.521954      2.697860
    38     10.124678      3.988694      3.075680
    39     12.671570      4.835556      1.934112
    40      2.437391     -8.332299     -6.524786
    41      4.075525     -7.828017     -7.301813
    42      2.491810     -8.108977     -4.711125
    43      1.444977     -1.659342     -8.797027
    44      2.186621     -3.037442     -9.648783
    45      2.289178     -1.804220     -7.182789
    46     11.565749     -1.237298     -4.680421
    47     12.993917     -1.736940     -5.731296
    48     12.304292     -1.349726     -2.877133
    49      8.434749     -1.705200     -8.827566
    50      9.309717     -0.926867     -7.368021
    51      9.467583     -1.117541    -10.262564
    52      6.930964     10.325857      5.575792
    53      5.797330     10.123053      4.098504
    54      6.203230     11.800034      6.330412
    55      2.396672     10.177923     -9.392629
    56      2.858347      8.590553     -8.695633
    57      1.918567     11.410355     -8.202827
    58     -6.368615      7.243706      3.374034
    59     -4.658173      7.543617      4.024945
    60     -6.423602      5.892408      2.054786
    61      8.192974      2.117888      5.273761
    62      9.409723      1.024846      6.357619
    63      7.662921      3.397072      6.601114
    64     -2.354561     11.645568     -3.881643
    65     -0.825242     12.066606     -2.703181
    66     -2.458524      9.827196     -3.818258
    67    -11.207680     -1.166628      7.051112
    68    -11.674505     -2.886381      6.373082
    69    -10.200626     -0.523375      5.657005
    70     -5.891565     -6.261929      6.112984
    71     -4.805668     -5.007986      6.952707
    72     -6.887577     -6.872813      7.523020
    73     -4.690353      3.894459    -11.428629
    74     -4.265352      2.496470    -10.341379
    75     -3.684027      5.442846    -11.143020
    76      8.796027     -5.669517     -4.192543
    77      9.109805     -7.051849     -5.384444
    78      9.671928     -4.161581     -4.810184
    79    -10.389433     10.109173     -3.669861
    80     -9.656223     10.461718     -1.902414
    81     -8.908313     10.116122     -4.813571
    82     -9.851465     -8.809807     -9.280910
    83    -11.314542     -9.269224     -8.167897
    84     -8.537405     -9.857140     -8.607442
    85     -2.381777     -9.792124      5.062433
    86     -0.963543     -9.274432      6.137303
    87     -3.821979     -8.729973      5.438443
    88     -7.475607     -4.288998     -2.330741
    89     -7.549407     -4.532947     -4.189198
    90     -6.635756     -5.895757     -1.931542
    91     -1.452746     -5.867545     -9.671705
    92     -2.286843     -7.498475     -9.491223
    93      0.085219     -6.042121     -8.741877
    94     -4.149330     -0.526665     -8.184534
    95     -5.491512     -1.822240     -8.230542
    96     -2.559490     -1.424442     -8.199072
    97     -2.693922     -2.340630      9.562897
    98     -3.763820     -1.189199     10.495743
    99     -2.017827     -3.347933     11.113052
   100     -5.864778      3.068917      6.949850
   101     -5.802359      3.371751      8.766899
   102     -6.425050      4.751815      6.332467
   103     10.540242     -6.115303      6.222211
   104     10.349971     -6.985820      4.446042
   105     11.749743     -7.272513      7.055995
   106      9.547027    -10.171404     -6.012623
   107      8.579222    -10.898498     -7.378545
   108     10.600148    -11.533843     -5.201069
   109      1.021830     -7.257057      8.457052
   110      2.810482     -7.691654      8.233437
   111      0.487491     -7.071911     10.199464
   112     10.533976      8.077294     10.839866
   113     11.975809      7.341677     11.778005
   114     11.238887      8.800816      9.255582
   115    -10.431462     -7.260228      1.895341
   116     -9.191821     -6.577679      3.079823
   117    -10.599281     -5.909380      0.545394
   118      6.795671      4.769123      9.152420
   119      8.139158      5.935087     10.025224
   120      6.108474      3.827841     10.656047
   121      0.661485     -3.114297      5.269004
   122      0.721639     -4.361021      6.577723
   123     -0.132402     -1.548168      6.051413
   124     -2.545448      8.761305    -11.163506
   125     -2.426697      9.260132    -13.003831
   126     -0.908915      9.167458    -10.429544
   127      7.307896      4.107616     -4.025712
   128      7.779723      5.565514     -2.942721
   129      8.952024      3.849642     -4.827901
