

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  9 21:24:45 2018
     Host name              : n-62-23-23                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.249102        0.873408       -0.475150
H          0.709620       -0.496604       -0.609893
H         -0.921105       -0.523786       -0.055235
H          0.343841        0.070932        0.979613
   8.00000    4    Basis=6-311G**
O         -0.395446        2.362806       -1.720850
O         -2.742358       -1.417419       -0.401050
O          1.378332        0.705271        2.411457
O          2.081724       -1.410707       -1.380194
   1.00000    8    Basis=6-311G**
H         -0.802184        1.886732       -2.410023
H          0.509509        2.486840       -2.032062
H         -3.076955       -2.327275       -0.231069
H         -3.401589       -0.749855       -0.106021
H          1.472837        1.623995        2.087134
H          1.597416        0.641016        3.400638
H          2.010745       -2.208868       -0.842718
H          2.935056       -1.117220       -1.020562


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.131986    0.083886   -0.393784


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.4707345572    5  y   1.6505019154    6  z  -0.8979033683
  H       :     7  x   1.3409874528    8  y  -0.9384455526    9  z  -1.1525307356
  H       :    10  x  -1.7406361824   11  y  -0.9898120881   12  z  -0.1043790225
  H       :    13  x   0.6497653205   14  y   0.1340420535   15  z   1.8512002785
  O       :    16  x  -0.7472846372   17  y   4.4650562265   18  z  -3.2519352022
  O       :    19  x  -5.1823055567   20  y  -2.6785337144   21  z  -0.7578746624
  O       :    22  x   2.6046699893   23  y   1.3327690339   24  z   4.5569932922
  O       :    25  x   3.9338882278   26  y  -2.6658498726   27  z  -2.6081886594
  H       :    28  x  -1.5159080619   29  y   3.5654067513   30  z  -4.5542834249
  H       :    31  x   0.9628324682   32  y   4.6994465167   33  z  -3.8400406490
  H       :    34  x  -5.8146022489   35  y  -4.3979123675   36  z  -0.4366571260
  H       :    37  x  -6.4280715998   38  y  -1.4170205835   39  z  -0.2003506535
  H       :    40  x   2.7832585568   41  y   3.0689057784   42  z   3.9441116462
  H       :    43  x   3.0186787477   44  y   1.2113446817   45  z   6.4262744702
  H       :    46  x   3.7997573572   47  y  -4.1741555663   48  z  -1.5925062206
  H       :    49  x   5.5464520015   50  y  -2.1112398214   51  z  -1.9285826736

  Max    interatomic separation is    6.6219 Angstrom (   12.5136 Bohr)
  between atoms   15 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9312 Angstrom (    1.7596 Bohr)

  Min YX interatomic separation is    2.8657 Angstrom (    5.4154 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.025017
  bond distance:  H          N            1.059314
  bond distance:  H          N            1.061055
  bond distance:  H          N            1.040625
  bond distance:  H          O            0.931151
  bond distance:  H          O            0.964977
  bond distance:  H          O            0.984219
  bond distance:  H          O            0.983499
  bond distance:  H          O            0.978862
  bond distance:  H          O            1.015187
  bond distance:  H          O            0.964873
  bond distance:  H          O            0.971414


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.180
  bond angle:     H          N          H            100.692
  bond angle:     H          N          H            117.296
  bond angle:     H          N          H            108.671
  bond angle:     H          N          H            110.646
  bond angle:     H          N          H            111.684
  bond angle:     H          O          H            103.690
  bond angle:     H          O          H            110.353
  bond angle:     H          O          H            111.187
  bond angle:     H          O          H             96.218




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     361.071308          0.882742    0.192261    0.428722
   IB     461.816939          0.090967    0.825253   -0.557388
   IC     476.377975         -0.460968    0.531030    0.710996


 Rotational constants
 --------------------

               A                   B                   C

           1399.6654           1094.3276           1060.8782 MHz
            0.046688            0.036503            0.035387 cm-1


@  Nuclear repulsion energy :  195.198530102883 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.131985973150      0.083886111345     -0.393783599502
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.392403      6.398010     -9.578608
     2    -12.585718      7.635591    -10.304265
     3    -12.489610      5.128851     -8.872863
     4      4.414852      4.622130     -3.570171
     5      5.274940      6.029400     -2.669576
     6      5.842723      3.983495     -4.587628
     7      8.217470      9.357909     -1.432660
     8      9.005426      9.273321      0.316232
     9      9.479174      8.506797     -2.439136
    10     10.369812     -6.250691    -10.273118
    11     10.129176     -6.374683    -12.035586
    12     11.995318     -5.334062    -10.135406
    13      2.701278      5.580938      1.890011
    14      3.220963      7.448930      2.072614
    15      3.687086      4.893845      0.617313
    16    -11.152451      7.989480     -4.637110
    17    -11.347889      7.542042     -6.493993
    18    -10.564057      9.803440     -4.665006
    19     -1.068633     -5.399849      3.224700
    20     -1.903323     -6.848844      2.313990
    21     -1.613191     -5.426813      4.967750
    22      6.912943     -1.733170    -10.002676
    23      5.278141     -1.953249    -10.934938
    24      7.908506     -3.289941    -10.130878
    25      7.110539     -9.918311      5.332441
    26      8.259955     -9.207105      4.013516
    27      8.206756    -11.111157      6.352743
    28     -1.505910      7.800470     -9.669670
    29     -1.120668      9.258235    -10.758283
    30     -2.528214      6.467168    -10.461356
    31     -9.118429      1.644470      0.520967
    32    -10.488598      1.437866      1.837681
    33     -8.175259      3.235177      0.722187
    34      6.717160     -9.116540     -7.751008
    35      8.087536     -7.896506     -8.192006
    36      6.826917     -9.269987     -5.941917
    37      1.346432     -1.190029     -8.165367
    38      0.772148     -2.918444     -8.028129
    39      2.917830     -1.225272     -7.053887
    40    -10.982083      1.156535     -4.044925
    41     -9.543724      0.906898     -5.067851
    42    -10.195853      1.581523     -2.435659
    43      9.488874     -6.402666     -3.112579
    44      8.000227     -7.681255     -3.075233
    45      8.869643     -4.797557     -2.281842
    46     10.311130      7.716855      3.098408
    47     11.909283      8.772625      3.069108
    48      9.615722      8.287647      4.716299
    49      7.420027      9.208227    -10.366433
    50      6.313343      7.900478     -9.419213
    51      7.581895     10.659180     -9.283845
    52     -2.865651      8.293347      0.414963
    53     -1.351063      7.134279      0.122466
    54     -4.224844      7.687209     -0.720460
    55      9.958142      1.889354      3.236150
    56      8.925108      1.379825      4.680372
    57     10.281401      3.840275      3.528266
    58      0.365462     -9.850296     -3.774503
    59      2.149539    -10.281134     -3.389260
    60     -0.288198    -11.217367     -4.863530
    61     -7.556612     -1.552588      6.444013
    62     -9.071226     -1.610933      5.444785
    63     -6.355160     -0.670891      5.487317
    64     -3.185530      0.038700      4.259144
    65     -2.165522      1.358862      5.029540
    66     -2.204082     -1.531992      4.062174
    67     -1.478155      4.103257      7.443149
    68     -0.747610      2.600800      8.245618
    69     -0.099025      5.428618      7.523986
    70     -9.525971     -9.187516     -4.059869
    71     -8.757752     -9.661988     -5.672264
    72    -11.016064     -8.136552     -4.331972
    73     -3.066668      9.783462     -5.780498
    74     -3.322150      8.839077     -4.127882
    75     -2.570938      8.625472     -7.093992
    76     11.658622     -3.605000      3.013166
    77      9.862186     -3.326525      3.568547
    78     11.916919     -2.687243      1.472444
    79     -4.377379     -6.799715    -10.830723
    80     -5.313891     -8.381381    -10.264191
    81     -3.018696     -6.423464     -9.649492
    82      3.406110     10.963087      3.034551
    83      4.735264     11.881763      4.015778
    84      2.039090     12.028247      2.574306
    85     -6.563229     -0.758525     -5.902839
    86     -6.951152     -2.097248     -7.058802
    87     -5.839547     -1.562350     -4.430659
    88      3.044392     -7.522147    -10.650115
    89      2.245675     -8.940051    -11.508719
    90      4.455383     -8.395348     -9.728112
    91      0.335661     -0.170608      9.603257
    92     -0.866753     -1.521936      9.659996
    93      0.976637     -0.138305     11.344453
    94      4.471120      3.996905      9.815396
    95      3.955601      4.690990     11.618369
    96      6.322236      3.947152      9.674895
    97     -5.162482      8.032421      5.032887
    98     -4.127054      6.828535      6.035109
    99     -4.603263      7.852010      3.276033
   100     -7.537479     -7.452401      4.903053
   101     -7.174098     -7.329427      3.011396
   102     -7.547118     -5.686862      5.459717
   103     -6.570374    -11.085532     -8.572336
   104     -7.479831    -12.298273     -9.802108
   105     -5.437515    -12.137288     -7.499433
   106      6.935771     -5.818667      9.223116
   107      7.141143     -6.991788      7.763193
   108      5.460018     -6.455467     10.246739
   109     -9.102110     10.498502      9.778955
   110     -8.811056      8.713635      9.538857
   111     -7.525092     11.241021      9.096469
   112     -6.792949     -7.387329     -0.433622
   113     -5.414534     -8.544359     -0.341678
   114     -7.973924     -8.015322     -1.673645
   115      9.141760      1.212658      8.431070
   116     10.465772      2.024123      9.485310
   117      8.091110      0.341608      9.741846
   118      6.059431     -2.494208      4.672939
   119      5.791676     -3.248649      6.282357
   120      5.307211     -0.809787      4.616437
   121      0.632064     11.492708     10.934539
   122     -0.852159     12.013191      9.873519
   123      1.483743     10.381721      9.734412
   124      9.018480     -0.943274     -1.293837
   125      8.803523      0.195390     -0.017070
   126     10.252428     -0.234324     -2.460508
   127     -4.658889      3.934013    -11.599143
   128     -3.410759      3.398453    -12.883935
   129     -4.042324      2.943069    -10.082488
   130     -9.158512      1.359717     10.708811
   131     -7.866567      2.458171     11.492214
   132     -8.412630      0.795363      9.161311
   133      8.548210      2.980657     -7.130231
   134      8.134220      1.332300     -7.922898
   135      9.934150      2.558786     -5.920185
   136      2.156623      7.995711      7.753321
   137      2.384970      8.811487      6.157400
   138      3.409115      6.631926      8.083957
   139     -2.416278      1.977341     -7.298631
   140     -1.094219      0.754235     -7.788661
   141     -3.775028      0.599646     -6.953614
   142     -3.333329     -4.090877      8.250255
   143     -3.506064     -5.507376      9.500541
   144     -5.009526     -3.176288      8.453799
   145     -0.285035     -5.858138     -7.673335
   146     -0.127538     -6.580805     -5.980630
   147      1.146520     -6.650388     -8.779592
   148     -8.748890     -3.082136     -9.811930
