

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Jan 12 06:37:02 2019
     Host name              : n-62-23-24                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.237580        1.017817        0.067301
H          0.794897       -0.517692       -0.349908
H         -0.860275       -0.215671       -0.599686
H         -0.177173       -0.379276        0.921964
   8.00000    4    Basis=6-311G**
O         -2.538023       -0.674917       -1.004762
O          1.548392        2.330549        0.194396
O         -0.028935        0.101144        2.770574
O          1.746391       -2.294367       -0.665899
   1.00000    8    Basis=6-311G**
H         -2.723844       -1.470795       -0.461019
H         -3.358774       -0.094153       -1.007234
H          1.653155        3.318692        0.263319
H          2.330497        1.850539       -0.102056
H          0.286066       -0.083363        3.728036
H         -0.261423        1.063617        2.716457
H          1.611653       -2.821044        0.141422
H          2.524539       -1.658716       -0.660773


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.287718   -0.180183    0.532798


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.4489611328    5  y   1.9233953754    6  z   0.1271804579
  H       :     7  x   1.5021376276    8  y  -0.9782960971    9  z  -0.6612302889
  H       :    10  x  -1.6256841422   11  y  -0.4075591231   12  z  -1.1332423010
  H       :    13  x  -0.3348084467   14  y  -0.7167277658   15  z   1.7422594571
  O       :    16  x  -4.7961683689   17  y  -1.2754082871   18  z  -1.8987250008
  O       :    19  x   2.9260368141   20  y   4.4040993309   21  z   0.3673551998
  O       :    22  x  -0.0546792254   23  y   0.1911344592   24  z   5.2356260690
  O       :    25  x   3.3002006972   26  y  -4.3357252602   27  z  -1.2583667369
  H       :    28  x  -5.1473191672   29  y  -2.7793997360   30  z  -0.8711996484
  H       :    31  x  -6.3471629757   32  y  -0.1779233838   33  z  -1.9033964038
  H       :    34  x   3.1240101922   35  y   6.2714189732   36  z   0.4976007935
  H       :    37  x   4.4040010651   38  y   3.4970118936   39  z  -0.1928578894
  H       :    40  x   0.5405863937   41  y  -0.1575332390   42  z   7.0449670241
  H       :    43  x  -0.4940178728   44  y   2.0099448319   45  z   5.1333597603
  H       :    46  x   3.0455827785   47  y  -5.3310005466   48  z   0.2672488480
  H       :    49  x   4.7706873019   50  y  -3.1345189591   51  z  -1.2486800008

  Max    interatomic separation is    6.5286 Angstrom (   12.3372 Bohr)
  between atoms   12 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9644 Angstrom (    1.8224 Bohr)

  Min YX interatomic separation is    2.7726 Angstrom (    5.2394 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.047342
  bond distance:  H          N            1.011089
  bond distance:  H          N            1.070612
  bond distance:  H          N            1.012550
  bond distance:  H          O            0.981635
  bond distance:  H          O            1.005448
  bond distance:  H          O            0.996068
  bond distance:  H          O            0.964356
  bond distance:  H          O            1.024696
  bond distance:  H          O            0.991632
  bond distance:  H          O            0.973299
  bond distance:  H          O            1.004785


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.967
  bond angle:     H          N          H            114.459
  bond angle:     H          N          H            110.194
  bond angle:     H          N          H            109.556
  bond angle:     H          N          H            105.123
  bond angle:     H          N          H            107.095
  bond angle:     H          O          H            108.370
  bond angle:     H          O          H            115.453
  bond angle:     H          O          H            107.327
  bond angle:     H          O          H            116.443




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     324.181248          0.616209    0.638624    0.460919
   IB     400.621365          0.784616   -0.548528   -0.288954
   IC     470.696582         -0.068294   -0.539700    0.839082


 Rotational constants
 --------------------

               A                   B                   C

           1558.9397           1261.4879           1073.6832 MHz
            0.052001            0.042079            0.035814 cm-1


@  Nuclear repulsion energy :  200.658363110977 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.287717614656     -0.180182918877      0.532798335748
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      0.606664      3.844963     -5.810142
     2      1.282540      2.111756     -6.005196
     3      1.950751      5.098508     -5.712189
     4     10.012347      7.756103    -10.192463
     5      8.884309      6.997393     -8.979839
     6     10.494415      6.233158    -11.098214
     7      6.459919      6.149254     -6.683396
     8      7.134999      6.962188     -5.106352
     9      7.022018      4.303999     -6.447245
    10      7.816703      9.442806     -2.591969
    11      8.032880      8.340692     -1.079578
    12      9.322597     10.406089     -2.596064
    13     -7.411606     -6.873002     -7.874211
    14     -7.736019     -7.954173     -9.363704
    15     -7.678796     -5.134573     -8.569105
    16     -9.880998      9.729366     -7.159887
    17    -11.113723      9.340826     -8.495564
    18    -10.456352     11.373105     -6.449150
    19     -2.001054     -9.392494      2.378589
    20     -2.174801    -10.710597      1.115141
    21     -2.786830    -10.051015      3.970883
    22      4.847869     -1.514916    -11.114917
    23      4.415557     -2.975455    -10.069759
    24      6.125432     -2.016188    -12.481707
    25      5.813790    -10.382516      2.773366
    26      7.303990     -9.440743      2.381346
    27      6.318827    -11.614281      4.061694
    28     -3.430981      4.740214     -9.340516
    29     -4.090592      3.030552     -9.711852
    30     -1.758360      4.594419     -8.373890
    31     -8.828409      1.712717     -2.685263
    32    -10.209861      1.391097     -1.492438
    33     -8.749519      3.687731     -2.985435
    34     10.185790     -9.771710     -6.784593
    35     11.039502     -8.274026     -7.552302
    36      8.986526     -9.149701     -5.497699
    37      1.712118     -1.206477     -6.108723
    38      0.041357     -1.915850     -6.493751
    39      2.260887     -1.929856     -4.430321
    40    -11.671361     -0.939723     -6.140145
    41    -10.832143     -1.732435     -7.582622
    42    -10.374971      0.101813     -5.141472
    43     10.650787     -5.362738     -3.289407
    44     10.012461     -5.385249     -1.539930
    45     10.638946     -3.663998     -4.000274
    46      7.889930      6.115124      1.230331
    47      8.136068      7.086114      2.763787
    48      8.924292      4.645814      1.520939
    49      5.987066    -10.928645    -10.673691
    50      4.527228    -12.131775    -10.490216
    51      6.964846    -11.118905     -9.103512
    52     -3.099878      5.715788     -2.308856
    53     -2.095687      4.665772     -3.559373
    54     -4.752746      6.193044     -3.084092
    55     11.081836      0.809366      2.606201
    56     10.047309      1.007511      4.104258
    57     12.608805      1.864663      3.073231
    58     -1.240282     10.510390     -7.175876
    59      0.274167      9.907141     -8.077944
    60     -2.674798     10.500293     -8.358644
    61     -7.398765      2.307078      8.371931
    62     -6.377323      2.903026      9.837939
    63     -6.917925      0.479019      7.891649
    64     -4.779276     -1.841886      6.615808
    65     -3.005405     -1.283030      6.340256
    66     -4.540617     -3.502003      7.431473
    67     -8.322429     -8.652644     -2.827901
    68     -7.852441     -8.154440     -4.564380
    69    -10.015161     -7.973724     -2.792441
    70     -5.534431      9.438645     -9.929086
    71     -7.114369      9.192446     -8.888249
    72     -4.905213      7.640907    -10.098379
    73     11.079332     -4.776419      9.362482
    74     12.278040     -5.222821      7.905516
    75      9.720540     -5.960652      9.368467
    76     -3.914046     -6.011825      9.584844
    77     -5.672650     -6.582154      9.641589
    78     -3.200276     -6.435319     11.250294
    79      2.457491      9.465627      1.211887
    80      4.012626     10.553151      1.325652
    81      1.442795     10.226226     -0.088972
    82     -3.298400     -3.216837     -6.526201
    83     -3.840029     -4.992275     -6.820838
    84     -3.728706     -2.505903     -4.884659
    85      4.427883      4.486981      5.830321
    86      3.941426      4.203906      4.001856
    87      2.801506      4.403769      6.828129
    88      3.711452     -6.277477     -8.784169
    89      4.419100     -7.625765     -9.664451
    90      3.913113     -6.787309     -7.012377
    91      0.186973     -1.549475      9.908076
    92      0.919522     -3.317388      9.119057
    93      1.681461     -0.900577     10.796465
    94      1.151418      5.192436     10.146771
    95      0.087511      6.419916      9.342453
    96      0.051967      4.064926     11.078578
    97     -9.310894      9.340041      4.016923
    98    -10.231208      9.672779      5.509279
    99     -8.833045      7.448892      3.969202
   100     -9.618500     -5.001340      3.898896
   101     -7.616133     -5.124217      3.480069
   102     -9.852218     -3.202145      3.565686
   103     -7.841967    -10.715975      9.983869
   104     -9.679633    -10.867284     10.059781
   105     -7.080500    -11.990428     11.277390
   106      7.327181     -8.162218      8.621089
   107      6.351152     -9.074136     10.012145
   108      6.023631     -7.510442      7.601146
   109     10.278872     11.001587      9.255450
   110      9.388815     10.514748     10.807140
   111      9.363888     12.479077      8.561482
   112     -5.367019     -5.782382      1.098156
   113     -3.857793     -6.794193      1.543479
   114     -6.343444     -6.892307     -0.019697
   115      7.994381      1.664567      7.399149
   116      8.927569      2.210723      8.861204
   117      6.686554      3.042351      7.139281
   118      5.876496     -2.562762      5.785317
   119      4.272435     -2.258287      5.005251
   120      6.638328     -1.011946      6.359875
   121     -0.624400      7.793200      5.666775
   122      0.711093      8.746750      4.726984
   123     -2.272273      8.731997      5.642675
   124      6.393435      0.096455     -1.307679
   125      8.076495      0.054411     -0.587059
   126      6.637680      0.700879     -3.147509
   127     -8.255548      4.318474      3.980149
   128     -6.631722      4.499079      3.166127
   129     -7.778903      3.670680      5.702014
   130     11.532904      3.043837     11.280268
   131     11.630754      1.917698     12.706329
   132     13.032961      2.928964     10.252488
   133      7.303363      0.887686     -6.229722
   134      6.122552     -0.143619     -7.402284
   135      9.098859      0.441689     -6.598270
   136     -3.000575      4.399545      2.486352
   137     -3.070187      4.810727      0.655635
   138     -2.108583      5.802602      3.328513
   139     -4.454052     -0.472543    -10.884087
   140     -3.003958     -0.863006    -12.075495
   141     -3.963326     -1.298057     -9.229368
   142      1.440030     -5.866264      7.958572
   143      1.769405     -6.034491      6.184206
   144     -0.243894     -6.574047      8.291549
   145     -1.934766     -7.459641     -9.210347
   146     -1.861259     -9.327382     -8.862517
   147     -0.110814     -7.041806     -9.435508
   148     -9.245680     -2.456498    -10.524546
