

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 15 15:01:31 2018
     Host name              : n-62-23-14                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.197463        1.005068        0.302089
H          0.806558       -0.465835       -0.480209
H         -0.762314        0.056676       -0.846139
H         -0.458798       -0.524074        0.747352
   8.00000    4    Basis=6-311G**
O         -1.486416        0.565944       -2.254231
O         -0.447953        2.942547        1.213183
O          1.805852       -1.916775       -1.254865
O         -1.883694       -1.076834        1.964193
   1.00000    8    Basis=6-311G**
H         -0.831830        1.099809       -2.755797
H         -2.309313        1.110450       -2.358837
H         -1.276900        2.519633        1.490908
H         -0.064269        3.170248        2.150506
H          1.188199       -2.495316       -1.843433
H          2.205106       -2.458940       -0.557010
H         -1.774365       -0.273878        2.478568
H         -2.775441       -0.902196        1.521177


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.799028    0.211712   -0.114501


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.3731509898    5  y   1.8993032570    6  z   0.5708654754
  H       :     7  x   1.5241737239    8  y  -0.8803005694    9  z  -0.9074634928
  H       :    10  x  -1.4405646812   11  y   0.1071021179   12  z  -1.5989709737
  H       :    13  x  -0.8670025667   14  y  -0.9903563292   15  z   1.4122905990
  O       :    16  x  -2.8089191478   17  y   1.0694791621   18  z  -4.2598792125
  O       :    19  x  -0.8465084869   20  y   5.5606079399   21  z   2.2925836095
  O       :    22  x   3.4125657023   23  y  -3.6221797932   24  z  -2.3713511738
  O       :    25  x  -3.5596657633   26  y  -2.0349213421   27  z   3.7117868266
  H       :    28  x  -1.5719308826   29  y   2.0783377998   30  z  -5.2077015861
  H       :    31  x  -4.3639691069   32  y   2.0984463755   33  z  -4.4575559035
  H       :    34  x  -2.4129912890   35  y   4.7614163055   36  z   2.8174077976
  H       :    37  x  -0.1214508083   38  y   5.9909004683   39  z   4.0638673702
  H       :    40  x   2.2453706920   41  y  -4.7154638353   42  z  -3.4835834998
  H       :    43  x   4.1670464166   44  y  -4.6467231578   45  z  -1.0525963489
  H       :    46  x  -3.3530638958   47  y  -0.5175544117   48  z   4.6838147022
  H       :    49  x  -5.2448233661   50  y  -1.7049033511   51  z   2.8746079176

  Max    interatomic separation is    7.0441 Angstrom (   13.3114 Bohr)
  between atoms   14 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9598 Angstrom (    1.8138 Bohr)

  Min YX interatomic separation is    2.7589 Angstrom (    5.2135 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.067900
  bond distance:  H          N            1.047921
  bond distance:  H          N            1.140301
  bond distance:  H          N            1.021609
  bond distance:  H          O            0.982376
  bond distance:  H          O            0.992264
  bond distance:  H          O            0.971154
  bond distance:  H          O            1.038092
  bond distance:  H          O            1.030833
  bond distance:  H          O            0.969716
  bond distance:  H          O            0.959830
  bond distance:  H          O            1.010927


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            113.934
  bond angle:     H          N          H            106.663
  bond angle:     H          N          H            111.033
  bond angle:     H          N          H            101.338
  bond angle:     H          N          H            116.926
  bond angle:     H          N          H            105.551
  bond angle:     H          O          H            101.569
  bond angle:     H          O          H             98.789
  bond angle:     H          O          H            110.109
  bond angle:     H          O          H            101.000




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     300.852815         -0.443770    0.699473    0.560184
   IB     449.646050         -0.071795   -0.650848    0.755806
   IC     523.143093          0.893260    0.295186    0.339046


 Rotational constants
 --------------------

               A                   B                   C

           1679.8214           1123.9485            966.0435 MHz
            0.056033            0.037491            0.032224 cm-1


@  Nuclear repulsion energy :  196.396654600360 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.799028013533      0.211711564448     -0.114500502187
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.831004      9.932349     -0.715095
     2     -2.771516      9.173963      0.601237
     3     -3.663043     11.792806     -0.660255
     4      4.044362     -7.727990    -10.739247
     5      5.112185     -7.819917     -9.206810
     6      2.375807     -8.449857    -10.182177
     7      2.206535     -9.736510      5.014254
     8      3.083619     -8.503624      3.900582
     9      1.584352    -10.905598      3.744294
    10     -6.619134      4.919273     -4.792002
    11     -7.353641      5.996968     -3.411377
    12     -5.798078      6.047260     -5.905817
    13      5.261748     -7.239957      1.583882
    14      6.997085     -6.792245      2.293358
    15      5.682692     -8.505208      0.261559
    16    -10.930592     -2.026006     -6.259846
    17    -11.449913     -0.173511     -6.149447
    18    -11.863720     -2.836297     -7.702807
    19     -2.145793     -6.694400      6.544898
    20     -2.637213     -5.366327      5.417491
    21     -0.892272     -7.821108      5.686568
    22      6.389003    -11.085523     -2.354240
    23      8.016742    -11.752783     -1.604043
    24      5.168182    -12.250055     -1.605986
    25     -4.140825      2.794678      5.653191
    26     -5.861059      3.750885      5.573178
    27     -3.199253      3.409495      7.179328
    28      0.720570      3.721804     -7.276200
    29      1.973445      2.413105     -6.696645
    30      1.498415      5.382377     -6.906826
    31      0.729720      0.259939      7.692807
    32      2.343332     -0.303333      7.006547
    33      0.141678     -0.904338      9.045267
    34     -9.419971      9.522731    -11.127367
    35    -10.397712     10.994075    -10.385833
    36     -8.019491      9.110991     -9.931463
    37     10.687994     10.795363      0.612904
    38     10.529822     11.314431      2.490389
    39     11.525400     12.405410     -0.049959
    40      7.737992     -7.034146     -6.544732
    41      7.649341     -5.501312     -5.470787
    42      7.521189     -8.331706     -5.275146
    43    -10.493233     10.514151     -5.625941
    44     -9.652390      9.645961     -4.180947
    45    -12.240569      9.881310     -5.651122
    46    -11.058207      3.145954      1.404940
    47    -10.347513      4.542588      0.333465
    48    -10.454742      3.788548      2.989911
    49      9.609664     -6.767226      4.488186
    50      8.549070     -6.135801      5.976111
    51      9.742009     -8.609341      4.979396
    52      4.200372      1.523924    -11.501684
    53      2.424857      0.955400    -11.671404
    54      4.540419      1.106966     -9.661899
    55    -10.211031     -8.402357     -0.385701
    56    -10.051005     -7.690486      1.370486
    57    -11.340469     -7.160881     -1.060745
    58      9.486990     11.672880      5.541705
    59      8.036854     11.516443      6.706230
    60     11.052337     11.314839      6.535841
    61      0.732207     -7.781592     -4.510841
    62     -0.232272     -6.822629     -5.871545
    63      1.304969     -9.428707     -5.247259
    64     10.449900      5.668120    -10.915659
    65     11.850593      7.006037    -10.899657
    66     10.923184      4.369708    -12.261652
    67     -4.286214      8.670271      8.179184
    68     -5.001544      7.614338      9.513010
    69     -5.768389      9.172844      7.113124
    70      8.454939      0.338626      0.274564
    71      9.785803      1.601847      0.823537
    72      7.748159      1.203431     -1.237582
    73     -9.227459     -8.084390     -7.038944
    74     -8.776907     -6.885654     -5.689278
    75    -10.032414     -9.591477     -6.252764
    76    -11.535313      2.155652      9.167778
    77    -10.267228      0.723442      9.040425
    78    -13.146929      1.540352      8.470512
    79     -5.930990     -0.390247     -9.804751
    80     -6.637355     -1.081054    -11.316408
    81     -7.440001     -0.039652     -8.720612
    82     -8.036786     -2.141084      0.863229
    83     -7.778374     -3.012651     -0.703126
    84     -9.155532     -0.676522      0.816628
    85    -11.418937      3.127771     -6.837838
    86    -11.921944      4.144795     -8.520686
    87     -9.928459      3.985459     -6.236021
    88      1.388420      5.597998      7.630355
    89      0.929441      3.781487      7.829585
    90      0.910015      6.592121      9.150504
    91      4.422942     -0.017009     -5.980894
    92      5.638472      1.282580     -5.295368
    93      4.168672     -1.231117     -4.507777
    94     -2.647159      3.456623    -11.240099
    95     -3.958969      2.064877    -10.659032
    96     -1.353388      3.417216     -9.846957
    97     -0.990105    -11.189698     -8.766823
    98     -0.235294    -11.678130    -10.447353
    99     -2.558895    -10.428563     -9.394445
   100     -9.147597     -5.207732      4.700401
   101    -10.990243     -5.526262      4.445123
   102     -8.708053     -3.704933      3.470894
   103     -9.058848      5.216436      5.873688
   104     -9.999714      4.448378      7.447125
   105     -9.207267      7.104189      5.944731
   106    -11.318677     -4.596143    -10.518905
   107    -12.789175     -4.928126    -11.660791
   108    -10.890700     -6.064764     -9.362187
   109      7.332842     -0.184759      8.339135
   110      6.299701      0.717722      9.482704
   111      6.502041     -0.162237      6.597077
   112      7.935928     -5.391317      9.771288
   113      6.434638     -6.241489     10.253544
   114      7.556722     -3.679484      9.474242
   115     -8.698470      8.128664     -1.114183
   116    -10.185960      9.119195     -0.204952
   117     -7.054903      8.969415     -0.574515
   118      6.446289      7.912795     -5.999712
   119      5.147650      9.123790     -5.591499
   120      6.414702      8.136316     -7.719180
   121      6.236217    -11.681580      9.253892
   122      5.600606    -13.314691     10.029275
   123      4.876767    -10.482339      9.664507
   124     -6.649903     -8.441412      7.601985
   125     -4.814930     -8.170563      7.414051
   126     -7.558135     -7.120666      6.570944
   127      0.120608     10.918074      9.921531
   128      0.972468     12.007732      8.742446
   129     -1.456971     10.620939      9.050454
   130     -9.249128     10.542697      7.400714
   131     -8.585665     12.320818      7.312692
   132     -9.091710     10.241165      9.288828
   133      5.509718      7.563523    -11.251717
   134      4.670197      5.822337    -11.067276
   135      7.365478      6.998227    -11.248368
   136      2.642523      9.382730      0.887965
   137      1.383956      7.942980      1.096584
   138      3.747544      9.021118      2.291988
   139     -3.843745     -8.310420     -1.091143
   140     -4.945489     -7.220770     -2.081513
   141     -2.247625     -7.833442     -1.842162
   142     -4.718172      7.999390     -8.917389
   143     -3.808480      6.486468     -9.695285
   144     -3.373711      9.228889     -8.556332
   145     -3.313682     -4.404938     -7.211699
   146     -3.516361     -2.701303     -7.787361
   147     -4.478857     -5.253707     -8.365802
