

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Jan 11 17:35:46 2019
     Host name              : n-62-29-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.601794        0.638740        0.592532
H         -0.351795       -0.102719       -0.990921
H          0.150685       -0.901973        0.412919
H          0.935961        0.413831       -0.055882
   8.00000    4    Basis=6-311G**
O         -0.611150        0.573689       -2.691410
O         -1.758842        1.115283        1.985494
O          1.407733        2.096026        1.262269
O         -0.296631       -2.500714        1.571868
   1.00000    8    Basis=6-311G**
H         -0.116591        0.214013       -3.464265
H         -1.512668        0.483015       -3.123341
H         -2.030086        2.058570        1.837075
H         -2.583027        0.582077        2.014199
H          1.836307        2.807145        0.712459
H          0.938660        2.521697        1.989025
H          0.493971       -3.122161        1.746293
H         -1.143666       -2.898918        1.391745


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.506667    0.487898    0.778881


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.1372258437    5  y   1.2070436651    6  z   1.1197232003
  H       :     7  x  -0.6647962021    8  y  -0.1941107778    9  z  -1.8725693015
  H       :    10  x   0.2847533811   11  y  -1.7044819421   12  z   0.7803038218
  H       :    13  x   1.7687099537   14  y   0.7820272520   15  z  -0.1056016753
  O       :    16  x  -1.1549061213   17  y   1.0841150909   18  z  -5.0860277901
  O       :    19  x  -3.3237296771   20  y   2.1075794219   21  z   3.7520398828
  O       :    22  x   2.6602298271   23  y   3.9609150909   24  z   2.3853427061
  O       :    25  x  -0.5605513502   26  y  -4.7256645769   27  z   2.9704000246
  H       :    28  x  -0.2203250586   29  y   0.4044259572   30  z  -6.5465120744
  H       :    31  x  -2.8585282380   32  y   0.9127660643   33  z  -5.9022590850
  H       :    34  x  -3.8363065502   35  y   3.8901335091   36  z   3.4715686211
  H       :    37  x  -4.8812136035   38  y   1.0999661137   39  z   3.8062844712
  H       :    40  x   3.4701173114   41  y   5.3047352431   42  z   1.3463523853
  H       :    43  x   1.7738103245   44  y   4.7653167002   45  z   3.7587125058
  H       :    46  x   0.9334699037   47  y  -5.9000292081   48  z   3.3000155040
  H       :    49  x  -2.1612155185   50  y  -5.4781610788   51  z   2.6300168858

  Max    interatomic separation is    6.4731 Angstrom (   12.2324 Bohr)
  between atoms   17 and   14, "H     " and "H     ".

  Min HX interatomic separation is    0.9531 Angstrom (    1.8012 Bohr)

  Min YX interatomic separation is    2.8189 Angstrom (    5.3270 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.058886
  bond distance:  H          N            1.056520
  bond distance:  H          N            1.003376
  bond distance:  H          N            1.024891
  bond distance:  H          O            0.985525
  bond distance:  H          O            1.003753
  bond distance:  H          O            0.992669
  bond distance:  H          O            0.982046
  bond distance:  H          O            0.995820
  bond distance:  H          O            0.964054
  bond distance:  H          O            1.020623
  bond distance:  H          O            0.953142


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            113.219
  bond angle:     H          N          H            113.411
  bond angle:     H          N          H            107.816
  bond angle:     H          N          H            110.401
  bond angle:     H          N          H            106.990
  bond angle:     H          N          H            104.375
  bond angle:     H          O          H             94.605
  bond angle:     H          O          H            106.917
  bond angle:     H          O          H            108.078
  bond angle:     H          O          H            117.795




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     322.553103         -0.071207   -0.400741    0.913420
   IB     372.612825          0.220808    0.886692    0.406228
   IC     504.854263          0.972715   -0.230616   -0.025348


 Rotational constants
 --------------------

               A                   B                   C

           1566.8087           1356.3114           1001.0394 MHz
            0.052263            0.045242            0.033391 cm-1


@  Nuclear repulsion energy :  200.327282137638 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.506667275733      0.487898307525      0.778880542285
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -1.035005      7.663669     -4.350314
     2     -0.008559      6.096903     -4.426939
     3      0.116770      8.997060     -5.007232
     4      7.395530     10.024908    -10.651131
     5      5.618980      9.367369    -10.422514
     6      8.591596      8.820079     -9.985105
     7      4.316248      5.550551     -5.791287
     8      3.657421      6.829807     -4.457261
     9      4.299777      4.064483     -4.580401
    10     -5.658609      1.417113     -1.862406
    11     -5.839114      0.609091     -0.219632
    12     -6.617331      3.002988     -1.532284
    13      6.674592    -11.306528     -0.623402
    14      7.460240    -11.316976      1.117153
    15      7.920235    -11.958208     -1.910237
    16     -6.305134     -6.069814     -6.676206
    17     -7.077724     -4.444114     -6.535943
    18     -7.634709     -7.086815     -7.496107
    19      3.404098      8.271516     -1.023130
    20      1.654512      8.999343     -0.853419
    21      4.529664      9.749522     -0.697133
    22      8.339378      9.203633     -5.120838
    23      9.838997      8.968602     -6.171532
    24      7.416482      7.688608     -5.113661
    25     -6.033026     -6.003460      1.797744
    26     -6.354142     -6.923497      0.185796
    27     -6.269580     -7.218270      3.269228
    28      2.910679     -0.880958     -8.060971
    29      3.678322     -2.430562     -8.549178
    30      3.939068      0.494978     -8.781363
    31      2.709862     -8.946160      6.012610
    32      4.256217     -8.536539      5.181686
    33      3.087786    -10.650166      6.520914
    34     -4.876202      5.967715    -11.557950
    35     -4.928224      7.071442     -9.978219
    36     -5.327246      4.192801    -10.997256
    37     -8.442869      5.529535     -1.581408
    38     -9.909261      5.710013     -0.430795
    39     -7.633180      7.217760     -1.425369
    40      9.206957     -8.898590     -5.857643
    41      8.431773     -7.901194     -7.169816
    42      8.680243    -10.724334     -6.226194
    43     11.467115      2.710634     -4.419043
    44     10.620695      3.324472     -5.955455
    45     12.408265      4.158204     -3.869341
    46      8.555605     -1.547434     -2.264812
    47      9.631008     -0.801845     -3.554284
    48      9.378386     -0.827445     -0.738165
    49      8.621388     10.094596      3.586058
    50      7.252289      9.621503      4.736976
    51      9.828959     10.905885      4.752064
    52      4.274929     -5.711278     10.548457
    53      3.088691     -7.191345     10.066473
    54      4.772647     -5.903287     12.296442
    55     -5.160315     10.365894     -1.179633
    56     -4.341544      9.967744     -2.704608
    57     -6.545958     11.628010     -1.532834
    58     11.493479      5.819807      2.325427
    59     10.051569      7.083497      2.610107
    60     12.368365      5.784531      4.042207
    61      1.618072    -10.917573     -6.431044
    62      2.635998     -9.755377     -5.482218
    63      2.739861    -12.109809     -7.328131
    64    -10.022831      3.057048     10.255644
    65     -8.761778      2.325038     11.305995
    66    -10.700629      1.489597      9.516185
    67      0.653445      0.705635      6.789892
    68     -0.031967     -0.352672      8.119225
    69     -0.954512      1.445147      5.921908
    70     10.509769     -6.404380     -1.542109
    71     10.143309     -4.652347     -1.856954
    72      9.667831     -7.412982     -3.014247
    73     -5.572423      9.181977     -6.599120
    74     -4.628406     10.794477     -7.182962
    75     -4.106010      8.246243     -5.814770
    76    -10.627935     -2.187401     11.551667
    77     -8.912134     -3.030514     11.110932
    78    -12.044933     -3.375907     10.962091
    79     -6.976334     -5.496915      9.578383
    80     -7.079360     -6.660963     11.022404
    81     -5.133861     -5.266379      9.484675
    82     -0.992339    -11.338929      1.741558
    83     -0.468270     -9.629275      1.014190
    84     -2.528168    -11.783720      0.836521
    85     -8.094343     -0.697829     -6.119436
    86     -9.694630      0.303242     -5.993253
    87     -7.112213      0.177054     -4.660182
    88      3.508040      4.004224      9.175272
    89      2.318263      2.645067      8.387788
    90      2.153528      5.062952      9.718897
    91      5.989457     -5.176740     -7.366825
    92      7.342858     -3.926155     -7.057337
    93      5.001480     -5.384665     -5.878441
    94     -1.283099     -1.065214     11.729354
    95     -1.382374     -2.838206     11.055348
    96      0.065320     -1.212609     12.969975
    97     -0.309968      7.122903     10.278706
    98     -0.773658      8.484215      9.100549
    99     -1.901970      6.433926     11.037495
   100    -11.284670     11.420437      7.131350
   101    -12.028946     12.020918      8.782561
   102    -11.092978      9.581720      7.535837
   103     10.762593      0.769693      1.980724
   104      9.748016      0.391410      3.537951
   105     10.894795      2.631559      1.881712
   106     -8.848115     -8.944204     -9.948068
   107    -10.665185     -9.102605    -10.452771
   108     -8.216737    -10.709069     -9.939200
   109      9.053616     -5.104088      8.811971
   110      7.199930     -5.356988      9.010980
   111      9.345387     -4.898166      6.997025
   112     10.296959     -9.416503     11.059216
   113      8.983229    -10.385445     11.909020
   114      9.580002     -8.242039      9.818741
   115     -7.291578     -0.983434      2.634807
   116     -7.147592     -2.847428      2.406918
   117     -9.069070     -0.497017      2.266521
   118      6.122597      2.848452    -10.206885
   119      5.696997      4.032556     -8.909085
   120      5.246787      3.107596    -11.898422
   121      7.588955      0.605446      6.288617
   122      7.295358     -0.636617      7.615719
   123      7.195242      2.404482      6.855630
   124     -2.102995     11.264380      6.627082
   125     -1.439637     11.842825      4.975469
   126     -3.868167     12.029866      6.855615
   127     -9.115090      6.577044      6.804114
   128     -7.560913      6.966916      5.998832
   129     -8.897144      4.929893      7.806328
   130     11.587016      5.964000     -8.813163
   131     13.050995      6.873654     -9.415065
   132     11.079198      4.886305    -10.300873
   133      4.397385      1.195409     -3.357174
   134      3.549034      0.121553     -4.730466
   135      6.035050      0.490424     -2.858466
   136     -4.712115      7.308185      3.715893
   137     -5.146185      8.240327      2.184818
   138     -3.616715      8.429199      4.868711
   139     -5.798666      1.384948    -10.230146
   140     -4.176293      0.368279    -10.674345
   141     -6.571377      0.853858     -8.580899
   142     -1.862597     -5.139910      8.639431
   143     -1.404342     -4.665681      6.892555
   144     -1.184004     -6.787942      9.231410
   145     -0.136234     -9.412822     10.477348
   146     -0.442515    -10.707011      9.188572
   147     -1.083289     -9.969995     12.031724
   148      9.479906     -1.446071     -7.797267
   149     10.865511     -2.085955     -8.869488
