

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 29 08:26:12 2018
     Host name              : n-62-24-4                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.356038        0.913659       -0.332846
H          0.536375       -0.443041       -0.757237
H         -0.819867       -0.586716        0.209607
H          0.589840        0.149276        0.871326
   8.00000    4    Basis=6-311G**
O         -0.660169        2.512065       -1.315110
O         -2.729068       -0.655597        0.634293
O          1.160221        1.011968        2.484754
O          2.035823       -0.590464       -1.567361
   1.00000    8    Basis=6-311G**
H         -1.327870        2.909291       -1.965680
H          0.203468        2.980812       -1.519195
H         -3.209379       -1.427500        0.958583
H         -3.286132        0.088010        0.694486
H          1.509888        1.919483        2.224814
H          0.665700        1.112925        3.337832
H          2.294872       -1.541071       -1.537581
H          2.870812       -0.019797       -1.285335


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.071770    0.892423    0.098388


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.6728143101    5  y   1.7265652816    6  z  -0.6289877818
  H       :     7  x   1.0136018503    8  y  -0.8372261521    9  z  -1.4309705417
  H       :    10  x  -1.5493240889   11  y  -1.1087325532   12  z   0.3960998239
  H       :    13  x   1.1146360576   14  y   0.2820907570   15  z   1.6465675056
  O       :    16  x  -1.2475386062   17  y   4.7471148582   18  z  -2.4851977242
  O       :    19  x  -5.1571910965   20  y  -1.2388987784   21  z   1.1986400530
  O       :    22  x   2.1924999345   23  y   1.9123423673   24  z   4.6955045480
  O       :    25  x   3.8471479090   26  y  -1.1158152467   27  z  -2.9618830290
  H       :    28  x  -2.5093106296   29  y   5.4977632079   30  z  -3.7145968494
  H       :    31  x   0.3844987952   32  y   5.6329183101   33  z  -2.8708624805
  H       :    34  x  -6.0648473413   35  y  -2.6975840434   36  z   1.8114593381
  H       :    37  x  -6.2098894906   38  y   0.1663147963   39  z   1.3123883376
  H       :    40  x   2.8532747994   41  y   3.6272971716   42  z   4.2042891391
  H       :    43  x   1.2579906814   44  y   2.1031234477   45  z   6.3075883312
  H       :    46  x   4.3366795719   47  y  -2.9122021292   48  z  -2.9056069850
  H       :    49  x   5.4250484363   50  y  -0.0374109081   51  z  -2.4289311289

  Max    interatomic separation is    6.6322 Angstrom (   12.5330 Bohr)
  between atoms   17 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9311 Angstrom (    1.7595 Bohr)

  Min YX interatomic separation is    2.6363 Angstrom (    4.9818 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.035530
  bond distance:  H          N            1.028295
  bond distance:  H          N            1.029734
  bond distance:  H          N            1.062734
  bond distance:  H          O            1.013338
  bond distance:  H          O            1.003615
  bond distance:  H          O            0.965244
  bond distance:  H          O            0.931072
  bond distance:  H          O            1.006687
  bond distance:  H          O            0.991204
  bond distance:  H          O            0.985722
  bond distance:  H          O            1.049955


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.832
  bond angle:     H          N          H            107.121
  bond angle:     H          N          H            109.295
  bond angle:     H          N          H            108.646
  bond angle:     H          N          H            112.011
  bond angle:     H          N          H            110.796
  bond angle:     H          O          H            104.677
  bond angle:     H          O          H            108.617
  bond angle:     H          O          H            107.680
  bond angle:     H          O          H            107.881




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     330.222239          0.933630    0.054388   -0.354086
   IB     400.753211          0.357970   -0.103353    0.927995
   IC     456.949028         -0.013876    0.993157    0.115963


 Rotational constants
 --------------------

               A                   B                   C

           1530.4209           1261.0729           1105.9855 MHz
            0.051049            0.042065            0.036892 cm-1


@  Nuclear repulsion energy :  200.000047426546 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.071769600549      0.892422996184      0.098388170453
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.664560      5.457845     -6.982988
     2     12.371302      5.903331     -7.879780
     3     11.478385      4.682191     -5.361780
     4      3.233074      6.191514     -3.687557
     5      4.206164      7.693266     -2.969759
     6      4.433022      4.759585     -3.194935
     7      4.511434     10.836776     -2.155461
     8      5.014698     11.703216     -0.584810
     9      6.188201     10.857575     -3.254475
    10     10.693340     -6.339309    -10.135470
    11     10.944852     -4.668570     -9.346068
    12      9.434505     -6.177114    -11.612594
    13      3.264449      6.671782      3.143147
    14      5.051145      7.053429      3.677966
    15      3.272180      6.455713      1.238925
    16      8.811657      9.770024     -4.728303
    17      9.231724      8.144175     -5.617302
    18      8.956805     11.158610     -5.882398
    19     -2.309542     -7.050776      8.971520
    20     -3.820822     -8.284750      8.761740
    21     -2.990199     -6.105660     10.420547
    22      5.277100     -0.889307     11.516050
    23      4.228264     -1.235529     12.953731
    24      5.902973     -2.492662     10.802432
    25      8.247719     -8.678289      5.639920
    26     10.007768     -8.103850      5.322255
    27      8.372800    -10.197539      6.629626
    28     -2.238974      7.320876     -9.795805
    29     -1.842965      8.324177    -11.372313
    30     -0.530388      6.610428     -9.412446
    31     -8.518479      2.377990      2.640945
    32    -10.330398      1.978866      2.673159
    33     -8.333420      3.899427      3.651442
    34      7.709272     -9.529120     -7.510049
    35      8.838398     -8.279739     -8.423847
    36      6.977908     -8.556121     -6.070443
    37      2.029838     -1.942529     -7.689403
    38      1.789145     -3.759674     -7.644781
    39      2.727944     -1.383916     -6.124476
    40    -11.015435      4.023633     -2.734683
    41     -9.758754      2.621570     -2.351813
    42    -10.064286      5.445652     -1.959960
    43     10.269499     -2.567660     -6.526063
    44      8.875473     -3.596742     -6.169901
    45      9.741591     -0.866619     -7.313172
    46      8.555072      7.988583      4.718743
    47      9.160667      9.165661      3.301310
    48      8.634234      8.912993      6.402679
    49      5.003496     10.591475    -10.958985
    50      4.672406      9.097913     -9.937064
    51      5.584738     11.912771     -9.756681
    52     -3.124549      8.558832      0.981520
    53     -1.859850      9.407043      1.858071
    54     -2.536663      7.052688      0.222326
    55      9.488098      2.953661      3.423904
    56      8.666966      2.454524      4.988246
    57      9.537858      4.828772      3.708191
    58     -0.439596     -9.874771     -3.565320
    59      0.998868    -10.950804     -3.402306
    60     -1.656507    -11.072792     -4.297381
    61    -10.105339     -2.703678      6.453842
    62    -11.069311     -2.437968      4.846717
    63     -8.491807     -1.694047      6.467523
    64     -1.152448     -3.324185      5.563717
    65     -0.235012     -2.269856      6.781452
    66     -1.453543     -4.815234      6.732801
    67     -3.859106      4.416420      9.363941
    68     -4.100178      2.586289      8.894631
    69     -2.844998      4.088489     10.907276
    70     -9.927013     -5.572406     -3.597800
    71     -9.519926     -6.578301     -5.075578
    72    -10.876493     -4.128793     -4.306852
    73     -4.922153     11.217135     -6.495263
    74     -5.941907     10.109638     -5.411193
    75     -4.085928      9.877358     -7.538155
    76      9.916585     -3.443217      2.675769
    77      8.178338     -2.811981      3.426176
    78      9.926289     -2.302839      1.320253
    79     -4.282949     -5.511061    -10.051028
    80     -5.728251     -6.672782     -9.736831
    81     -2.740362     -6.144550     -9.036944
    82      5.023414     -9.554962      1.639164
    83      6.363505     -9.095894      2.890194
    84      4.089607     -7.864927      1.303155
    85     -7.201191      0.366888     -3.622820
    86     -7.585640     -0.498574     -5.307058
    87     -6.367782     -0.723321     -2.457717
    88      2.196463     -8.232528     10.438144
    89      0.422170     -8.049020      9.690141
    90      2.275894    -10.067329     10.852055
    91     -2.225821      0.987539     -9.589782
    92     -4.049706      0.288554     -9.431774
    93     -1.260404     -0.190624     -8.430253
    94      0.700680      0.177708      9.319827
    95     -0.613469      0.539617     10.642820
    96      2.330843      0.256937     10.152457
    97     -6.597376      7.124394      5.098292
    98     -5.553051      6.579191      6.585240
    99     -5.244833      7.477765      3.814257
   100     -9.470234     -7.551686      5.514561
   101     -8.469488     -7.511807      3.832079
   102     -9.337838     -5.772465      6.022483
   103     -8.272384     -8.363161     -7.593139
   104     -9.231773     -9.559518     -8.620830
   105     -6.924514     -9.663751     -7.158817
   106      6.491062     -5.645047      9.889375
   107      7.144336     -6.499297      8.451904
   108      5.072095     -6.690747     10.392311
   109     -9.412138     10.981253    -11.357978
   110     -8.664009      9.334185    -11.525884
   111     -8.284981     12.127200    -12.411664
   112     -7.367231     -6.210693      1.065813
   113     -5.710609     -6.833221      0.568209
   114     -8.426897     -5.943801     -0.492739
   115      7.959105      2.365476      8.184394
   116      6.972224      1.442517      9.462125
   117      9.620877      2.327649      8.964005
   118      4.906647     -2.876626      4.805402
   119      4.643548     -3.876357      6.405905
   120      4.361983     -1.164888      5.118508
   121      0.432717      9.201999      9.644629
   122      0.592898      9.773985      7.903980
   123      2.113963      9.857998     10.135884
   124      7.329475      2.358609     -1.169209
   125      7.918912      2.603147      0.656485
   126      8.806719      3.010103     -2.107092
   127     -7.961686      5.683773    -10.837681
   128     -6.690592      5.468488    -12.192997
   129     -6.873420      5.517539     -9.285455
   130    -10.556428      0.886782     10.986545
   131     -9.766001      2.582691     11.367196
   132     -9.825179      0.416942      9.224800
   133      7.672914      1.384275     -8.117014
   134      7.227299      0.838814     -9.880048
   135      9.008232      2.711018     -8.222361
   136      0.923445     11.143397      4.260149
   137      2.033205     12.459652      3.468394
   138      1.678893      9.480200      3.995257
   139     -5.115995      4.963842     -6.312065
   140     -3.912209      4.510421     -7.746889
   141     -5.729024      3.299658     -5.569631
   142     -5.502038     -0.773701      7.933681
   143     -5.394412     -1.623163      9.582144
   144     -4.287482     -1.741441      6.705257
   145     -0.015326     -6.915543     -7.927254
   146     -0.226274     -8.031293     -6.425687
   147      1.114954     -7.792150     -9.218700
   148     -7.014799     -1.134850     -9.520941
   149     -6.945518     -3.034379     -9.397856
