

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Nov 20 20:22:26 2018
     Host name              : n-62-29-34                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.081076        0.758258       -0.699508
H          0.786005       -0.636010       -0.187163
H         -0.886730       -0.555386       -0.125278
H          0.072947        0.308320        1.024368
   8.00000    4    Basis=6-311G**
O         -0.142136        0.837956        2.752325
O         -2.366215       -0.537994       -1.500728
O          0.156154        2.188182       -1.679246
O          2.354384       -1.084320       -2.038807
   1.00000    8    Basis=6-311G**
H          0.479242        1.616565        2.924552
H         -0.917221        1.026258        3.321356
H         -2.085271       -0.181276       -2.364687
H         -2.739817       -1.429292       -1.729517
H          0.705593        2.647989       -0.988613
H          0.880209        1.973689       -2.304741
H          3.027556       -1.781426       -1.838144
H          2.817505       -0.207871       -1.901845


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.044267    0.545909   -0.930592


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.1532114353    5  y   1.4328999521    6  z  -1.3218785422
  H       :     7  x   1.4853341829    8  y  -1.2018847128    9  z  -0.3536868107
  H       :    10  x  -1.6756768468   11  y  -1.0495274337   12  z  -0.2367411095
  H       :    13  x   0.1378498516   14  y   0.5826403589   15  z   1.9357749712
  O       :    16  x  -0.2685981125   17  y   1.5835073448   18  z   5.2011404570
  O       :    19  x  -4.4714983029   20  y  -1.0166613169   21  z  -2.8359649081
  O       :    22  x   0.2950882933   23  y   4.1350646916   24  z  -3.1733150365
  O       :    25  x   4.4491409531   26  y  -2.0490678319   27  z  -3.8527868517
  H       :    28  x   0.9056361276   29  y   3.0548651133   30  z   5.5266023183
  H       :    31  x  -1.7332964861   32  y   1.9393465536   33  z   6.2764532036
  H       :    34  x  -3.9405910864   35  y  -0.3425619930   36  z  -4.4686108013
  H       :    37  x  -5.1775037626   38  y  -2.7009704326   39  z  -3.2683134585
  H       :    40  x   1.3333775257   41  y   5.0039739920   42  z  -1.8682078136
  H       :    43  x   1.6633539428   44  y   3.7297316659   45  z  -4.3553292790
  H       :    46  x   5.7212516681   47  y  -3.3664072519   48  z  -3.4735887383
  H       :    49  x   5.3243128058   50  y  -0.3928192593   51  z  -3.5939661822

  Max    interatomic separation is    7.0756 Angstrom (   13.3710 Bohr)
  between atoms   16 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9760 Angstrom (    1.8444 Bohr)

  Min YX interatomic separation is    2.7627 Angstrom (    5.2207 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.034814
  bond distance:  H          N            1.028272
  bond distance:  H          N            1.053773
  bond distance:  H          N            1.072246
  bond distance:  H          O            1.010942
  bond distance:  H          O            0.979801
  bond distance:  H          O            0.976014
  bond distance:  H          O            0.993144
  bond distance:  H          O            0.995128
  bond distance:  H          O            0.980565
  bond distance:  H          O            0.989638
  bond distance:  H          O            1.000701


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.959
  bond angle:     H          N          H            103.881
  bond angle:     H          N          H            116.131
  bond angle:     H          N          H            107.193
  bond angle:     H          N          H            107.442
  bond angle:     H          N          H            108.807
  bond angle:     H          O          H            103.844
  bond angle:     H          O          H            103.436
  bond angle:     H          O          H             97.821
  bond angle:     H          O          H            105.926




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     310.954044         -0.340967    0.249875    0.906258
   IB     428.748404          0.937534    0.019543    0.347345
   IC     514.939144          0.069081    0.968081   -0.240930


 Rotational constants
 --------------------

               A                   B                   C

           1625.2530           1178.7309            981.4344 MHz
            0.054213            0.039318            0.032737 cm-1


@  Nuclear repulsion energy :  197.770888747032 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.044266602634      0.545908794911     -0.930592217048
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -6.392836      3.443850     -0.368827
     2     -5.690608      1.691299     -0.410122
     3     -5.758143      4.362539     -1.769419
     4    -11.053809      4.696404     -5.562639
     5    -11.245016      6.514107     -5.334901
     6     -9.697952      4.098253     -4.467668
     7      3.020423      6.660262      0.448317
     8      2.603287      8.433534      0.496478
     9      4.957725      6.593699      0.349866
    10    -10.186812     -1.181901      0.556874
    11    -11.490266     -2.005661      1.486855
    12     -8.544975     -1.283322      1.491576
    13      0.610892     11.397465     -0.081065
    14      0.034438     11.998990      1.596259
    15      1.875485     12.659906     -0.717983
    16      5.072855     -6.105193     -9.576803
    17      6.176899     -4.783673     -8.736382
    18      6.209336     -6.836379    -10.922375
    19      2.621874      6.278269      5.516606
    20      4.008232      5.387883      6.416930
    21      3.007133      6.365257      3.759389
    22      8.377077      6.428247      0.026006
    23     10.074648      6.030279      0.813914
    24      8.669825      8.206232     -0.502325
    25     -9.714062    -11.403205      7.866614
    26    -10.184524    -12.949241      6.988579
    27     -9.672775    -11.971755      9.668222
    28      3.426098      1.014653    -10.531905
    29      1.975833      0.010365    -10.124828
    30      4.917528      0.021979     -9.720373
    31      5.980297     -9.924161      9.464948
    32      7.478550     -9.103179      8.600000
    33      6.817208    -11.337529     10.477084
    34     -4.291217      5.595094     -5.096996
    35     -5.072934      5.147527     -6.768281
    36     -2.596378      4.853966     -5.162705
    37    -11.036896      4.456736      2.232609
    38    -11.897805      3.112120      3.183189
    39     -9.639754      3.607718      1.471851
    40      1.800486     -9.342488     -6.687907
    41      3.202413     -8.663398     -7.630397
    42      1.833822     -8.622815     -5.046536
    43      1.128955     -2.852366     -7.872344
    44      1.934847     -3.590417     -9.381073
    45      2.488843     -2.562918     -6.548984
    46    -11.620831     -1.599039     -4.641069
    47    -10.424857     -2.089310     -6.025473
    48    -10.669367     -1.340181     -3.130127
    49      7.609400     -0.979498     -8.665957
    50      8.592394     -0.242338     -7.319540
    51      8.826145     -1.411561     -9.927024
    52      7.307548     10.236588      3.974003
    53      6.398764     10.770296      2.458929
    54      6.448978     11.214447      5.278821
    55      2.863959      9.378344     -8.900294
    56      3.235884      8.098756     -7.578992
    57      2.390842     10.930448     -7.984675
    58     -6.096015      6.352184      4.850298
    59     -4.547439      7.079744      5.624399
    60     -5.669670      5.487908      3.248216
    61      8.356358      0.360327      4.807157
    62      9.563832     -0.849052      5.634878
    63      7.308682      1.135100      6.096680
    64     -2.902164     10.169452     -3.926131
    65     -1.271544     10.401157     -2.978286
    66     -3.220823      8.271494     -4.030053
    67    -11.595575     -3.295270      6.644073
    68    -12.321294     -5.118081      6.782463
    69    -10.117796     -3.387695      5.473172
    70     -6.093507     -7.615770      6.391383
    71     -5.559225     -6.130784      7.555941
    72     -7.326640     -8.438098      7.411614
    73     -4.752166      3.605454    -10.358866
    74     -3.740051      2.342115     -9.337936
    75     -3.616299      4.912404    -10.891831
    76      8.557396     -5.882600     -4.075635
    77      8.857084     -7.335654     -5.229649
    78      9.677656     -4.525977     -4.659638
    79     -9.934530     10.034718     -4.164732
    80     -9.534917     10.179849     -2.366631
    81     -8.397334      9.360010     -4.957506
    82      5.230252     -3.116200      2.285365
    83      4.047092     -3.700526      3.546819
    84      6.510018     -2.113530      3.173551
    85     -7.864537     -8.248469    -10.318498
    86     -9.470572     -9.077581     -9.676258
    87     -6.719358     -9.714092    -10.309577
    88     -1.305194    -10.109965      4.485675
    89     -0.111900     -9.367212      5.802793
    90     -2.912839     -9.339977      4.733592
    91     -7.614011     -5.637049     -3.626107
    92     -8.726889     -6.287678     -4.974096
    93     -6.815940     -7.017889     -2.607962
    94     -1.201083     -8.782954    -10.756797
    95     -2.370478    -10.196316    -10.661268
    96     -0.295442     -8.695989     -9.072524
    97     -3.127482     -0.278786     -7.815752
    98     -4.492813     -1.458226     -8.136909
    99     -1.510381     -1.303971     -7.724382
   100     -4.499478     -4.028520      9.839883
   101     -5.456066     -3.419773     11.318528
   102     -3.065387     -4.929780     10.620259
   103     -4.517696      2.093635      7.903868
   104     -4.282985      2.154836      9.719319
   105     -5.481341      3.627522      7.338527
   106      9.901536     -7.968693      6.675278
   107      9.373331     -7.836932      4.907315
   108     11.187549     -9.376564      6.805765
   109     10.668666     -9.954561     -6.870441
   110     10.168306    -11.336567     -8.100400
   111     11.669019    -10.954888     -5.725596
   112      1.210608     -7.654606      8.373101
   113      2.759412     -8.740148      8.507806
   114      0.630089     -7.890300     10.124100
   115      9.752215      5.814899     10.926385
   116     11.028313      4.992003     11.845472
   117     10.527468      6.382603      9.371607
   118     -9.437914     -6.427737      1.907877
   119     -7.913120     -6.828480      2.816402
   120     -8.883593     -5.285674      0.620605
   121      6.020433      3.012766      8.248825
   122      7.198347      3.932775      9.436395
   123      4.923370      2.264725      9.457206
   124      0.727276     -3.628869      5.498205
   125      0.999860     -4.875943      6.882110
   126      0.720872     -1.826736      6.120745
   127     -1.390173      7.751156    -11.422051
   128     -1.120814      7.928656    -13.285869
   129      0.233799      8.331744    -10.591352
   130      7.590412      2.473368     -3.389052
   131      7.180037      3.892475     -2.222274
   132      9.450951      2.685768     -3.585103
   133    -10.034330      3.377307    -10.496251
   134     -8.209609      3.702166    -10.554816
   135    -10.472239      3.462292     -8.716027
   136    -11.326588     -1.606125     11.593778
   137    -11.174162      0.211201     11.902567
   138    -11.022096     -2.064310      9.818384
   139      4.193984      4.699365     -6.984135
   140      4.113510      3.574731     -8.484972
   141      5.638865      3.905939     -5.953350
   142     -1.922033      8.498212      6.702787
   143     -1.804758     10.349518      6.375135
   144     -0.195953      7.807213      6.386705
   145     -6.905358     -1.372346      4.572104
   146     -5.739796     -2.696138      4.198962
   147     -6.210318     -0.519748      6.009654
   148     -5.016155     11.102330     -9.039936
