

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 17 21:22:47 2018
     Host name              : n-62-23-19                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.689078        0.755980       -0.172788
H          0.489511       -0.900107        0.243469
H         -0.635261       -0.087794       -0.797022
H         -0.591378        0.254610        0.814405
   8.00000    4    Basis=6-311G**
O         -2.477077       -0.981329       -1.140844
O          1.404115        2.741454       -0.426135
O         -1.631205        2.105382        1.595182
O          1.941698       -1.774336        0.261423
   1.00000    8    Basis=6-311G**
H         -2.732641       -1.772045       -0.517950
H         -3.249571       -0.254492       -1.008872
H          1.262247        3.612566        0.041354
H          2.422735        2.694075       -0.398275
H         -1.638122        2.511396        0.746138
H         -1.129499        2.784525        2.110408
H          2.171829       -1.969216        1.192302
H          2.658512       -1.180531       -0.144420


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.261827    0.838063    0.141772


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.3021686988    5  y   1.4285951560    6  z  -0.3265219977
  H       :     7  x   0.9250417252    8  y  -1.7009557132    9  z   0.4600897299
  H       :    10  x  -1.2004693079   11  y  -0.1659066154   12  z  -1.5061532956
  H       :    13  x  -1.1175424563   14  y   0.4811431687   15  z   1.5390024048
  O       :    16  x  -4.6809971205   17  y  -1.8544430485   18  z  -2.1558827113
  O       :    19  x   2.6533927980   20  y   5.1805972443   21  z  -0.8052784423
  O       :    22  x  -3.0825307037   23  y   3.9785953685   24  z   3.0144570995
  O       :    25  x   3.6692774374   26  y  -3.3530090937   27  z   0.4940178728
  H       :    28  x  -5.1639430879   29  y  -3.3486797312   30  z  -0.9787836464
  H       :    31  x  -6.1407992137   32  y  -0.4809201810   33  z  -1.9064917752
  H       :    34  x   2.3853011321   35  y   6.8267603485   36  z   0.0781477342
  H       :    37  x   4.5783056234   38  y   5.0910639102   39  z  -0.7526306724
  H       :    40  x  -3.0956019393   41  y   4.7458506314   42  z   1.4099964715
  H       :    43  x  -2.1344437685   44  y   5.2619896382   45  z   3.9880931320
  H       :    46  x   4.1041620003   47  y  -3.7212789210   48  z   2.2531242383
  H       :    49  x   5.0238595800   50  y  -2.2308802721   51  z  -0.2729142470

  Max    interatomic separation is    6.8219 Angstrom (   12.8915 Bohr)
  between atoms   13 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9412 Angstrom (    1.7785 Bohr)

  Min YX interatomic separation is    2.6433 Angstrom (    4.9950 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.037396
  bond distance:  H          N            1.053134
  bond distance:  H          N            1.022990
  bond distance:  H          N            1.038176
  bond distance:  H          O            1.038529
  bond distance:  H          O            1.068857
  bond distance:  H          O            0.998754
  bond distance:  H          O            1.020102
  bond distance:  H          O            0.941154
  bond distance:  H          O            0.989142
  bond distance:  H          O            0.978506
  bond distance:  H          O            1.015448


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.646
  bond angle:     H          N          H            110.197
  bond angle:     H          N          H            109.288
  bond angle:     H          N          H            113.292
  bond angle:     H          N          H            107.039
  bond angle:     H          N          H            106.170
  bond angle:     H          O          H            105.417
  bond angle:     H          O          H             99.763
  bond angle:     H          O          H            100.220
  bond angle:     H          O          H            109.309




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     337.578972         -0.036427    0.976275    0.213449
   IB     358.037441          0.998958    0.029695    0.034665
   IC     568.418388         -0.027504   -0.214489    0.976339


 Rotational constants
 --------------------

               A                   B                   C

           1497.0690           1411.5256            889.0969 MHz
            0.049937            0.047083            0.029657 cm-1


@  Nuclear repulsion energy :  197.028255321212 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.261827433724      0.838063019894      0.141772375524
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -0.770466      3.783937     -4.878409
     2     -0.323665      2.004296     -5.203714
     3      0.713825      4.590447     -4.011847
     4     10.063642      6.762264    -10.044577
     5      8.696571      6.276000     -8.996281
     6     11.206613      5.348282    -10.536414
     7      6.843435      7.643169     -5.515903
     8      6.610801      8.765149     -4.082672
     9      6.684935      5.911834     -4.934937
    10      6.873782    -11.434153     -2.805956
    11      7.823423    -11.156425     -1.301687
    12      8.029790    -10.797808     -4.143820
    13     -7.945023     -8.068947     -7.169358
    14     -7.868872     -8.922614     -8.900960
    15     -8.301862     -6.306179     -7.374622
    16    -10.146807      9.011365     -6.790816
    17    -10.744701      8.319725     -8.419556
    18    -11.248444     10.417775     -6.372421
    19     -1.843541     -8.906283      2.357210
    20     -2.051623    -10.080032      0.769901
    21     -2.240852     -9.930928      3.941217
    22      5.537100     -1.549579    -10.268392
    23      5.136761     -3.277783     -9.541872
    24      7.256441     -1.719980    -11.036978
    25      6.570037    -10.463502      3.027532
    26      8.064495     -9.395588      2.489552
    27      7.381425    -12.088361      3.495406
    28     -1.567125      5.517806     -9.987635
    29     -2.115393      3.723231    -10.346623
    30     -0.778809      5.480771     -8.267455
    31     -9.819043      1.449792     -1.769075
    32    -10.708075      1.065303     -0.209531
    33     -9.781574      3.413371     -1.763967
    34     10.028567     -8.736453     -6.943829
    35     11.752254     -8.974321     -7.547319
    36     10.065144     -7.556370     -5.592202
    37      1.177409     -1.314063     -5.017778
    38      2.255454     -1.666761     -6.357033
    39      0.969515     -2.884642     -4.137329
    40     10.858442     -1.432038     -4.779021
    41     12.001817     -2.018802     -6.038168
    42     11.983553     -0.438783     -3.521302
    43     10.149604     -5.596534     -2.215180
    44      9.350820     -5.345638     -0.530486
    45     10.266444     -3.872262     -2.918606
    46      8.503832      4.878848     -0.124187
    47      8.595321      6.251635      1.114952
    48      9.902278      5.214236     -1.329437
    49      5.591129     -9.632939    -10.192285
    50      4.561880    -11.135321     -9.861330
    51      7.170923     -9.873955     -9.230033
    52     -4.575552      5.507936     -2.045292
    53     -3.695828      5.110381     -3.622484
    54     -6.269363      6.164135     -2.393967
    55    -10.689087      0.142550      3.613043
    56    -12.173610     -0.296466      4.574768
    57     -9.888483      1.558858      4.543773
    58     -1.534643     11.485003     -6.516373
    59      0.064096     10.701239     -7.012331
    60     -2.847698     10.434937     -7.483162
    61     -7.327929      0.937021      9.289238
    62     -5.553368      0.613401     10.158737
    63     -7.375626     -0.550445      8.301593
    64     -3.732750     -2.859641      7.413607
    65     -4.377934     -3.602020      5.902518
    66     -3.908883     -4.119182      8.699776
    67      2.297132      0.863146      5.718967
    68      2.372134     -0.132275      7.421676
    69      0.649656      1.487027      5.787177
    70     -9.136180     -8.292237     -1.816800
    71     -8.368486     -8.187794     -3.520526
    72    -10.656867     -7.254237     -1.904228
    73     -5.288845      9.070292     -9.454462
    74     -6.747518      9.051586     -8.168844
    75     -4.730368      7.283707     -9.422454
    76    -10.198963     -6.201195      9.850301
    77     -9.799092     -5.827173      8.090562
    78    -11.759747     -7.135453      9.714428
    79     -3.971420     -7.654192     10.403296
    80     -5.810184     -8.010116     10.596851
    81     -3.318612     -7.717133     12.175770
    82      2.119126     10.085514      1.483907
    83      3.550506     11.379785      1.737688
    84      1.198776     10.641962      0.003241
    85     -4.439883     -2.548948     -7.777157
    86     -3.446891     -4.190933     -7.913789
    87     -4.127067     -2.226494     -5.934808
    88      5.340077      5.279099      7.346074
    89      4.222748      4.084373      6.466751
    90      4.218834      6.150168      8.650575
    91      3.403790     -5.760318     -7.769824
    92      4.126642     -7.069887     -8.780745
    93      3.512096     -6.450607     -6.029564
    94      1.475370     -1.067463     10.302562
    95      1.849426     -2.767835      9.746805
    96      3.099425     -0.527145     11.331720
    97      1.765000      7.760019     10.444068
    98      0.871341      7.969635      8.818252
    99      0.429009      6.685144     11.377735
   100     -8.951115      9.296188      5.662375
   101    -10.059779      9.775737      6.958663
   102     -8.538544      7.433079      5.597386
   103     -9.255247     -4.645827      4.958090
   104     -8.112375     -5.658488      3.904444
   105     -9.474325     -2.970239      4.260270
   106     -8.239642    -10.775842     11.726977
   107     -9.913670    -11.540187     11.173223
   108     -7.269425    -12.323596     12.057526
   109      8.428231     -8.940542      8.696166
   110      7.106801     -8.961333     10.040767
   111      7.478909     -8.543021      7.146009
   112     10.724183      9.969154      9.105980
   113     10.050416      9.074416     10.483320
   114      9.458718     11.437193      8.832068
   115     -5.452109     -5.707976      0.947845
   116     -4.057085     -6.762973      1.491905
   117     -6.694187     -6.839771     -0.071897
   118      8.826794      0.425481      9.127453
   119     10.285876      0.841004     10.291558
   120      7.742542      1.965391      9.204661
   121      6.869642     -2.151247      4.919201
   122      5.281257     -1.120201      4.706711
   123      7.484258     -1.697985      6.702392
   124     -1.169933      8.090779      5.297653
   125     -0.055851      8.763148      4.111054
   126     -2.653189      9.204217      5.549358
   127      7.019252     -0.392496     -1.612694
   128      7.406976      1.120715     -0.707415
   129      6.897954     -0.023081     -3.453597
   130     -8.076002      4.613192      5.351848
   131     -6.386978      4.270422      4.636719
   132     -7.835241      3.242880      6.710108
   133    -10.615351      2.586623    -10.531523
   134    -10.806588      1.016635     -9.588438
   135     -9.310276      2.092923    -11.908565
   136      6.676635      2.285973     -6.563480
   137      6.184021      1.132169     -7.998940
   138      8.560321      1.703221     -6.455868
   139     -3.144912      0.638238    -11.397318
   140     -1.521194     -0.103279    -11.857336
   141     -3.553445     -0.350231     -9.785552
   142      1.531529     -5.931654      8.923304
   143      2.415892     -6.511337      7.455056
   144     -0.240093     -6.269454      8.509407
   145     -1.753326     -7.001987     -8.568149
   146     -1.722364     -8.378278     -7.274933
   147      0.002598     -6.391681     -8.449916
   148     -9.388116     -3.189068     -9.125263
