

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 17 02:41:49 2018
     Host name              : n-62-23-11                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.070474        0.935823       -0.582579
H          0.753626       -0.518367       -0.519618
H         -0.956005       -0.474599        0.013447
H          0.265357        0.117182        1.026712
   8.00000    4    Basis=6-311G**
O         -0.010198        2.046152       -1.625459
O         -2.368412       -1.258266       -0.692825
O          2.100459        2.003436        1.106252
O          2.268508       -1.270676       -1.095190
   1.00000    8    Basis=6-311G**
H         -0.381800        1.581949       -2.386673
H          0.942799        2.269122       -1.897192
H         -2.346668       -2.047026       -0.122627
H         -3.204073       -0.663200       -0.497089
H          1.841782        2.978237        1.094401
H          2.333977        1.790477        0.200891
H          2.268296       -2.214223       -0.710168
H          3.245823       -1.060052       -1.166074


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.767100    0.567254   -0.891481


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.1331765589    5  y   1.7684491715    6  z  -1.1009147562
  H       :     7  x   1.4241467407    8  y  -0.9795716622    9  z  -0.9819357096
  H       :    10  x  -1.8065876241   11  y  -0.8968621292   12  z   0.0254111472
  H       :    13  x   0.5014520553   14  y   0.2214418868   15  z   1.9402044892
  O       :    16  x  -0.0192714270   17  y   3.8666668901   18  z  -3.0716723374
  O       :    19  x  -4.4756500311   20  y  -2.3777781324   21  z  -1.3092495025
  O       :    22  x   3.9692922468   23  y   3.7859453490   24  z   2.0905133052
  O       :    25  x   4.2868588324   26  y  -2.4012296336   27  z  -2.0696091548
  H       :    28  x  -0.7214974345   29  y   2.9894503537   30  z  -4.5101583199
  H       :    31  x   1.7816319009   32  y   4.2880191242   33  z  -3.5851732865
  H       :    34  x  -4.4345598263   35  y  -3.8683185107   36  z  -0.2317314455
  H       :    37  x  -6.0548204545   38  y  -1.2532663661   39  z  -0.9393620697
  H       :    40  x   3.4804635619   41  y   5.6280522653   42  z   2.0681181609
  H       :    43  x   4.4105773120   44  y   3.3835111631   45  z   0.3796289710
  H       :    46  x   4.2864582104   47  y  -4.1842750497   48  z  -1.3420230227
  H       :    49  x   6.1337165202   50  y  -2.0032079583   51  z  -2.2035605015

  Max    interatomic separation is    6.6541 Angstrom (   12.5745 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9589 Angstrom (    1.8121 Bohr)

  Min YX interatomic separation is    2.6132 Angstrom (    4.9383 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.104595
  bond distance:  H          N            1.051979
  bond distance:  H          N            1.067413
  bond distance:  H          N            1.066904
  bond distance:  H          O            0.965929
  bond distance:  H          O            1.015755
  bond distance:  H          O            0.973520
  bond distance:  H          O            1.044388
  bond distance:  H          O            1.008609
  bond distance:  H          O            0.958937
  bond distance:  H          O            1.019079
  bond distance:  H          O            1.002263


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            101.693
  bond angle:     H          N          H            109.038
  bond angle:     H          N          H            115.491
  bond angle:     H          N          H            115.388
  bond angle:     H          N          H            110.566
  bond angle:     H          N          H            105.039
  bond angle:     H          O          H            104.810
  bond angle:     H          O          H            111.700
  bond angle:     H          O          H            105.426
  bond angle:     H          O          H            102.797




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     236.928678          0.826389    0.526244    0.200370
   IB     396.185736         -0.544546    0.837444    0.046452
   IC     487.450940         -0.143353   -0.147498    0.978619


 Rotational constants
 --------------------

               A                   B                   C

           2133.0428           1275.6113           1036.7792 MHz
            0.071151            0.042550            0.034583 cm-1


@  Nuclear repulsion energy :  205.816367239321 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.767099523895      0.567254073994     -0.891481206938
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.441513      5.890029     -7.179850
     2     10.114096      7.248768     -6.731157
     3     10.649608      4.454895     -8.291018
     4      5.362457      4.181673     -3.496058
     5      6.237495      5.738885     -2.960589
     6      6.851943      2.972333     -3.292203
     7      8.246039      7.970534     -1.492861
     8      8.735875      7.153730      0.195983
     9      9.906948      8.315220     -2.269739
    10      8.722891     -5.317784    -10.441177
    11      8.363023     -6.489873    -11.860753
    12     10.722495     -5.275161    -10.314883
    13    -10.473679      9.102319     -3.354527
    14    -10.076725      7.926229     -4.678157
    15     -9.241027     10.468117     -3.417764
    16     -1.711022     -5.715724      5.336483
    17     -1.917637     -7.356500      4.426064
    18     -1.345538     -6.330703      7.048272
    19      5.958206     -1.237550    -10.135427
    20      4.544411     -1.376365     -8.905882
    21      6.956295     -2.899677    -10.438290
    22      7.817360     11.215175      5.522658
    23      9.514382     11.805161      4.863095
    24      8.385792      9.808899      6.795682
    25     -1.001213      5.774098     -8.726445
    26     -1.502121      6.294426    -10.484390
    27     -1.401854      3.995352     -8.497473
    28     -7.993636      1.376922     -0.969906
    29     -9.225454      0.854799      0.395881
    30     -7.149535      3.065633     -0.606319
    31      7.125209     -8.741510     -7.287772
    32      7.751590     -7.093552     -8.229912
    33      7.135676     -8.387347     -5.458808
    34      2.279242     -0.930512     -6.537526
    35      1.347944     -2.558368     -6.801304
    36      3.050536     -1.445508     -4.993754
    37    -10.023249     -0.976864     -5.564176
    38     -8.370901     -1.473378     -6.165128
    39     -9.854642      0.295856     -4.227922
    40     10.375112     -6.707299     -2.043503
    41      9.086569     -7.938239     -1.719158
    42     10.835767     -5.993892     -0.327637
    43     10.170292      5.355399      3.070034
    44     11.884546      6.192434      3.534247
    45      9.344596      5.055477      4.742734
    46      8.016502      9.997390     -8.106878
    47      6.588099      9.045178     -8.825888
    48      7.853435     11.941136     -8.075117
    49     -1.938007      8.161400     -1.165354
    50     -1.226054      6.568873     -1.666039
    51     -3.660777      7.776297     -0.591367
    52     11.228823      0.565041      1.611058
    53     10.915727     -0.023712      3.246772
    54     10.540278      2.440390      1.929344
    55      1.224605     -9.459052     -3.883393
    56      3.054771     -9.630539     -3.507766
    57      0.516853    -11.006415     -4.766823
    58     -7.235043     -0.687110      9.554996
    59     -8.461003     -2.106436      9.790662
    60     -6.264166     -1.127108      7.995346
    61     -3.908296     -0.929998      5.238103
    62     -2.780201      0.419476      5.821209
    63     -3.079779     -2.518141      5.513365
    64     -0.327599      2.562661      6.632098
    65      0.117282      1.539870      8.077759
    66      0.758007      4.031098      6.670306
    67     -8.377651     -9.102945     -2.618958
    68     -7.464962     -9.527258     -4.254482
    69     -9.876612     -8.117092     -2.832044
    70     -2.242379     10.153224     -5.711971
    71     -2.208294      9.292443     -4.080516
    72     -1.528770      9.143187     -7.017883
    73    -10.536981     -4.716208      7.700738
    74    -11.621026     -5.840894      8.628756
    75    -11.728470     -3.294035      7.105948
    76     -4.738768     -8.156780    -11.275002
    77     -4.407807     -9.210138    -12.779893
    78     -4.949085     -9.132459     -9.704583
    79      3.837514      9.411806      3.048948
    80      5.398938     10.122571      3.605537
    81      2.709542     10.845567      2.725563
    82     -5.153797     -3.737145     -6.406636
    83     -3.800054     -4.874140     -7.006589
    84     -4.833014     -3.508152     -4.564983
    85      4.928933     -0.199702      5.973802
    86      4.255484      1.104955      4.817743
    87      3.470478     -0.685241      6.981960
    88      2.352601     -9.967213    -10.891472
    89      1.546369    -11.579535    -11.598347
    90      3.508382    -10.503967     -9.424788
    91      1.799907     -1.200547     10.177732
    92      1.186570     -2.853057     10.360467
    93      3.326449     -1.145641     11.082359
    94      5.974891      4.133286     10.828660
    95      5.120236      4.976853     12.250700
    96      5.315675      2.455557     10.444599
    97     -7.895047      8.425646      8.519981
    98     -8.857460      8.963927     10.113036
    99     -6.690400      7.027861      8.874214
   100     -7.786501     -7.827610      5.219057
   101     -6.587011     -7.265154      3.795734
   102     -8.859854     -6.405004      5.983791
   103     -6.548551    -10.900838     -7.205271
   104     -7.523759    -11.894983     -8.394464
   105     -5.088921    -12.176358     -6.640509
   106      6.940223     -8.153159      8.977622
   107      6.861202     -9.880807      7.975833
   108      5.523775     -8.573703     10.036349
   109    -10.310276      9.352151    -10.578413
   110    -10.575094      7.788635     -9.515975
   111    -11.903181     10.305667    -10.494751
   112     -4.613908     -7.674089      0.796894
   113     -3.505809     -9.071836      0.969685
   114     -6.038531     -8.046282     -0.485308
   115     10.231085     -0.321144      6.843876
   116     11.133856      1.106928      7.810718
   117      8.368161     -0.263808      6.787522
   118      6.886971     -5.103173      4.739514
   119      6.773769     -5.871487      6.383941
   120      6.378566     -3.295690      4.831695
   121     -0.347494      9.649656     11.082921
   122     -1.565770     10.555154      9.820695
   123      0.739066      8.662021      9.946560
   124      8.662079      0.237920     -2.695182
   125      9.786786      0.120967     -1.085151
   126      9.656907     -1.011997     -3.802872
   127     -4.241972      4.590292     10.062219
   128     -3.292111      4.460733      8.559191
   129     -5.333735      3.199178     10.414547
   130    -10.548119      3.238745      9.591430
   131    -11.497107      3.073819     11.233872
   132     -9.266958      1.940817      9.681175
   133     10.701489      1.421626     -9.624940
   134      8.973618      0.844898     -9.469319
   135     11.903213      0.405354     -8.633582
   136      2.666063      6.900121      7.646110
   137      3.410712      7.852481      6.215576
   138      3.927652      5.774822      8.188049
   139     -2.167204      1.216243     -6.977336
   140     -0.661374      0.297702     -7.112697
   141     -3.688902      0.076710     -6.840519
   142     -0.283278     -6.277978     10.448175
   143      0.785506     -7.809875     10.560181
   144     -1.973093     -6.721164     11.067366
   145     -0.097595     -5.564784     -7.374477
   146      0.525869     -7.049943     -6.253588
   147      0.171988     -6.102266     -9.152588
   148     -9.698458     -5.125291     -9.990086
