

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Nov 26 17:53:46 2018
     Host name              : n-62-30-17                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.703221       -0.282005        0.764901
H         -0.409803        0.104582       -0.964991
H          0.785818       -0.633308        0.006825
H          0.386335        0.921412        0.197777
   8.00000    4    Basis=6-311G**
O          1.631222        2.298896       -0.048595
O         -0.881635        0.274279       -3.091847
O         -1.517254       -0.496689        2.109191
O          2.268293       -2.263173        0.054835
   1.00000    8    Basis=6-311G**
H          1.690908        3.298063        0.080857
H          2.000187        2.209196       -0.951902
H         -0.440438       -0.146405       -3.878493
H         -1.752271       -0.134934       -3.090602
H         -1.944116        0.418111        2.160735
H         -1.921781       -1.198606        2.662518
H          2.031762       -2.910001        0.741466
H          2.776434       -1.577691        0.520738


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.556402   -0.061198   -0.364649


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.3288950953    5  y  -0.5329122159    6  z   1.4454534027
  H       :     7  x  -0.7744154352    8  y   0.1976313376    9  z  -1.8235687031
  H       :    10  x   1.4849808041   11  y  -1.1967786728   12  z   0.0128973808
  H       :    13  x   0.7300673425   14  y   1.7412163283   15  z   0.3737443638
  O       :    16  x   3.0825628291   17  y   4.3442838298   18  z  -0.0918312410
  O       :    19  x  -1.6660486922   20  y   0.5183121918   21  z  -5.8427440504
  O       :    22  x  -2.8671945221   23  y  -0.9386061793   24  z   3.9857933353
  O       :    25  x   4.2864525412   26  y  -4.2767771435   27  z   0.1036231321
  H       :    28  x   3.1953530226   29  y   6.2324358130   30  z   0.1527975853
  H       :    31  x   3.7798056288   32  y   4.1747753964   33  z  -1.7988340778
  H       :    34  x  -0.8323071950   35  y  -0.2766653533   36  z  -7.3292895477
  H       :    37  x  -3.3113122868   38  y  -0.2549883049   39  z  -5.8403913414
  H       :    40  x  -3.6738467952   41  y   0.7901152798   42  z   4.0831973787
  H       :    43  x  -3.6316397622   44  y  -2.2650370718   45  z   5.0314298229
  H       :    46  x   3.8394737312   47  y  -5.4991049135   48  z   1.4011676710
  H       :    49  x   5.2466998641   50  y  -2.9814038999   51  z   0.9840522029

  Max    interatomic separation is    6.7887 Angstrom (   12.8288 Bohr)
  between atoms   15 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9620 Angstrom (    1.8179 Bohr)

  Min YX interatomic separation is    2.6453 Angstrom (    4.9988 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.076624
  bond distance:  H          N            1.053605
  bond distance:  H          N            1.009275
  bond distance:  H          N            1.018514
  bond distance:  H          O            1.009284
  bond distance:  H          O            0.979870
  bond distance:  H          O            0.995209
  bond distance:  H          O            0.962010
  bond distance:  H          O            1.010805
  bond distance:  H          O            0.981071
  bond distance:  H          O            0.972520
  bond distance:  H          O            0.972193


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            115.002
  bond angle:     H          N          H            109.840
  bond angle:     H          N          H            110.289
  bond angle:     H          N          H            111.797
  bond angle:     H          N          H            103.626
  bond angle:     H          N          H            105.725
  bond angle:     H          O          H            100.754
  bond angle:     H          O          H            102.852
  bond angle:     H          O          H            116.399
  bond angle:     H          O          H            104.935




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     377.848482          0.033034   -0.457919    0.888380
   IB     456.376541          0.890219   -0.390580   -0.234428
   IC     484.976310          0.454333    0.798597    0.394746


 Rotational constants
 --------------------

               A                   B                   C

           1337.5176           1107.3729           1042.0695 MHz
            0.044615            0.036938            0.034760 cm-1


@  Nuclear repulsion energy :  193.871773156805 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.556402489858     -0.061197974226     -0.364649309387
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -0.952316      5.915013     -5.183712
     2     -0.850003      4.423503     -6.212974
     3      0.019045      5.592070     -3.749434
     4      9.983848      7.644184    -10.018221
     5      8.731234      7.831180     -8.715234
     6     10.025281      5.829735    -10.460619
     7      5.883394      7.724274     -6.939802
     8      6.451096      9.177952     -5.848714
     9      5.785417      6.153974     -5.998680
    10     -6.609999     -1.127709     -3.933416
    11     -6.694549     -2.192882     -2.255517
    12     -7.025858      0.543045     -3.370408
    13      7.939535     11.727028     -4.237494
    14      9.057433     10.930456     -3.022721
    15      9.010108     12.656870     -5.421433
    16     -7.835439     -9.024757     -6.683377
    17     -6.100694     -9.830631     -6.866324
    18     -7.844625     -7.443956     -7.650305
    19     -9.204295      8.844977     -7.468691
    20    -10.691836      8.582528     -8.707765
    21     -8.812715     10.760399     -7.579701
    22     -2.830116     -8.445273      1.424162
    23     -2.790084     -9.589207     -0.064139
    24     -3.743268     -9.303734      2.892071
    25      2.903696     -0.275673     -9.319224
    26      3.565386     -1.956199     -8.574222
    27      4.407291      0.363595    -10.301254
    28      6.157871    -11.182347      1.891259
    29      7.103437     -9.552486      2.150030
    30      7.450708    -12.466786      2.328235
    31     -0.748311      4.209059    -10.797674
    32     -2.272834      3.209573    -11.395799
    33      0.514722      2.854099    -11.070789
    34    -10.880382      2.901038     -2.750307
    35    -10.829811      2.000063     -1.129370
    36    -10.280841      4.662138     -2.570492
    37      9.418318     -7.802458     -7.602980
    38     10.892017     -6.820536     -8.263071
    39      8.666490     -6.709597     -6.286087
    40      9.444732      0.216102     -6.146682
    41     10.180841     -1.225529     -7.151103
    42     10.829159      1.040173     -5.386751
    43      8.709426     -4.569517     -3.128236
    44      7.479219     -4.671581     -1.898523
    45      8.756405     -2.818532     -3.697854
    46      8.561433      6.387650     -1.869073
    47      8.623548      7.044805     -0.102387
    48      9.641026      4.899714     -1.828059
    49      5.504767     -8.775510    -10.707133
    50      4.560554    -10.295048    -10.136311
    51      7.203296     -8.690913     -9.731899
    52     -5.230248      4.773159     -2.192755
    53     -3.876992      5.317177     -3.407462
    54     -6.689224      5.865804     -2.218442
    55     11.417714      0.345285      2.442029
    56      9.530444      0.410488      2.549174
    57     12.093283      1.812829      3.318113
    58     -3.096619    -11.253703     -7.335622
    59     -1.229745    -11.182827     -7.848316
    60     -3.713102    -12.663624     -8.492034
    61     -7.925559      0.843933      8.035102
    62     -6.159481      0.545267      8.745817
    63     -8.307854     -0.719135      7.094366
    64      1.826857      1.368468      6.086146
    65      1.340353      0.250160      7.594838
    66      0.345028      1.184227      5.053390
    67    -10.640974     -7.390409     -1.785387
    68    -10.203869     -7.768413     -3.518630
    69    -12.313743     -6.698527     -2.278397
    70     -4.441210      8.100731     -9.829405
    71     -6.044283      7.893390     -8.762407
    72     -3.396616      6.749741     -9.176945
    73    -11.453243     -5.617746      8.825278
    74    -10.907153     -4.690007      7.222864
    75    -13.064491     -6.492549      8.618036
    76     -4.728596     -4.272896      7.776272
    77     -6.199857     -5.477377      7.695581
    78     -3.339698     -5.433558      8.326513
    79      2.125617      9.322724      0.664573
    80      3.478285     10.626121      1.006283
    81      0.757026     10.142695     -0.444575
    82     -6.387939     -2.647160     -8.663916
    83     -4.824875     -3.584378     -8.977669
    84     -6.530463     -2.053161     -6.855099
    85      4.864671      5.279772      7.671530
    86      3.565972      4.124335      7.099329
    87      3.931999      6.423978      8.844682
    88      3.757632     -5.080294     -7.692261
    89      4.607443     -6.216596     -8.996729
    90      3.497437     -5.977285     -6.066673
    91      0.750474     -1.823487     10.055720
    92      1.109804     -3.667116      9.768043
    93      1.279173     -1.312708     11.798252
    94      0.960062      8.125108      9.955400
    95      0.304025      8.041011      8.252024
    96      0.252382      6.783299     11.084892
    97     -9.180547      8.838349      4.421978
    98     -9.559372      9.322686      6.167537
    99     -8.918891      6.930406      4.341417
   100    -10.213907     -3.929636      4.405551
   101     -8.709806     -4.472241      3.385520
   102    -10.863480     -2.418165      3.510236
   103     -6.451198     11.421994     10.134240
   104     -8.259437     11.154787     10.277298
   105     -5.878277      9.816908     10.944147
   106      7.901920     -8.961472      7.644949
   107      6.939341     -8.702654      9.074300
   108      7.163895     -7.971352      6.294145
   109    -11.731059     10.487721      8.921355
   110    -12.769274      9.772579     10.259743
   111    -12.566650     12.076427      8.746407
   112     -6.863754     -4.319944      0.299514
   113     -5.398137     -5.382713      0.786364
   114     -8.094094     -5.488394     -0.609992
   115      6.363040      1.242671     10.570816
   116      8.187915      1.589437     10.941900
   117      5.703415      2.705396      9.584466
   118      6.492020     -3.306701      7.166405
   119      8.256701     -3.529171      7.428158
   120      5.888347     -2.496891      8.731130
   121     -1.087908      8.109094      4.946436
   122      0.372076      8.529407      3.806772
   123     -2.275831      9.515242      5.118399
   124      6.427350      0.634402      2.977504
   125      5.717468      0.089599      4.580059
   126      5.756839      2.263720      2.558385
   127     -8.338347      3.642710      3.937968
   128     -6.813534      3.609044      2.792034
   129     -7.729526      2.925379      5.601524
   130     11.673507      1.761805    -11.678562
   131     11.912643      0.104887    -10.871736
   132     13.193446      1.747511    -12.871956
   133      4.431141      2.575638     -4.935653
   134      3.590300      1.951936     -6.447957
   135      6.102177      1.780475     -4.922661
   136     -3.474467      4.080395      2.474693
   137     -4.093156      4.256408      0.731606
   138     -2.836216      5.645415      3.310177
   139     -4.178474      0.278799     11.258312
   140     -2.741666     -0.855999     10.838441
   141     -5.229938     -0.609257     12.470754
   142      1.073466     -6.820970      8.293999
   143      1.414925     -7.142503      6.466223
   144      1.277708     -8.319740      9.290236
   145     -1.957471     -5.829580     -9.436508
   146     -2.300927     -7.546493     -8.847618
   147     -0.152679     -5.536769     -9.195829
   148    -11.483097     -3.387990     -9.959907
   149    -11.527023     -4.218974    -11.577547
