

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Dec  5 05:53:37 2018
     Host name              : n-62-23-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.087840        0.810486       -0.719279
H          0.956151       -0.419283       -0.032840
H         -0.768646       -0.627014       -0.252746
H         -0.229686        0.481618        0.940210
   8.00000    4    Basis=6-311G**
O          0.591061        1.984294       -1.887320
O         -2.122032       -1.126111       -1.531756
O         -0.196018        1.131941        3.086084
O          2.236389       -1.100972       -1.084790
   1.00000    8    Basis=6-311G**
H          0.350800        1.709921       -2.776687
H          1.554617        1.996872       -2.021904
H         -2.279906       -2.087169       -1.122809
H         -2.831805       -0.534476       -1.142254
H          0.632720        0.679904        3.476692
H          0.001230        2.055707        3.348292
H          2.288387       -2.062106       -0.781724
H          3.191732       -0.843467       -1.156855


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.233379    0.322910   -0.523150


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.1659935428    5  y   1.5315965681    6  z  -1.3592403175
  H       :     7  x   1.8068635241    8  y  -0.7923300389    9  z  -0.0620586059
  H       :    10  x  -1.4525304271   11  y  -1.1848847365   12  z  -0.4776207192
  H       :    13  x  -0.4340436347   14  y   0.9101261169   15  z   1.7767394000
  O       :    16  x   1.1169434132   17  y   3.7497722115   18  z  -3.5665179102
  O       :    19  x  -4.0100593085   20  y  -2.1280413763   21  z  -2.8945993303
  O       :    22  x  -0.3704203356   23  y   2.1390584797   24  z   5.8318535587
  O       :    25  x   4.2261627189   26  y  -2.0805355513   27  z  -2.0499560031
  H       :    28  x   0.6629159246   29  y   3.2312823854   30  z  -5.2471779648
  H       :    31  x   2.9378003593   32  y   3.7735411867   33  z  -3.8208448110
  H       :    34  x  -4.3083979307   35  y  -3.9441777866   36  z  -2.1218015007
  H       :    37  x  -5.3513358894   38  y  -1.0100132604   39  z  -2.1585472252
  H       :    40  x   1.1956675138   41  y   1.2848323513   42  z   6.5699957010
  H       :    43  x   0.0023243631   44  y   3.8847232232   45  z   6.3273548665
  H       :    46  x   4.3244246980   47  y  -3.8968155807   48  z  -1.4772442653
  H       :    49  x   6.0314993444   50  y  -1.5939216255   51  z  -2.1861391163

  Max    interatomic separation is    6.5083 Angstrom (   12.2989 Bohr)
  between atoms   15 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9612 Angstrom (    1.8165 Bohr)

  Min YX interatomic separation is    2.7185 Angstrom (    5.1373 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.087182
  bond distance:  H          N            1.044558
  bond distance:  H          N            1.023642
  bond distance:  H          N            1.081067
  bond distance:  H          O            0.961239
  bond distance:  H          O            0.972991
  bond distance:  H          O            1.056312
  bond distance:  H          O            1.002757
  bond distance:  H          O            1.021626
  bond distance:  H          O            0.980308
  bond distance:  H          O            1.009124
  bond distance:  H          O            0.992060


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            101.799
  bond angle:     H          N          H            110.729
  bond angle:     H          N          H            105.096
  bond angle:     H          N          H            115.703
  bond angle:     H          N          H            113.619
  bond angle:     H          N          H            109.153
  bond angle:     H          O          H             97.079
  bond angle:     H          O          H            106.298
  bond angle:     H          O          H             98.712
  bond angle:     H          O          H            102.675




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     316.860079         -0.063581    0.286480    0.955974
   IB     439.049517          0.963175    0.268378   -0.016366
   IC     511.623444         -0.261251    0.919730   -0.292994


 Rotational constants
 --------------------

               A                   B                   C

           1594.9595           1151.0752            987.7949 MHz
            0.053202            0.038396            0.032949 cm-1


@  Nuclear repulsion energy :  197.464102879423 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.233378869220      0.322909964155     -0.523150398357
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.705733      7.579640     -7.820038
     2    -13.369338      8.278745     -7.890347
     3    -11.912866      5.709002     -8.234886
     4      6.368974      4.373760     -3.791694
     5      7.162659      5.779132     -2.754911
     6      7.824861      3.271987     -4.100139
     7      8.234276      8.310307     -1.270746
     8      8.107379      7.236075      0.349329
     9     10.165134      8.228650     -1.587066
    10      9.259456     -4.894453    -10.762674
    11      8.826094     -5.990492    -12.180058
    12     11.069812     -4.722359    -10.543213
    13      4.943000      3.057348      2.052575
    14      4.842448      4.866185      2.471442
    15      5.893638      2.935300      0.507221
    16     -9.889005      8.858161     -3.110856
    17    -10.737756      8.349273     -4.838882
    18     -9.510279     10.721847     -3.244650
    19     -0.259698     -7.236188      3.729822
    20     -0.870385     -8.899907      3.680672
    21      0.030283     -6.808825      5.539313
    22      6.930786     -0.170875    -10.464976
    23      5.886013     -0.816639     -9.090218
    24      8.049052     -1.650553    -10.748214
    25      9.289854     10.741441      5.184537
    26     10.485601     11.850439      4.376668
    27      9.995419      9.780818      6.652724
    28      1.117059      8.797480     -9.138432
    29      0.771711      9.641398    -10.784306
    30      0.173409      7.261817     -9.428363
    31     -7.885470      1.034400     -1.587092
    32     -8.838338      0.712697      0.059764
    33     -7.129411      2.697129     -1.144787
    34      7.374651     -9.094881     -7.422857
    35      8.745993     -7.765731     -7.639267
    36      7.061648     -9.344441     -5.630271
    37      3.584083     -1.827267     -7.314521
    38      2.566889     -3.272401     -7.973482
    39      4.127712     -2.287950     -5.495645
    40    -10.050539     -1.647151     -5.784580
    41     -9.220178     -2.850066     -7.072742
    42     -8.793950     -1.162053     -4.535131
    43     10.459927     -6.827235     -2.716375
    44      9.146934     -8.175259     -2.493543
    45      9.887705     -5.437409     -1.651537
    46     10.595857      5.199103      2.662318
    47     12.112931      6.356062      3.147815
    48      9.442309      5.221060      4.171338
    49      9.543982     11.509311    -11.714187
    50      9.308284      9.761766    -12.436788
    51      8.800719     11.607709     -9.978234
    52     -1.430222      8.252579     -1.473338
    53     -0.501284      6.902691     -2.290027
    54     -3.072007      7.522471     -0.905513
    55    -11.506833      0.356529      1.898228
    56    -11.067162     -0.418746      3.467874
    57    -12.034987      2.071385      2.515195
    58      0.741536     -8.069068     -3.194255
    59      2.369841     -8.693009     -2.609487
    60      0.129089     -9.650368     -4.162188
    61     -4.527984      0.795601     11.331935
    62     -4.422050     -0.368856     12.752513
    63     -4.938743     -0.361304      9.906249
    64     -4.461658     -2.020741      6.501952
    65     -3.052155     -1.128890      5.708146
    66     -3.555754     -3.560783      7.147851
    67     -8.896143     -9.708742     -3.569902
    68     -8.324739     -9.502420     -5.336150
    69    -10.206823     -8.389195     -3.471750
    70     -2.069320     11.559959     -5.565268
    71     -2.156469     10.362132     -3.991275
    72     -1.116310     10.381141     -6.638716
    73     -9.615573     -4.954650      7.640201
    74    -11.300388     -5.777734      8.023129
    75    -10.062005     -3.220672      7.316167
    76     -4.227227     -6.676824     11.168306
    77     -4.137761     -8.291315     10.105584
    78     -3.865781     -7.133117     12.938547
    79      4.954486      8.252048      3.821593
    80      6.537156      9.324340      4.083602
    81      3.593669      9.601547      3.290106
    82     -3.541199     -1.999517     -8.336194
    83     -2.124081     -3.159545     -8.658956
    84     -3.716163     -1.764031     -6.524366
    85      7.302586     -0.297878      5.373992
    86      6.461828      0.804003      4.315350
    87      5.936261     -0.723043      6.634165
    88      3.988751     -8.163040    -11.609085
    89      3.168014     -9.633338    -12.481545
    90      4.728458     -8.824116    -10.057725
    91      3.139357     -0.625618      8.877019
    92      2.162903     -2.110577      9.045395
    93      4.177659     -0.496732     10.298807
    94      6.974733      5.084765     11.132018
    95      6.573346      5.718239     12.859641
    96      7.245817      3.302843     11.086885
    97     -6.663307      8.959726      7.902355
    98     -7.789187      9.508408      9.367546
    99     -5.622430      7.623962      8.731686
   100     -5.822373     -7.227422      4.664747
   101     -4.932711     -6.643223      3.135541
   102     -6.828644     -5.868231      5.236507
   103     -6.510422    -10.083932     -7.980298
   104     -7.195493    -11.296609     -9.273166
   105     -5.271710    -11.157021     -7.112389
   106      7.817856     -7.813092      8.614437
   107      8.394286     -9.553076      8.732887
   108      6.261912     -7.701042      9.615573
   109     -8.884984     10.359254    -11.170577
   110     -9.552292      8.724663    -10.358220
   111    -10.500677     11.245806    -11.509944
   112     -4.177053     -6.880068     -0.741937
   113     -2.394377     -7.628832     -1.025723
   114     -5.260272     -8.159490     -1.437356
   115    -10.943810      0.319572      6.765592
   116    -10.630949      1.324033      8.346743
   117    -12.846846      0.248901      6.413676
   118      8.616647     -5.231144      3.566336
   119      8.588529     -6.282551      5.080873
   120      8.114987     -3.452326      4.110925
   121      1.334695     11.466947      9.825812
   122     -0.324967     11.877072      8.992592
   123      2.081399      9.918866      9.032237
   124      9.250175     -0.517262     -2.548504
   125     10.145804     -0.096212     -0.929844
   126     10.556970     -1.109107     -3.780681
   127     -2.130171      5.999523     10.581274
   128     -0.466900      5.825861      9.644049
   129     -2.656144      4.133392     10.486517
   130     -8.875333      3.774864     10.441468
   131    -10.061155      3.384273     11.841833
   132     -7.316832      3.018943     11.026148
   133     11.388665      2.383536     -8.664990
   134      9.659074      1.412196     -8.969721
   135     12.144215      1.057419     -7.484302
   136      2.852593      6.486534      8.084846
   137      3.896183      7.074921      6.675898
   138      4.115204      5.984281      9.333461
   139      0.357582      2.543834     -8.382687
   140      1.354798      1.002827     -8.265577
   141     -1.157899      1.761803     -9.071103
   142      0.181693     -5.093396      9.196787
   143      1.724362     -5.941853     10.001600
   144     -1.343193     -5.841281     10.078297
   145      0.762960     -5.911258     -8.313559
   146      0.685092     -6.854112     -6.720828
   147      2.008480     -6.793155     -9.369292
   148     -8.964539     -4.919877     -9.622606
