

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 21:47:00 2018
     Host name              : n-62-23-7                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.257412        0.884091       -0.457851
H          0.877876       -0.458877       -0.409758
H         -0.739870       -0.756107       -0.056481
H          0.144938        0.250553        0.981453
   8.00000    4    Basis=6-311G**
O         -1.315892        2.730423       -0.872735
O          0.945763        0.214308        2.860749
O          0.232574       -2.607695        0.691159
O          2.509062       -1.260659       -1.124311
   1.00000    8    Basis=6-311G**
H         -1.944499        2.467713       -1.623603
H         -0.705790        3.286352       -1.370344
H          1.312612        1.070597        3.044631
H          0.577301       -0.230524        3.729046
H          1.087708       -2.627559        1.223073
H         -0.433089       -2.619793        1.458348
H          2.766238       -2.239141       -1.166462
H          3.217578       -0.643117       -0.650732


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.920601   -0.344093    0.621149


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.4864381813    5  y   1.6706898596    6  z  -0.8652129961
  H       :     7  x   1.6589452117    8  y  -0.8671518551    9  z  -0.7743303975
  H       :    10  x  -1.3981516681   11  y  -1.4288351512   12  z  -0.1067336213
  H       :    13  x   0.2738931251   14  y   0.4734765498   15  z   1.8546773746
  O       :    16  x  -2.4866754901   17  y   5.1597516754   18  z  -1.6492301297
  O       :    19  x   1.7872330492   20  y   0.4049834264   21  z   5.4060321223
  O       :    22  x   0.4395011638   23  y  -4.9278293675   24  z   1.3061012188
  O       :    25  x   4.7414400106   26  y  -2.3823002470   27  z  -2.1246398693
  H       :    28  x  -3.6745705603   29  y   4.6633017251   30  z  -3.0681650057
  H       :    31  x  -1.3337498018   32  y   6.2103052303   33  z  -2.5895748570
  H       :    34  x   2.4804771884   35  y   2.0231351202   36  z   5.7535187417
  H       :    37  x   1.0909407817   38  y  -0.4356272252   39  z   7.0468756475
  H       :    40  x   2.0554702240   41  y  -4.9653668873   42  z   2.3112730009
  H       :    43  x  -0.8184195977   44  y  -4.9506912742   45  z   2.7558783149
  H       :    46  x   5.2274322166   47  y  -4.2313632452   48  z  -2.2042937152
  H       :    49  x   6.0803412058   50  y  -1.2153149963   51  z  -1.2297052608

  Max    interatomic separation is    6.7020 Angstrom (   12.6649 Bohr)
  between atoms   14 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9495 Angstrom (    1.7944 Bohr)

  Min YX interatomic separation is    2.7077 Angstrom (    5.1169 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.028351
  bond distance:  H          N            1.071978
  bond distance:  H          N            1.059384
  bond distance:  H          N            1.023247
  bond distance:  H          O            1.013887
  bond distance:  H          O            0.963793
  bond distance:  H          O            0.949538
  bond distance:  H          O            1.042871
  bond distance:  H          O            1.007264
  bond distance:  H          O            1.015792
  bond distance:  H          O            1.012592
  bond distance:  H          O            1.052440


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            113.755
  bond angle:     H          N          H            114.522
  bond angle:     H          N          H            104.595
  bond angle:     H          N          H            104.243
  bond angle:     H          N          H            110.821
  bond angle:     H          N          H            108.955
  bond angle:     H          O          H             99.182
  bond angle:     H          O          H            111.095
  bond angle:     H          O          H             99.048
  bond angle:     H          O          H            114.504




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     265.754276         -0.481584    0.848476   -0.219465
   IB     447.687130         -0.191953    0.142219    0.971045
   IC     558.217330          0.855120    0.509767    0.094377


 Rotational constants
 --------------------

               A                   B                   C

           1901.6778           1128.8665            905.3445 MHz
            0.063433            0.037655            0.030199 cm-1


@  Nuclear repulsion energy :  197.986639119535 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.920601212634     -0.344093366179      0.621148860347
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.308464      4.882574     -8.258912
     2     10.613369      5.642220     -9.427717
     3     10.237986      3.837765     -7.161826
     4      3.759124      4.490796     -2.205346
     5      4.549948      5.957586     -3.175021
     6      5.114925      3.669963     -1.149594
     7     -6.137568     -1.259752      0.801480
     8     -6.225890     -3.133859      0.611901
     9     -6.202030     -1.102215      2.698710
    10      2.071540     10.168435     -0.173443
    11      2.229705     11.280131      1.393091
    12      3.706622     10.235021     -0.868760
    13      8.060247     -6.710867    -11.190009
    14      9.176699     -5.294860    -10.683287
    15      8.545037     -7.501591    -12.808014
    16      3.006666      5.731983      2.866261
    17      4.693826      6.473676      3.080584
    18      2.611607      6.164638      1.152971
    19      6.000207      7.986897     -5.685373
    20      7.243778      7.247650     -6.807109
    21      5.741109      9.816632     -6.133055
    22     -5.289534     -8.311633      8.527884
    23     -4.389363     -9.849761      9.096316
    24     -5.979630     -7.687878     10.250226
    25      3.980368     -3.677469    -10.892808
    26      3.223153     -3.811166     -9.141858
    27      5.332905     -4.906723    -10.842591
    28      8.739927     -9.459772      7.648425
    29     10.342518     -8.969065      6.705595
    30      9.257850    -11.018505      8.531395
    31     -1.814215      8.458745     -7.273877
    32     -1.905360      8.822166     -9.072331
    33     -1.168087      6.748480     -7.031609
    34     -9.288694      2.834230      1.295209
    35    -10.633566      2.046855      2.375987
    36     -8.217380      1.401474      0.834435
    37      4.994344    -10.534237     -7.534639
    38      6.314731     -9.371167     -8.367103
    39      4.651994     -9.597550     -5.930068
    40      1.322835     -2.623824     -6.492148
    41      0.229059     -4.106076     -6.433692
    42      2.483557     -2.805546     -4.921605
    43     11.284120      2.392089     -4.413183
    44     12.611218      1.173167     -4.058240
    45     12.259118      3.821854     -3.671160
    46      9.954028     -3.050691     -7.559411
    47      8.647608     -2.901506     -6.196729
    48     10.653392     -1.323732     -7.786325
    49      8.082948      7.906145      3.521769
    50      8.618098      8.300244      1.777136
    51      8.939529      9.080276      4.592734
    52      3.648751      6.375513    -10.714074
    53      3.696539      4.543400    -10.160953
    54      3.944129      7.174678     -9.093997
    55     -5.642868      7.549042      2.898883
    56     -3.888869      7.494699      3.802327
    57     -5.120729      7.213784      1.101291
    58     10.250540      1.479147      4.153295
    59      9.805328     -0.181595      4.964726
    60      9.803306      2.727642      5.487969
    61     -1.748879    -10.342401     -2.410792
    62     -0.361769    -11.536033     -1.564935
    63     -2.852373    -11.504539     -3.308848
    64    -11.228749     -3.358467      7.522297
    65    -10.559213     -5.110885      7.031871
    66     -9.950427     -2.193235      6.920066
    67     -2.907162     -4.232469      5.802272
    68     -1.755735     -3.655741      7.135564
    69     -3.280162     -5.965531      6.411476
    70     -4.057272      4.000900     10.847500
    71     -3.778876      2.600745     11.867301
    72     -2.837127      5.429744     10.780355
    73    -11.092443     -6.544670     -4.502705
    74    -10.479661     -8.037803     -5.583118
    75    -11.465741     -5.248170     -5.700072
    76     -5.932523      9.739514     -4.567323
    77     -6.747042      8.401377     -3.536553
    78     -4.635596      8.953813     -5.691876
    79      9.575186     -4.410169      2.454429
    80      7.775991     -4.019701      3.227393
    81     10.778384     -4.152686      3.787538
    82     -6.648123     -7.351558    -10.318290
    83     -7.539983     -8.942594     -9.485654
    84     -4.980039     -7.054737     -9.446078
    85      0.710448    -10.481772      3.965757
    86      1.596628     -9.574789      5.393955
    87     -0.442591     -9.280037      3.113097
    88     -7.460784     -0.201201     -4.497474
    89     -7.622484     -1.621037     -5.855177
    90     -6.706360     -0.864281     -2.916904
    91      1.057402     -9.866804    -10.527848
    92     -0.086525    -11.095603    -11.290930
    93      2.644356    -10.458651     -9.814603
    94     -1.780984     -0.515232     -9.825117
    95     -3.415045     -1.264712     -9.524520
    96     -0.533655     -1.059934     -8.571994
    97      0.071528     -2.039326      9.227977
    98     -0.663029     -1.026352     10.681875
    99      1.521677     -2.993226      9.933236
   100     -7.455359      3.958816      6.760287
   101     -6.262760      3.988464      8.236876
   102     -7.152286      4.920822      5.123592
   103     -9.633246     -8.234332      6.194369
   104     -9.305210     -7.735006      4.413918
   105     -7.940899     -8.499346      7.016831
   106     -8.561331    -10.910009     -7.915713
   107     -9.113662    -12.541814     -8.776196
   108     -7.443200    -11.674788     -6.593649
   109      3.503513     -7.413598      7.715191
   110      4.931599     -8.616000      7.801695
   111      2.808942     -7.277413      9.343396
   112    -10.713795      9.684707     11.511754
   113     -9.878506      8.273812     12.393011
   114    -10.225518      9.874307      9.729737
   115     -8.070603     -6.536315      1.442628
   116     -7.005020     -8.128300      1.288015
   117     -8.928304     -6.510628     -0.167685
   118     10.749342      4.671199      8.476117
   119      9.841992      6.215574      8.530112
   120     12.520186      5.134582      7.923004
   121      4.959412     -3.800243      4.079382
   122      4.375324     -4.830263      5.521551
   123      3.984731     -2.200391      4.232979
   124     -0.660346      8.046894     10.791366
   125     -0.657831      8.260159      8.834883
   126      1.093499      7.651526     11.440130
   127      7.535366      1.444535     -0.305812
   128      8.404980      1.845454      1.389251
   129      8.976579      1.827696     -1.464475
   130     -8.130216      6.149428     -9.463626
   131     -6.953440      5.473140    -10.774436
   132     -7.451604      5.524851     -7.870624
   133     11.659725     -0.024980    -11.736594
   134     11.600424      1.559438    -12.600584
   135     11.832734     -1.349123    -13.055277
   136      5.248062      1.672156     -9.449870
   137      5.168590      0.111677    -10.459653
   138      6.875912      2.395423     -9.565779
   139     -0.580522      8.201916      5.724135
   140     -0.141146      9.915077      4.965992
   141      0.909213      7.244490      5.040533
   142     -5.157730      3.876996     -5.722340
   143     -3.509271      3.133771     -6.324354
   144     -6.140608      2.266689     -5.551403
   145     -6.928280     -0.813153      5.810519
   146     -5.384021     -1.794100      6.183241
   147     -6.711602      1.120368      5.979135
   148     -1.554005     -6.826020     -7.665164
