

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Jan 11 15:15:13 2019
     Host name              : n-62-29-32                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.632034        0.750492       -0.398531
H          0.507056       -0.878054        0.189607
H         -0.717450       -0.195987       -0.759496
H         -0.534347        0.449551        0.931692
   8.00000    4    Basis=6-311G**
O         -2.027093       -0.324660       -2.046247
O          1.531338        2.372027       -0.456277
O         -1.632974        1.242660        1.787518
O          1.567547       -2.694416       -0.238226
   1.00000    8    Basis=6-311G**
H         -2.350848       -1.230945       -1.906545
H         -2.862594        0.196691       -2.013528
H          1.358084        3.273936       -0.734784
H          2.450656        2.181927       -0.949388
H         -1.158302        1.685042        2.574309
H         -1.914887        2.063100        1.244719
H          2.297513       -3.279757       -0.127923
H          0.792454       -3.276936       -0.420672


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.220038    0.236632   -0.369986


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.1943711617    5  y   1.4182243390    6  z  -0.7531144423
  H       :     7  x   0.9581969700    8  y  -1.6592815830    9  z   0.3583053014
  H       :    10  x  -1.3557840084   11  y  -0.3703617541   12  z  -1.4352394330
  H       :    13  x  -1.0097694857   14  y   0.8495282692   15  z   1.7606427128
  O       :    16  x  -3.8306505999   17  y  -0.6135184837   18  z  -3.8668464141
  O       :    19  x   2.8938094248   20  y   4.4824813911   21  z  -0.8622385671
  O       :    22  x  -3.0858736292   23  y   2.3482870665   24  z   3.3779194635
  O       :    25  x   2.9622345181   26  y  -5.0917083068   27  z  -0.4501818959
  H       :    28  x  -4.4424588815   29  y  -2.3261489249   30  z  -3.6028478950
  H       :    31  x  -5.4095186670   32  y   0.3716921213   33  z  -3.8050164650
  H       :    34  x   2.5664068147   35  y   6.1868423908   36  z  -1.3885405210
  H       :    37  x   4.6310686666   38  y   4.1232444547   39  z  -1.7940833064
  H       :    40  x  -2.1888735500   41  y   3.1842678891   42  z   4.8647389711
  H       :    43  x  -3.6186119903   44  y   3.8986939685   45  z   2.3521780126
  H       :    46  x   4.3416703386   47  y  -6.1978424865   48  z  -0.2417394351
  H       :    49  x   1.4975210267   50  y  -6.1925115691   51  z  -0.7949548685

  Max    interatomic separation is    6.9408 Angstrom (   13.1162 Bohr)
  between atoms   16 and   15, "H     " and "H     ".

  Min HX interatomic separation is    0.9421 Angstrom (    1.7804 Bohr)

  Min YX interatomic separation is    2.7214 Angstrom (    5.1427 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.059024
  bond distance:  H          N            1.031521
  bond distance:  H          N            1.063005
  bond distance:  H          N            1.164334
  bond distance:  H          O            0.972464
  bond distance:  H          O            0.985363
  bond distance:  H          O            0.959699
  bond distance:  H          O            1.060397
  bond distance:  H          O            1.019831
  bond distance:  H          O            1.023341
  bond distance:  H          O            0.942147
  bond distance:  H          O            0.986603


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.274
  bond angle:     H          N          H            105.342
  bond angle:     H          N          H            107.542
  bond angle:     H          N          H            107.828
  bond angle:     H          N          H            114.027
  bond angle:     H          N          H            109.461
  bond angle:     H          O          H            101.890
  bond angle:     H          O          H            100.955
  bond angle:     H          O          H            100.933
  bond angle:     H          O          H            105.279




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     329.692265         -0.349124    0.901875    0.254427
   IB     427.413275          0.928860    0.297189    0.221127
   IC     512.868942         -0.123816   -0.313528    0.941472


 Rotational constants
 --------------------

               A                   B                   C

           1532.8810           1182.4130            985.3960 MHz
            0.051131            0.039441            0.032869 cm-1


@  Nuclear repulsion energy :  196.333328472792 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.220037791753      0.236631911382     -0.369986333664
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      0.714328      5.875323     -7.712093
     2      1.427382      4.136662     -7.475142
     3      2.195688      6.962533     -7.765584
     4     10.176557    -11.376370     11.572666
     5      9.474397     -9.745633     12.200803
     6      8.790154    -12.640888     11.763022
     7      5.684462      8.826280     -8.755725
     8      6.289065      9.803215     -7.266690
     9      6.656677      7.317057     -8.981180
    10      8.492204     10.105989     -4.318402
    11      9.099804      9.302513     -2.751471
    12     10.035049     10.775063     -5.104347
    13     -9.713257     -5.185454     -9.777362
    14     -8.369170     -6.080190    -10.711083
    15    -10.078501     -3.491605    -10.565232
    16    -10.221655     10.850535     -7.837048
    17    -11.386182     11.029158     -9.323523
    18     -9.737832     12.595344     -7.521915
    19     -1.360644     -8.008166     -0.853002
    20     -1.039215     -9.613513     -1.807417
    21     -2.589821     -8.446951      0.649841
    22      5.112835      0.993242     11.422535
    23      4.202305      0.557165     12.985790
    24      5.849171     -0.480616     10.764300
    25      5.818822     -9.658046      0.851503
    26      7.608491     -9.120771      0.423745
    27      5.746343     -9.958199      2.688946
    28     -2.110595      6.633079     11.227110
    29     -2.960487      4.953171     10.932334
    30     -1.254249      6.437636     12.922456
    31     -8.921486      2.202824     -3.450799
    32    -10.103906      2.439096     -2.157805
    33     -8.293362      3.858267     -3.960460
    34      8.605331     -6.752390    -10.009724
    35     10.219966     -6.130615     -9.290874
    36      7.526292     -7.305749     -8.479218
    37      2.317139      0.910222     -7.536309
    38      0.891493     -0.259089     -8.174815
    39      3.288579     -0.119126     -6.298625
    40     10.971345      1.039947     -6.794501
    41     11.706608      0.326773     -8.452492
    42     12.549790      1.400126     -5.769903
    43      9.580284     -4.066976     -4.923026
    44      7.692822     -3.530515     -5.007084
    45     10.560120     -2.502188     -4.965943
    46     11.115137      8.827207      0.385678
    47     11.924572     10.462796      0.250718
    48     10.059037      9.129777      1.875619
    49      6.235272    -10.135941      7.238483
    50      7.332041    -11.670646      6.972980
    51      4.842771    -10.862669      8.255444
    52     -2.916250      7.001399     -3.967582
    53     -1.743134      6.291374     -5.227107
    54     -4.623876      7.113944     -4.580766
    55     10.932944      3.458284      0.398103
    56     10.792991      2.675546      2.092067
    57     11.506017      5.135455      0.815744
    58     -1.109504    -10.731350     -9.165310
    59     -0.497676    -11.903765    -10.433580
    60     -2.905034    -11.174124     -9.156396
    61     -7.858003      1.763337      8.494948
    62     -6.252344      2.149811      9.504967
    63     -7.505920      0.354380      7.458500
    64     -6.408377     -1.591253      4.243501
    65     -5.449432     -0.099341      3.738455
    66     -5.082800     -2.431426      5.242023
    67     -9.326301     -7.944480     -5.840646
    68     -9.591702     -6.500533     -6.987191
    69    -10.735891     -7.873886     -4.531537
    70     -5.580985     10.347190    -11.093633
    71     -7.127051     10.074173     -9.879044
    72     -4.394596      8.807310    -11.290719
    73      9.060281     -2.088635      8.690380
    74      8.696453     -0.775572      7.446479
    75      9.283540     -3.675308      7.713522
    76     -3.223929     -5.426143      7.493505
    77     -4.658130     -6.167915      8.502585
    78     -1.874569     -5.405686      8.696512
    79      2.500675      9.842085     -0.089960
    80      3.891897     11.016489      0.289209
    81      1.830867     10.590097     -1.735547
    82     -1.778366     -1.625917     -9.319742
    83     -1.451198     -3.254456    -10.297496
    84     -2.992056     -1.706326     -7.895359
    85      4.486830      4.747536      4.273096
    86      3.973472      4.712712      2.560620
    87      2.895986      5.455592      4.963249
    88      4.488784     -5.395648     10.128913
    89      4.549487     -6.564653      8.652909
    90      6.152693     -5.323215     11.072733
    91      0.390550      0.158539      8.200926
    92      0.789892     -1.213212      7.009416
    93      2.071578      0.308220      9.221788
    94     -0.148720      5.920072      6.142107
    95     -0.533330      7.540646      5.396013
    96     -0.419124      6.154874      8.059431
    97     -8.685478     11.699740      3.282193
    98     -9.793012     12.352941      4.536639
    99     -7.989892     10.169429      4.144186
   100     -8.568738     -5.932765      1.565598
   101     -7.681844     -5.628780     -0.069555
   102     -8.086134     -4.486310      2.467039
   103     -6.872811     -8.283692     10.635258
   104     -8.320553     -8.638528      9.325058
   105     -6.108201     -9.826680     11.240681
   106      9.131795     -6.257199      5.259140
   107      7.754559     -7.359075      5.805282
   108      8.541332     -5.425188      3.680313
   109    -10.734225     -9.540212      7.239633
   110    -12.011400    -10.251881      8.497460
   111    -11.795459     -8.037946      6.739623
   112     -5.425171     -5.239610     -2.998565
   113     -4.078556     -6.516685     -2.642750
   114     -6.391914     -5.915232     -4.456976
   115      8.666617      1.756669      4.976376
   116      9.782693      2.786734      6.023646
   117      7.117128      2.765078      4.557209
   118      7.514212     -2.401044      2.145674
   119      8.089831     -1.380349      0.718948
   120      7.649050     -1.038151      3.516482
   121     -1.918359      9.931030      2.925181
   122     -0.209911     10.365807      2.238715
   123     -2.868406     11.557289      3.048041
   124      7.645172      2.594252     -3.169290
   125      8.792266      2.916567     -1.668617
   126      8.825544      2.097420     -4.571805
   127     -8.876590      5.508310      4.150876
   128     -7.532291      5.781419      2.815516
   129     -8.273013      3.967665      4.897339
   130     10.633636      5.392352      8.695159
   131     10.002543      5.174492     10.452933
   132     12.409896      5.465721      8.751804
   133      8.463645      4.442451    -10.111142
   134      7.308729      2.955405    -10.683228
   135      9.553327      3.483744     -8.758351
   136     -4.771804      6.269361      0.765492
   137     -4.089980      6.225147     -0.977102
   138     -3.766780      7.685270      1.858113
   139     -3.472281      1.817852     10.917320
   140     -2.040553      1.109020      9.833927
   141     -3.142067      0.858470     12.511083
   142      2.151389     -4.128670      5.106809
   143      2.875301     -4.542378      3.418987
   144      0.816137     -5.367669      5.257551
   145     -0.128522     -6.008951    -11.580478
   146     -0.486374     -7.634662    -10.582464
   147      1.683502     -5.659654    -11.613777
   148    -10.755193     -0.482453     11.738060
   149    -12.310604     -0.944364     10.686660
