

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 17 20:34:44 2018
     Host name              : n-62-23-11                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.295190        0.990697       -0.230423
H          0.615748       -0.629421       -0.596432
H         -0.940475       -0.125549       -0.406196
H         -0.107783       -0.023436        1.032267
   8.00000    4    Basis=6-311G**
O         -2.458101       -0.401271       -1.577987
O          2.021446        1.867515        0.111950
O         -1.392836        0.510396        2.233123
O          2.564202       -1.544239       -1.163222
   1.00000    8    Basis=6-311G**
H         -2.685765       -1.334382       -1.414773
H         -3.376663       -0.027774       -1.808084
H          1.916142        2.842893        0.125186
H          2.866057        1.707389       -0.415784
H         -0.809589        0.708041        2.949052
H         -1.823603        1.353005        1.954570
H          2.189722       -2.235303       -0.548103
H          3.355950       -0.964025       -0.900553


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.278146    0.192925   -0.138409


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.5578282548    5  y   1.8721460029    6  z  -0.4354363629
  H       :     7  x   1.1635950820    8  y  -1.1894333073    9  z  -1.1270931322
  H       :    10  x  -1.7772401774   11  y  -0.2372532253   12  z  -0.7675991931
  H       :    13  x  -0.2036803509   14  y  -0.0442876215   15  z   1.9507019179
  O       :    16  x  -4.6451376776   17  y  -0.7582922919   18  z  -2.9819632588
  O       :    19  x   3.8199793165   20  y   3.5290918843   21  z   0.2115548397
  O       :    22  x  -2.6320785770   23  y   0.9645086553   24  z   4.2199908734
  O       :    25  x   4.8456395092   26  y  -2.9181887815   27  z  -2.1981710026
  H       :    28  x  -5.0753602861   29  y  -2.5216165261   30  z  -2.6735334990
  H       :    31  x  -6.3809682864   32  y  -0.0524852534   33  z  -3.4167835710
  H       :    34  x   3.6209835966   35  y   5.3722891727   36  z   0.2365672547
  H       :    37  x   5.4160627886   38  y   3.2264975988   39  z  -0.7857178872
  H       :    40  x  -1.5299014838   41  y   1.3380035753   42  z   5.5729006084
  H       :    43  x  -3.4461102307   44  y   2.5568088957   45  z   3.6936019921
  H       :    46  x   4.1379748699   47  y  -4.2241104764   48  z  -1.0357645583
  H       :    49  x   6.3418263892   50  y  -1.8217432276   51  z  -1.7017985310

  Max    interatomic separation is    6.8577 Angstrom (   12.9592 Bohr)
  between atoms   17 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9443 Angstrom (    1.7846 Bohr)

  Min YX interatomic separation is    2.6809 Angstrom (    5.0662 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.059109
  bond distance:  H          N            1.063507
  bond distance:  H          N            1.032110
  bond distance:  H          N            1.038143
  bond distance:  H          O            0.974251
  bond distance:  H          O            1.017939
  bond distance:  H          O            0.981135
  bond distance:  H          O            1.008718
  bond distance:  H          O            0.944349
  bond distance:  H          O            0.986480
  bond distance:  H          O            0.998086
  bond distance:  H          O            1.016124


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.678
  bond angle:     H          N          H            106.387
  bond angle:     H          N          H            105.449
  bond angle:     H          N          H            103.584
  bond angle:     H          N          H            127.185
  bond angle:     H          N          H            107.096
  bond angle:     H          O          H            100.278
  bond angle:     H          O          H            104.758
  bond angle:     H          O          H            107.758
  bond angle:     H          O          H            121.897




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     278.418230          0.982889   -0.041291   -0.179510
   IB     422.185393          0.166590    0.615080    0.770665
   IC     564.870374         -0.078591    0.787383   -0.611434


 Rotational constants
 --------------------

               A                   B                   C

           1815.1793           1197.0547            894.6814 MHz
            0.060548            0.039929            0.029843 cm-1


@  Nuclear repulsion energy :  198.377488663120 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.278146461152      0.192924864912     -0.138408802647
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.584191      5.106768     -7.468079
     2      2.201323      3.552343     -6.603238
     3      3.010632      6.231684     -7.839603
     4     10.431086      8.255299     10.003934
     5      9.005401      8.862451     11.054267
     6     10.332556      6.340866      9.873505
     7      6.496483      7.721557     -9.201492
     8      6.911726      8.623977     -7.576131
     9      7.136475      6.010344     -9.264426
    10      7.335295      9.454871     -4.102637
    11      6.169294      8.854627     -2.797328
    12      9.070803      9.175187     -3.681445
    13     -8.454912     -7.819598    -10.606623
    14     -7.087115     -8.838512    -11.378392
    15     -8.004035     -5.861052    -10.828012
    16     -9.353241      8.751291     -9.884264
    17    -10.344933      8.507024    -11.416916
    18    -10.587257      9.812996     -9.089309
    19     -1.781904     -8.448060     -1.084383
    20     -1.374853    -10.068480     -1.938594
    21     -2.686251     -9.038832      0.507830
    22      5.766312     -1.172418     10.412310
    23      5.065067     -2.188862     11.714386
    24      6.955642     -2.303251      9.483575
    25      5.050888    -11.023595      1.679322
    26      6.453910    -10.253433      0.606519
    27      5.902582    -12.152120      2.908098
    28     -1.245229      5.334306     11.722980
    29     -2.049960      3.588142     11.884204
    30      0.100433      5.394437     12.993190
    31     -9.373516      1.618813     -3.555949
    32    -10.184872      1.965614     -1.872069
    33     -8.821922      3.436078     -4.174384
    34     10.702145    -10.601721     -9.593830
    35     12.128393     -9.646413    -10.198767
    36     10.264943     -9.867233     -7.981812
    37      3.198743      0.154003     -6.453834
    38      1.575329     -0.415022     -7.197309
    39      3.491199     -0.903170     -4.988329
    40    -10.827167      0.370339     -8.405328
    41     -9.511791     -0.395794     -9.356605
    42    -10.148963      0.653516     -6.674044
    43      9.731472     -3.858331     -7.488416
    44      8.689958     -3.754489     -6.023169
    45     10.815487     -2.355874     -7.616048
    46     10.370535      7.798552      0.820425
    47     11.843908      8.791877      1.186168
    48      9.271157      7.869220      2.310434
    49      6.458145     -8.879923     10.507830
    50      5.375182    -10.457905     10.245107
    51      7.746774     -9.602299     11.612050
    52     -2.642300      4.946375     -4.290289
    53     -1.060647      4.957517     -5.403838
    54     -4.275056      5.509480     -5.180847
    55     10.761709      2.427508      0.729574
    56      9.710010      1.945955      2.225530
    57     10.700960      4.364905      0.788377
    58     -0.613766    -11.535176     -9.414381
    59      0.694217    -12.106260    -10.590484
    60     -2.299715    -12.012517    -10.218352
    61     -7.683494      2.219757      7.917801
    62     -6.178150      2.369722      9.068202
    63     -7.505085      0.390640      7.336879
    64     -6.025375     -2.714592      5.921415
    65     -4.587148     -1.601554      5.302898
    66     -5.113979     -3.853505      7.051226
    67     -9.528708     -7.799790     -5.663061
    68     -8.711312     -8.260726     -7.359077
    69    -11.141228     -6.888938     -6.204523
    70     -4.370719      9.595190     11.521772
    71     -6.150136      9.184313     12.037871
    72     -3.425157      8.015772     11.866403
    73    -10.939564     -2.673991      8.277739
    74     -9.805708     -2.535258      6.933825
    75    -11.879580     -4.376022      8.272701
    76     -3.221605     -5.989302      9.182610
    77     -4.336166     -7.511435      9.485550
    78     -2.259689     -5.648665     10.751499
    79      3.325374      8.629034     -0.762612
    80      4.142945     10.106471      0.166927
    81      2.147485      9.379877     -1.980928
    82     -1.722846     -1.713753     -7.419280
    83     -1.929193     -3.552222     -7.720714
    84     -3.159839     -1.345281     -6.297922
    85      4.678401      3.734433      5.417410
    86      3.993245      3.290493      3.737393
    87      3.147055      4.251502      6.292111
    88      4.139300     -5.560122     -9.385954
    89      4.921705     -6.977432    -10.484210
    90      4.993934     -5.959711     -7.803630
    91      1.032034     -0.559623      8.371298
    92      0.743705     -2.016856      7.470668
    93      2.772789     -0.285141      8.797291
    94      0.797997      7.420798      7.803161
    95     -0.176952      7.960297      6.212989
    96     -0.285530      6.485740      8.926358
    97     -9.065766     11.060758      1.694982
    98     -9.823639     11.737951      3.170356
    99     -8.645705      9.315734      2.226838
   100    -10.289795     -6.697836      1.579027
   101     -8.986479     -6.498583      0.159262
   102     -9.295810     -6.059787      3.029263
   103     -5.929061    -10.788074      7.869989
   104     -7.714202    -11.159281      7.910535
   105     -5.343063    -12.332007      8.864375
   106      9.969498     -6.878459      7.629365
   107      8.650709     -7.651747      8.750010
   108      8.882450     -6.424672      6.196643
   109    -11.036004    -11.506079      6.839764
   110    -11.867010    -13.159200      7.290263
   111    -11.987795     -9.926745      7.287417
   112     -6.646809     -5.843919     -2.126601
   113     -5.105556     -6.747209     -2.333283
   114     -7.647960     -6.145966     -3.720139
   115      8.372861     -0.122734      4.977505
   116      9.500177     -0.007924      6.477067
   117      7.091392      1.138819      5.563144
   118      7.193125     -4.958441      3.399481
   119      5.391939     -5.395877      3.137854
   120      7.087456     -3.157443      4.109776
   121     -0.732728      8.910662      3.236054
   122      0.699635      9.540787      2.485973
   123     -2.078272     10.264121      3.152248
   124      7.285030      1.734190     -3.057806
   125      8.752459      2.126569     -2.020270
   126      7.163991      2.561418     -4.743307
   127     -7.772028      5.990855      3.409954
   128     -6.236077      5.344544      2.625030
   129     -7.900701      4.860799      4.933621
   130     10.403008      3.122514      9.658239
   131      9.684457      2.355139     11.130423
   132     12.121561      2.258536      9.522870
   133      8.075021      2.883983     -8.128816
   134      7.020032      1.397067     -8.129923
   135      9.754660      2.194352     -8.203076
   136     -3.616359      5.229144      0.912647
   137     -3.399224      5.101353     -0.935150
   138     -2.494686      6.658006      1.396237
   139     -2.927819      0.635776     11.393833
   140     -1.430785      0.198610     10.187510
   141     -2.298079     -0.120037     13.000361
   142      0.340360     -4.583030      5.564323
   143      0.626017     -5.353868      3.889234
   144     -0.855626     -5.566644      6.582394
   145     -0.919165     -6.274858     -9.958515
   146     -0.749252     -8.133455     -9.518133
   147      0.818242     -5.579987     -9.845099
   148     -7.720669     -3.047578    -11.511189
