

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec 14 10:32:04 2018
     Host name              : n-62-29-7                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.076266        0.987399       -0.260721
H          0.911162       -0.390355       -0.339790
H         -0.724666       -0.531274       -0.532942
H         -0.195500       -0.353107        0.978151
   8.00000    4    Basis=6-311G**
O         -2.332802       -1.287917       -1.049717
O         -0.815384        2.414382       -1.013242
O         -0.705881       -0.588137        2.627564
O          2.157990       -1.835610       -0.531012
   1.00000    8    Basis=6-311G**
H         -2.585572       -2.178427       -0.614333
H         -3.068981       -0.616081       -0.773378
H         -0.500423        2.269066       -1.935550
H         -1.789688        2.551976       -0.973968
H         -0.079895       -1.101581        3.118129
H         -0.333995        0.320072        2.776177
H          2.108250       -2.790141       -0.290278
H          3.174499       -1.687343       -0.359626


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.635969   -0.509734    0.028015


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.1441218526    5  y   1.8659136861    6  z  -0.4926912850
  H       :     7  x   1.7218466355    8  y  -0.7376640415    9  z  -0.6421100400
  H       :    10  x  -1.3694202721   11  y  -1.0039623573   12  z  -1.0071144205
  H       :    13  x  -0.3694414574   14  y  -0.6672755228   15  z   1.8484374989
  O       :    16  x  -4.4083568838   17  y  -2.4338104017   18  z  -1.9836776387
  O       :    19  x  -1.5408524467   20  y   4.5625207411   21  z  -1.9147498783
  O       :    22  x  -1.3339217668   23  y  -1.1114178540   24  z   4.9653763359
  O       :    25  x   4.0780100805   26  y  -3.4688001723   27  z  -1.0034672491
  H       :    28  x  -4.8860229565   29  y  -4.1166304133   30  z  -1.1609211195
  H       :    31  x  -5.7995335728   32  y  -1.1642243608   33  z  -1.4614726111
  H       :    34  x  -0.9456624166   35  y   4.2879132995   36  z  -3.6576594012
  H       :    37  x  -3.3820201692   38  y   4.8225357176   39  z  -1.8405327745
  H       :    40  x  -0.1509796688   41  y  -2.0816863945   42  z   5.8924098324
  H       :    43  x  -0.6311590771   44  y   0.6048484203   45  z   5.2462142045
  H       :    46  x   3.9840151030   47  y  -5.2726023401   48  z  -0.5485459201
  H       :    49  x   5.9989336941   50  y  -3.1886161489   51  z  -0.6795946474

  Max    interatomic separation is    6.6483 Angstrom (   12.5634 Bohr)
  between atoms   16 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9466 Angstrom (    1.7889 Bohr)

  Min YX interatomic separation is    2.7424 Angstrom (    5.1824 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.024084
  bond distance:  H          N            1.047879
  bond distance:  H          N            1.044711
  bond distance:  H          N            1.058151
  bond distance:  H          O            1.022966
  bond distance:  H          O            1.034256
  bond distance:  H          O            0.985378
  bond distance:  H          O            0.984755
  bond distance:  H          O            0.946645
  bond distance:  H          O            0.992587
  bond distance:  H          O            0.985676
  bond distance:  H          O            1.041464


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.961
  bond angle:     H          N          H            107.986
  bond angle:     H          N          H            122.911
  bond angle:     H          N          H            104.377
  bond angle:     H          N          H            109.639
  bond angle:     H          N          H            100.004
  bond angle:     H          O          H            106.014
  bond angle:     H          O          H            111.973
  bond angle:     H          O          H             99.842
  bond angle:     H          O          H             98.449




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     311.707928          0.654891   -0.697133    0.291759
   IB     407.837213         -0.546615   -0.170368    0.819870
   IC     446.164294          0.521852    0.696405    0.492636


 Rotational constants
 --------------------

               A                   B                   C

           1621.3223           1239.1684           1132.7195 MHz
            0.054081            0.041334            0.037783 cm-1


@  Nuclear repulsion energy :  201.919124270718 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.635969006065     -0.509734357183      0.028015157729
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      0.699053      3.055064     -6.623653
     2      1.108088      1.135882     -6.158825
     3      2.213383      4.108735     -6.352552
     4     10.381910      9.290723     -8.767779
     5      9.505893     10.951021     -8.473364
     6      9.479957      8.321135     -9.937214
     7      5.783603      5.233105     -6.962800
     8      6.309300      6.031798     -5.347158
     9      7.144745      4.038760     -6.979220
    10      9.053355      7.237436     -3.110829
    11      9.193631      7.098975     -1.171124
    12     10.758232      7.272774     -3.809204
    13     -9.610709     -8.222325     -7.181415
    14     -8.484706     -8.986215     -8.466959
    15     -9.311013     -6.365210     -7.360814
    16      4.697209      3.480549      0.671471
    17      3.783009      4.734524      1.620487
    18      5.568327      4.593148     -0.562980
    19     -9.272739      8.852089     -5.241892
    20    -10.458394      9.041191     -6.647578
    21     -8.824182     10.492162     -4.578381
    22     -2.018707    -10.199740      1.816637
    23     -1.426140    -11.914595      1.142882
    24     -2.325476    -10.599066      3.577938
    25      5.648616     -0.811121     -9.644909
    26      4.492017     -1.527959     -8.407662
    27      6.628545     -2.280831     -9.906052
    28      7.768863      9.151927      5.840229
    29      9.108763     10.279195      5.618063
    30      7.743478      8.538147      7.580799
    31     -1.093520      5.619802    -10.558089
    32     -2.504148      5.515874    -11.642954
    33     -1.063024      4.062667     -9.479936
    34     -8.334596      0.811819     -1.087076
    35     -9.290793      0.888389      0.545821
    36     -7.585508      2.531080     -1.376837
    37      8.316311     -8.556515     -7.055712
    38     10.009925     -7.819743     -6.953841
    39      7.977868     -9.419895     -5.434522
    40      2.061718     -2.108067     -5.591274
    41      0.880843     -3.587974     -5.814920
    42      3.304568     -2.701647     -4.230318
    43     11.420505     -1.504180     -4.337787
    44     12.609738     -2.351091     -5.634247
    45     12.298493     -0.282884     -3.292400
    46     10.968760     -8.397425     -0.406049
    47      9.389743     -9.326295     -0.775426
    48     10.441166     -6.635547     -0.324130
    49     10.032802      5.879278      2.216120
    50     11.672285      6.713832      2.327585
    51      9.116507      6.803966      3.685017
    52      4.803892    -10.729370     11.188484
    53      3.773296    -11.243094      9.771326
    54      4.792873    -12.194745     12.250579
    55     11.459411      0.701829      2.859303
    56     11.628810      0.335908      4.700352
    57     10.876827      2.475088      2.956983
    58      0.052960     11.738467     -5.095818
    59      1.295768     10.947233     -6.246151
    60     -1.580629     10.807873     -5.524618
    61     -7.307461      0.000554      9.763867
    62     -5.773737      0.277809     10.813332
    63     -6.972018     -1.625159      8.781264
    64     -5.197495     -4.107473      7.362093
    65     -3.944340     -3.110621      6.433847
    66     -4.417499     -5.089163      8.774297
    67     -7.858196    -10.148753     -2.951295
    68     -8.209864     -9.293174     -4.725083
    69     -9.359301     -9.633518     -1.968138
    70     -3.792008      9.133264     -7.110353
    71     -5.480518      8.532773     -6.590889
    72     -2.962968      7.738888     -7.869619
    73     10.082517     -3.635051     11.597022
    74      9.969046     -2.468256     10.105603
    75      9.935787     -5.424053     11.016975
    76     -2.108572     -6.913565     10.858525
    77     -2.981442     -8.540638     11.279522
    78     -1.170375     -6.470965     12.391055
    79      3.187940      7.537165      3.490466
    80      4.964182      8.016008      3.989735
    81      2.738349      8.688063      2.096045
    82     -4.520610     -2.935134     -7.145580
    83     -3.338504     -4.375357     -7.391983
    84     -4.760027     -2.694012     -5.326837
    85      5.391432     -0.348993      4.748731
    86      5.146843      0.991469      3.557152
    87      3.873313     -0.344255      5.920650
    88      3.887390     -6.695345     -9.429609
    89      3.912343     -7.861227    -10.933545
    90      5.140890     -7.373878     -8.262281
    91      2.134234     -1.181466      9.611073
    92      2.246641     -3.107475      9.136038
    93      3.555425     -0.957211     10.632880
    94      3.983153      3.628140     10.698796
    95      2.570679      4.309974     11.654483
    96      4.429724      2.239195     11.884764
    97     -7.201406      7.847246      6.335347
    98     -8.052248      9.085278      7.412763
    99     -6.174465      6.471146      7.282162
   100     -7.854046     -7.671829      4.976051
   101     -7.391715     -7.040579      3.251179
   102     -7.225485     -6.320372      6.149411
   103     -6.032595    -10.482330    -10.247344
   104     -7.262195    -11.145036    -11.548203
   105     -5.006894    -11.793531     -9.473373
   106      9.710422     -8.641111     10.179679
   107      8.069017     -9.342679     10.897684
   108      9.185120     -8.923572      8.306304
   109     -9.637662     11.149628     10.142891
   110    -10.497975      9.795645     11.307276
   111    -10.932451     12.640149     10.250846
   112     -5.334691     -7.001365      0.341215
   113     -3.986177     -8.126151      0.975112
   114     -6.053460     -7.745411     -1.134061
   115      9.579041     -0.565045      7.691306
   116      9.799326      0.780759      9.029359
   117      8.103750     -0.225622      6.685184
   118      5.920986     -6.145694      4.628090
   119      7.517070     -6.966851      4.516576
   120      6.258718     -4.352128      4.222319
   121      0.937582    -11.443405      7.519585
   122      1.425190    -12.792904      6.256456
   123     -0.827738    -11.469082      7.519473
   124      8.944905     -3.253817      0.049116
   125      9.549629     -2.136101      1.363012
   126     10.175536     -2.906074     -1.263573
   127     -4.209403      4.499090      8.076208
   128     -2.517811      4.246407      7.215411
   129     -5.036375      2.913000      8.258175
   130    -11.693036      2.304975     11.194571
   131    -12.101925      1.970588     12.993876
   132     -9.973855      1.634492     10.699695
   133      9.533719      1.885051     -7.782276
   134      8.177317      0.726360     -8.514779
   135     10.483365      0.721229     -6.719993
   136      0.395748      3.563731      6.323126
   137      1.082647      4.983342      5.468217
   138      1.453243      3.276640      7.921280
   139     -2.756373      0.359851    -10.785907
   140     -1.403278     -0.317228    -11.870060
   141     -3.188204     -0.855840     -9.404513
   142      1.866864     -5.711595      7.826531
   143      2.934467     -6.484554      6.560097
   144      0.599527     -6.894543      8.543852
   145     -0.370779     -6.638510     -7.288111
   146     -0.193003     -8.333983     -6.446468
   147      1.250131     -6.545524     -8.247082
   148     -9.681789     -3.436306     -8.392170
