

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 16:08:45 2018
     Host name              : n-62-29-4                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.126321        0.940600       -0.332136
H          0.864588       -0.528265       -0.277498
H         -0.870093       -0.531169       -0.434982
H         -0.121929       -0.053876        1.047416
   8.00000    4    Basis=6-311G**
O         -2.208574       -1.485344       -1.104125
O         -0.988429        2.357418       -1.460840
O         -0.723135       -0.345678        2.875426
O          2.234536       -1.533217       -0.859546
   1.00000    8    Basis=6-311G**
H         -2.425719       -2.370159       -0.711331
H         -2.924858       -0.784003       -1.023166
H         -0.554559        1.989818       -2.306691
H         -1.937922        2.161170       -1.615452
H         -0.428324       -1.319259        3.045949
H         -0.326870        0.200276        3.529613
H          2.160318       -2.434849       -0.578538
H          3.155438       -1.283479       -1.032604
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.640386   -0.422700   -0.198827


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.2387120938    5  y   1.7774763932    6  z  -0.6276460763
  H       :     7  x   1.6338345310    8  y  -0.9982761714    9  z  -0.5243952202
  H       :    10  x  -1.6442374733   11  y  -1.0037639361   12  z  -0.8219968493
  H       :    13  x  -0.2304124167   14  y  -0.1018108847   15  z   1.9793293789
  O       :    16  x  -4.1735999868   17  y  -2.8068933614   18  z  -2.0864938578
  O       :    19  x  -1.8678601040   20  y   4.4548743821   21  z  -2.7605875124
  O       :    22  x  -1.3665271014   23  y  -0.6532367474   24  z   5.4337676327
  O       :    25  x   4.2226610564   26  y  -2.8973602202   27  z  -1.6243065318
  H       :    28  x  -4.5839445662   29  y  -4.4789513827   30  z  -1.3442207742
  H       :    31  x  -5.5271805745   32  y  -1.4815509512   33  z  -1.9335035204
  H       :    34  x  -1.0479646302   35  y   3.7602110586   36  z  -4.3590142450
  H       :    37  x  -3.6621418316   38  y   4.0840194096   39  z  -3.0527618481
  H       :    40  x  -0.8094150528   41  y  -2.4930381979   42  z   5.7560094007
  H       :    43  x  -0.6176947785   44  y   0.3784667894   45  z   6.6700018972
  H       :    46  x   4.0824093629   47  y  -4.6011977657   48  z  -1.0932783729
  H       :    49  x   5.9629136244   50  y  -2.4254237972   51  z  -1.9513387556
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.2942 Angstrom (   11.8943 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9397 Angstrom (    1.7758 Bohr)

  Min YX interatomic separation is    2.8430 Angstrom (    5.3725 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.005485
  bond distance:  H          N            1.050515
  bond distance:  H          N            1.108337
  bond distance:  H          N            1.055864
  bond distance:  H          O            0.992137
  bond distance:  H          O            1.005732
  bond distance:  H          O            1.019233
  bond distance:  H          O            0.981812
  bond distance:  H          O            1.031432
  bond distance:  H          O            0.939709
  bond distance:  H          O            0.947319
  bond distance:  H          O            0.969731


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            119.114
  bond angle:     H          N          H            102.712
  bond angle:     H          N          H            111.156
  bond angle:     H          N          H            107.544
  bond angle:     H          N          H            109.355
  bond angle:     H          N          H            105.915
  bond angle:     H          O          H            115.732
  bond angle:     H          O          H            102.057
  bond angle:     H          O          H            108.226
  bond angle:     H          O          H            111.867




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     363.051273          0.515040   -0.597946    0.614161
   IB     397.929882         -0.647118    0.198627    0.736061
   IC     484.759154          0.562114    0.776535    0.284641


 Rotational constants
 --------------------

               A                   B                   C

           1392.0320           1270.0202           1042.5363 MHz
            0.046433            0.042363            0.034775 cm-1


@  Nuclear repulsion energy :  197.388552718748 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.640386469252     -0.422699668462     -0.198826895805
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.349278      2.606316     -6.339525
     2      1.975661      0.885025     -6.519472
     3      2.726340      3.636115     -5.933251
     4      9.482498      9.129804     -7.918882
     5      8.248252     10.585681     -7.817665
     6      8.614719      7.564602     -8.011628
     7      5.436905      5.888534     -5.180174
     8      6.295978      6.766544     -3.868617
     9      6.709274      4.510092     -5.713587
    10      8.329338      9.693515     -2.142590
    11      8.522355      9.513161     -0.356652
    12     10.019322      9.535157     -2.929145
    13     -9.950304     -8.471361     -7.574306
    14     -8.327322     -9.165807     -8.303723
    15     -9.811560     -6.849545     -8.365186
    16      4.523018      1.877322      2.905422
    17      2.944658      2.645435      3.739709
    18      5.601999      3.338443      2.413762
    19     -9.733722      9.722588     -4.809107
    20    -11.053129      9.589910     -6.221358
    21    -10.149044     11.370492     -3.894765
    22     -1.399518    -10.652146      0.375294
    23     -0.947301    -12.180345     -0.477156
    24     -1.821785    -11.099452      2.162187
    25      6.263146     -0.939574    -10.392745
    26      5.150424     -1.676733     -9.067327
    27      7.302758     -2.429466    -11.089818
    28      7.982866     11.077193      3.706475
    29      9.649490     12.010033      3.933756
    30      7.718378      9.698970      4.959526
    31     -1.198277      5.846597    -10.022601
    32     -1.586926      5.526192    -11.801277
    33     -0.619448      4.209817     -9.351168
    34     -8.163948      0.479295     -2.015635
    35     -9.415793      0.228906     -0.562118
    36     -8.042924      2.401713     -2.369278
    37      8.026954     -9.284980     -8.121191
    38      9.994045     -9.353411     -7.955847
    39      7.362687     -8.804485     -6.384674
    40      2.911684     -2.079303     -6.438261
    41      1.607235     -3.354844     -6.838239
    42      3.385097     -2.538348     -4.694673
    43    -11.707813     -0.320951     -5.457518
    44    -11.117221     -1.409233     -6.919601
    45    -10.234893      0.141393     -4.239773
    46      9.667790     -6.937593      0.160268
    47      8.462800     -7.613676     -1.124002
    48      9.767100     -5.053747     -0.120642
    49     10.807221      6.270142      1.165729
    50     12.183193      7.585877      1.455486
    51      9.704543      6.338956      2.690156
    52      5.068365    -11.294935     10.184692
    53      4.071247    -11.650819      8.751097
    54      4.768378    -12.627199     11.298457
    55    -11.702566      0.623608      1.802483
    56    -11.574920     -0.024071      3.498527
    57    -12.033772      2.398132      1.902967
    58      0.509368    -11.133108     -6.394491
    59      1.106378    -11.981682     -7.957890
    60     -1.229463    -11.682083     -6.199541
    61     -7.027243      1.693402     10.192708
    62     -5.662024      1.746237     11.453218
    63     -7.205758     -0.019642      9.457743
    64     -5.374491     -3.266116      8.118870
    65     -4.289947     -2.343094      6.774914
    66     -4.399152     -4.459223      9.239525
    67     -9.436725     -8.874934     -2.251064
    68     -9.500780     -8.391125     -4.027658
    69    -10.982610     -7.961856     -1.430082
    70     -3.873510      9.272654     -7.118237
    71     -5.299006      8.967514     -5.794203
    72     -3.252712      7.595440     -7.593719
    73     10.350485     -4.076204     10.949978
    74     11.000719     -3.296608      9.407748
    75      9.917630     -5.971625     10.744096
    76     -2.768611     -7.469239     10.318829
    77     -4.018410     -8.735792     10.918698
    78     -1.531580     -7.238528     11.699551
    79      4.315910      7.399039      2.013743
    80      5.448772      8.789167      1.851376
    81      3.229540      7.690928      0.445966
    82     -4.215253     -3.278068     -7.160023
    83     -2.988320     -4.531085     -7.697006
    84     -4.251544     -3.300195     -5.159835
    85      6.334022     -2.577018      5.698764
    86      5.472123     -1.403078      4.554839
    87      5.507299     -2.386380      7.394750
    88      4.639382     -6.623103    -11.094195
    89      4.449356     -7.709433    -12.646920
    90      5.850496     -7.549373    -10.047487
    91      1.278770     -1.505858     10.321425
    92      1.366988     -3.273650      9.831425
    93      2.909133     -1.127851     11.200505
    94      4.206982      4.439762     10.657231
    95      4.306164      6.125370     11.481779
    96      4.238518      3.076977     11.884238
    97     -6.511014      9.030680      6.674063
    98     -7.865220      9.775207      7.751764
    99     -5.504415      7.813233      7.637778
   100     -7.082939     -7.020663      4.983554
   101     -6.428901     -6.648340      3.306887
   102     -6.932411     -5.487738      5.997242
   103     -6.049626    -10.652133    -10.581232
   104     -7.625897    -11.385509    -11.160086
   105     -5.188150    -11.919468     -9.542586
   106     10.145828     -9.121464      9.671065
   107      8.432024     -9.795913      9.247513
   108     10.766272     -8.617213      8.074828
   109    -10.490584      9.867163      9.889022
   110    -11.095752      8.747695     11.096712
   111    -11.508939     11.397443      9.872925
   112     -5.323646     -7.045523      0.035489
   113     -3.950355     -8.284265     -0.089841
   114     -6.981474     -7.736849     -0.572780
   115     10.958068     -0.295360      6.929010
   116     10.895910      1.359480      7.888563
   117      9.220883     -0.704877      6.171859
   118      5.121226     -7.611860      5.453141
   119      6.106236     -9.046676      4.844449
   120      5.871776     -5.888048      5.180692
   121      2.326340     11.028765      6.150019
   122      2.869812     10.901989      4.378339
   123      0.643176     11.571570      5.984770
   124      9.003683     -2.078980     -1.717379
   125      9.077296     -0.693376     -0.462350
   126      9.915242     -1.529225     -3.294171
   127     -3.072379      5.196208      8.631320
   128     -1.702838      4.893314      7.510463
