

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Dec  6 06:24:05 2018
     Host name              : n-62-23-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.183730        0.993480       -0.330707
H          1.004119       -0.306234       -0.013056
H         -0.542276       -0.757523       -0.442591
H         -0.238484       -0.070108        1.008719
   8.00000    4    Basis=6-311G**
O         -1.899917       -1.817739       -0.944894
O         -0.616705        2.521379       -0.845538
O         -0.487300       -0.740460        2.877648
O          2.246939       -1.471251       -0.759593
   1.00000    8    Basis=6-311G**
H         -2.214993       -2.677614       -0.527536
H         -2.560040       -1.176109       -0.683358
H         -0.322245        2.273982       -1.751887
H         -1.592832        2.749415       -0.798916
H         -0.113783       -1.631031        3.047015
H          0.033677       -0.217020        3.471216
H          1.887815       -2.223242       -0.203908
H          3.279201       -1.585948       -0.555784


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.287071   -0.603896    0.156858


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.3471993809    5  y   1.8774051107    6  z  -0.6249456576
  H       :     7  x   1.8975099069    8  y  -0.5786983902    9  z  -0.0246722643
  H       :    10  x  -1.0247531242   11  y  -1.4315110034   12  z  -0.8363757754
  H       :    13  x  -0.4506694452   14  y  -0.1324849192   15  z   1.9062026471
  O       :    16  x  -3.5903227902   17  y  -3.4350288767   18  z  -1.7855908771
  O       :    19  x  -1.1654035499   20  y   4.7647157673   21  z  -1.5978352483
  O       :    22  x  -0.9208635407   23  y  -1.3992666065   24  z   5.4379666041
  O       :    25  x   4.2460993296   26  y  -2.7802614511   27  z  -1.4354227365
  H       :    28  x  -4.1857301388   29  y  -5.0599571284   30  z  -0.9968985611
  H       :    31  x  -4.8377744690   32  y  -2.2225239031   33  z  -1.2913594653
  H       :    34  x  -0.6089547951   35  y   4.2972031932   36  z  -3.3105866319
  H       :    37  x  -3.0100162431   38  y   5.1956413539   39  z  -1.5097324369
  H       :    40  x  -0.2150187077   41  y  -3.0822018914   42  z   5.7580238487
  H       :    43  x   0.0636403067   44  y  -0.4101083636   45  z   6.5596475607
  H       :    46  x   3.5674533247   47  y  -4.2013184896   48  z  -0.3853302747
  H       :    49  x   6.1967917988   50  y  -2.9970073685   51  z  -1.0502795447

  Max    interatomic separation is    6.5262 Angstrom (   12.3327 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9475 Angstrom (    1.7905 Bohr)

  Min YX interatomic separation is    2.7299 Angstrom (    5.1589 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.063074
  bond distance:  H          N            1.049859
  bond distance:  H          N            1.031403
  bond distance:  H          N            1.038895
  bond distance:  H          O            1.006402
  bond distance:  H          O            0.957002
  bond distance:  H          O            0.984571
  bond distance:  H          O            1.003493
  bond distance:  H          O            0.980468
  bond distance:  H          O            0.947486
  bond distance:  H          O            1.001622
  bond distance:  H          O            1.058423


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            115.723
  bond angle:     H          N          H            117.517
  bond angle:     H          N          H            108.992
  bond angle:     H          N          H            106.457
  bond angle:     H          N          H            102.236
  bond angle:     H          N          H            104.264
  bond angle:     H          O          H            104.097
  bond angle:     H          O          H            113.003
  bond angle:     H          O          H            100.609
  bond angle:     H          O          H             99.294




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     347.561069         -0.272293    0.856756   -0.437980
   IB     397.854057          0.631375   -0.184396   -0.753235
   IC     440.379933          0.726101    0.481630    0.490724


 Rotational constants
 --------------------

               A                   B                   C

           1454.0725           1270.2623           1147.5977 MHz
            0.048503            0.042371            0.038280 cm-1


@  Nuclear repulsion energy :  200.983755034756 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.287071300139     -0.603896489417      0.156858045541
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.360646      3.074891     -5.406512
     2      1.695904      1.398131     -5.851919
     3      3.024507      3.951869     -5.102438
     4     11.512202      7.978378     -8.194126
     5     10.161069      9.206577     -8.473281
     6     10.892344      6.232969     -8.290113
     7      5.594744      5.325634     -5.682159
     8      6.555354      6.246270     -4.287441
     9      6.881576      4.266554     -6.567152
    10      8.358548      8.130080     -2.318758
    11      8.936711      7.275878     -0.819493
    12      9.666777      8.522381     -3.553751
    13     -9.386007     -8.959743     -6.489987
    14     -8.232873     -9.388719     -7.883869
    15     -9.584761     -7.150778     -6.772913
    16      5.478730      1.635654      2.279352
    17      4.601394      2.835245      3.232942
    18      6.877473      2.541827      1.493500
    19     -7.727268      8.789812     -5.519591
    20     -9.126062      8.268232     -6.498995
    21     -8.402847     10.329014     -4.641963
    22     -1.192387    -10.010835      1.912622
    23     -0.709226    -11.615725      1.113130
    24     -1.708163    -10.443267      3.645525
    25      6.363664     -1.028525    -10.309767
    26      5.465239     -1.799885     -8.828084
    27      7.490256     -2.271517    -10.975486
    28      8.513415      9.478915      5.167246
    29      9.374325     11.097747      4.652835
    30      8.532781      8.987902      6.964223
    31      0.213830      6.148882     -9.953231
    32     -0.779376      5.369721    -11.390889
    33      0.058854      4.949183     -8.380238
    34     -7.721330      0.296326     -0.971865
    35     -8.901978      0.319710      0.448763
    36     -6.945496      1.962562     -1.201495
    37      9.069822    -10.072794     -7.400657
    38     10.752294     -9.443502     -6.976733
    39      8.463216    -10.305901     -5.704754
    40      3.050245     -2.427276     -6.514491
    41      1.996033     -3.608396     -7.382304
    42      3.383723     -3.190882     -4.827918
    43    -11.176107     -0.388061     -4.657370
    44    -10.632402     -1.910848     -5.564321
    45     -9.630677      0.162492     -3.737852
    46      9.998140     -8.065389     -0.137578
    47      8.275169     -8.605888     -0.822297
    48     10.094741     -6.083100     -0.265867
    49     10.781451      6.000222      2.010117
    50     12.415686      6.790181      1.699792
    51     10.165920      7.115514      3.367662
    52      5.289771    -11.462610     10.895384
    53      4.092792    -12.411326      9.783543
    54      5.330114    -12.372388     12.619306
    55     11.526260      0.776821      2.806510
    56     11.252565     -0.067476      4.490099
    57     11.226156      2.551661      3.340864
    58      0.453606    -11.055673     -5.294990
    59      2.115739    -11.655281     -5.937616
    60     -0.962566    -11.750618     -6.451240
    61     -5.865440      1.538394     11.280112
    62     -4.550668      0.962757     12.481178
    63     -6.314764     -0.026898     10.367009
    64     -5.162036     -3.279126      8.725597
    65     -4.242953     -2.096521      7.531692
    66     -3.744763     -4.110264      9.595544
    67     -9.011461    -10.565268     -1.643157
    68     -8.849446     -9.812592     -3.412416
    69    -10.719795     -9.864557     -1.091154
    70     -3.090927      9.811350     -8.241678
    71     -4.527623      9.211415     -7.285042
    72     -2.269928      8.326644     -8.931564
    73     10.923666     -4.221837    -11.549851
    74     11.202240     -3.320207    -13.301576
    75     10.335925     -5.897442    -11.798645
    76     -2.473912     -7.234867     11.077828
    77     -3.893448     -8.211419     11.670571
    78     -1.102362     -6.917649     12.282745
    79      4.140488      8.092539      3.512082
    80      5.933489      8.802556      3.712350
    81      3.435685      8.589223      1.827169
    82     -3.972752     -3.892613     -7.079798
    83     -3.020625     -5.129476     -8.032691
    84     -3.706669     -3.916694     -5.245787
    85      6.259226     -1.396419      6.639764
    86      6.114953     -0.852395      4.844693
    87      4.820359     -0.896182      7.640682
    88      5.666775     -6.707462    -10.411478
    89      5.350283     -8.244384    -11.470173
    90      6.711330     -7.217524     -8.912835
    91      1.865934     -2.721209      9.947705
    92      2.205191     -4.285374      8.828317
    93      3.492788     -2.148590     10.802816
    94      4.219613      3.139767     10.918760
    95      2.801349      4.123379     11.649910
    96      4.423571      1.697439     12.162275
    97     -6.263286      8.740503      5.995321
    98     -7.693982      8.669472      7.143539
    99     -4.873184      7.547666      6.464158
   100     -7.196718     -7.775981      5.824349
   101     -6.642580     -7.706103      4.117326
   102     -6.984477     -6.033527      6.543653
   103     -5.869030     -9.999110    -10.270522
   104     -7.203201    -10.736075    -11.364868
   105     -4.591963    -11.438214     -9.893160
   106      9.785503    -10.083855      9.789804
   107      8.261146    -11.097345     10.139017
   108      9.671752     -9.708007      8.005846
   109     -9.513070     10.174796     10.209992
   110     -9.995784      9.234704     11.656970
   111    -10.885525     11.436413     10.061505
   112     -5.447942     -7.358936      0.994718
   113     -3.996338     -8.488962      1.238551
   114     -6.623919     -8.214245     -0.365842
   115     10.965024     -0.805239      8.141719
   116     11.231820      0.745217      9.150929
   117      9.080478     -1.263992      8.040044
   118      6.172796     -7.061466      5.471362
   119      7.291603     -8.466835      5.870848
   120      6.870848     -5.596411      6.394363
   121      1.784408      9.561710      8.344235
   122      2.652514      9.285721      6.558327
   123      0.219630     10.408200      7.916135
   124      9.649656     -2.749733     -0.437273
   125      9.949941     -1.344272      0.751431
   126     10.630552     -1.840346     -1.879338
   127     -2.583732      4.866309      8.555909
   128     -1.376720      4.026772      7.394419
   129     -3.768080      3.556807      9.245963
   130    -10.777101      3.063085     11.131318
   131    -11.672022      2.887828     12.755498
   132     -8.911433      3.017352     11.414808
   133      9.595799      2.307189     -7.788756
   134      8.536503      1.185788     -8.843094
   135     10.584390      1.214776     -6.619072
   136      1.838208      3.656620      6.216230
   137      2.539047      5.136089      5.314473
   138      2.989628      3.544253      7.711625
   139     -1.372790      0.172131     -9.676341
   140     -0.411458     -0.893884    -10.885123
   141     -1.849942     -1.078123     -8.350715
   142      0.897057     -6.892564      7.319008
   143      2.456602     -7.844017      7.398202
   144     -0.122010     -7.435116      8.818239
   145      0.894545     -6.574155     -8.751896
   146      0.887818     -7.784234     -7.401914
   147      2.751437     -6.475910     -9.259940
