

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Nov 26 17:53:44 2018
     Host name              : n-62-29-20                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.690604        0.766536       -0.269848
H          0.654163       -0.890524       -0.005339
H         -0.764195       -0.224542       -0.645034
H         -0.401757        0.101841        0.931283
   8.00000    4    Basis=6-311G**
O         -2.642592       -0.560260       -1.266167
O          1.734465        2.176424        0.729432
O         -1.483688        0.383751        2.297525
O          1.826709       -1.943439       -0.433473
   1.00000    8    Basis=6-311G**
H         -2.944189       -1.308390       -0.791092
H         -3.165393        0.222340       -0.981810
H          1.462490        3.086945        0.686606
H          2.568557        2.294277        0.241565
H         -1.006169        0.673976        3.079196
H         -1.881785        1.173547        1.763497
H          1.647044       -2.869517       -0.011051
H          2.786639       -1.773103       -0.076232


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.197111    0.045452    0.528311


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.3050524208    5  y   1.4485431049    6  z  -0.5099388154
  H       :     7  x   1.2361889111    8  y  -1.6828464677    9  z  -0.0100892478
  H       :    10  x  -1.4441192561   11  y  -0.4243228836   12  z  -1.2189376013
  H       :    13  x  -0.7592106988   14  y   0.1924515983   15  z   1.7598698149
  O       :    16  x  -4.9937751401   17  y  -1.0587379588   18  z  -2.3927088585
  O       :    19  x   3.2776638234   20  y   4.1128452919   21  z   1.3784267068
  O       :    22  x  -2.8037639749   23  y   0.7251842902   24  z   4.3416930153
  O       :    25  x   3.4519797201   26  y  -3.6725674506   27  z  -0.8191452526
  H       :    28  x  -5.5637108702   29  y  -2.4724987647   30  z  -1.4949472197
  H       :    31  x  -5.9817258480   32  y   0.4201617066   33  z  -1.8553520068
  H       :    34  x   2.7637055605   35  y   5.8334806129   36  z   1.2974972958
  H       :    37  x   4.8538692664   38  y   4.3355551849   39  z   0.4564916914
  H       :    40  x  -1.9013838455   41  y   1.2736300548   42  z   5.8188371252
  H       :    43  x  -3.5560582761   44  y   2.2176824248   45  z   3.3325263522
  H       :    46  x   3.1124620758   47  y  -5.4226012410   48  z  -0.0208833634
  H       :    49  x   5.2659845192   50  y  -3.3506790614   51  z  -0.1440576020

  Max    interatomic separation is    6.6660 Angstrom (   12.5970 Bohr)
  between atoms   13 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9361 Angstrom (    1.7690 Bohr)

  Min YX interatomic separation is    2.7022 Angstrom (    5.1064 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.066456
  bond distance:  H          N            1.104984
  bond distance:  H          N            1.024930
  bond distance:  H          N            1.019347
  bond distance:  H          O            0.936139
  bond distance:  H          O            0.983180
  bond distance:  H          O            0.951238
  bond distance:  H          O            0.973454
  bond distance:  H          O            0.960867
  bond distance:  H          O            1.033172
  bond distance:  H          O            1.033605
  bond distance:  H          O            1.038316


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            101.226
  bond angle:     H          N          H            118.754
  bond angle:     H          N          H            114.493
  bond angle:     H          N          H            105.177
  bond angle:     H          N          H            108.558
  bond angle:     H          N          H            107.638
  bond angle:     H          O          H            108.544
  bond angle:     H          O          H             96.116
  bond angle:     H          O          H            112.401
  bond angle:     H          O          H             99.618




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     299.178225          0.957080    0.242843    0.158191
   IB     376.223307         -0.289234    0.765563    0.574680
   IC     519.735846          0.018452   -0.595769    0.802944


 Rotational constants
 --------------------

               A                   B                   C

           1689.2239           1343.2953            972.3767 MHz
            0.056346            0.044808            0.032435 cm-1


@  Nuclear repulsion energy :  201.561700278779 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.197110822768      0.045451679416      0.528311291836
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      0.467356      4.918386     -5.944364
     2      1.261681      3.107022     -5.701266
     3      1.831509      6.125655     -6.293361
     4      9.051656      8.003077     11.340558
     5      7.732109      7.517725     12.612163
     6     10.012852      6.327502     10.940292
     7      5.740858      7.161219     -7.434536
     8      6.755926      8.311148     -6.414479
     9      6.433399      5.550634     -7.031983
    10      7.752176      9.997643     -3.434838
    11      7.349923      8.896084     -1.948079
    12      9.581849     10.596424     -3.231490
    13     -8.672208     -6.522902     -8.374223
    14     -7.828134     -7.484686     -9.722210
    15     -8.731510     -4.702801     -9.080077
    16    -10.613254      9.346455     -8.245735
    17    -11.372948      8.967996     -9.840465
    18    -12.019994     10.256326     -7.243889
    19     -2.969920     -8.828171      1.396889
    20     -2.910481    -10.208514      0.091200
    21     -3.887556     -9.491420      2.897045
    22      5.670599     -1.091266    -10.310206
    23      4.596846     -2.509513     -9.710229
    24      7.407135     -1.811875    -10.716420
    25      6.146884    -10.725127      2.757711
    26      7.112591     -9.217298      2.219952
    27      6.811183    -11.208476      4.475085
    28     -2.479147      5.201431    -10.252994
    29     -3.124847      3.394256    -10.550135
    30     -1.494575      5.036171     -8.693647
    31     -8.853193      2.308707     -2.039273
    32     -9.796977      1.676665     -0.582540
    33     -9.396147      4.068758     -2.277422
    34     10.033495     -9.446822     -7.234193
    35     11.639846     -8.833438     -7.961019
    36      9.359502     -7.971568     -6.410149
    37      2.093646     -0.062079     -5.312209
    38      0.575431     -1.183156     -5.398141
    39      3.314088     -0.640576     -4.112339
    40    -11.327060     -0.353521     -6.010240
    41    -10.206759     -1.075294     -7.415760
    42    -10.089465      0.327686     -4.813662
    43     10.232895     -5.150547     -4.179963
    44      8.766045     -5.011684     -3.101931
    45     10.700030     -3.398026     -4.731993
    46      8.138620      6.808105      1.102721
    47      8.185398      7.724435      2.693627
    48      9.807435      6.115764      0.869671
    49      6.658505     -9.865070    -11.044784
    50      5.207420    -11.083401    -10.993516
    51      7.905267     -9.941721     -9.718240
    52     -3.648942      6.560330     -2.943632
    53     -2.665544      5.509878     -4.177506
    54     -5.330428      6.825364     -3.714279
    55    -10.820192      1.340337      2.660778
    56    -12.313915      1.524646      3.869878
    57     -9.888969      2.944887      3.359763
    58     -1.629891    -11.449694     -7.650246
    59     -0.166069    -12.099004     -8.740529
    60     -2.995558    -12.612752     -7.977598
    61     -6.619053      3.674665      9.094112
    62     -5.180442      4.559486      9.825814
    63     -6.464358      1.784230      9.086931
    64     -6.175585     -1.068381      8.216149
    65     -5.195728     -0.584564      6.659523
    66     -5.284198     -2.548693      8.755774
    67     -9.114992     -7.675321     -3.126529
    68     -8.216875     -7.551264     -4.691572
    69    -10.723721     -6.720955     -3.529256
    70     -5.501463      9.212283     -8.998840
    71     -7.285333      8.917729     -8.528725
    72     -4.741400      7.560399     -9.553720
    73    -11.004164     -2.771898      9.042646
    74     -9.628192     -2.781786      7.919986
    75    -12.360154     -4.275855      8.783865
    76     -3.400710     -5.456628      9.656996
    77     -4.365424     -7.014627      9.685073
    78     -2.138981     -5.551702     11.080819
    79      2.153978      9.704987      1.150592
    80      3.667847     10.718417      1.577670
    81      1.631941     10.361673     -0.487576
    82     -2.241497     -2.377086     -6.741530
    83     -1.967294     -4.106518     -7.354869
    84     -3.320039     -2.335756     -5.200849
    85      4.477167      4.084940      6.712863
    86      3.670498      4.028868      5.116556
    87      3.063288      4.565951      7.758630
    88      4.432536     -6.200756     -8.042924
    89      5.161570     -7.448796     -9.231985
    90      5.080867     -6.888791     -6.430275
    91      1.030851     -0.546798      9.488213
    92      1.205570     -1.797827      8.219269
    93      2.701226     -0.071948     10.131213
    94      0.835096      7.441371      9.319283
    95      0.069667      7.954511      7.670708
    96     -0.501684      6.821159     10.409749
    97    -10.486676     10.014885      4.020963
    98    -11.624458     10.464555      5.447961
    99     -9.933984      8.265696      4.398791
   100    -10.776014     -4.028919      3.412532
   101     -9.138553     -4.318368      2.636459
   102    -10.698106     -2.222908      3.965830
   103     -6.894033    -10.137770     11.136870
   104     -8.647942    -10.499702     10.547161
   105     -6.347048    -11.726302     11.984462
   106      8.764705     -6.830118      8.583512
   107      7.694366     -7.571052      9.911740
   108      7.574695     -5.939570      7.295138
   109     11.724250    -11.100499      9.142918
   110     10.848564    -12.141288     10.331308
   111     10.772376     -9.513830      8.683191
   112     -6.787035     -5.194434      0.506133
   113     -5.528808     -6.545614      1.056708
   114     -7.765397     -6.079051     -0.789218
   115      8.953426      0.477343      6.787726
   116     10.115290     -0.330349      7.976793
   117      7.707866      1.681482      7.479279
   118      6.220502     -3.343848      5.142653
   119      4.739399     -3.582165      6.301033
   120      7.410304     -1.912495      5.637482
   121     -1.270476      8.816865      4.757350
   122     -0.187844      9.675012      3.401278
   123     -2.708715      9.833929      4.925596
   124      7.280302      0.564575     -0.786685
   125      8.553626      1.348473      0.257265
   126      7.320788      1.374071     -2.551079
   127     -8.603683      5.410178      4.768178
   128     -7.042306      5.728584      3.817751
   129     -7.940068      4.971926      6.480281
   130    -11.650231      3.134457     10.836665
   131    -11.663435      1.899292     12.155884
   132     -9.960270      3.481773     10.454003
   133      7.384689      2.272808     -5.916644
   134      6.247920      1.247750     -6.893090
   135      9.017885      1.673037     -6.423941
   136     -4.348498      5.072991      2.198335
   137     -4.025905      5.422964      0.423159
   138     -3.046764      6.309557      3.033436
   139     -3.401059      0.456048    -10.824278
   140     -2.007989     -0.095673    -11.949088
   141     -2.942086     -0.523639     -9.255298
   142      1.313501     -4.970363      6.853853
   143      1.685573     -5.830062      5.252490
   144     -0.450545     -5.570109      7.158717
   145     -0.804337     -6.703616     -9.089343
   146     -1.464848     -8.430293     -8.637407
   147      0.993355     -6.464428     -8.742495
   148     -8.752170     -1.918231    -10.313057
