

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 12:33:01 2018
     Host name              : n-62-29-6                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.692423        0.622454        0.520341
H          0.393946       -0.607107       -0.720303
H         -0.698499        0.534292       -0.479340
H         -0.547063       -0.653441        0.599077
   8.00000    4    Basis=6-311G**
O         -1.904799        0.835659       -1.718762
O          1.626880       -1.740190       -1.403851
O         -1.168567       -1.289085        2.209842
O          2.185361        0.965778        1.644655
   1.00000    8    Basis=6-311G**
H         -1.668180        0.922010       -2.675079
H         -2.685052        1.386639       -1.578769
H          1.054186       -2.429963       -1.748079
H          2.005295       -2.119484       -0.643307
H         -0.542062       -1.134842        2.957866
H         -1.947897       -0.716622        2.433171
H          2.557139        1.837107        1.890024
H          2.923890        0.430449        1.175832
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.280457   -0.452787    0.282198


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.3084898326    5  y   1.1762675854    6  z   0.9833019816
  H       :     7  x   0.7444500480    8  y  -1.1472659586    9  z  -1.3611753970
  H       :    10  x  -1.3199718086   11  y   1.0096655508   12  z  -0.9058213208
  H       :    13  x  -1.0337992431   14  y  -1.2348245288   15  z   1.1320914578
  O       :    16  x  -3.5995484332   17  y   1.5791666439   18  z  -3.2479894540
  O       :    19  x   3.0743576382   20  y  -3.2884825055   21  z  -2.6528939103
  O       :    22  x  -2.2082715887   23  y  -2.4360176018   24  z   4.1759961595
  O       :    25  x   4.1297337742   26  y   1.8250559175   27  z   3.1079475201
  H       :    28  x  -3.1524033272   29  y   1.7423463845   30  z  -5.0551666727
  H       :    31  x  -5.0740129114   32  y   2.6203679442   33  z  -2.9834410246
  H       :    34  x   1.9921228248   35  y  -4.5919645639   36  z  -3.3033905549
  H       :    37  x   3.7894583498   38  y  -4.0052442863   39  z  -1.2156740443
  H       :    40  x  -1.0243487228   41  y  -2.1445405751   42  z   5.5895566544
  H       :    43  x  -3.6809918497   44  y  -1.3542193151   45  z   4.5980268053
  H       :    46  x   4.8322923735   47  y   3.4716290923   48  z   3.5716277297
  H       :    49  x   5.5253513196   50  y   0.8134307208   51  z   2.2220004490
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.3216 Angstrom (   11.9461 Bohr)
  between atoms   17 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9303 Angstrom (    1.7580 Bohr)

  Min YX interatomic separation is    2.6983 Angstrom (    5.0990 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.066608
  bond distance:  H          N            1.021082
  bond distance:  H          N            1.001567
  bond distance:  H          N            1.041708
  bond distance:  H          O            0.988932
  bond distance:  H          O            0.965387
  bond distance:  H          O            0.960343
  bond distance:  H          O            0.930317
  bond distance:  H          O            0.987846
  bond distance:  H          O            0.992444
  bond distance:  H          O            0.978590
  bond distance:  H          O            1.025572


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            116.146
  bond angle:     H          N          H            112.019
  bond angle:     H          N          H            115.242
  bond angle:     H          N          H            104.397
  bond angle:     H          N          H            103.612
  bond angle:     H          N          H            104.100
  bond angle:     H          O          H            106.486
  bond angle:     H          O          H            104.050
  bond angle:     H          O          H            103.743
  bond angle:     H          O          H            107.807




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     310.311635          0.711523   -0.066723    0.699487
   IB     385.323383         -0.691493    0.110294    0.713913
   IC     466.832061          0.124784    0.991657   -0.032338


 Rotational constants
 --------------------

               A                   B                   C

           1628.6176           1311.5711           1082.5713 MHz
            0.054325            0.043749            0.036111 cm-1


@  Nuclear repulsion energy :  203.206972694120 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.280457010960     -0.452786802916      0.282198279586
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.591111     10.397850     -2.428842
     2     -2.932014      9.681910     -0.970852
     3     -5.005495     11.452797     -1.845747
     4      5.029756     -8.044923    -10.059955
     5      6.425957     -7.501988     -8.847666
     6      4.960697     -9.864478     -9.926399
     7      2.651652     -9.110421      3.470800
     8      4.090924     -7.825243      2.915968
     9      3.154183    -10.704728      2.707329
    10     -8.169356      5.534620     -3.118783
    11     -8.446721      6.907703     -1.799650
    12     -7.053346      6.256479     -4.424544
    13      6.461216     -5.755511      1.498984
    14      7.986304     -6.038291      2.494359
    15      6.566804     -7.179531      0.151669
    16    -10.530984     -1.433565     -5.993582
    17    -11.261681      0.270760     -5.721777
    18    -10.863695     -2.138193     -7.754828
    19     -2.841354     -7.620746      3.159341
    20     -2.560624     -5.845486      3.627503
    21     -1.118516     -8.229997      2.567240
    22      5.381267    -10.279513     -1.841570
    23      6.301039    -11.548819     -0.680840
    24      3.742962    -10.983665     -2.390619
    25     -6.033125      1.178290      5.395251
    26     -7.703425      0.739695      4.581008
    27     -6.190928      0.457144      7.167767
    28      0.945670      4.349860     -6.575247
    29      1.920816      2.845578     -6.939265
    30      1.350982      5.326756     -5.128314
    31      1.420602     -2.104596      7.976721
    32      2.790532     -1.312026      7.054178
    33      2.081552     -3.724202      8.804211
    34     -9.511536      8.921550    -11.068321
    35    -10.399889     10.539855    -11.211940
    36     -8.558205      9.194513     -9.457767
    37      9.074094     11.342745      1.008626
    38      9.133901     11.108097      2.932250
    39      9.963502     13.038638      0.811273
    40      8.417751     -8.428855     -5.920062
    41      8.952581     -6.966273     -4.994489
    42      7.248887     -9.278638     -4.787260
    43     -9.802754     11.498849     -4.570305
    44    -11.474192     12.256643     -4.659942
    45     -9.566351     10.896580     -2.770624
    46     -9.854952      2.002516      0.981106
    47     -9.371314      2.905930     -0.545897
    48    -10.416359      3.330334      2.216122
    49     10.554066     -6.757470      5.411817
    50      9.714621     -6.028359      6.893381
    51     10.533201     -8.567739      5.719664
    52      2.896257      1.559360    -11.680229
    53      1.716901      0.453425    -12.679291
    54      2.911758      0.913564     -9.914660
    55    -11.174844     -8.223111      0.171525
    56    -11.322485     -7.557737      1.853914
    57    -11.694691     -6.792301     -0.969518
    58      9.876451     10.537315      6.116473
    59      8.484148     10.801945      7.397373
    60     11.685010     10.426757      6.811782
    61     -0.792806     -5.982068     -4.348630
    62     -1.230219     -5.665199     -6.140465
    63     -0.286573     -7.873187     -4.417099
    64      9.316287      6.316402    -10.304074
    65     11.064080      6.870447    -10.613167
    66      9.220556      4.982601    -11.678097
    67     -3.803378      5.430967      2.163597
    68     -4.905699      5.484684      0.682979
    69     -4.675205      4.326687      3.397569
    70     -2.451736      8.496897      7.773088
    71     -2.375131      8.317025      9.607912
    72     -4.236945      8.781729      7.349052
    73      8.100126     -0.617632      0.121587
    74      9.711064      0.133445      0.845522
    75      7.485351      0.787101     -0.938211
    76     -7.804701     -8.177183     -6.947805
    77     -6.861467     -6.917756     -5.810199
    78     -8.195417     -9.601264     -5.860317
    79     11.501588      3.018203      9.365139
    80     12.906323      1.810694      9.626465
    81     10.105123      1.817102      8.722392
    82     -4.193057      0.845817     -9.670806
    83     -5.517460      0.631681    -10.849316
    84     -3.501978     -0.793882     -9.708048
    85     -6.888488     -2.489998      1.389846
    86     -6.254028     -3.210919     -0.155438
    87     -8.090093     -1.114844      0.902594
    88     10.722051      3.781969     -5.910343
    89     10.129533      4.950328     -7.178110
    90     11.833308      4.843975     -4.859009
    91      2.858169      5.750620      8.973650
    92      2.649596      4.355660     10.150150
    93      1.130359      6.508674      8.984576
    94      3.970785     -0.241335     -6.979223
    95      5.149776      0.791022     -5.997101
    96      3.360154     -1.505038     -5.797855
    97     -1.827435      5.900972    -10.921566
    98     -2.720576      4.279158    -10.878520
    99     -0.606950      5.741510     -9.584196
   100     -0.881769     11.402936     -9.348432
   101      0.581270     11.336998    -10.547726
   102     -2.167837     12.712076    -10.023270
   103     -8.568135     -4.659190      5.917192
   104    -10.364755     -5.295185      5.749492
   105     -7.882800     -4.225696      4.196190
   106    -11.605419      5.195783      4.626760
   107    -11.332047      4.763472      6.454532
   108    -10.643572      6.839440      4.395543
   109    -10.260788     -4.559348    -10.358207
   110    -11.743418     -5.315331    -11.263072
   111     -9.677452     -5.847329     -9.176584
   112      7.023668     -0.151669      9.149109
   113      5.493576      0.753264     10.090571
   114      6.789869     -0.075177      7.311864
   115      9.010207     -5.076073     10.000501
   116      7.703606     -6.320790     10.683570
   117      8.048814     -3.472410      9.747990
   118     -9.662704      8.921066      0.221954
   119    -11.400276      9.191195      0.547633
   120     -8.522504      9.774007      1.394569
   121      3.547653      7.399130     -2.769995
   122      2.776474      8.337058     -1.416637
   123      3.600573      8.607183     -4.137599
   124      6.203470     11.186822      9.803064
   125      6.187028      9.447676     10.460390
   126      4.439998     11.438501      9.230713
   127     -5.665044     -9.140305      7.269950
   128     -4.307079     -9.040845      5.918035
   129     -6.520810     -7.431977      6.970629
