

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Dec  5 05:53:36 2018
     Host name              : n-62-23-11                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.358599        0.937314       -0.381611
H          0.831400       -0.377583       -0.385858
H         -0.855199       -0.628983        0.021901
H          0.254100        0.182706        1.015066
   8.00000    4    Basis=6-311G**
O         -0.074141        2.501623       -1.387826
O         -2.289413       -1.439650       -0.254423
O          1.813024       -0.108667        2.609838
O          2.072018       -1.499308       -0.819827
   1.00000    8    Basis=6-311G**
H         -0.422687        2.768000       -2.230239
H          0.928010        2.474115       -1.341777
H         -2.423961       -2.439460       -0.442061
H         -2.933128       -1.022572        0.423301
H          2.137740        0.838211        2.671137
H          1.590094       -0.314065        3.578320
H          2.130129       -2.409017       -0.428751
H          3.002738       -1.229852       -0.776970


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.592598   -0.209036    0.086001


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.6776538987    5  y   1.7712667531    6  z  -0.7211402763
  H       :     7  x   1.5711183003    8  y  -0.7135284595    9  z  -0.7291659431
  H       :    10  x  -1.6160918924   11  y  -1.1886056073   12  z   0.0413868919
  H       :    13  x   0.4801794084   14  y   0.3452643014   15  z   1.9181967388
  O       :    16  x  -0.1401061846   17  y   4.7273823380   18  z  -2.6226110491
  O       :    19  x  -4.3263635570   20  y  -2.7205442158   21  z  -0.4807897899
  O       :    22  x   3.4261188180   23  y  -0.2053508688   24  z   4.9318790506
  O       :    25  x   3.9155465461   26  y  -2.8332814970   27  z  -1.5492484999
  H       :    28  x  -0.7987626666   29  y   5.2307619140   30  z  -4.2145409033
  H       :    31  x   1.7536847413   32  y   4.6753997517   33  z  -2.5355910508
  H       :    34  x  -4.5806224277   35  y  -4.6099112929   36  z  -0.8353742205
  H       :    37  x  -5.5428086096   38  y  -1.9323810231   39  z   0.7999229584
  H       :    40  x   4.0397431264   41  y   1.5839892250   42  z   5.0477173723
  H       :    43  x   3.0048421730   44  y  -0.5934968354   45  z   6.7620447876
  H       :    46  x   4.0253604209   47  y  -4.5523823605   48  z  -0.8102219658
  H       :    49  x   5.6743524451   50  y  -2.3240834543   51  z  -1.4682605073

  Max    interatomic separation is    6.8768 Angstrom (   12.9952 Bohr)
  between atoms   15 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9498 Angstrom (    1.7948 Bohr)

  Min YX interatomic separation is    2.6858 Angstrom (    5.0753 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.073675
  bond distance:  H          N            0.991303
  bond distance:  H          N            1.061821
  bond distance:  H          N            1.062218
  bond distance:  H          O            0.949790
  bond distance:  H          O            1.003585
  bond distance:  H          O            1.026124
  bond distance:  H          O            1.023539
  bond distance:  H          O            1.002884
  bond distance:  H          O            1.014812
  bond distance:  H          O            0.991911
  bond distance:  H          O            0.969888


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            118.313
  bond angle:     H          N          H            104.801
  bond angle:     H          N          H            105.628
  bond angle:     H          N          H            117.251
  bond angle:     H          N          H            103.701
  bond angle:     H          N          H            105.953
  bond angle:     H          O          H            114.509
  bond angle:     H          O          H            115.827
  bond angle:     H          O          H            101.765
  bond angle:     H          O          H            100.437




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     329.940071          0.768061   -0.253053    0.588257
   IB     404.733625          0.441991    0.874203   -0.201029
   IC     493.429651         -0.463386    0.414407    0.783288


 Rotational constants
 --------------------

               A                   B                   C

           1531.7297           1248.6707           1024.2169 MHz
            0.051093            0.041651            0.034164 cm-1


@  Nuclear repulsion energy :  198.752979956114 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.592598010539     -0.209035632050      0.086001210439
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.373353      4.027365     -9.349588
     2    -11.583237      4.843600    -10.342431
     3     -8.815433      4.062745    -10.369959
     4      4.907468      4.126665     -1.555940
     5      6.111541      5.685547     -1.552580
     6      5.698601      2.579385     -2.129882
     7      7.371614      7.959379     -2.486214
     8      7.744186      9.149733     -0.986176
     9      8.957873      7.236963     -3.129575
    10     11.521275     -7.219107    -10.484116
    11     11.859082     -6.054106    -11.832796
    12     11.881220     -6.378663     -8.879899
    13      5.432896      4.356663      3.925417
    14      7.169247      5.023518      4.333312
    15      4.965679      4.194631      2.043495
    16    -11.486991      6.410945     -4.470429
    17    -11.099367      4.735540     -3.622456
    18    -11.053129      6.142165     -6.310219
    19     -1.790228     -8.766455      8.077710
    20     -3.038647    -10.015547      7.295926
    21     -2.651110     -7.908944      9.550001
    22      7.452209     -3.528582    -10.387552
    23      6.361105     -3.384535     -8.863751
    24      7.964676     -5.368778    -10.272264
    25     11.682102     -9.433426      5.473902
    26     13.198548     -9.519356      4.335540
    27     11.980599    -11.014792      6.578375
    28      0.601976      6.088250    -11.010257
    29      1.528550      7.555991    -11.866187
    30      1.940528      4.988480    -10.720847
    31     -7.783502      0.128422      2.344651
    32     -9.243384      0.699053      3.458720
    33     -6.385645      1.391230      2.615339
    34      8.805088    -11.582974     -7.671995
    35     10.197788    -10.557305     -7.983566
    36      7.852927    -11.042437     -6.215020
    37      3.482179     -3.462460     -7.162814
    38      2.625865     -5.203270     -7.338521
    39      3.768309     -3.378488     -5.353445
    40    -10.427254      1.444484     -2.431514
    41     -8.962206      0.901562     -3.587377
    42     -9.697458      1.184197     -0.738176
    43      9.855583     -5.373068     -5.470266
    44      8.155417     -5.159376     -5.014046
    45     10.397577     -3.766173     -6.073540
    46     10.907478      6.339156      3.877888
    47     11.995876      6.857145      2.542230
    48     11.305103      7.374159      5.477311
    49      8.547235      7.178756    -10.947168
    50      7.592390      6.024961     -9.847236
    51      8.656480      8.680599     -9.799897
    52     -1.038168      8.157608      1.563081
    53      0.478747      7.855839      2.635074
    54     -0.956625      7.088760     -0.022458
    55     10.929070      0.949986      3.663903
    56     10.291528      0.286945      5.295765
    57     10.480005      2.762080      3.688594
    58      2.008839     11.152831     -4.240339
    59      3.613311     10.472800     -4.731494
    60      0.615412     10.324237     -5.250128
    61     -7.727549     -5.081719      5.479807
    62     -9.137848     -4.623697      4.278792
    63     -6.532016     -3.721443      5.105949
    64     -1.203867     -3.852309      6.107593
    65      0.272735     -3.539151      5.197964
    66     -1.239932     -5.700680      6.166811
    67     -1.606216      4.013106      7.863927
    68     -0.117853      2.807712      8.065049
    69     -0.970021      5.326633      9.010785
    70     -8.145028     -9.523898     -5.866664
    71     -7.393380    -10.620533     -7.147874
    72     -8.229952     -7.887543     -6.679755
    73     -1.810703      8.975511     -7.124468
    74     -3.095407      8.106785     -6.196098
    75     -1.207560      7.784910     -8.326619
    76     11.633139     -5.215064      1.167327
    77      9.984920     -5.123227      1.936355
    78     11.644130     -3.893388     -0.179823
    79     -2.860705     -6.465120    -10.364876
    80     -3.775104     -8.107709    -10.603935
    81     -1.150244     -6.922592     -9.528438
    82      6.842727     11.462317      2.783438
    83      8.510230     12.249588      3.291965
    84      5.717047     12.885345      2.298098
    85     -5.919437      0.037390     -5.166577
    86     -6.554842     -1.416119     -6.111709
    87     -5.162407     -0.648754     -3.682872
    88      6.085351     -9.118985    -11.488390
    89      5.426398    -10.458453    -12.651312
    90      6.879896    -10.202444    -10.047748
    91      0.504315      0.062350     -9.775619
    92     -0.963908     -0.731668    -10.754424
    93      1.100856     -1.362562     -8.757754
    94      3.932248      0.887404      9.972312
    95      3.342328      0.176859     11.624900
    96      5.739733      0.283039      9.685239
    97     -3.800419      2.965424      3.274274
    98     -3.118401      3.002506      5.081368
    99     -3.972051      4.791642      3.042631
   100     -7.118986     -9.727596      2.792694
   101     -6.675953     -8.993250      1.065244
   102     -6.725378     -8.403355      3.858658
   103     -5.152274    -11.099834     -9.867494
   104     -5.646067    -12.526494    -11.064585
   105     -3.739842    -11.648689     -8.723809
   106      9.007306     -6.228866      8.250416
   107     10.105927     -7.436813      7.265196
   108      7.898664     -7.082002      9.443904
   109     -7.070767      8.982787     10.054585
   110     -6.481417      7.441435     10.885293
   111     -6.198721      9.220888      8.401288
   112     -4.909488     -7.645367     -1.478822
   113     -3.075694     -8.330576     -1.346640
   114     -5.686932     -8.158636     -3.034301
   115      8.866877     -0.765358      8.322949
   116     10.512322     -0.871283      9.244117
   117      8.445747     -2.533917      8.665881
   118      6.527437     -4.364823      3.993084
   119      7.207844     -4.975683      5.610089
   120      5.720426     -2.664945      4.220257
   121      3.805232      9.630093     10.167382
   122      3.140953      9.329277      8.459404
   123      5.335137      8.605512     10.286359
   124      8.253626     -0.084741     -1.580034
   125      9.100027      0.182032     -0.033476
   126      9.771022     -0.270044     -2.796163
   127     -5.663723      4.293872    -11.426443
   128     -4.832585      3.320001    -12.754472
   129     -4.206107      4.478154    -10.061461
   130     -9.059160     -2.879962     10.474079
   131     -7.170451     -2.421973     10.608159
   132     -8.902190     -4.045913      8.950826
   133     10.175423      0.495550     -7.319083
   134      9.211359     -0.602870     -8.515663
   135     11.375839      1.575623     -8.349470
   136      2.559500      8.495931      5.228487
   137      3.773016      9.558205      4.395941
   138      3.489317      6.802207      5.222685
   139     -2.513158      3.516576     -7.478975
   140     -1.111429      2.438285     -8.122020
   141     -3.661108      2.228720     -6.810656
   142     -3.402424     -2.150395     10.555961
   143     -3.255618     -3.585954     11.810136
   144     -2.743136     -2.581132      8.943135
   145      1.758568     -8.613610     -8.359041
   146      2.095171     -9.876393     -6.965958
   147      3.335329     -8.953466     -9.508941
   148     -7.246829     -4.444024     -7.950690
