

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec  8 02:54:32 2018
     Host name              : n-62-29-4                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.672584        0.489745        0.568421
H          0.569222       -0.679764       -0.613182
H         -0.587967        0.497559       -0.684935
H         -0.702088       -0.521353        0.540817
   8.00000    4    Basis=6-311G**
O         -2.281750        0.443047       -1.607052
O          1.434382       -1.834573       -1.760526
O         -2.033730       -1.481109        1.200143
O          2.250114        0.191732        1.671346
   1.00000    8    Basis=6-311G**
H         -2.019046        0.609834       -2.531928
H         -2.853039        1.200046       -1.507103
H          0.760858       -2.527506       -1.929421
H          2.249771       -2.252928       -1.605125
H         -2.372898       -0.837323        1.757866
H         -2.747769       -1.513399        0.543797
H          2.502853        1.087919        1.910013
H          3.100727       -0.076719        1.213418
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.241899   -0.995250   -0.215886


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.2709995561    5  y   0.9254839211    6  z   1.0741600137
  H       :     7  x   1.0756736843    8  y  -1.2845677896    9  z  -1.1587460448
  H       :    10  x  -1.1110966005   11  y   0.9402502410   12  z  -1.2943395634
  H       :    13  x  -1.3267540356   14  y  -0.9852143844   15  z   1.0219960137
  O       :    16  x  -4.3118825857   17  y   0.8372374905   18  z  -3.0368881486
  O       :    19  x   2.7105891386   20  y  -3.4668405263   21  z  -3.3269119759
  O       :    22  x  -3.8431927122   23  y  -2.7988903713   24  z   2.2679415808
  O       :    25  x   4.2520992100   26  y   0.3623209694   27  z   3.1583862001
  H       :    28  x  -3.8154439738   29  y   1.1524192417   30  z  -4.7846504882
  H       :    31  x  -5.3914623339   32  y   2.2677582774   33  z  -2.8480119122
  H       :    34  x   1.4378132400   35  y  -4.7762941193   36  z  -3.6460772698
  H       :    37  x   4.2514510340   38  y  -4.2574168993   39  z  -3.0332466464
  H       :    40  x  -4.4841273425   41  y  -1.5823111482   42  z   3.3218853044
  H       :    43  x  -5.1925308647   44  y  -2.8599096278   45  z   1.0276273976
  H       :    46  x   4.7297067011   47  y   2.0558689562   48  z   3.6094014652
  H       :    49  x   5.8595248184   50  y  -0.1449778986   51  z   2.2930276951
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.6692 Angstrom (   12.6030 Bohr)
  between atoms   17 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9168 Angstrom (    1.7325 Bohr)

  Min YX interatomic separation is    2.7875 Angstrom (    5.2676 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.007632
  bond distance:  H          N            1.078000
  bond distance:  H          N            1.030731
  bond distance:  H          N            1.028212
  bond distance:  H          O            0.975821
  bond distance:  H          O            0.953629
  bond distance:  H          O            0.980977
  bond distance:  H          O            0.929532
  bond distance:  H          O            0.916815
  bond distance:  H          O            0.970404
  bond distance:  H          O            0.961244
  bond distance:  H          O            1.002650


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.956
  bond angle:     H          N          H            121.400
  bond angle:     H          N          H            113.923
  bond angle:     H          N          H            103.157
  bond angle:     H          N          H            109.877
  bond angle:     H          N          H            101.816
  bond angle:     H          O          H             97.177
  bond angle:     H          O          H            108.249
  bond angle:     H          O          H             99.358
  bond angle:     H          O          H             98.045




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     254.430684          0.953603   -0.028318    0.299733
   IB     407.308785         -0.286589    0.219642    0.932537
   IC     497.893519          0.092241    0.975170   -0.201335


 Rotational constants
 --------------------

               A                   B                   C

           1986.3131           1240.7761           1015.0343 MHz
            0.066256            0.041388            0.033858 cm-1


@  Nuclear repulsion energy :  204.545684426767 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.241899271498     -0.995250377320     -0.215886478483
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.571152      8.035180     -1.123873
     2     -2.850068      6.929246      0.132209
     3     -2.913323      9.783131     -0.517379
     4      2.813078     -8.220363    -11.110822
     5      4.096913     -8.463611     -9.837209
     6      1.679791     -9.587832    -10.704849
     7      1.265245    -11.266800      3.291591
     8      2.397828     -9.876899      2.664982
     9      1.917076    -12.754310      2.462907
    10     -7.794378      4.518766     -5.541422
    11     -8.042015      5.809897     -4.264447
    12     -6.672615      5.077148     -6.846187
    13      4.074378     -7.250477      1.740872
    14      5.603894     -7.031051      2.798820
    15      4.734871     -7.852360      0.108967
    16     10.274902     -4.358224     -7.776488
    17     10.283523     -2.489527     -8.012286
    18     10.264928     -5.261050     -9.509342
    19     -2.866441     -7.938530      4.747691
    20     -3.365786     -6.731388      3.416521
    21     -1.851733     -9.289259      3.749360
    22      5.580885     11.385853     -2.027223
    23      7.317392     10.966037     -1.235932
    24      4.523978      9.942802     -1.290889
    25     -4.021679      1.737698      4.862785
    26     -5.605291      2.705678      5.178672
    27     -3.100619      1.582814      6.488089
    28     -1.085986      2.717863     -6.547752
    29      0.576238      1.964111     -6.409010
    30     -0.910302      4.427921     -5.970733
    31     -0.007716     -0.098536      7.497999
    32      1.476713     -0.168526      6.331217
    33     -0.362973     -1.827981      8.078075
    34     -9.729102      8.636322     11.614816
    35    -10.784663      9.863692     12.584431
    36     -8.333097      8.018227     12.579877
    37     10.207454     10.510060      0.382273
    38      9.707599     10.038097      2.028636
    39     10.936450     12.232615      0.452100
    40      6.646945     -9.031751     -6.823279
    41      6.858341     -7.407827     -5.977024
    42      6.559731    -10.286564     -5.437447
    43     10.920933      9.186718     -5.327905
    44     10.634678      9.560737     -3.486250
    45      9.156027      8.901506     -5.841773
    46     -9.972219      2.071527     -0.246330
    47     -9.613689      3.829245     -0.703114
    48     -9.259554      2.179285      1.528632
    49      8.069422     -7.977828      4.992885
    50      7.211407     -7.512449      6.557253
    51      8.303426     -9.763701      5.373431
    52      2.939422      0.619314     11.649597
    53      1.318660      0.882776     10.676541
    54      2.781524     -0.053842     13.409204
    55    -10.462854     -8.809625     -0.478813
    56    -10.130807     -7.977859      1.147081
    57    -11.658820     -7.618790     -1.133913
    58      8.880107      9.898675      5.380644
    59      8.014017      9.660824      6.929303
    60     10.650523      9.799173      5.971368
    61     -0.188770     -7.729447     -4.967812
    62     -1.418578     -6.615298     -5.713780
    63      0.587206     -8.821882     -6.288763
    64     10.894929      4.064504    -11.357900
    65     12.149399      5.355833    -11.581243
    66     10.960948      3.176448    -12.956134
    67     -1.411144      5.272591      2.577520
    68     -2.299736      3.831435      3.118944
    69     -0.783637      6.186332      4.082005
    70     -4.371995      8.494109      7.887001
    71     -4.814656      7.337606      9.203845
    72     -5.866598      8.451367      6.700952
    73      8.402346      0.032945      0.120891
    74     10.234485      0.562288      0.461741
    75      7.866516      1.181801     -1.296694
    76     -8.924844    -10.907671     -7.237016
    77     -9.040034     -9.935080     -5.719553
    78     -9.977741    -12.401411     -6.816159
    79     11.055652      0.870584      8.015838
    80     12.238063     -0.438908      8.568332
    81      9.284187      0.295430      8.127472
    82     -6.168731     -0.894714    -10.684169
    83     -7.042376     -1.916919    -11.965929
    84     -7.519458     -0.331951     -9.530921
    85     -8.399200     -3.110561     -0.492094
    86     -8.679132     -4.041285     -2.080137
    87     -8.271858     -1.318250     -0.934077
    88    -11.482297      0.752177     -7.600093
    89    -11.470636      2.115562     -8.819131
    90    -10.245619      1.285728     -6.298491
    91      1.714843      5.994939      7.678617
    92      0.690045      4.969343      8.929769
    93      1.333585      7.803794      7.895217
    94      3.477013      0.332796     -6.729167
    95      4.794367      1.542370     -6.189802
    96      3.956346     -1.099465     -5.717196
    97     -2.450499      2.880343    -11.199982
    98     -3.654449      1.534425    -11.005370
    99     -1.488460      2.712997     -9.656843
   100     -0.559204     11.616617     -9.420614
   101     -0.460568     10.288119    -10.593640
   102     -2.323562     12.100279     -9.784934
   103    -10.101463     -5.078340      4.217572
   104    -11.763885     -5.968662      4.369523
   105     -9.807391     -4.404226      2.520749
   106     -8.907443      3.438194      5.144432
   107    -10.387577      2.412717      5.806871
   108     -9.466317      5.167377      4.897902
   109     11.223751     -6.659950     11.112903
   110      9.501611     -6.234755     10.342093
   111     10.928643     -8.497957     11.490174
   112      6.119806     -0.828407      8.100725
   113      4.777364     -0.488763      9.519924
   114      5.438664     -0.333758      6.480406
   115      6.473251     -5.576848      9.269273
   116      5.225936     -5.904206     10.483556
   117      6.299616     -3.809408      8.709689
   118     -8.456955      7.130453     -0.823652
   119     -9.830771      8.273703     -0.544007
   120     -6.714087      7.975504     -0.783622
   121      5.939381      7.604317     -5.941560
   122      4.435947      8.765215     -5.685579
   123      5.550940      6.862406     -7.699254
   124      6.079396     10.150558      9.989580
   125      5.844286      8.617656     10.858313
   126      4.422675     10.914930      9.670721
   127     -7.420586     -9.679812      6.360863
   128     -5.952012     -8.988609      5.436026
   129     -8.746679     -8.370419      6.255462
