

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 28 06:49:31 2018
     Host name              : n-62-24-1                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.510040        0.768237        0.474421
H          0.472270       -0.728649       -0.629546
H         -0.606330        0.491244       -0.665831
H         -0.642730       -0.366290        0.691128
   8.00000    4    Basis=6-311G**
O         -1.750743        0.989113       -1.974545
O          1.127091       -1.990788       -1.690245
O         -1.956024       -1.329300        1.837619
O          2.477233        0.318010        1.862779
   1.00000    8    Basis=6-311G**
H         -1.205837        1.364032       -2.645890
H         -2.458092        1.721068       -1.863624
H          0.402308       -2.705206       -1.792948
H          1.728156       -2.311836       -1.028876
H         -2.002874       -0.541644        2.442430
H         -2.715272       -1.172774        1.152085
H          2.676940        1.261782        1.939588
H          2.946707       -0.025730        1.028301


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.053293   -0.722951   -0.007054


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.9638359128    5  y   1.4517575291    6  z   0.8965257579
  H       :     7  x   0.8924609571    8  y  -1.3769470513    9  z  -1.1896695231
  H       :    10  x  -1.1457976414   11  y   0.9283166205   12  z  -1.2582382355
  H       :    13  x  -1.2145836723   14  y  -0.6921877823   15  z   1.3060426373
  O       :    16  x  -3.3084247852   17  y   1.8691526767   18  z  -3.7313492715
  O       :    19  x   2.1298933079   20  y  -3.7620440929   21  z  -3.1941001341
  O       :    22  x  -3.6963496539   23  y  -2.5120129380   24  z   3.4725966321
  O       :    25  x   4.6812919178   26  y   0.6009518050   27  z   3.5201421414
  H       :    28  x  -2.2787016814   29  y   2.5776469057   30  z  -5.0000074569
  H       :    31  x  -4.6451206700   32  y   3.2523471625   33  z  -3.5217389600
  H       :    34  x   0.7602519379   35  y  -5.1120984517   36  z  -3.3881806764
  H       :    37  x   3.2657415413   38  y  -4.3687368859   39  z  -1.9442938566
  H       :    40  x  -3.7848833229   41  y  -1.0235588172   42  z   4.6155237795
  H       :    43  x  -5.1311204349   44  y  -2.2162216665   45  z   2.1771251227
  H       :    46  x   5.0586834530   47  y   2.3844224094   48  z   3.6652901153
  H       :    49  x   5.5684692006   50  y  -0.0486226532   51  z   1.9432072641

  Max    interatomic separation is    6.4066 Angstrom (   12.1066 Bohr)
  between atoms   16 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9424 Angstrom (    1.7810 Bohr)

  Min YX interatomic separation is    2.8182 Angstrom (    5.3256 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.037017
  bond distance:  H          N            1.072519
  bond distance:  H          N            1.025811
  bond distance:  H          N            1.012387
  bond distance:  H          O            0.942439
  bond distance:  H          O            1.023916
  bond distance:  H          O            1.022864
  bond distance:  H          O            0.949610
  bond distance:  H          O            0.994180
  bond distance:  H          O            1.034850
  bond distance:  H          O            0.967723
  bond distance:  H          O            1.017308


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            123.728
  bond angle:     H          N          H            103.467
  bond angle:     H          N          H            105.543
  bond angle:     H          N          H            101.807
  bond angle:     H          N          H            115.751
  bond angle:     H          N          H            103.953
  bond angle:     H          O          H            101.082
  bond angle:     H          O          H            106.397
  bond angle:     H          O          H            104.394
  bond angle:     H          O          H            107.422




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     326.274355          0.783021   -0.079581    0.616883
   IB     422.991884         -0.616262    0.035094    0.786759
   IC     515.581274          0.084260    0.996210    0.021563


 Rotational constants
 --------------------

               A                   B                   C

           1548.9388           1194.7723            980.2121 MHz
            0.051667            0.039853            0.032696 cm-1


@  Nuclear repulsion energy :  196.709483622494 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.053292818040     -0.722950956973     -0.007054175693
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.735541      9.727518     -0.774580
     2     -3.063274      8.332248      0.347876
     3     -5.279379     10.320773      0.159892
     4      4.730755     -7.067498    -11.620092
     5      5.077443     -6.426539     -9.918233
     6      5.098294     -8.936105    -11.730800
     7      0.897960     -8.994306      2.617418
     8      2.584250     -7.946107      2.048629
     9      0.117991     -9.480490      0.988680
    10     -6.582230      6.695422     -4.086550
    11     -5.750754      7.627526     -2.625506
    12     -5.624265      7.304867     -5.535278
    13      4.724361     -6.583634      0.389361
    14      6.293812     -6.149120      1.308019
    15      5.353621     -7.742064     -0.930221
    16    -11.322971     -3.063461     -7.473372
    17    -11.155770     -1.195276     -7.274544
    18    -11.733890     -3.419044     -9.272909
    19     -3.953785     -7.732136      4.514578
    20     -4.403342     -5.902433      4.429514
    21     -2.167707     -7.857695      3.919403
    22      5.707610    -10.770401     -2.814362
    23      6.570020    -12.173774     -2.065576
    24      3.825306    -11.225748     -3.011265
    25     -4.409156      2.115135      6.036381
    26     -6.185941      2.630436      5.873325
    27     -3.834649      2.261511      7.724802
    28      0.825850      3.487348     -7.152062
    29      2.071480      2.084385     -7.156529
    30      1.941692      4.966578     -6.616697
    31      0.376021     -0.695013      7.329297
    32      1.661695     -0.841729      5.934968
    33      0.180633     -2.419569      8.145746
    34     -9.054031      9.453119    -10.875975
    35    -10.303688     10.716249    -10.142770
    36     -7.381686      9.902371    -10.169603
    37     10.320390     10.137865      0.023727
    38      9.584748      9.935607      1.900392
    39     11.124249     11.791642     -0.262596
    40      6.866182     -8.250907     -6.987888
    41      7.606223     -6.698877     -6.159967
    42      6.311332     -9.340757     -5.552015
    43    -10.950974      9.519529     -4.904229
    44     -9.660104      8.317699     -4.246275
    45    -12.352858      9.403657     -3.688573
    46    -11.274437      1.901287      0.709286
    47    -11.677946      3.416052     -0.382770
    48    -10.381244      2.455869      2.354710
    49      8.803506     -6.712292      3.719733
    50      8.213475     -6.141504      5.456100
    51      9.264813     -8.554284      3.815960
    52      3.176718      1.367918     11.522204
    53      2.004691      0.243463     10.417998
    54      3.452926      0.627232     13.299864
    55    -10.997598     -8.164928     -0.595698
    56    -10.662383     -6.966133      0.685748
    57    -11.658992     -7.188299     -2.164591
    58      9.431032     10.060564      5.036130
    59      8.166952     10.407627      6.481540
    60     11.074948      9.643044      5.898916
    61     -1.314562     -7.468940     -3.911971
    62     -2.430692     -7.264498     -5.319798
    63     -0.143920     -8.766409     -4.442956
    64     11.353900      5.106314    -10.714205
    65     12.615356      6.476609    -10.691290
    66     11.664941      3.974007    -12.307110
    67     -1.790952      6.443781      3.313673
    68     -2.275100      4.837368      3.893543
    69     -2.876490      7.578423      4.369447
    70     -2.652174      8.045662      8.598054
    71     -2.600548      6.955307     10.147901
    72     -4.470489      8.466850      8.515242
    73      7.860493     -0.959622     -0.602199
    74      9.448185     -0.517231      0.330710
    75      7.652214      0.546821     -1.724912
    76     -9.320908     -9.044477     -6.282867
    77     -8.597763     -7.843650     -4.930985
    78     -9.885528    -10.482025     -5.299474
    79     11.690348      1.576886      9.072970
    80     12.809446      0.140838      9.254917
    81     10.045854      0.853081      9.051393
    82     -6.241809      1.490230    -11.367640
    83     -7.156572      0.252690    -12.432525
    84     -6.319868      0.725957     -9.747941
    85     -8.084819     -2.532721      0.141665
    86     -7.671984     -3.269187     -1.505526
    87     -9.058225     -0.833834     -0.266330
    88    -11.022032      2.483240     -6.805051
    89    -11.546074      3.093593     -8.500498
    90    -10.002908      3.906425     -6.071563
    91      2.263569      6.161666      8.984474
    92      2.221734      4.563779      9.957770
    93      0.619498      6.204092      8.189060
    94      3.965360     -0.742254     -7.076276
    95      5.381048      0.108708     -6.393350
    96      3.429917     -1.797292     -5.681513
    97     -2.086887      4.350773    -11.485051
    98     -3.444404      3.046308    -11.346069
    99     -0.768266      4.044828    -10.189675
   100     -0.866264    -10.714868     -9.505528
   101      0.009587    -10.583642    -11.073485
   102     -2.513589     -9.723064     -9.705677
   103     -9.592150     -5.432547      4.382900
   104    -11.500159     -5.299446      4.009617
   105     -8.740089     -4.263710      3.240531
   106     -9.292777      3.391796      4.924577
   107    -10.393675      2.947731      6.364683
   108     -9.096074      5.203325      4.730882
   109    -11.173915     -5.648403     11.020754
   110    -12.584669     -5.225251      9.842497
   111    -11.542799     -7.426028     11.701640
   112      6.959986      0.370653      8.233877
   113      5.628525      0.851777      9.446541
   114      6.553835      0.721773      6.465088
   115      7.557139     -4.835316      7.867746
   116      6.376703     -5.736997      9.093596
   117      7.223508     -3.042637      8.100426
   118     -8.719610      7.881622      2.274578
   119    -10.437178      8.185831      1.481619
   120     -8.372498      9.556944      2.933178
   121      4.356688      6.838031     -5.273020
   122      4.035922      7.316341     -3.425586
   123      5.357517      8.366286     -5.771142
   124      6.240509     11.157436      9.044154
   125      6.390375      9.844870     10.309420
   126      4.311979     11.335845      8.746132
   127     -7.253889     -9.307060      8.542428
   128     -6.550189     -8.670203      6.970266
   129     -8.747629     -8.231159      9.077655
   130      0.847631    -11.526955      8.335406
   131      0.813937    -11.076509      6.542710
   132     -0.303821    -13.052646      8.333855
   133     -9.265958      9.056210      7.653729
   134     -8.809595     10.926712      7.358737
   135     -9.186189      8.964218      9.561211
   136      6.679819      7.485944    -10.504874
   137      5.290993      6.245577    -10.563012
   138      8.345327      6.641520    -10.375390
   139      3.408722      8.334535     -0.331777
   140      1.618596      8.505296     -0.297078
   141      3.956750      7.968170      1.395130
   142     -6.856297    -10.947312      1.788435
   143     -8.145353     -9.908690      0.862490
   144     -5.503020     -9.736052      2.339436
   145     -4.186858      8.387708     -8.592715
   146     -3.811094      6.960012     -9.659917
   147     -2.563782      9.383482     -8.753457
   148     -3.916435     -3.703567     -9.033446
