

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Dec  5 05:53:37 2018
     Host name              : n-62-23-7                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.013252        0.946148       -0.539382
H          0.641821       -0.672355       -0.398367
H         -0.996763       -0.337168        0.147096
H          0.222857        0.321016        0.957348
   8.00000    4    Basis=6-311G**
O         -0.553430        2.451570       -1.267934
O         -2.654192       -0.897198       -0.365665
O          1.557567        0.056396        2.458348
O          1.846333       -1.953193       -1.059893
   1.00000    8    Basis=6-311G**
H         -1.181344        2.168687       -2.017066
H          0.324647        2.546319       -1.736952
H         -2.878374       -1.848471       -0.009566
H         -3.351928       -0.333611        0.034977
H          1.543654        1.053249        2.349255
H          1.250956       -0.120229        3.370454
H          1.583467       -2.590606       -0.325721
H          2.688224       -1.528136       -0.814882


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.062913   -0.123259   -0.057398


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.0250426506    5  y   1.7879605937    6  z  -1.0192842568
  H       :     7  x   1.2128659113    8  y  -1.2705668088    9  z  -0.7528045272
  H       :    10  x  -1.8836090815   11  y  -0.6371551781   12  z   0.2779711541
  H       :    13  x   0.4211386950   14  y   0.6066323217   15  z   1.8091255263
  O       :    16  x  -1.0458311294   17  y   4.6327958763   18  z  -2.3960480046
  O       :    19  x  -5.0156959631   20  y  -1.6954584999   21  z  -0.6910067035
  O       :    22  x   2.9433750513   23  y   0.1065729945   24  z   4.6456044399
  O       :    25  x   3.4890637055   26  y  -3.6909998393   27  z  -2.0029074918
  H       :    28  x  -2.2324166194   29  y   4.0982244808   30  z  -3.8117023160
  H       :    31  x   0.6134939173   32  y   4.8118455369   33  z  -3.2823635723
  H       :    34  x  -5.4393385453   35  y  -3.4931039400   36  z  -0.0180771201
  H       :    37  x  -6.3342259107   38  y  -0.6304334223   39  z   0.0660969507
  H       :    40  x   2.9170832918   41  y   1.9903521514   42  z   4.4394485478
  H       :    43  x   2.3639642344   44  y  -0.2271998823   45  z   6.3692349769
  H       :    46  x   2.9923189580   47  y  -4.8955358378   48  z  -0.6155234832
  H       :    49  x   5.0800071226   50  y  -2.8877585217   51  z  -1.5399038042

  Max    interatomic separation is    6.3388 Angstrom (   11.9786 Bohr)
  between atoms   15 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9744 Angstrom (    1.8414 Bohr)

  Min YX interatomic separation is    2.8150 Angstrom (    5.3195 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.089176
  bond distance:  H          N            1.011282
  bond distance:  H          N            1.062476
  bond distance:  H          N            1.034037
  bond distance:  H          O            1.017594
  bond distance:  H          O            0.999987
  bond distance:  H          O            1.040185
  bond distance:  H          O            0.982334
  bond distance:  H          O            1.002901
  bond distance:  H          O            0.978337
  bond distance:  H          O            1.007175
  bond distance:  H          O            0.974415


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.009
  bond angle:     H          N          H            110.833
  bond angle:     H          N          H            100.730
  bond angle:     H          N          H            116.037
  bond angle:     H          N          H            115.743
  bond angle:     H          N          H             99.935
  bond angle:     H          O          H            102.879
  bond angle:     H          O          H            103.414
  bond angle:     H          O          H            106.052
  bond angle:     H          O          H            108.559




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     311.664059          0.815288   -0.384329    0.433124
   IB     432.726873          0.256046    0.910159    0.325656
   IC     480.275447         -0.519370   -0.154604    0.840448


 Rotational constants
 --------------------

               A                   B                   C

           1621.5505           1167.8937           1052.2691 MHz
            0.054089            0.038957            0.035100 cm-1


@  Nuclear repulsion energy :  198.960662987847 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.062912673982     -0.123258633075     -0.057397850450
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.569782      7.379980     -6.052186
     2      9.037963      8.354918     -5.989192
     3      9.885426      5.616204     -6.348473
     4      4.233380      5.033960     -3.302251
     5      5.182895      6.542659     -2.889643
     6      5.577604      3.828120     -3.819809
     7      6.464141      8.685565     -0.911130
     8      7.062753      8.353614      0.780068
     9      8.247895      8.936587     -1.642353
    10      8.372991     -3.633977     -9.292636
    11      7.902067     -4.773427    -10.770953
    12     10.176975     -3.309689     -9.680322
    13      3.263754      5.354734      2.208801
    14      2.692127      7.111005      1.884718
    15      3.463082      4.800390      0.409043
    16    -11.608930      8.795806     -1.358309
    17    -11.808776      8.268194     -3.142535
    18    -10.977236     10.625877     -1.476460
    19     -1.504570     -4.604473      5.355624
    20     -2.927702     -5.759144      5.343369
    21     -1.298607     -4.494561      7.295598
    22      4.585825     -0.191070     -9.329173
    23      3.226152     -0.896000     -8.246642
    24      5.848906     -1.505537     -9.078188
    25      7.373280    -10.429429      6.899749
    26      9.011187     -9.875401      6.016478
    27      7.945248    -11.814885      8.189922
    28     -2.540831      8.223241     -8.515019
    29     -1.614703      9.170714     -9.855927
    30     -3.361320      6.840092     -9.538971
    31     -9.418716      1.703700      0.983491
    32    -10.696729      1.704393      2.281202
    33     -8.533506      3.321577      1.329666
    34      5.253864     -6.969911     -6.253499
    35      6.326790     -5.579027     -6.831878
    36      4.600334     -6.531988     -4.631471
    37      1.014089     -1.349937     -5.906923
    38     -0.340396     -2.625582     -6.263561
    39      1.976850     -2.052222     -4.503828
    40     11.637009      0.905003     -3.368416
    41     13.045798     -0.153657     -4.282446
    42     12.425684      1.724192     -1.850546
    43      9.393196     -6.948404      0.079153
    44      7.907822     -7.762415     -0.620180
    45      8.971358     -5.104060      0.068486
    46      7.932055      7.742098      4.006989
    47      9.648112      8.346726      4.636413
    48      6.918892      7.470669      5.576366
    49      6.258429     10.711196     -6.446500
    50      5.222702     10.020301     -7.877835
    51      6.026393     12.586007     -6.479529
    52     -3.884837      8.889304      0.047627
    53     -2.395171      7.924502      0.469965
    54     -5.383259      7.941147      0.675067
    55      8.873644      1.848681      3.175188
    56      8.727007      1.405714      4.950601
    57      8.391913      3.686385      3.287691
    58     -0.641486     -8.996493     -3.878884
    59      1.015310     -9.560576     -4.476338
    60     -1.861951    -10.496276     -4.471164
    61     -7.630572     -1.631574      6.790871
    62     -9.162708     -1.730377      5.489760
    63     -6.431044     -0.592680      5.751136
    64     -3.150729      0.537030      4.753315
    65     -2.599282      2.159708      5.642819
    66     -2.080445     -0.784042      5.370690
    67     -1.546686      3.680062      8.824267
    68     -0.412452      2.279059      9.279302
    69     -0.249601      5.046372      8.560348
    70    -10.219620     -9.538765     -2.055468
    71     -9.630619     -9.434375     -3.891687
    72    -11.771100     -8.546995     -1.929244
    73     -4.081744     10.710255     -4.662476
    74     -3.885243      9.990298     -2.938057
    75     -3.593142      9.294178     -6.036159
    76     11.676036     -3.151288      3.763877
    77      9.850904     -3.350757      4.173029
    78     11.749442     -2.767481      1.953414
    79     -5.712211     -5.399856    -11.122565
    80     -5.703656     -7.045179    -11.876396
    81     -5.462735     -5.736369     -9.245912
    82      2.866767     11.275822      3.799907
    83      4.290867     11.973634      4.748432
    84      1.684012     12.641230      3.570086
    85     -7.237237     -1.091532     -5.519253
    86     -7.847585     -1.616232     -7.238116
    87     -6.680220     -2.564946     -4.540855
    88      2.036259     -7.032438    -10.906014
    89      1.244366     -8.690864    -11.210218
    90      2.848515     -7.176838     -9.195300
    91      1.753010     -0.101937      9.749870
    92      0.538922     -1.515870     10.241862
    93      2.805635      0.301271     11.316217
    94      5.157650      5.103564     10.698091
    95      4.639123      5.264847     12.466584
    96      6.358182      3.749060     10.658358
    97     -7.807352      9.089396      9.909476
    98     -9.181841      9.443749     11.286754
    99     -7.040390      7.530029     10.435242
   100     -6.775672     -7.268295      6.084482
   101     -6.658492     -6.942706      4.301619
   102     -6.576683     -5.499005      6.672330
   103     -7.829545     -9.636201     -6.569729
   104     -8.929105    -10.676849     -7.664816
   105     -6.564738    -10.869457     -5.969858
   106      6.688697     -5.909790      9.680457
   107      6.827021     -7.601990      8.731672
   108      4.856942     -5.857420     10.238708
   109    -11.031875      9.980275     -9.930001
   110    -11.520734      8.706240     -8.530696
   111    -12.662399     10.304558    -10.733359
   112     -6.395103     -6.807642      0.508962
   113     -4.722119     -7.635098      0.266871
   114     -7.736161     -7.553371     -0.580471
   115      8.363419      1.412977      8.872619
   116     10.193181      1.636752      8.866370
   117      8.098727     -0.359454      9.454801
   118      6.742157     -3.313793      4.890430
   119      6.874618     -3.876716      6.570202
   120      5.604096     -1.888124      4.902241
   121     -0.225253     11.633950     11.495312
   122     -1.952730     11.887228     10.819963
   123      0.538615     10.461503     10.160402
   124      7.833159     -1.691227     -0.832519
   125      8.024474     -0.622077      0.681004
   126      8.967489     -0.702362     -2.044553
   127     -5.318396      4.020938    -11.270100
   128     -4.004339      3.432274    -12.571388
   129     -4.662960      3.282709     -9.727649
   130     -9.769281      1.421718     10.341415
   131     -8.569247      2.639496     10.969169
   132     -8.950930      0.556785      8.747259
   133      7.825180      2.770459     -6.504488
   134      6.604105      1.944734     -7.755376
   135      9.170856      1.634373     -6.115783
   136      1.780638      8.047060      8.510436
   137      2.158317      8.608279      6.741286
   138      3.146012      6.910122      9.055706
   139     -3.714920      2.518824     -6.622207
   140     -2.146132      1.479244     -6.750971
   141     -5.039446      1.228167     -6.055183
   142     -1.342545     -3.703336     10.382399
   143     -0.496937     -5.180767     11.097606
   144     -3.014529     -3.701312     11.212242
   145     -2.396615     -5.482073     -7.096058
   146     -1.820666     -6.778763     -5.744834
   147     -1.501858     -5.775850     -8.702314
   148    -10.000045     -2.445273    -10.204907
