

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Nov 26 17:53:43 2018
     Host name              : n-62-29-23                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.235479        0.955786       -0.342808
H          0.784969       -0.601568       -0.298789
H         -0.991764       -0.320118       -0.316502
H          0.033504        0.100512        1.084979
   8.00000    4    Basis=6-311G**
O         -2.319485       -0.926043       -1.213046
O          1.822459        2.075455       -0.002798
O         -0.863564        0.469162        2.727510
O          2.103145       -1.764275       -0.742288
   1.00000    8    Basis=6-311G**
H         -2.541358       -1.916081       -0.984932
H         -3.118601       -0.392062       -0.925625
H          2.186339        2.963926       -0.190198
H          2.481829        1.464988       -0.354987
H         -0.520072        0.736211        3.582886
H         -1.310890        1.238136        2.334224
H          2.192807       -2.550613       -0.139730
H          2.909795       -1.219448       -0.554731


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.298689   -0.039172    0.319356


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.4449908182    5  y   1.8061737741    6  z  -0.6478132335
  H       :     7  x   1.4833764266    8  y  -1.1367987656    9  z  -0.5646293792
  H       :    10  x  -1.8741623406   11  y  -0.6049353477   12  z  -0.5981020980
  H       :    13  x   0.0633133841   14  y   0.1899401523   15  z   2.0503131614
  O       :    16  x  -4.3831914010   17  y  -1.7499676500   18  z  -2.2923247170
  O       :    19  x   3.4439483840   20  y   3.9220415347   21  z  -0.0052874537
  O       :    22  x  -1.6318994514   23  y   0.8865876883   24  z   5.1542469032
  O       :    25  x   3.9743680511   26  y  -3.3339965592   27  z  -1.4027210259
  H       :    28  x  -4.8024706056   29  y  -3.6208683233   30  z  -1.8612517317
  H       :    31  x  -5.8933017831   32  y  -0.7408898040   33  z  -1.7491777444
  H       :    34  x   4.1315819264   35  y   5.6010083947   36  z  -0.3594221295
  H       :    37  x   4.6899770991   38  y   2.7684260964   39  z  -0.6708282079
  H       :    40  x  -0.9827936453   41  y   1.3912371602   42  z   6.7706732771
  H       :    43  x  -2.4772230800   44  y   2.3397379455   45  z   4.4110440744
  H       :    46  x   4.1438046750   47  y  -4.8199600208   48  z  -0.2640514314
  H       :    49  x   5.4987156299   50  y  -2.3044227437   51  z  -1.0482896630

  Max    interatomic separation is    6.8408 Angstrom (   12.9273 Bohr)
  between atoms   12 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9597 Angstrom (    1.8135 Bohr)

  Min YX interatomic separation is    2.7620 Angstrom (    5.2195 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.042350
  bond distance:  H          N            1.033119
  bond distance:  H          N            1.089149
  bond distance:  H          N            1.090140
  bond distance:  H          O            1.039923
  bond distance:  H          O            1.003161
  bond distance:  H          O            0.978217
  bond distance:  H          O            0.965130
  bond distance:  H          O            0.959672
  bond distance:  H          O            0.972674
  bond distance:  H          O            0.994707
  bond distance:  H          O            0.991311


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.495
  bond angle:     H          N          H            112.312
  bond angle:     H          N          H            103.641
  bond angle:     H          N          H            115.892
  bond angle:     H          N          H            108.553
  bond angle:     H          N          H            110.139
  bond angle:     H          O          H            105.900
  bond angle:     H          O          H            104.504
  bond angle:     H          O          H            107.758
  bond angle:     H          O          H            104.271




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     322.663067          0.960801    0.275293   -0.032799
   IB     364.164502         -0.157571    0.639582    0.752401
   IC     507.814025         -0.228108    0.717739   -0.657888


 Rotational constants
 --------------------

               A                   B                   C

           1566.2747           1387.7767            995.2049 MHz
            0.052245            0.046291            0.033196 cm-1


@  Nuclear repulsion energy :  201.062700050391 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.298689162585     -0.039172356363      0.319355647617
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      0.993711      3.877884     -6.866201
     2      1.814604      2.384919     -6.201548
     3      2.444223      4.914575     -7.392786
     4      9.657587     10.481151    -10.539913
     5      9.051705     12.242496    -10.360911
     6      8.482487      9.190256     -9.908615
     7      5.516122      7.127353     -7.744651
     8      5.875244      7.977458     -6.166530
     9      6.976761      5.928247     -8.076130
    10      8.705254      8.344084     -3.926297
    11      8.876945      8.297285     -2.069331
    12     10.431086      8.445180     -4.479322
    13     -9.994062     -6.754779     -8.712492
    14     -9.234128     -7.828085    -10.136036
    15     -9.453540     -5.006004     -9.151842
    16     -9.789004      9.073885     -7.559759
    17    -11.177044      9.760439     -8.619013
    18     -9.467169     10.621793     -6.429411
    19     -1.006619     -9.555357      0.614582
    20     -0.456231    -10.863446     -0.621134
    21     -1.376800    -10.347802      2.274582
    22      5.483089     -0.038686     -9.848529
    23      4.099285     -1.018557     -8.870108
    24      6.535576     -1.371096    -10.602369
    25      7.086409    -10.469436      1.613112
    26      8.399190     -9.712461      0.380969
    27      7.880407    -11.343293      3.020997
    28     -3.059225      5.005722    -10.302981
    29     -3.327709      3.363697    -11.044058
    30     -1.485782      4.687681     -9.409222
    31     -8.915450      1.638948     -1.682351
    32     -9.904914      1.914538      0.015929
    33     -8.464151      3.207413     -2.294141
    34      8.158687     -8.256302     -9.193327
    35      9.697542     -7.190999     -9.067350
    36      7.788261     -8.611748     -7.406634
    37      2.059654     -1.069438     -6.082548
    38      0.244289     -1.467503     -6.376994
    39      2.820214     -2.119475     -4.674733
    40    -11.612135      0.868828     -5.979847
    41    -10.749014     -0.009602     -7.505841
    42    -10.218656      1.218155     -4.787835
    43      9.454215     -4.322926     -2.659793
    44      7.796526     -4.733341     -3.341448
    45     10.191646     -2.867446     -3.570498
    46     10.008024      7.296011      0.990058
    47     11.682629      8.238029      1.422446
    48      8.899308      7.464824      2.607019
    49      4.960616    -11.557272      7.204915
    50      6.332652    -12.758236      6.842165
    51      4.373737    -11.955418      8.937233
    52     -2.056920      5.728692     -3.154433
    53     -0.898691      5.037135     -4.490651
    54     -3.750099      5.920994     -3.744791
    55     10.986618      2.078956      1.575327
    56     10.630556      1.202750      3.216021
    57     10.634090      3.928310      1.827754
    58     -0.801174    -11.105794     -7.989668
    59      0.334958    -11.571315     -9.392232
    60     -2.139000    -12.420442     -8.463358
    61     -7.394230      0.859183      8.871612
    62     -5.772424      0.918927      9.849931
    63     -7.159870     -0.669407      7.875906
    64     -5.443477     -3.239692      5.741802
    65     -4.240124     -1.947255      5.349369
    66     -4.474934     -4.076185      7.035301
    67     -8.792896     -9.841238     -4.822332
    68     -9.524065     -8.825172     -6.115692
    69    -10.059513     -9.908992     -3.368760
    70     -5.127330      9.714576     -9.619777
    71     -6.812223      9.153431     -9.061653
    72     -4.338025      7.994772    -10.231435
    73      9.192369     -2.992260     10.808432
    74      9.284659     -1.591010      9.578466
    75      9.165858     -4.541866      9.779197
    76     -3.444177     -7.318601      9.344490
    77     -5.020730     -8.139591      9.790380
    78     -2.662866     -6.794312     10.822826
    79      4.050705      8.830847     -0.111938
    80      5.250848      9.913484      0.587830
    81      3.108633      9.846522     -1.341141
    82     -3.052803     -1.929034     -7.512041
    83     -2.559666     -3.759164     -7.734233
    84     -3.947235     -1.873234     -5.829994
    85      4.621450      3.518069      5.431120
    86      3.818379      3.699298      3.707170
    87      3.064089      2.981570      6.559256
    88      3.335977     -6.120443    -11.473374
    89      3.238906     -6.119192    -13.371840
    90      5.067187     -5.836742    -10.899215
    91      2.149140      0.111256      9.165470
    92      2.425144     -1.690114      8.598345
    93      3.534081      0.329343     10.391147
    94      0.361610      6.296429      9.281424
    95      0.099878      7.370794      7.743115
    96     -1.417850      6.022621     10.032225
    97     -7.098357      9.235938      6.343157
    98     -8.555385      9.806361      7.342731
    99     -7.258695      7.292442      6.025244
   100     -8.425183     -6.912314      2.378309
   101     -7.060219     -6.975826      1.091532
   102     -7.975903     -5.584912      3.502515
   103     -7.711506     -9.957866     11.215929
   104     -9.187251    -10.320074     10.064390
   105     -6.639447    -11.447050     11.777410
   106      8.356218     -7.634010      7.391308
   107      6.791273     -8.608610      7.524152
   108      8.297725     -6.591701      5.812881
   109    -11.459877     11.392157      8.437395
   110    -12.355018     10.979966     10.039525
   111    -12.595935     12.693923      7.568589
   112     -5.077293     -6.870218     -1.572906
   113     -3.661796     -7.872584     -0.828751
   114     -5.861328     -7.958933     -2.852330
   115      8.849877      0.412860      5.973145
   116      9.855870      1.439297      7.206629
   117      7.089272      1.225189      5.878821
   118      9.343896     -4.168917      3.250781
   119      9.902683     -3.621020      1.632253
   120      9.164404     -2.811572      4.477663
   121      0.575675      8.046195      4.213173
   122      1.984388      8.329081      2.960243
   123     -0.352423      9.517768      4.614258
   124      7.228278      0.699229     -1.749531
   125      8.798164      1.047158     -0.806082
   126      7.636793      1.068888     -3.494219
   127     -7.604982      4.418047      4.876019
   128     -6.354782      4.291011      3.454981
   129     -7.017173      3.206268      6.084761
   130     10.757338      3.894748      9.175208
   131     10.753710      3.878092     10.996687
   132     12.370098      4.450316      8.669394
   133      8.977887      3.500230     -9.325360
   134      7.824572      2.091849     -9.550317
   135     10.194300      2.703115     -8.320904
   136     -2.924013      5.145879      2.255573
   137     -2.433166      5.405176      0.417081
   138     -1.463294      6.102935      3.148981
   139     -3.209054      0.183417     11.625979
   140     -1.624686     -0.104317     10.788437
   141     -3.111323     -0.661495     13.312051
   142      1.788010     -5.538986      6.941771
   143      2.430114     -5.842149      5.233071
   144     -0.023349     -5.748502      6.762101
   145     -1.322030     -5.974001     -9.357551
   146     -1.533331     -7.708280     -8.588255
   147      0.584109     -5.869937     -9.826317
   148     -9.751686     -1.710930     -9.972431
