

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 13:29:40 2018
     Host name              : n-62-23-17                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.271137        0.822626       -0.513177
H          0.397008       -0.686691       -0.633517
H         -0.701178       -0.459401        0.634529
H          0.783129        0.374466        0.638512
   8.00000    4    Basis=6-311G**
O         -0.000012        2.358826       -1.764628
O          1.488373       -1.441977       -1.889227
O         -1.622440       -0.890588        2.383636
O          1.953623        1.263718        1.994970
   1.00000    8    Basis=6-311G**
H          0.267417        1.768931       -2.508370
H         -0.875752        2.652887       -2.014621
H          1.067498       -1.950761       -2.586770
H          2.002955       -2.083868       -1.329044
H         -0.969289       -1.655309        2.404682
H         -2.511432       -1.402747        2.412006
H          1.183788        1.657998        2.579572
H          2.603899        1.973731        2.054408


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.673506    0.454258    0.267262


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.5123746724    5  y   1.5545378433    6  z  -0.9697639836
  H       :     7  x   0.7502363894    8  y  -1.2976579225    9  z  -1.1971736255
  H       :    10  x  -1.3250343849   11  y  -0.8681420715   12  z   1.1990860284
  H       :    13  x   1.4798993305   14  y   0.7076381831   15  z   1.2066128075
  O       :    16  x  -0.0000226767   17  y   4.4575351165   18  z  -3.3346636325
  O       :    19  x   2.8126173418   20  y  -2.7249416085   21  z  -3.5701216179
  O       :    22  x  -3.0659672542   23  y  -1.6829674102   24  z   4.5044192217
  O       :    25  x   3.6918124215   26  y   2.3880809192   27  z   3.7699469276
  H       :    28  x   0.5053448912   29  y   3.3427951240   30  z  -4.7401323202
  H       :    31  x  -1.6549314334   32  y   5.0132298706   33  z  -3.8070819357
  H       :    34  x   2.0172788590   35  y  -3.6864040253   36  z  -4.8882868483
  H       :    37  x   3.7850363907   38  y  -3.9379398006   39  z  -2.5115291681
  H       :    40  x  -1.8316907460   41  y  -3.1280806622   42  z   4.5441903977
  H       :    43  x  -4.7459186615   44  y  -2.6508076527   45  z   4.5580307518
  H       :    46  x   2.2370351101   47  y   3.1331621358   48  z   4.8746845997
  H       :    49  x   4.9206559671   50  y   3.7298110344   51  z   3.8822684690

  Max    interatomic separation is    6.4801 Angstrom (   12.2456 Bohr)
  between atoms   15 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9570 Angstrom (    1.8085 Bohr)

  Min YX interatomic separation is    2.8042 Angstrom (    5.2992 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.006767
  bond distance:  H          N            1.015137
  bond distance:  H          N            1.051345
  bond distance:  H          N            1.077596
  bond distance:  H          O            0.986228
  bond distance:  H          O            0.957021
  bond distance:  H          O            0.960502
  bond distance:  H          O            0.995301
  bond distance:  H          O            1.005906
  bond distance:  H          O            1.026362
  bond distance:  H          O            1.043965
  bond distance:  H          O            0.964630


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.874
  bond angle:     H          N          H            119.017
  bond angle:     H          N          H            102.346
  bond angle:     H          N          H            109.992
  bond angle:     H          N          H            108.701
  bond angle:     H          N          H            106.195
  bond angle:     H          O          H            103.587
  bond angle:     H          O          H            107.078
  bond angle:     H          O          H            100.514
  bond angle:     H          O          H            100.639




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     314.484551         -0.311801   -0.195421    0.929834
   IB     452.707306          0.232316    0.933237    0.274039
   IC     511.783946          0.921308   -0.301461    0.245585


 Rotational constants
 --------------------

               A                   B                   C

           1607.0074           1116.3482            987.4851 MHz
            0.053604            0.037237            0.032939 cm-1


@  Nuclear repulsion energy :  195.810632624259 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.673505514412      0.454257883344      0.267262052308
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.480367      9.333354     -3.054801
     2     -4.950808      8.327165     -3.692939
     3     -2.647450      8.656954     -1.519914
     4      6.818954     -9.694894    -11.484527
     5      6.654536     -8.877459     -9.716496
     6      7.309544    -11.422988    -11.251454
     7      0.508898     11.386439      1.937771
     8      0.343291     13.095902      1.420038
     9      1.832150     10.655674      0.794065
    10     -7.298281      5.903446     -4.149362
    11     -7.222074      5.215886     -2.399438
    12     -8.926310      6.882948     -4.200387
    13      4.495691     -6.364647      0.236369
    14      5.611719     -7.057764      1.700634
    15      4.558690     -7.837649     -0.995973
    16     -8.500655     -3.089286     -6.214559
    17     -8.761885     -1.174276     -6.439582
    18     -9.618823     -3.774050     -7.537836
    19     -0.577171     -6.184607      1.320423
    20     -1.692244     -5.370120      0.037934
    21      1.236571     -6.113190      1.061493
    22      5.177562     -9.741376     -3.613459
    23      6.249011    -11.059019     -2.886194
    24      3.740651    -10.447589     -4.642743
    25     -8.279550     -1.969078      0.785198
    26     -9.795006     -2.520770     -0.188944
    27     -8.442951     -2.748219      2.465074
    28      2.455983      2.016625     -7.309113
    29      3.202861      0.312049     -7.213185
    30      3.740084      3.318198     -7.331417
    31      2.050474     -3.817394      6.874196
    32      2.441598     -4.131247      5.152438
    33      2.236731     -5.562910      7.461247
    34     -7.479897      9.363069     10.645899
    35     -6.565167     10.662315     11.596418
    36     -6.385995      7.967856     10.892689
    37      9.030387     11.044431     -1.444208
    38      8.859688     10.683145      0.428225
    39     10.016556     12.591668     -1.459923
    40      6.951399     -6.678494     -7.523096
    41      8.821752     -6.818255     -7.017080
    42      6.156648     -7.502738     -6.058844
    43     10.877749      7.036184     -3.707692
    44     10.229787      7.160662     -5.439494
    45     10.223379      8.557421     -2.767421
    46      7.528376      5.061682     -0.201985
    47      8.657151      5.398262     -1.773801
    48      8.675022      5.259643      1.164255
    49      6.796328     -9.042300      4.213938
    50      5.895207     -8.781138      5.859200
    51      8.604182     -9.034159      4.606326
    52      4.929952     -0.500745      9.997759
    53      3.576477     -1.322975      9.001257
    54      5.013816     -1.171252     11.783856
    55    -11.547404     -8.193431     -1.120362
    56    -10.884891     -8.156249      0.579040
    57    -11.738461     -6.399960     -1.708414
    58      9.852752      9.537905      3.561486
    59      8.127344      9.215542      4.572468
    60     11.027468     10.304304      4.805069
    61      1.007923     -6.159685     -6.985981
    62      1.307742     -6.257384     -8.828587
    63      0.670458     -7.965798     -6.518368
    64     11.060610      6.852891     10.832003
    65     12.902918      7.426346     10.578672
    66     10.932190      5.911294      9.374141
    67     -3.075881      6.116471      2.658346
    68     -3.496333      7.871618      2.779065
    69     -4.462010      5.089106      1.853838
    70      0.332817      4.666416      6.688544
    71     -0.326301      4.282478      8.333537
    72     -1.135999      5.103340      5.534715
    73      7.505837     -0.375003     -2.018541
    74      7.688177      1.437152     -1.594538
    75      6.185514     -0.569049     -3.413539
    76     -5.897714    -10.845839     -8.429065
    77     -5.449925     -9.114746     -7.759805
    78     -4.483496    -11.974646     -7.900285
    79    -10.716463      2.390706      7.246975
    80     -9.192289      1.904687      8.126705
    81    -11.740833      0.985298      7.586551
    82     -7.115441     -1.168561      9.560865
    83     -7.724057     -1.188231     11.239910
    84     -5.304378     -1.321826      9.867968
    85     -3.805767     -3.566342     -1.808005
    86     -4.190335     -4.489148     -3.304851
    87     -5.450010     -3.018718     -1.119166
    88     -8.759977      2.139867     -7.647342
    89    -10.434259      2.493902     -8.304451
    90     -8.418465      3.346282     -6.242867
    91      5.996555      4.538003     11.098413
    92      5.327249      2.936306     10.466853
    93      4.638741      5.274587     12.155934
    94      5.900955     -1.511229     -8.405020
    95      7.472797     -0.466997     -8.200903
    96      6.287771     -3.199732     -7.867846
    97     -0.521256      2.434049    -11.636586
    98     -0.797309      0.589321    -12.030114
    99      0.806046      2.473703    -10.334580
   100     -0.586269      9.864077    -10.897877
   101     -1.213034     11.435961    -11.846852
   102     -1.903931      8.475356    -10.909081
   103    -10.805365     -8.016577      4.970316
   104    -11.645148     -7.848104      6.684904
   105    -10.023444     -9.665847      5.017058
   106    -11.266154      5.174955      2.861134
   107    -11.133019      4.234115      4.470971
   108    -11.841200      6.913669      3.336491
   109    -11.037565     -6.432866     -8.897093
   110    -11.839327     -6.496232    -10.651747
   111    -11.009055     -8.202411     -8.103357
   112      9.578279     -1.817824      8.029461
   113      8.338260     -1.257095      9.279179
   114      8.392950     -2.097810      6.579771
   115     10.710068     -6.764437      9.489968
   116      8.961743     -7.291542      9.896679
   117     10.474595     -4.870049      8.742000
   118     -6.948498      3.541318      0.505732
   119     -7.229801      1.649893      0.526404
   120     -8.357019      4.193969      1.397562
   121      5.348350      5.909741     -6.284095
   122      4.621750      6.703877     -4.775034
   123      5.781177      7.458915     -7.332255
   124      5.780640      6.923771      6.206065
   125      6.374702      6.623662      7.900900
   126      4.196241      7.941871      6.493074
   127     -3.457549     -7.790668      5.378083
   128     -2.166495     -7.116436      4.244897
   129     -4.610488     -6.390073      5.508057
   130      1.612167     10.270068      6.803568
   131      1.225790     10.585375      4.926163
   132      0.241029      9.483570      7.633634
   133     -9.088303     10.851818      6.134408
   134     -8.219817     10.132744      4.634973
   135     -8.218166     10.184299      7.632901
   136      9.152170      9.187461     -8.644758
   137     10.361977     10.300952     -7.784107
   138     10.003938      8.538166    -10.078669
   139      3.404994      7.824849     -1.596176
   140      2.102842      6.483501     -1.767975
   141      4.712425      6.953344     -0.563949
   142     -5.219953     11.651857      2.374511
   143     -4.298626     12.245095      0.856208
   144     -4.802416     12.940967      3.658888
   145     -4.554926      5.657010    -10.836198
   146     -3.064057      4.470168    -11.207567
   147     -5.321535      4.458760     -9.547902
   148     -2.118222     -2.201506     10.117866
   149     -1.225879     -2.390991      8.511321
