

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 17:03:41 2018
     Host name              : n-62-23-21                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.830604       -0.090421        0.637263
H         -0.331637        0.074542       -0.980629
H          0.729501       -0.773254        0.114735
H          0.338284        0.948626        0.226485
   8.00000    4    Basis=6-311G**
O          1.200323        2.533319        0.393902
O         -0.813983        0.855464       -2.746598
O         -1.506000        0.099481        2.681518
O          2.130070       -1.597205        0.604020
   1.00000    8    Basis=6-311G**
H          1.194880        3.431018        0.770193
H          1.981533        2.649436       -0.212865
H         -0.471873        0.237806       -3.421164
H         -1.625236        0.433307       -2.395277
H         -1.926088        0.841776        3.151001
H         -1.786918       -0.758151        3.053490
H          1.724879       -2.062573        1.376251
H          2.699451       -0.916281        0.976537
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.374915    0.719469    0.382712


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.5696140783    5  y  -0.1708709259    6  z   1.2042525396
  H       :     7  x  -0.6267031029    8  y   0.1408639648    9  z  -1.8531202402
  H       :    10  x   1.3785570979   11  y  -1.4612382851   12  z   0.2168177270
  H       :    13  x   0.6392641125   14  y   1.7926433350   15  z   0.4279946214
  O       :    16  x   2.2682817315   17  y   4.7872790972   18  z   0.7443669001
  O       :    19  x  -1.5382049404   20  y   1.6165926698   21  z  -5.1903179955
  O       :    22  x  -2.8459275442   23  y   0.1879918446   24  z   5.0673346192
  O       :    25  x   4.0252489271   26  y  -3.0182800155   27  z   1.1414323740
  H       :    28  x   2.2579959522   29  y   6.4836843499   30  z   1.4554538334
  H       :    31  x   3.7445546776   32  y   5.0067084257   33  z  -0.4022565516
  H       :    34  x  -0.8917107358   35  y   0.4493882109   36  z  -6.4650629887
  H       :    37  x  -3.0712509285   38  y   0.8188315580   39  z  -4.5264175235
  H       :    40  x  -3.6397788126   41  y   1.5907260986   42  z   5.9545289096
  H       :    43  x  -3.3767856278   44  y  -1.4326977514   45  z   5.7702598254
  H       :    46  x   3.2595489088   47  y  -3.8976980828   48  z   2.6007374692
  H       :    49  x   5.1012230778   50  y  -1.7315201435   51  z   1.8453874809
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.7582 Angstrom (   12.7711 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9626 Angstrom (    1.8191 Bohr)

  Min YX interatomic separation is    2.7300 Angstrom (    5.1590 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.050801
  bond distance:  H          N            1.037869
  bond distance:  H          N            1.069232
  bond distance:  H          N            1.032290
  bond distance:  H          O            0.973390
  bond distance:  H          O            0.995961
  bond distance:  H          O            0.976514
  bond distance:  H          O            0.979681
  bond distance:  H          O            0.973596
  bond distance:  H          O            0.976120
  bond distance:  H          O            0.988478
  bond distance:  H          O            0.962612


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.063
  bond angle:     H          N          H            114.330
  bond angle:     H          N          H            101.832
  bond angle:     H          N          H            111.798
  bond angle:     H          N          H            104.242
  bond angle:     H          N          H            114.674
  bond angle:     H          O          H             97.607
  bond angle:     H          O          H            105.383
  bond angle:     H          O          H            111.220
  bond angle:     H          O          H            105.853




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     320.833190          0.024265   -0.323364    0.945964
   IB     432.242016          0.780813   -0.584776   -0.219926
   IC     482.161844          0.624293    0.743958    0.238297


 Rotational constants
 --------------------

               A                   B                   C

           1575.2080           1169.2038           1048.1522 MHz
            0.052543            0.039000            0.034963 cm-1


@  Nuclear repulsion energy :  198.493316144362 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.374914581191      0.719469259290      0.382711948918
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -0.411603      7.727761     -4.223356
     2      1.150161      6.564141     -4.160931
     3      0.177485      9.450483     -4.118222
     4     10.496153      8.126491     -8.704472
     5      9.058253      8.320632     -7.515019
     6     10.779525      6.369611     -9.235273
     7      6.467068      8.870802     -6.302021
     8      6.719282     10.099855     -4.883449
     9      5.712183      7.253496     -5.749119
    10     -5.573940     -0.802850     -2.606216
    11     -5.149318     -1.823896     -1.187893
    12     -6.993181      0.306364     -2.004788
    13      8.270891    -10.663547     -3.293885
    14      9.258896    -10.490529     -1.774517
    15      9.083842     -9.529796     -4.501751
    16     -7.008061     -8.585207     -6.561883
    17     -5.321338     -9.175410     -6.031681
    18     -6.762727     -7.989278     -8.308937
    19     -9.425151     10.245107     -5.727590
    20    -10.899354      9.612296     -6.775760
    21     -9.447172     12.113014     -5.577814
    22     -1.958650     -7.956747      2.892094
    23     -1.534288     -9.070871      1.461267
    24     -3.181962     -8.610766      4.106398
    25      4.060022      0.136699     -8.448204
    26      4.136106     -1.641667     -7.850351
    27      5.450656      0.667378     -9.643488
    28      6.198528    -10.465855      3.940963
    29      7.723025     -9.425812      3.695722
    30      6.809959    -12.258032      4.057603
    31     -2.580381      5.961793     -8.995408
    32     -3.009175      4.137659     -9.300453
    33     -1.933354      5.935662     -7.309625
    34     -9.570469      2.063755     -1.242913
    35    -10.221005      1.851892      0.549712
    36     -9.290636      3.951253     -1.234866
    37      9.960019     -6.614461     -6.384946
    38     11.558306     -5.937461     -7.099387
    39      9.630549     -5.824746     -4.767949
    40      9.654994      1.020624     -3.787591
    41      9.868191      0.582075     -5.618124
    42     11.318203      1.467106     -3.227180
    43     10.128582     -4.379155     -1.089138
    44      9.807947     -4.656705      0.696889
    45      9.819916     -2.586017     -1.236376
    46      7.252349      7.646410     -0.614267
    47      7.369915      8.055712      1.175260
    48      8.952328      7.786492     -1.213703
    49      5.957467     -7.487178    -10.507463
    50      4.863594     -8.894228    -10.203028
    51      7.570169     -7.511325     -9.361089
    52     -3.679414      6.422688      0.001962
    53     -2.164653      6.403774     -1.152465
    54     -5.167443      6.927171     -0.892593
    55    -11.486674      1.813716      3.706456
    56    -13.380567      2.174767      3.737689
    57    -10.678198      3.298742      4.638189
    58     -1.193215    -10.897761     -6.436492
    59      0.579961    -11.146398     -7.176549
    60     -2.328613    -12.062226     -7.449308
    61     -8.120559      1.765834      9.390580
    62     -6.431843      1.374523     10.210262
    63     -8.706276      0.227412      8.364172
    64      2.056935      0.887465      6.644228
    65      1.840217     -0.161483      8.323758
    66      0.473535      0.571149      5.740761
    67     -8.772685     -6.834062     -1.426035
    68     -8.317934     -6.844790     -3.198331
    69    -10.329914     -5.767901     -1.165628
    70     -5.241371     10.300323     -9.356913
    71     -6.333999      9.862360     -7.840493
    72     -4.648303      8.501581     -9.823928
    73    -10.512133     -4.959989      9.515525
    74    -10.079007     -4.335427      7.859086
    75    -12.017239     -6.024318      9.280504
    76     -3.937394     -4.533239      7.397456
    77     -5.269258     -4.876778      8.644592
    78     -2.390585     -5.314516      8.053470
    79      1.763090      9.769466      2.447879
    80      3.171514     10.758644      3.151731
    81      1.281939     10.740555      0.791534
    82     -5.736729     -2.320366     -7.351806
    83     -4.923254     -4.039942     -7.723842
    84     -5.979849     -2.123474     -5.543623
    85      4.745622      5.361996      8.354553
    86      3.592462      4.188291      7.559849
    87      3.440152      6.489414      9.211379
    88      2.891789     -4.519203     -7.405644
    89      4.052323     -5.353562     -8.472598
    90      3.011314     -5.230919     -5.673946
    91      0.447011     -1.081874     11.454524
    92      0.509398     -2.927611     11.275049
    93      1.864525     -0.326951     12.452800
    94      1.121216      8.978329     10.548260
    95      0.112161      9.389363      8.989006
    96      0.041102      7.859666     11.586334
    97    -10.609567     10.499974      5.951730
    98    -10.662224     10.843572      7.687820
    99    -10.120145      8.678607      5.868565
   100     -9.281292     -2.680815      5.377074
   101     -7.782950     -3.061802      4.284901
   102    -10.203635     -1.401317      4.401081
   103     -6.571233     -9.092344     11.280325
   104     -8.359011     -9.563976     10.988002
   105     -6.073283    -10.518743     12.295235
   106      8.841679     -8.768550      9.148143
   107      7.668382     -7.992738     10.485881
   108      7.726436     -9.425206      7.842445
   109    -11.126422    -11.478947     11.291321
   110    -11.431125    -12.532981     12.699264
   111    -12.722649    -10.520066     10.693505
   112     -5.547773     -4.095269      1.736968
   113     -4.302156     -5.168189      2.400986
   114     -6.586198     -5.318417      0.789448
   115      6.662840      2.138788     11.329726
   116      8.471444      2.382907     11.778451
   117      6.010843      3.720648     10.667598
   118      8.111946     -1.544991      8.237375
   119      9.383505     -1.938235      9.561347
   120      7.186249     -0.326416      9.330298
   121     -1.884892      9.160149      6.337731
   122     -0.753215      9.413085      4.802796
   123     -3.121506     10.569830      6.342788
   124      6.322283      1.644370      3.425850
   125      5.300151      1.344716      4.959998
   126      5.256065      2.742480      2.279905
   127     -9.280963      5.730211      6.210534
   128     -7.578416      5.716575      5.242217
   129     -8.878668      4.425911      7.536700
   130     11.738166      2.965411    -10.634530
