

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 22 01:47:15 2018
     Host name              : n-62-29-10                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.041104        0.791780       -0.625756
H          0.788821       -0.655687       -0.128758
H         -0.857168       -0.571062       -0.289965
H          0.114137        0.373706        1.036133
   8.00000    4    Basis=6-311G**
O          0.238992        2.136276       -2.131551
O         -1.867222       -1.394622       -1.307787
O         -0.310200        0.771686        2.757235
O          2.208444       -1.734346       -1.315040
   1.00000    8    Basis=6-311G**
H         -0.126715        1.444295       -2.825768
H          1.171111        2.274204       -2.266329
H         -1.949260       -2.314595       -0.999962
H         -2.718839       -0.981800       -1.104768
H          0.187756        0.192316        3.427393
H          0.067808        1.740915        2.835953
H          2.306734       -2.603412       -0.881754
H          3.168040       -1.431495       -1.418842


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.136984   -0.110967   -0.738714


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.0776753026    5  y   1.4962473512    6  z  -1.1825074611
  H       :     7  x   1.4906556516    8  y  -1.2390688537    9  z  -0.2433173564
  H       :    10  x  -1.6198127631   11  y  -1.0791507804   12  z  -0.5479544358
  H       :    13  x   0.2156876707   14  y   0.7062019913   15  z   1.9580075991
  O       :    16  x   0.4516294261   17  y   4.0369765674   18  z  -4.0280476115
  O       :    19  x  -3.5285381946   20  y  -2.6354536279   21  z  -2.4713592598
  O       :    22  x  -0.5861930440   23  y   1.4582751945   24  z   5.2104190122
  O       :    25  x   4.1733543224   26  y  -3.2774389460   27  z  -2.4850654434
  H       :    28  x  -0.2394566459   29  y   2.7293219937   30  z  -5.3399276128
  H       :    31  x   2.2130790520   32  y   4.2976227124   33  z  -4.2827411191
  H       :    34  x  -3.6835675464   35  y  -4.3739506403   36  z  -1.8896543154
  H       :    37  x  -5.1378610880   38  y  -1.8553331095   39  z  -2.0877089517
  H       :    40  x   0.3548074183   41  y   0.3634245695   42  z   6.4768340927
  H       :    43  x   0.1281385491   44  y   3.2898525569   45  z   5.3591744734
  H       :    46  x   4.3590955032   47  y  -4.9197356705   48  z  -1.6662735696
  H       :    49  x   5.9867279530   50  y  -2.7051334993   51  z  -2.6812227946

  Max    interatomic separation is    6.3850 Angstrom (   12.0659 Bohr)
  between atoms   14 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9519 Angstrom (    1.7988 Bohr)

  Min YX interatomic separation is    2.6724 Angstrom (    5.0501 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.010037
  bond distance:  H          N            1.033800
  bond distance:  H          N            1.070013
  bond distance:  H          N            1.107364
  bond distance:  H          O            1.046191
  bond distance:  H          O            0.951859
  bond distance:  H          O            0.973569
  bond distance:  H          O            0.967931
  bond distance:  H          O            1.016239
  bond distance:  H          O            1.043308
  bond distance:  H          O            0.976050
  bond distance:  H          O            1.011592


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.891
  bond angle:     H          N          H            106.444
  bond angle:     H          N          H            108.116
  bond angle:     H          N          H            103.828
  bond angle:     H          N          H            104.592
  bond angle:     H          N          H            121.080
  bond angle:     H          O          H            110.133
  bond angle:     H          O          H            105.222
  bond angle:     H          O          H            107.598
  bond angle:     H          O          H            102.509




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     336.693476         -0.249799    0.295080    0.922241
   IB     447.975137         -0.232108    0.906420   -0.352887
   IC     473.920745          0.940067    0.302210    0.157933


 Rotational constants
 --------------------

               A                   B                   C

           1501.0062           1128.1407           1066.3787 MHz
            0.050068            0.037631            0.035571 cm-1


@  Nuclear repulsion energy :  196.567755354181 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.136983921154     -0.110967430025     -0.738714318356
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.415238      6.363638     -7.411908
     2     10.089276      7.283479     -8.225018
     3     11.704215      4.789679     -8.411385
     4      5.954544      3.903792     -4.350510
     5      7.143460      5.187128     -3.825643
     6      6.969091      2.245686     -4.101569
     7      8.619007      8.323852     -1.972215
     8      8.480182      7.108840     -0.573335
     9     10.411792      8.588172     -1.982672
    10      8.548821     -6.215319    -11.158835
    11      8.476380     -7.463447    -12.421117
    12     10.379291     -5.934330    -10.575956
    13      4.394794      3.634221      0.912127
    14      3.913481      5.469026      1.226092
    15      4.791582      3.407265     -0.854434
    16     -9.664309      8.404714     -3.327742
    17    -10.349444      7.738531     -4.970146
    18     -9.088114     10.173647     -3.742701
    19     -0.591537     -6.957750      3.356571
    20     -1.437037     -8.565546      2.709949
    21     -0.404611     -6.903457      5.150161
    22      5.868046     -1.616082     11.349081
    23      4.738721     -2.100992     12.732623
    24      7.076996     -3.091303     11.187628
    25      8.551912     10.934579      4.213033
    26      9.644697     11.841744      2.978499
    27      9.452531      9.449122      4.767395
    28     -1.341322      6.149214     -9.943612
    29     -1.663397      5.798347    -11.871156
    30     -2.190412      4.610616     -9.207902
    31     -7.539578      0.331849     -1.671189
    32     -8.828986     -0.025689     -0.408170
    33     -7.004049      2.186969     -1.143723
    34      6.421575    -10.440503     -8.061099
    35      7.268261     -8.835998     -8.483381
    36      6.149781    -10.613516     -6.213185
    37      2.481108     -2.734313     -7.860068
    38      1.913994     -4.446187     -8.290612
    39      3.191114     -2.925814     -6.227730
    40    -10.111957     -1.357517     -6.164651
    41     -9.074595     -2.652920     -7.013571
    42     -9.152705     -0.536263     -4.706389
    43     10.644519     -7.268057     -4.156369
    44      9.292354     -8.493884     -3.448195
    45      9.770542     -5.589286     -4.464302
    46     10.409694      5.080330      1.929076
    47     12.033479      5.907329      2.388022
    48      9.456409      4.887276      3.480473
    49      8.718996      9.419504    -10.537205
    50      7.713057      8.352240    -11.736488
    51      7.832389     10.758453     -9.794280
    52     -2.809378      7.532626     -2.208370
    53     -1.465169      6.302263     -2.806984
    54     -3.977320      6.292206     -1.176322
    55     11.537923     -0.268951      0.825003
    56     11.851576     -1.163380      2.487560
    57     10.987246      1.461841      1.154441
    58      0.951566    -10.244430     -4.963356
    59      2.561769    -10.739540     -5.865829
    60     -0.372344    -11.523495     -5.625747
    61     -7.088875     -1.549900      8.577692
    62     -7.406640     -2.744470      9.960113
    63     -6.271640     -2.454599      7.179461
    64     -4.435582     -2.973677      3.448692
    65     -3.337030     -1.515347      3.149444
    66     -3.314442     -4.493939      3.493763
    67     -8.750902    -10.155789     -4.479749
    68     -7.787769    -10.201433     -6.067752
    69    -10.101000     -8.883385     -4.566735
    70     -2.824727     10.302545     -6.642399
    71     -3.216036      9.381264     -4.924755
    72     -2.342469      8.866187     -7.802691
    73    -11.045290     -6.005618      7.531229
    74    -12.583116     -7.039814      7.812253
    75    -11.823705     -4.351780      6.906189
    76     -4.630766     -7.230045     10.319825
    77     -4.959027     -8.756811      9.204397
    78     -5.042126     -7.912085     11.978116
    79      3.303714      8.974075      2.390963
    80      4.891806      9.917264      3.015122
    81      1.960493     10.307744      2.200764
    82     -5.266032     -4.160839     -7.425108
    83     -3.751371     -4.742748     -8.403616
    84     -4.858936     -3.950064     -5.678659
    85      5.656840     -1.025008      3.343392
    86      5.499154      0.630035      2.510628
    87      4.229241     -0.993635      4.554030
    88      3.337081     -9.635302     10.145193
    89      2.187216    -11.188966      9.796197
    90      4.126748     -9.925520     11.800548
    91      2.544494     -1.593183      7.502685
    92      1.483123     -3.154926      7.632103
    93      3.701155     -1.798141      8.915983
    94      5.650735      3.564127      9.198164
    95      4.847934      4.166568     10.702838
    96      5.658433      1.673655      9.445666
    97     -7.208557      7.462281      8.160607
    98     -7.505259      7.635945     10.047549
    99     -6.470473      5.669171      8.230428
   100     -6.937929     -8.457785      3.852086
   101     -6.414061     -7.475229      2.342824
   102     -7.678541     -7.187144      5.134025
   103     -6.347528    -10.357247     -9.115470
   104     -7.424433    -11.576109    -10.008863
   105     -5.166785    -11.385874     -8.294575
   106      7.245066     -8.477117      7.427884
   107      7.427009    -10.038582      6.330027
   108      5.651908     -9.019695      8.266201
   109     -9.320777      8.946143    -11.174208
   110     -9.716486      8.138967     -9.439953
   111    -11.037856      9.470179    -11.591879
   112     -5.115373     -7.650938     -1.249364
   113     -4.133286     -9.181493     -1.053416
   114     -6.427376     -8.046478     -2.392688
   115     10.333304     -1.337076      5.994635
   116     11.266980      0.072484      6.757819
   117      8.562234     -0.814508      5.813544
   118      7.829358     -5.926894      2.697888
   119      7.733290     -6.448358      4.469238
   120      7.038790     -4.145024      2.699615
   121      0.162979      9.736776      9.164737
   122     -1.349818     10.422206      8.402588
   123      0.308526      8.069543      8.255936
   124      8.700707     -1.099431     -3.412297
   125      9.630436     -0.794698     -1.803708
   126     10.217704     -1.706978     -4.509287
   127     -4.122523      3.000592      9.119002
   128     -2.889040      2.347153      7.887717
   129     -4.972111      1.758190     10.103185
   130    -10.575716      2.821783      8.629693
   131    -11.100036      1.984286     10.222942
   132     -9.216105      1.912928      7.918255
   133     10.750030      1.309877     -9.975171
   134      9.226968      0.236473     -9.951451
   135     11.868756      0.529465     -8.579746
   136      1.720382      5.984218      6.239176
   137      2.186406      7.044100      4.807439
   138      3.466701      5.355202      6.851555
   139     -1.213614      1.096245     -7.640762
   140      0.305261      0.018572     -8.042104
   141     -2.311483     -0.135886     -6.939483
   142     -0.165451     -6.079092      8.446607
   143      0.915115     -7.389137      9.251566
   144     -1.673558     -5.900965      9.421012
   145      0.105292     -7.080074     -8.804980
   146      0.329672     -8.230523     -7.286897
   147      0.543039     -8.360035    -10.045924
   148    -10.150605     -4.958638    -10.944203
