

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 28 22:51:03 2018
     Host name              : n-62-30-18                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.749391        0.636158       -0.311981
H          0.315357       -0.761788        0.679448
H         -0.411300       -0.494460       -0.811989
H         -0.721712        0.563779        0.561119
   8.00000    4    Basis=6-311G**
O          1.844850        2.137202       -0.904592
O         -0.196278       -0.058462       -3.149877
O         -1.951515        1.834073        1.163228
O          1.181187       -2.733228        0.845347
   1.00000    8    Basis=6-311G**
H          1.648278        2.769137       -0.180447
H          2.821112        1.928218       -0.709701
H          0.580844       -0.042775       -3.708023
H         -0.901380       -0.628173       -3.603699
H         -2.095914        2.475371        0.441944
H         -1.562207        2.415565        1.827747
H          0.988758       -3.281991        1.652555
H          2.171418       -2.676266        0.764042
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.370451    0.457194   -0.758383


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.4161437505    5  y   1.2021643922    6  z  -0.5895586462
  H       :     7  x   0.5959383616    8  y  -1.4395706853    9  z   1.2839706362
  H       :    10  x  -0.7772443552   11  y  -0.9343939798   12  z  -1.5344368265
  H       :    13  x  -1.3638380211   14  y   1.0653879050   15  z   1.0603612335
  O       :    16  x   3.4862612417   17  y   4.0387264538   18  z  -1.7094311349
  O       :    19  x  -0.3709116644   20  y  -0.1104771687   21  z  -5.9524048574
  O       :    22  x  -3.6878288788   23  y   3.4658956632   24  z   2.1981823409
  O       :    25  x   2.2321199324   26  y  -5.1650523572   27  z   1.5974743106
  H       :    28  x   3.1147939979   29  y   5.2329105326   30  z  -0.3409954101
  H       :    31  x   5.3311290479   32  y   3.6438039293   33  z  -1.3411405206
  H       :    34  x   1.0976360813   35  y  -0.0808330350   36  z  -7.0071479352
  H       :    37  x  -1.7033613345   38  y  -1.1870749291   39  z  -6.8100041469
  H       :    40  x  -3.9607034415   41  y   4.6777732478   42  z   0.8351531226
  H       :    43  x  -2.9521433805   44  y   4.5647562871   45  z   3.4539412558
  H       :    46  x   1.8684818239   47  y  -6.2020641347   48  z   3.1228763565
  H       :    49  x   4.1033853229   50  y  -5.0574097776   51  z   1.4438301280
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.6973 Angstrom (   12.6560 Bohr)
  between atoms   17 and   14, "H     " and "H     ".

  Min HX interatomic separation is    0.9569 Angstrom (    1.8083 Bohr)

  Min YX interatomic separation is    2.9198 Angstrom (    5.5177 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.031318
  bond distance:  H          N            1.068373
  bond distance:  H          N            1.035850
  bond distance:  H          N            1.074044
  bond distance:  H          O            0.981004
  bond distance:  H          O            1.017224
  bond distance:  H          O            0.956918
  bond distance:  H          O            1.013752
  bond distance:  H          O            0.975892
  bond distance:  H          O            0.965028
  bond distance:  H          O            0.994864
  bond distance:  H          O            0.995195


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            114.691
  bond angle:     H          N          H            110.233
  bond angle:     H          N          H            108.815
  bond angle:     H          N          H            105.984
  bond angle:     H          N          H            103.909
  bond angle:     H          N          H            113.159
  bond angle:     H          O          H            100.558
  bond angle:     H          O          H            108.237
  bond angle:     H          O          H             99.943
  bond angle:     H          O          H            106.877




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     363.092135         -0.332588    0.933012   -0.137381
   IB     432.500348         -0.377247    0.001889    0.926111
   IC     547.835699          0.864332    0.359840    0.351348


 Rotational constants
 --------------------

               A                   B                   C

           1391.8754           1168.5054            922.5010 MHz
            0.046428            0.038977            0.030771 cm-1


@  Nuclear repulsion energy :  191.974114879923 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.370451294060      0.457194258828     -0.758383376514
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -0.579235      4.641515     -4.923188
     2     -0.764736      2.798843     -5.128977
     3      0.995372      4.995931     -4.121606
     4     10.698397      6.506573     -9.526716
     5      9.244370      6.314312     -8.414310
     6     11.235541      4.667104     -9.618882
     7      6.906325      7.332799     -6.164929
     8      7.146143      8.413694     -4.580619
     9      6.904390      5.617402     -5.413814
    10     -4.898894     -2.594431     -2.776331
    11     -5.138725     -3.675240     -1.221680
    12     -6.202510     -1.291530     -2.589142
    13      7.439062      9.388980     -1.121365
    14      7.013584      7.889391     -0.046389
    15      9.130439      9.723096     -0.503667
    16     -9.172387     -9.042714     -7.601110
    17     -8.483961     -9.973224     -9.053323
    18     -9.779319     -7.284932     -8.210352
    19    -10.055461      8.667127     -5.786043
    20    -10.883343      7.945799     -7.463651
    21    -10.999878     10.308934     -5.412166
    22     -2.826558     -9.689427      2.903186
    23     -2.295577    -10.946138      1.585185
    24     -3.662403    -10.699244      4.199374
    25      4.173390     -0.219427     -8.874643
    26      4.262251     -2.086634     -8.653307
    27      5.624409      0.238780     -9.991451
    28      6.202631     11.277181      4.855617
    29      7.143926     12.504741      3.738273
    30      7.372192      9.841100      4.919790
    31     -2.350048      4.461462     -9.993429
    32     -2.610364      2.804469    -10.792492
    33     -1.356461      4.148950     -8.396235
    34     -8.668380      0.863465     -1.609846
    35     -9.744919      0.517904      0.053893
    36     -9.266641      2.685528     -1.941614
    37      9.921484    -10.789522     -5.658664
    38     11.381078    -10.179766     -6.785064
    39      9.932574     -9.404292     -4.301784
    40    -11.672358     -1.391700     -4.995440
    41    -10.809250     -2.665891     -6.148069
    42    -10.390497     -0.513289     -3.932087
    43     10.924709     -5.711508     -1.896968
    44     10.260954     -5.241244     -0.270150
    45     10.954621     -4.172510     -3.063718
    46      8.598911      4.042765      0.177451
    47      9.243525      4.537357      1.867446
    48      9.866657      4.609469     -0.989865
    49      5.706661     -9.352005     -9.612192
    50      4.650588    -10.873412     -9.709037
    51      6.947811     -9.740811     -8.217918
    52     -4.163541      6.466134     -2.430464
    53     -2.661870      5.894126     -3.433587
    54     -5.575544      5.259123     -2.992151
    55     11.706001     -0.314889      2.762264
    56     10.243931     -0.954684      3.748217
    57     12.507370      0.956918      3.777952
    58     -0.838577     11.610383     -6.605054
    59      0.565404     10.791995     -7.492596
    60     -2.389417     10.558202     -6.634757
    61     -7.643099     -0.875975      8.301540
    62     -5.989702     -0.960697      9.184672
    63     -7.649583     -2.393285      7.052377
    64     -2.480375     -4.554195      5.989107
    65     -3.812303     -3.778403      5.005497
    66     -3.391148     -5.675350      7.103533
    67      2.663301      1.439881      5.648074
    68      2.072928      0.456246      7.110100
    69      1.752411      2.971012      5.701770
    70     -8.506714     -8.986640     -2.375049
    71     -7.966103     -8.966938     -4.114486
    72    -10.012253     -7.874927     -2.344487
    73     -5.002819      8.547220     -8.133024
    74     -6.421257      8.092682     -6.921061
    75     -4.561170      7.034050     -9.062270
    76     11.549193     -5.041852      9.581327
    77     12.804633     -5.125782      8.298027
    78     10.770424     -6.654638      9.630638
    79     -3.842374     -8.265139      9.683333
    80     -5.391251     -8.906652     10.521209
    81     -2.667006     -7.826291     11.161178
    82      2.592275      8.455423      1.872452
    83      3.892465      9.609174      2.428343
    84      1.487082      9.476965      0.747009
    85     -4.462891     -4.301595     -7.918281
    86     -2.973461     -5.354356     -8.081862
    87     -4.902108     -3.763890     -6.157461
    88      6.627220      3.901020      8.380879
    89      5.224401      3.292338      7.382922
    90      5.671714      4.944039      9.571782
    91      3.699747     -5.228220     -7.690027
    92      4.652464     -6.529790     -8.724540
    93      4.127929     -5.667060     -5.879773
    94      1.494908     -1.554955      9.892098
    95      2.030836     -3.483973      9.924044
    96      1.967126     -0.820942     11.515774
    97      2.018562      5.968435     10.831651
    98      1.461796      6.478750      9.211049
    99      0.389393      5.142376     11.499930
   100     -9.054458      8.686362      5.866267
   101    -10.130901      9.190589      7.386195
   102     -8.942280      6.696229      5.908988
   103     -8.881872     -4.202719      4.621286
   104     -7.855671     -5.126957      3.372755
   105     -9.822683     -2.925574      3.687816
   106     -7.119640     11.723689    -11.682791
   107     -8.590003     10.785374    -12.262960
   108     -6.530695     10.475623    -10.284426
   109      8.614770     -9.801800      9.725043
   110      7.292351     -9.590349     10.920952
   111      7.813592     -9.928638      8.130360
   112    -11.580697      9.819826     10.157180
   113    -12.286839      8.668102     11.611709
   114    -12.647928     11.402878     10.456217
   115     -5.980813     -6.257805      0.858761
   116     -4.635852     -7.176566      1.793025
   117     -6.698093     -7.430736     -0.520340
   118      7.652762     -0.425166     11.117930
   119      9.530951     -0.213768     11.404352
   120      7.479270      0.972308      9.950376
   121      6.961541     -2.475108      5.351963
   122      5.318088     -1.796077      4.795845
   123      7.145950     -2.229100      7.151752
   124     -0.368260      6.293574      5.933385
   125      0.370691      7.342695      4.573634
   126     -1.641267      7.431922      6.828975
   127      6.338294     -1.695130      0.115232
   128      7.632710     -0.399469      0.251250
   129      5.248246     -1.030118     -1.186585
