

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 10 02:27:03 2018
     Host name              : n-62-23-26                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.148119        0.743786       -0.693339
H          0.830384       -0.186098        0.499749
H         -0.373092       -0.943008       -0.330706
H         -0.630383        0.375452        0.690307
   8.00000    4    Basis=6-311G**
O          0.319165        2.179012       -1.758375
O         -2.279776       -1.286415       -0.849468
O         -1.015406       -0.028663        2.488981
O          2.206826        0.142442        2.139006
   1.00000    8    Basis=6-311G**
H         -0.114473        2.102452       -2.662318
H          1.213120        2.596358       -1.840849
H         -2.356775       -2.221026       -0.578028
H         -2.996474       -0.830104       -0.412093
H         -1.110723        0.739594        3.022688
H         -0.614727       -0.767646        3.049939
H          2.375056        0.882548        1.464823
H          1.995091        0.595436        3.000056


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.292675    0.402983    0.788038


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.2799043439    5  y   1.4055518356    6  z  -1.3102208218
  H       :     7  x   1.5691983386    8  y  -0.3516742524    9  z   0.9443887412
  H       :    10  x  -0.7050416994   11  y  -1.7820268537   12  z  -0.6249437679
  H       :    13  x  -1.1912512239   14  y   0.7095014531   15  z   1.3044911722
  O       :    16  x   0.6031344387   17  y   4.1177359031   18  z  -3.3228471750
  O       :    19  x  -4.3081522663   20  y  -2.4309720331   21  z  -1.6052618719
  O       :    22  x  -1.9188392457   23  y  -0.0541652199   24  z   4.7034924203
  O       :    25  x   4.1702967455   26  y   0.2691763687   27  z   4.0421355197
  H       :    28  x  -0.2163226187   29  y   3.9730584709   30  z  -5.0310518776
  H       :    31  x   2.2924645568   32  y   4.9064055424   33  z  -3.4787004475
  H       :    34  x  -4.4536592882   35  y  -4.1971308565   36  z  -1.0923146126
  H       :    37  x  -5.6625152007   38  y  -1.5686692153   39  z  -0.7787429080
  H       :    40  x  -2.0989622707   41  y   1.3976301037   42  z   5.7120524813
  H       :    43  x  -1.1616656716   44  y  -1.4506407009   45  z   5.7635494079
  H       :    46  x   4.4882053715   47  y   1.6677740122   48  z   2.7681142916
  H       :    49  x   3.7701755844   50  y   1.1252109650   51  z   5.6692841996

  Max    interatomic separation is    6.4123 Angstrom (   12.1175 Bohr)
  between atoms   15 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9403 Angstrom (    1.7769 Bohr)

  Min YX interatomic separation is    2.6883 Angstrom (    5.0801 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.027558
  bond distance:  H          N            0.986873
  bond distance:  H          N            1.066690
  bond distance:  H          N            1.007408
  bond distance:  H          O            1.005493
  bond distance:  H          O            0.990018
  bond distance:  H          O            0.976272
  bond distance:  H          O            0.955601
  bond distance:  H          O            0.940291
  bond distance:  H          O            1.010601
  bond distance:  H          O            1.015175
  bond distance:  H          O            0.995712


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.910
  bond angle:     H          N          H            118.760
  bond angle:     H          N          H            106.427
  bond angle:     H          N          H            106.535
  bond angle:     H          N          H            104.466
  bond angle:     H          N          H            108.848
  bond angle:     H          O          H            110.281
  bond angle:     H          O          H            105.707
  bond angle:     H          O          H            108.819
  bond angle:     H          O          H            106.132




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     279.219884          0.562709    0.003009    0.826649
   IB     346.640684          0.640254    0.630969   -0.438125
   IC     544.163772         -0.522909    0.775802    0.353126


 Rotational constants
 --------------------

               A                   B                   C

           1809.9678           1457.9333            928.7259 MHz
            0.060374            0.048631            0.030979 cm-1


@  Nuclear repulsion energy :  204.442449477150 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.292675443109      0.402983298411      0.788038330529
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.346964      8.136531     -7.870314
     2      9.963982      9.481281     -7.897432
     3     10.497442      6.537576     -7.583478
     4      5.532077      6.249387     -3.785429
     5      6.719758      7.645741     -3.209834
     6      6.717948      5.215226     -4.818378
     7      9.157422      9.315367     -1.039138
     8      9.341627      8.454104      0.665433
     9     10.989544      9.473412     -1.753586
    10      9.503933     -3.079906     11.069968
    11      9.239884     -4.479010      9.857660
    12     11.347786     -2.908742     11.261063
    13      3.737572      4.637248      1.455170
    14      3.643543      6.404962      2.272706
    15      4.307387      5.091100     -0.229339
    16     -9.558199      9.165657     -3.058860
    17    -10.212573      8.487599     -4.693481
    18     -8.883748     10.917878     -3.306308
    19      0.484896     -5.421307      4.045870
    20     -0.844997     -6.667747      4.343326
    21      1.122777     -5.234772      5.833518
    22      6.419938      0.462909    -10.233143
    23      5.206762     -0.320203     -9.063357
    24      7.554940     -0.924184    -10.844001
    25      8.338914    -11.125216      5.482921
    26      9.817133    -10.407695      4.538170
    27      9.228682    -12.098269      6.837180
    28     -0.259425      8.677437     -9.482009
    29     -0.244196     10.149836    -10.797746
    30     -1.383057      7.372475    -10.307216
    31     -8.193945      2.122249      0.911664
    32     -9.463117      1.884932      2.283643
    33     -7.539854      3.987294      0.969925
    34      7.146305     -6.456680     -7.746484
    35      7.957098     -5.001506     -8.457923
    36      6.937392     -6.029080     -5.979908
    37      2.566552     -1.212229     -7.463685
    38      1.501444     -2.715499     -7.587834
    39      3.352867     -1.584123     -5.821016
    40    -10.551857      0.890195     -3.610921
    41     -9.178642      0.520106     -4.799438
    42     -9.608498      1.633627     -2.090855
    43     11.022230     -6.757859     -1.352299
    44      9.511982     -7.564054     -2.209356
    45     10.477367     -5.022620     -0.872764
    46      9.845065      6.616383      3.808486
    47     11.125528      7.770559      4.569452
    48      8.297893      6.553988      4.833056
    49      8.210478    -11.421909     -9.130862
    50      6.621795    -12.420595     -9.442982
    51      8.058259     -9.589699     -8.845836
    52     -1.733678      8.324805     -0.511216
    53     -0.866861      6.693075     -0.865519
    54     -3.294050      7.707216      0.252260
    55     10.591851      1.348325      3.389849
    56      9.611952      0.906791      4.918428
    57     10.237595      3.276205      3.284624
    58      1.263314     -8.998396     -3.224574
    59      3.059867     -9.215068     -3.483206
    60      0.264616    -10.625441     -3.745535
    61     -7.299218     -0.659913      6.063201
    62     -8.379121     -1.295908      4.626520
    63     -5.783170     -0.017529      5.215865
    64     -0.591350      4.568010      7.396258
    65      0.725759      3.514378      8.395430
    66      0.290793      6.148749      7.144363
    67     -7.907412     -9.104391     -2.657074
    68     -7.137033     -8.765181     -4.289306
    69     -9.415368     -8.114760     -2.362369
    70     -2.032416     10.618505     -4.970479
    71     -2.383041      9.529915     -3.476119
    72     -1.396959      9.698086     -6.441362
    73    -10.700572     -3.912158      3.841836
    74    -12.495360     -3.570777      4.019260
    75    -10.593009     -3.961416      1.953423
    76     -4.037812     -5.045954    -11.001902
    77     -4.664647     -6.763447    -11.617475
    78     -2.909619     -5.323840     -9.454519
    79      4.086629      9.966707      3.237416
    80      5.782367     10.626283      3.665666
    81      3.200992     11.418751      2.326563
    82     -6.163637     -0.262751     -6.488352
    83     -6.607501     -1.398477     -7.798603
    84     -5.364301     -1.295029     -5.078342
    85      3.393871     -7.710411    -11.436248
    86      2.366685     -9.269006    -11.424848
    87      4.647566     -7.693417    -10.118584
    88      2.956384      0.645961      9.104825
    89      2.068558     -0.938737      9.592471
    90      4.238665      0.923171     10.524112
    91      6.444979      6.068729     10.242391
    92      5.540902      6.182568     11.883681
    93      7.258536      4.510447      9.792538
    94     -6.714809      9.249985      9.828464
    95     -7.540470     10.207074     11.124527
    96     -5.617351      7.929327     10.557399
    97     -5.039832     -6.206709      5.692605
    98     -5.410358     -6.727194      4.001550
    99     -5.786362     -4.435648      5.755384
   100     -5.261929     -9.296500     -7.143042
   101     -6.381431    -10.111104     -8.363289
   102     -4.187552    -10.665784     -6.358165
   103      6.633577     -6.916331      7.922185
   104      7.045632     -8.649605      7.345485
   105      5.407818     -6.707706      9.350140
   106     -9.659515     11.672834    -10.435234
   107    -10.146410     10.205133     -9.291969
   108    -11.306441     12.074558    -11.155928
   109     -4.536949     -7.260490      0.795061
   110     -2.711158     -7.871395      0.874730
   111     -5.524741     -8.265702     -0.430824
   112      9.310745      1.835017      8.211554
   113     10.902626      2.710791      8.598099
   114      9.354154      0.256411      9.166982
   115      7.990121     -3.359224      4.517715
   116      7.305556     -4.447094      5.856165
   117      6.820445     -1.800333      4.442436
   118     -0.040298    -11.578074     10.259471
   119     -1.628075    -10.924548      9.611962
   120      0.861488    -12.692145      9.088460
   121      9.139515     -1.959924     -1.210241
   122      9.182160     -0.718534      0.291362
   123     10.475661     -1.251554     -2.353586
   124     -3.735361      5.369893     11.509902
   125     -2.934807      5.160124      9.808024
   126     -3.351919      4.037974     12.842254
   127     -9.301731      3.437314      8.906007
   128     -8.104727      4.020438     10.077832
   129     -8.529167      2.045430      7.918714
   130      9.054358      3.404255     -6.351175
   131      8.290739      2.189834     -7.650887
   132     10.292577      2.634167     -5.098757
   133      2.219425      8.420686      7.551939
   134      2.988209      9.460145      6.083558
   135      3.719368      7.605112      8.365101
   136     -1.817567      2.383472     -7.942846
   137     -0.167957      1.464341     -8.206500
   138     -3.281872      1.205764     -7.377032
   139      0.025124     -4.009959      9.497629
   140      0.986138     -5.363698     10.366990
   141     -1.655359     -4.251835     10.531740
   142     -0.330428     -6.066259     -7.176637
   143     -0.068913     -7.094459     -5.805855
   144      0.979953     -6.481982     -8.540058
   145     -8.617748     -1.891351    -11.146801
   146     -7.513355     -3.298978    -11.484913
   147     -8.621813     -1.055312    -12.724116
   148      4.833205      7.727598     -9.141883
   149      2.869657      8.244440     -9.119365
