

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 21:47:01 2018
     Host name              : n-62-23-25                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.256104        0.964215       -0.379627
H          0.804017       -0.554369       -0.208113
H         -0.898140       -0.371674       -0.390696
H         -0.223911        0.047148        1.038104
   8.00000    4    Basis=6-311G**
O         -0.817617        0.467723        2.680527
O         -2.442882       -0.256205       -1.478923
O          0.390959        2.478513       -0.979627
O          2.100545       -0.249331       -2.227001
   1.00000    8    Basis=6-311G**
H         -0.228503        1.159878        3.035993
H         -1.762606        0.816465        2.759618
H         -2.500868       -0.141400       -2.464093
H         -2.847491       -1.134147       -1.306972
H          0.857990        3.014913       -0.275646
H          0.935624        2.588621       -1.814632
H          2.726242       -1.022561       -2.238832
H          2.689701        0.536420       -2.124397


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.262099    0.943818   -0.765185


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.4839664195    5  y   1.8221022756    6  z  -0.7173910597
  H       :     7  x   1.5193719298    8  y  -1.0476055822    9  z  -0.3932765731
  H       :    10  x  -1.6972386219   11  y  -0.7023620678   12  z  -0.7383084381
  H       :    13  x  -0.4231304664   14  y   0.0890968073   15  z   1.9617322493
  O       :    16  x  -1.5450722051   17  y   0.8838683724   18  z   5.0654619007
  O       :    19  x  -4.6163779357   20  y  -0.4841572819   21  z  -2.7947594300
  O       :    22  x   0.7388054361   23  y   4.6837107672   24  z  -1.8512267346
  O       :    25  x   3.9694547632   26  y  -0.4711673045   27  z  -4.2084219701
  H       :    28  x  -0.4318080887   29  y   2.1918517584   30  z   5.7371952874
  H       :    31  x  -3.3308426063   32  y   1.5428952406   33  z   5.2149222296
  H       :    34  x  -4.7259555948   35  y  -0.2672072741   36  z  -4.6564609165
  H       :    37  x  -5.3809781334   38  y  -2.1432272155   39  z  -2.4698191330
  H       :    40  x   1.6213661180   41  y   5.6973598607   42  z  -0.5208954474
  H       :    43  x   1.7680731160   44  y   4.8917847314   45  z  -3.4291574976
  H       :    46  x   5.1518507305   47  y  -1.9323602361   48  z  -4.2307793199
  H       :    49  x   5.0827982481   50  y   1.0136868880   51  z  -4.0145285108

  Max    interatomic separation is    6.9654 Angstrom (   13.1626 Bohr)
  between atoms   16 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9760 Angstrom (    1.8443 Bohr)

  Min YX interatomic separation is    2.6936 Angstrom (    5.0902 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.067435
  bond distance:  H          N            0.998539
  bond distance:  H          N            1.047588
  bond distance:  H          N            1.063024
  bond distance:  H          O            0.975956
  bond distance:  H          O            1.010386
  bond distance:  H          O            0.993530
  bond distance:  H          O            0.981864
  bond distance:  H          O            1.000716
  bond distance:  H          O            1.003004
  bond distance:  H          O            0.994747
  bond distance:  H          O            0.987440


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            103.544
  bond angle:     H          N          H            113.175
  bond angle:     H          N          H            110.964
  bond angle:     H          N          H            114.559
  bond angle:     H          N          H            113.438
  bond angle:     H          N          H            101.499
  bond angle:     H          O          H            106.933
  bond angle:     H          O          H            104.651
  bond angle:     H          O          H            105.865
  bond angle:     H          O          H            104.151




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     266.265743         -0.565358    0.006986    0.824816
   IB     410.801124          0.766040    0.375246    0.521893
   IC     493.827675         -0.305862    0.926899   -0.217500


 Rotational constants
 --------------------

               A                   B                   C

           1898.0249           1230.2279           1023.3914 MHz
            0.063311            0.041036            0.034137 cm-1


@  Nuclear repulsion energy :  202.169561994286 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.262099195624      0.943817800110     -0.765184557026
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -7.068337      4.191511      0.472796
     2     -6.842286      2.312552      0.530153
     3     -6.334727      4.777564     -1.044760
     4    -10.390952      4.278852     -5.224681
     5    -10.096295      5.520980     -3.955384
     6     -9.969284      2.604517     -4.523897
     7      3.182412      7.572344      1.495533
     8      2.942657      9.448491      1.328820
     9      4.933374      7.263111      0.767178
    10     11.586977     -0.398411      0.679417
    11     10.130257     -0.057057      1.674038
    12     13.099549     -0.909629      1.598478
    13      1.628233    -11.343886      0.907025
    14      0.145201    -11.011918      1.936578
    15      2.201610     -9.683926      0.260041
    16      5.677068     -4.526459     -9.926573
    17      6.898844     -3.113664     -9.593907
    18      6.015416     -5.444392    -11.518332
    19      1.371314      5.113733      6.123988
    20      2.840253      5.231937      7.384129
    21      2.275504      5.691417      4.681999
    22      7.646573      7.001760     -0.640759
    23      9.218095      6.975805      0.454309
    24      7.776454      8.726224     -1.427592
    25    -10.075795     -8.330994      9.007618
    26    -10.359739    -10.070904      8.416351
    27     -9.701166     -8.572915     10.846435
    28      4.665131      2.192479    -10.830247
    29      3.525692      0.669972    -10.704431
    30      6.246790      1.556904    -10.133403
    31      5.936792     -9.031385      8.813703
    32      7.133909     -7.819097      8.100895
    33      6.855042     -9.815500     10.236550
    34     -4.598095      6.046201     -3.415812
    35     -4.900158      5.462830     -5.113988
    36     -2.891954      5.638262     -2.869630
    37     11.602231      6.381409      1.921731
    38     10.977506      5.252535      3.264305
    39     13.154533      5.741897      1.102498
    40      2.537715     -7.574493     -6.833350
    41      3.915828     -6.383773     -7.341788
    42      1.974378     -7.150440     -5.119563
    43      1.539751     -1.334672     -8.877440
    44      2.628921     -2.564313     -9.589602
    45      2.262286     -1.130748     -7.155603
    46    -11.420541     -1.122114     -4.416781
    47     -9.737846     -2.004790     -4.838763
    48    -11.506592     -1.008320     -2.536564
    49      8.962113     -0.435450     -8.669733
    50      9.453404     -0.246622     -6.902232
    51     10.671174     -0.359246     -9.612251
    52      7.560921     11.010975      5.128335
    53      6.451905      9.461793      5.247170
    54      6.807238     12.342618      6.280726
    55      1.829106     10.524518     -8.472583
    56      2.560273      9.291989     -7.309102
    57      2.188754     12.366591     -7.953336
    58     -7.153753      7.155172      5.466265
    59     -5.425517      7.444899      6.016361
    60     -6.955398      6.187876      3.851232
    61      9.046232      2.876129      4.859425
    62      9.956181      1.574182      5.810311
    63      7.844710      3.652693      6.304548
    64     -2.193636     11.610128     -4.094016
    65     -0.316703     11.897644     -4.050876
    66     -2.254604      9.723385     -3.729180
    67     11.650396     -1.235703      7.218348
    68     10.813223     -3.008506      7.197205
    69     13.192078     -1.016132      6.205551
    70     -5.969722     -7.326548      6.032229
    71     -5.330957     -5.879813      7.048291
    72     -7.115667     -7.836768      7.409903
    73     -5.142633      3.844381    -11.650341
    74     -4.482693      2.403783    -10.588629
    75     -4.116457      5.365084    -11.382573
    76      7.667261     -4.431954     -3.791467
    77      8.037381     -6.200575     -4.211899
    78      9.171287     -3.506075     -4.290446
    79    -10.646692      9.373132     -3.780921
    80    -10.513854      9.937361     -2.051067
    81     -8.969982      9.571300     -4.616627
    82      4.498546     -0.969864      3.468711
    83      3.938286     -1.582145      5.175718
    84      5.927498      0.240808      3.711912
    85     -8.551141     -8.264627     -9.156492
    86    -10.060679     -8.022965     -8.084452
    87     -7.486078     -9.773027     -8.582992
    88     -1.908236    -10.363874      5.364195
    89     -0.868322     -9.409568      6.542799
    90     -3.646582     -9.603080      5.087264
    91     -7.106663     -5.395822     -2.342009
    92     -7.053715     -6.041044     -4.067375
    93     -5.947425     -6.652337     -1.543194
    94     -2.063095     -7.099996    -10.043201
    95     -3.100334     -8.567062     -9.709360
    96     -0.522589     -7.180432     -8.908456
    97     -3.436667      0.299401     -8.416804
    98     -4.392597     -1.235796     -8.258449
    99     -1.657263     -0.359267     -8.538009
   100     -4.200561     -3.712849      9.651003
   101     -4.961094     -2.441052     10.710461
   102     -3.875237     -5.070952     10.969879
   103     -6.087535      2.093200      6.730097
   104     -5.706132      2.101453      8.614749
   105     -6.205146      3.966684      6.434967
   106      9.483757     -5.838927      6.948925
   107     10.298238     -5.931848      5.176376
   108     10.963084     -6.473833      7.770429
   109     10.093921     -8.976278     -6.309512
   110      9.009749    -10.133220     -7.405204
   111     10.941223    -10.123747     -5.136141
   112      0.586684     -7.949159      9.024727
   113      2.381403     -8.525174      9.161742
   114     -0.128386     -7.743234     10.736997
   115      9.987318      7.834576     10.762897
   116     11.271869      6.740389     11.430842
   117     11.019637      8.598108      9.301179
   118    -10.353819     -6.334169      3.008777
   119     -8.892681     -6.657552      4.052535
   120     -9.694947     -5.393477      1.535166
   121      5.918964      5.344862      8.972206
   122      7.401273      6.283989      9.719958
   123      5.678937      4.067261     10.317400
   124      0.845016     -3.730909      6.194114
   125      0.603756     -5.038926      7.570343
   126      0.060785     -2.022054      6.614264
   127     -2.769700      8.676120    -11.439064
   128     -2.771204      8.816162    -13.334590
   129     -1.029442      8.934478    -10.776324
   130      7.489604      3.515318     -4.165693
   131      7.569062      4.583092     -2.589906
   132      9.285243      2.922325     -4.324026
   133    -10.278353      4.197698    -10.409033
   134     -8.524524      4.397483    -10.937648
   135    -10.213813      4.171521     -8.559726
   136     -9.927841     -0.483107    -11.492910
   137    -10.221402      1.458876    -11.664879
   138    -10.646441     -1.046296    -13.175403
   139      3.736555      5.979196     -6.397005
   140      3.581097      5.228995     -8.138890
   141      5.548769      5.383686     -5.996256
   142     -2.431371      8.610301      7.376964
   143     -2.110561     10.232978      6.424800
   144     -1.043289      7.459269      6.770617
   145     -7.168657     -1.062884      2.961093
   146     -6.047018     -2.613132      2.866119
   147     -6.604391     -0.017828      4.448100
   148     -5.533010     11.411665     -8.465091
