

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec 16 12:28:32 2018
     Host name              : n-62-24-2                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.416735        0.820466       -0.523761
H          0.762517       -0.701535        0.160794
H         -0.832514       -0.354050       -0.549173
H         -0.295673        0.340968        0.940232
   8.00000    4    Basis=6-311G**
O          2.265798       -2.027077        1.254142
O         -0.493644        0.509684        2.865363
O         -2.499345       -0.899214       -1.378533
O          0.392120        1.829975       -2.265125
   1.00000    8    Basis=6-311G**
H          1.408761       -2.183507        1.747115
H          2.817161       -1.450911        1.843681
H          0.182096        1.189881        3.127954
H         -1.325510        0.691589        3.517853
H         -2.771686       -0.596791       -2.280004
H         -2.632813       -1.861129       -1.347788
H          0.713914        2.474785       -1.581320
H          1.079210        1.838809       -3.037018


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.122538   -0.192440    0.202354


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.7875150167    5  y   1.5504560349    6  z  -0.9897648450
  H       :     7  x   1.4409482957    8  y  -1.3257090171    9  z   0.3038566225
  H       :    10  x  -1.5732234552   11  y  -0.6690575346   12  z  -1.0377865652
  H       :    13  x  -0.5587409926   14  y   0.6443361374   15  z   1.7767809740
  O       :    16  x   4.2817376746   17  y  -3.8306203643   18  z   2.3699849019
  O       :    19  x  -0.9328519632   20  y   0.9631631703   21  z   5.4147513187
  O       :    22  x  -4.7230775419   23  y  -1.6992681878   24  z  -2.6050498243
  O       :    25  x   0.7409994081   26  y   3.4581515656   27  z  -4.2804658889
  H       :    28  x   2.6621724656   29  y  -4.1262302220   30  z   3.3015688589
  H       :    31  x   5.3236627400   32  y  -2.7418244217   33  z   3.4840521519
  H       :    34  x   0.3441115685   35  y   2.2485492113   36  z   5.9109763916
  H       :    37  x  -2.5048508759   38  y   1.3069138011   39  z   6.6477787180
  H       :    40  x  -5.2377274445   41  y  -1.1277715439   42  z  -4.3085831239
  H       :    43  x  -4.9752955083   44  y  -3.5170240933   45  z  -2.5469501946
  H       :    46  x   1.3491019368   47  y   4.6766658682   48  z  -2.9882617160
  H       :    49  x   2.0394113314   50  y   3.4748454062   51  z  -5.7391322567

  Max    interatomic separation is    7.0757 Angstrom (   13.3711 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9716 Angstrom (    1.8361 Bohr)

  Min YX interatomic separation is    2.9383 Angstrom (    5.5525 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.058848
  bond distance:  H          N            1.048541
  bond distance:  H          N            1.058311
  bond distance:  H          N            1.042937
  bond distance:  H          O            1.001002
  bond distance:  H          O            0.991728
  bond distance:  H          O            0.994106
  bond distance:  H          O            1.072769
  bond distance:  H          O            0.989080
  bond distance:  H          O            0.971617
  bond distance:  H          O            0.993439
  bond distance:  H          O            1.033436


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.943
  bond angle:     H          N          H            108.189
  bond angle:     H          N          H            107.709
  bond angle:     H          N          H            115.329
  bond angle:     H          N          H            106.658
  bond angle:     H          N          H            110.743
  bond angle:     H          O          H            105.905
  bond angle:     H          O          H            104.502
  bond angle:     H          O          H            107.081
  bond angle:     H          O          H            107.050




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     313.106820          0.434711   -0.316875    0.842981
   IB     514.261220          0.900501    0.141320   -0.411251
   IC     560.691574          0.011185    0.937880    0.346779


 Rotational constants
 --------------------

               A                   B                   C

           1614.0786            982.7282            901.3494 MHz
            0.053840            0.032780            0.030066 cm-1


@  Nuclear repulsion energy :  190.478212100383 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.122538317835     -0.192439585535      0.202353690682
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -6.291206      3.020975     -0.393261
     2     -5.482439      1.351003     -0.467579
     3     -5.206655      4.038819     -1.616092
     4     -9.998503      3.847894     -3.926246
     5     -9.974936      5.558469     -4.648462
     6     -8.492042      3.705326     -2.871875
     7      2.580888      5.407223      0.591314
     8      1.979288      7.192642      0.416584
     9      4.330997      5.489335      0.029461
    10    -10.907917     -1.733708     -0.168129
    11    -10.851212     -3.480766      0.374916
    12     -9.282609     -1.081275      0.377777
    13      1.447113     11.217188      1.219085
    14     -0.163184     11.302531      2.366778
    15      1.600502     12.696909      0.123046
    16      3.783139     -7.292145    -10.956853
    17      5.354760     -6.243559    -10.719124
    18      4.108986     -8.205378    -12.523807
    19      2.029186      4.931658      6.172171
    20      3.456630      4.526091      7.383249
    21      2.850225      5.381392      4.610627
    22      7.553218      5.430835     -1.237381
    23      8.857995      4.980723      0.203342
    24      7.661133      7.237377     -1.484361
    25    -10.129527    -11.021907      8.319020
    26    -10.025963    -12.822858      8.082079
    27     -9.369207    -10.508370      9.883275
    28      3.068328     -0.911326    -11.478503
    29      1.447281     -1.900993    -11.340719
    30      4.371148     -1.863797    -10.537325
    31      5.464958    -10.517928      8.140479
    32      6.682179     -9.443560      7.311452
    33      6.488828    -11.206153      9.497892
    34     -3.894852      5.226928     -4.015747
    35     -4.841010      5.303203     -5.593603
    36     -2.137036      4.387109     -4.425963
    37     11.331854      4.091542      2.347561
    38     10.335987      3.043022      3.335433
    39     11.947062      2.846952      1.144545
    40      2.148380    -10.317704     -7.336813
    41      3.386429     -9.308560     -8.531204
    42      2.474364     -9.744418     -5.613989
    43      0.131090     -4.124781     -7.554732
    44      0.992110     -5.551887     -8.446741
    45      1.487398     -3.557413     -6.483023
    46    -11.356307     -1.615616     -5.026360
    47    -10.384306     -0.509438     -6.062616
    48    -11.066882     -1.427907     -3.066880
    49      6.907174     -3.381618     -9.269503
    50      7.373895     -4.242018     -7.730148
    51      8.343249     -2.512939     -9.939496
    52      6.982385      8.491341      4.321214
    53      6.958675      9.185836      2.670415
    54      6.312324     10.000268      5.144849
    55      2.725363      8.078337     -9.832597
    56      3.239187      6.571861     -9.030221
    57      2.624992      9.475544     -8.508996
    58     -6.917416      5.220299      4.448338
    59     -5.063899      5.636358      4.584812
    60     -6.906985      4.176053      2.874799
    61      7.455684      0.177850      4.656858
    62      8.887558     -0.814173      5.340294
    63      6.737650      0.899421      6.224847
    64     -2.199392     10.196102     -3.317870
    65     -1.004019     10.846299     -1.998988
    66     -2.610063      8.372673     -3.215001
    67     11.617006     -2.437518      6.814211
    68     11.038427     -4.169603      6.369377
    69     13.054461     -2.167539      5.648682
    70     -7.068730     -7.725015      5.153461
    71     -6.324261     -6.325939      6.153816
    72     -8.062231     -8.740796      6.351243
    73     -5.412315      4.525762    -10.069468
    74     -4.415341      3.078150     -9.306586
    75     -4.259344      5.909533    -10.598383
    76      8.653526     -5.963707     -4.656376
    77      9.275677     -7.613245     -5.278385
    78     10.152625     -4.899451     -4.858110
    79     -9.587312      9.059750     -5.246885
    80     -9.605690      9.283094     -3.418630
    81     -8.014459      9.712412     -5.968670
    82     -9.402971     -9.070374    -10.602938
    83    -11.128214     -9.446248     -9.955427
    84     -8.275175     -9.866447     -9.280679
    85     -2.794863    -10.785423      4.404428
    86     -2.130698    -10.167250      6.005387
    87     -4.469567     -9.994607      4.341102
    88     -6.822828     -6.346350     -3.975517
    89     -7.845667     -5.367884     -5.139938
    90     -6.357876     -7.904611     -4.858382
    91     -2.024328    -10.028297    -10.386713
    92     -1.986363    -11.903220    -10.701460
    93     -0.749446     -9.775969     -9.103183
    94     -4.314581     -0.042899     -7.640403
    95     -5.283610     -1.028763     -8.801889
    96     -2.632158     -0.934386     -7.671468
    97     -4.680517     -4.097463      8.811661
    98     -5.958161     -3.957865     10.171557
    99     -3.963888     -5.683669      9.346258
   100     -5.266901      2.094191      8.190561
   101     -5.012616      2.826530      9.908955
   102     -6.125196      3.351450      7.004162
   103      9.749804     -7.826337      5.792874
   104     10.364976     -7.726251      3.981411
   105     11.098099     -8.677785      6.743970
   106     10.257231    -10.555696     -7.246195
   107      9.221238    -11.400293     -8.612255
   108     11.517919    -11.852358     -6.629588
   109      0.349560     -8.396499      8.318427
   110      2.155348     -8.732080      8.252428
   111     -0.162035     -8.783831     10.103959
   112      9.663243      5.742628     10.985980
   113     11.020790      5.321510     12.206828
   114     10.653664      5.692692      9.354435
   115    -10.345020     -6.671036      1.463417
   116     -9.095698     -7.327772      2.637855
   117     -9.390879     -6.858457     -0.245303
   118      5.476315      2.488981      9.408347
   119      6.332786      3.314995     10.860587
   120      5.097789      0.718360      9.976994
   121     -0.374670     -4.154903      4.590840
   122     -0.394318     -5.202749      6.048864
   123     -0.804732     -2.407001      5.159859
   124     -1.772134      8.418325    -11.681147
   125     -2.206527      8.268553    -13.564201
   126      0.049414      7.821524    -11.289409
   127      7.706847      1.270370     -5.227791
   128      7.999197      2.188762     -3.613514
   129      9.160360      0.113533     -5.075589
   130    -10.672334      3.408671     -9.219917
   131     -8.826019      3.796089     -9.273419
   132    -11.162559      3.737056     -7.497664
   133     11.296892     -1.410446    -11.128654
   134     11.855518      0.284494    -10.527636
   135     11.648415     -1.548468    -12.942007
   136      4.124546      3.275991     -8.303332
   137      3.372400      1.962254     -9.275760
   138      5.516517      2.446517     -7.293852
   139     -2.179603      7.602230      6.471841
   140     -2.391738      9.451928      6.141886
   141     -0.398914      7.213272      7.027241
   142     -7.104104     -1.736101      3.701788
   143     -6.020410     -2.848242      2.810223
   144     -5.926344     -0.706465      4.727239
   145     -5.495235    -11.440015     -6.979513
   146     -4.156124    -12.000834     -5.708968
   147     -4.441582    -10.721522     -8.322864
   148     -7.361596     -3.510881     -9.987632
