

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 17:03:44 2018
     Host name              : n-62-29-10                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.213054        0.913857       -0.331465
H          0.540081       -0.739627       -0.527222
H         -0.983007       -0.106204       -0.265957
H          0.016736       -0.220781        1.007617
   8.00000    4    Basis=6-311G**
O         -3.012019       -0.430479        0.651997
O         -0.067078        2.251490       -1.943992
O          1.886821       -1.789299       -1.550108
O         -0.655438       -1.640672        2.101926
   1.00000    8    Basis=6-311G**
H         -3.913446       -0.191876        0.276023
H         -2.883941        0.173173        1.421659
H          0.098453        1.968732       -2.825882
H         -1.006135        2.409128       -1.928359
H          1.566919       -2.498953       -2.166160
H          2.302289       -2.267414       -0.745010
H         -0.085874       -1.644769        2.964084
H         -1.553200       -1.350775        2.403086
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.740281   -0.615076   -0.263545


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.4026137098    5  y   1.7269394474    6  z  -0.6263780700
  H       :     7  x   1.0206051753    8  y  -1.3976924647    9  z  -0.9963051871
  H       :    10  x  -1.8576140090   11  y  -0.2006964734   12  z  -0.5025858910
  H       :    13  x   0.0316264564   14  y  -0.4172156236   15  z   1.9041201689
  O       :    16  x  -5.6918909933   17  y  -0.8134874126   18  z   1.2320957643
  O       :    19  x  -0.1267590490   20  y   4.2546994732   21  z  -3.6736124692
  O       :    22  x   3.5655749369   23  y  -3.3812850657   24  z  -2.9292795842
  O       :    25  x  -1.2385983119   26  y  -3.1004207409   27  z   3.9720644750
  H       :    28  x  -7.3953411450   29  y  -0.3625930900   30  z   0.5216078742
  H       :    31  x  -5.4498586506   32  y   0.3272495422   33  z   2.6865461531
  H       :    34  x   0.1860492062   35  y   3.7203642935   36  z  -5.3401430415
  H       :    37  x  -1.9013195948   38  y   4.5525921201   39  z  -3.6440703807
  H       :    40  x   2.9610477700   41  y  -4.7223367692   42  z  -4.0934491429
  H       :    43  x   4.3506956706   44  y  -4.2847914720   45  z  -1.4078648604
  H       :    46  x  -0.1622783413   47  y  -3.1081629489   48  z   5.6013069715
  H       :    49  x  -2.9351226173   50  y  -2.5525948065   51  z   4.5411743948
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.8275 Angstrom (   12.9021 Bohr)
  between atoms   16 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9408 Angstrom (    1.7778 Bohr)

  Min YX interatomic separation is    2.7458 Angstrom (    5.1888 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.995186
  bond distance:  H          N            1.056740
  bond distance:  H          N            1.023873
  bond distance:  H          N            1.031657
  bond distance:  H          O            1.005415
  bond distance:  H          O            0.986499
  bond distance:  H          O            0.940788
  bond distance:  H          O            0.952325
  bond distance:  H          O            0.992706
  bond distance:  H          O            1.024398
  bond distance:  H          O            1.033313
  bond distance:  H          O            0.990310


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            111.539
  bond angle:     H          N          H            102.373
  bond angle:     H          N          H            121.222
  bond angle:     H          N          H            106.767
  bond angle:     H          N          H            109.221
  bond angle:     H          N          H            104.305
  bond angle:     H          O          H            105.244
  bond angle:     H          O          H            103.806
  bond angle:     H          O          H            106.545
  bond angle:     H          O          H            104.307




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     287.123592          0.604310    0.322132   -0.728725
   IB     388.648795         -0.613582    0.771610   -0.167736
   IC     599.478736          0.508259    0.548497    0.663946


 Rotational constants
 --------------------

               A                   B                   C

           1760.1445           1300.3488            843.0307 MHz
            0.058712            0.043375            0.028120 cm-1


@  Nuclear repulsion energy :  198.621914905707 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.740281058919     -0.615075747204     -0.263545022176
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -2.541270     10.400197     -3.166125
     2     -1.875491      8.693538     -2.902408
     3     -3.690168     10.667716     -1.718489
     4      7.780454     -9.292915     10.871821
     5      7.813133     -8.965084     12.696970
     6      7.752361    -11.163627     10.582544
     7      1.243697      9.526597      1.700060
     8     -0.032893     10.884728      1.353856
     9      2.465021      9.333699      0.309350
    10     -4.878436      5.440813     -3.589042
    11     -5.523055      5.334102     -1.871167
    12     -6.179877      6.449858     -4.511545
    13      4.015575     -7.311131      0.859548
    14      5.385325     -7.657138      2.159609
    15      4.278249     -8.641156     -0.234135
    16     -6.215948     -2.885304     -9.176255
    17     -7.301108     -1.450348     -8.445840
    18     -7.258128     -4.236622     -9.909675
    19     -1.098708     -8.588337      3.241075
    20     -1.649721     -6.768808      3.160331
    21      0.605293     -8.615180      2.496043
    22      6.538362     11.633318     -2.428729
    23      8.316853     11.412761     -1.678394
    24      5.701719      9.973908     -2.529909
    25      2.388183      2.101238     -8.225156
    26      3.133485      0.383546     -7.953239
    27      3.723322      3.275882     -7.621214
    28      3.174094     -3.092826      6.920139
    29      4.210935     -2.940185      5.343121
    30      3.175666     -4.858956      7.357239
    31     -7.590346      8.284754    -11.265839
    32     -8.618584      9.473103    -10.257437
    33     -5.968228      8.148964    -10.510430
    34     11.426492     10.548941     -0.651126
    35     11.434659      9.467592      0.811297
    36     11.935986     12.369480     -0.101860
    37      7.635737     -8.846105     -7.528272
    38      8.412152     -7.323641     -6.687497
    39      6.535242     -9.730916     -6.219871
    40    -10.579883      6.571732     -4.046187
    41    -11.615145      6.927925     -5.529042
    42    -10.719192      7.979537     -2.840387
    43    -10.919096      1.841043     -0.688474
    44    -11.423381      2.974482     -2.162026
    45    -11.698684      2.564211      0.781889
    46      8.311669     -8.637802      3.542834
    47      9.614677     -8.186772      4.810258
    48      8.533244    -10.429055      3.129727
    49      6.197302     -0.338265     10.094936
    50      4.714105     -0.841784      9.134896
    51      6.132758     -1.214158     11.799718
    52    -10.391124     -7.923794      0.465613
    53    -11.801778     -6.732907      0.658254
    54     -9.117418     -7.230268     -0.786814
    55    -11.663796      9.519369      4.689775
    56    -12.703555      9.679160      6.214404
    57     -9.919715      9.383615      5.279082
    58      1.538473     -6.217188     -6.993720
    59      0.818907     -6.412100     -8.695427
    60      1.732943     -7.976755     -6.346124
    61    -10.938880      3.969326    -11.062139
    62     -9.515298      5.069417    -11.559058
    63    -11.013337      2.787134    -12.511397
    64     -2.307257      4.847803      2.805285
    65     -1.903368      6.456949      1.948606
    66     -4.242809      4.921263      2.933414
    67      1.645702      5.377439      6.609009
    68      1.050954      4.277059      8.142751
    69      0.097773      5.163771      5.439811
    70      8.765085     -1.924533     -1.312861
    71      9.804534     -0.289977     -1.115662
    72      7.405733     -1.398800     -2.513453
    73     -5.718358    -11.631790     -7.074670
    74     -5.532961     -9.768947     -6.891563
    75     -4.248788    -12.088194     -5.951392
    76    -10.604952      0.796964      8.518203
    77     -8.877232      0.113983      8.218512
    78    -11.818566     -0.443575      7.787471
    79     -2.495790     -1.904377     10.425674
    80     -3.727606     -2.100775     11.938770
    81     -1.572534     -3.521990     10.497100
    82     -5.508954     -6.290029     -0.547896
    83     -4.794180     -6.032338     -2.195452
    84     -5.150658     -4.549419      0.226898
    85     -9.001102      1.274171     -6.957628
    86     -9.540796      2.162058     -8.567087
    87     -8.663493      2.622577     -5.772586
    88      5.785476      5.684708     11.431140
    89      5.894704      3.814964     11.021414
    90      3.967699      6.253238     11.901030
    91      5.925531     -2.270423     -8.504168
    92      7.184956     -1.785088     -7.208096
    93      5.203899     -3.964562     -7.991625
    94     -0.242660      2.715880     10.804537
    95     -1.011703      0.793075     10.783917
    96      1.170693      2.485290     12.003075
    97      1.225376      7.980417    -10.005172
    98     -0.121795      9.119229    -10.717164
    99      0.054940      6.702535     -9.225352
   100     -7.724834     -6.385572      5.159994
   101     -9.184564     -7.050884      6.373742
   102     -8.487336     -6.335124      3.438185
   103     10.447455      4.406373      3.667178
   104     11.289095      3.356178      5.023591
   105     10.720097      6.294827      3.926703
   106     -9.806628     -6.431741     -9.943023
   107    -11.014511     -6.396438    -11.344825
   108    -10.241683     -8.157420     -9.127303
   109      9.376141     -2.049519      6.596955
   110      8.214025     -1.517318      7.965296
   111      8.530736     -1.884662      4.884252
   112     11.099577     -6.878637      7.601384
   113     10.128312     -7.993995      8.705059
   114     10.518643     -5.154392      7.642977
   115     -7.205620      6.325531      1.641046
   116     -8.012632      6.160146      3.231022
   117     -6.649814      8.078197      1.600853
   118      5.874673      5.040397     -6.205468
   119      5.080589      5.731356     -4.646952
   120      7.107026      6.234959     -6.926706
   121      8.021621      9.319897      8.666987
   122      7.252618      7.936545      9.778807
   123      6.620472     10.085697      7.664546
   124     -4.553682    -10.496384      6.591975
   125     -2.986829     -9.735423      5.790614
   126     -5.706572     -9.093914      6.143437
   127      3.222682     10.627400      6.273634
   128      2.547506     10.280702      4.439227
   129      2.716950      9.025003      7.050929
