

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 28 05:34:48 2018
     Host name              : n-62-23-32                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.416774        0.519442       -0.860540
H          0.373980       -0.885263       -0.405382
H         -0.758781       -0.218627        0.739362
H          0.845632        0.519309        0.441022
   8.00000    4    Basis=6-311G**
O         -0.479644        1.540897       -2.092395
O          1.479997       -2.194255       -1.114009
O         -1.689959       -0.883122        2.002571
O          1.842977        1.451586        1.869742
   1.00000    8    Basis=6-311G**
H         -0.167168        1.224110       -3.013194
H         -1.240377        2.080098       -2.344010
H          1.325287       -2.071100       -2.047368
H          1.187327       -3.175144       -0.990507
H         -1.393026       -1.370825        2.821220
H         -2.488796       -0.370561        2.217874
H          1.070736        1.514119        2.542866
H          2.512920        1.973948        2.377954


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.405016   -0.033995    0.254729


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.7875887160    5  y   0.9816031178    6  z  -1.6261849196
  H       :     7  x   0.7067197762    8  y  -1.6729046186    9  z  -0.7660609560
  H       :    10  x  -1.4338882788   11  y  -0.4131451535   12  z   1.3971916872
  H       :    13  x   1.5980128825   14  y   0.9813517842   15  z   0.8334107951
  O       :    16  x  -0.9063957975   17  y   2.9118733168   18  z  -3.9540534953
  O       :    19  x   2.7967889958   20  y  -4.1465409984   21  z  -2.1051719108
  O       :    22  x  -3.1935596725   23  y  -1.6688587150   24  z   3.7843107359
  O       :    25  x   3.4827217847   26  y   2.7430999869   27  z   3.5333003044
  H       :    28  x  -0.3159017369   29  y   2.3132326469   30  z  -5.6941114215
  H       :    31  x  -2.3439728217   32  y   3.9308155331   33  z  -4.4295369342
  H       :    34  x   2.5044294670   35  y  -3.9138117775   36  z  -3.8689647971
  H       :    37  x   2.2437228508   38  y  -6.0001525674   39  z  -1.8717869549
  H       :    40  x  -2.6324376250   41  y  -2.5904838153   42  z   5.3313331384
  H       :    43  x  -4.7031428210   44  y  -0.7002588026   45  z   4.1911744397
  H       :    46  x   2.0233977922   47  y   2.8612702306   48  z   4.8053203126
  H       :    49  x   4.7487305740   50  y   3.7302211050   51  z   4.4936817978

  Max    interatomic separation is    6.5021 Angstrom (   12.2871 Bohr)
  between atoms   14 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9541 Angstrom (    1.8029 Bohr)

  Min YX interatomic separation is    2.6424 Angstrom (    4.9935 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.088140
  bond distance:  H          N            1.043018
  bond distance:  H          N            1.081759
  bond distance:  H          N            1.085945
  bond distance:  H          O            1.022676
  bond distance:  H          O            0.965796
  bond distance:  H          O            0.954076
  bond distance:  H          O            1.031044
  bond distance:  H          O            0.998103
  bond distance:  H          O            0.973250
  bond distance:  H          O            1.026334
  bond distance:  H          O            0.989932


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            103.599
  bond angle:     H          N          H            111.613
  bond angle:     H          N          H            113.026
  bond angle:     H          N          H            110.219
  bond angle:     H          N          H            106.530
  bond angle:     H          N          H            111.425
  bond angle:     H          O          H            100.314
  bond angle:     H          O          H            101.184
  bond angle:     H          O          H            108.667
  bond angle:     H          O          H             98.069




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     345.716744         -0.126876    0.076512    0.988963
   IB     411.670882          0.121312    0.990733   -0.061086
   IC     448.393546          0.984472   -0.112222    0.134982


 Rotational constants
 --------------------

               A                   B                   C

           1461.8297           1227.6287           1127.0880 MHz
            0.048761            0.040949            0.037596 cm-1


@  Nuclear repulsion energy :  199.126909622010 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.405015872476     -0.033994621247      0.254728789779
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -4.739248      6.827737     -3.663858
     2     -6.307095      5.679534     -3.437627
     3     -4.301132      7.670474     -2.068906
     4      3.828891    -10.929331    -10.234876
     5      3.358395     -9.910514     -8.698218
     6      4.526206    -12.371247     -9.365655
     7     -1.277196      9.261778     -0.093570
     8     -1.121186     11.035883      0.187697
     9      0.465583      8.721572     -0.533953
    10     -8.732687      3.759710     -3.812933
    11     -8.383178      2.624202     -2.361519
    12    -10.531139      4.192437     -3.583495
    13      2.910611     -8.850683      0.408935
    14      3.916282     -8.673809      1.998032
    15      3.666201    -10.322633     -0.447011
    16     -8.893618     -5.129174     -7.943585
    17     -9.964080     -3.713300     -8.368008
    18     -9.964921     -6.571591     -8.369986
    19     -2.556034     -9.483383      2.501073
    20     -4.018777     -8.963982      1.563622
    21     -1.274618     -8.242587      2.579125
    22      4.572980     11.243392     -2.839155
    23      5.012744      9.758591     -1.802570
    24      3.130227     10.533394     -3.890750
    25     -9.027551     -4.054646      1.694706
    26    -10.695513     -3.747316      0.811800
    27     -9.317726     -4.408170      3.497894
    28      1.768663      1.425271     -7.825052
    29      2.448252     -0.331781     -7.907818
    30      3.352489      2.273172     -7.276230
    31      0.746752     -4.576263      6.327325
    32      1.721053     -3.569184      5.029784
    33      1.682673     -6.120615      6.636053
    34     -8.385225      7.652935    -10.275569
    35     -8.081302      8.886356     -8.816404
    36     -6.916169      6.453245    -10.173102
    37      8.467417      8.043118      0.594175
    38      9.148285      7.775157      2.357556
    39      9.663821      9.378098      0.131523
    40      6.570016     -7.881564     -6.166054
    41      8.300512     -7.468870     -6.621574
    42      6.787456     -9.159123     -4.841801
    43      9.866169      4.332894     -2.519279
    44      8.572504      4.245491     -3.786021
    45      9.124291      5.455766     -1.163846
    46      9.566221     -0.412875      0.076651
    47      9.563836      0.985250     -1.163457
    48     10.418474      0.607490      1.382047
    49      5.196730     -8.569432      5.560126
    50      3.916803     -9.410934      6.657768
    51      6.909419     -9.130327      5.783906
    52      2.326219     -1.905267     10.612787
    53      1.780143     -3.056789      9.192909
    54      2.371841     -3.028027     12.066642
    55    -11.643925     11.643052      0.949712
    56    -12.211418     12.256735      2.595543
    57    -10.674033     13.086113      0.135639
    58     10.322206      7.214183      5.621064
    59      8.592624      7.067045      6.110930
    60     11.436309      7.925886      6.998654
    61     -0.065460     -7.320011     -7.008903
    62     -0.284381     -6.943893     -8.781690
    63     -0.387498     -9.157875     -6.937923
    64     10.666100      4.949410     -9.822804
    65     12.095708      6.079784     -9.856708
    66     10.644812      4.313152    -11.577316
    67     -3.747127      4.011949      1.592521
    68     -4.594967      5.699686      1.682246
    69     -5.249302      3.025423      1.769366
    70     -0.964320      3.719408      5.874359
    71     -1.542107      2.594815      7.202491
    72     -2.106960      3.373108      4.346049
    73      7.595885     -5.449789     -0.332709
    74      8.328138     -3.746051     -0.268897
    75      6.012256     -5.309720     -1.446954
    76     -6.615954     10.688217     -6.762319
    77     -6.918514     12.149372     -5.598419
    78     -5.951553      9.261593     -5.736413
    79     10.973666      0.152102     10.066658
    80     12.374512     -0.796028     11.015575
    81      9.682384     -1.038692      9.584177
    82     -6.081322     -3.187070     11.005759
    83     -6.635059     -2.934752     12.761096
    84     -5.085123     -4.777744     11.156956
    85     -6.909842     -8.218326     -0.263284
    86     -6.441396     -8.124696     -2.046377
    87     -7.572647     -6.617339      0.418769
    88     -8.975198      0.487731     -8.476189
    89     -9.605376      2.057696     -9.247180
    90     -9.551281      0.761887     -6.771595
    91      3.532365      4.613940     11.465498
    92      2.880593      3.096927     12.193713
    93      2.484242      5.992238     12.185143
    94      4.007676     -3.570791     -7.960653
    95      5.658388     -2.739933     -8.152904
    96      4.375041     -5.414551     -7.659389
    97     -2.337941      0.864482     10.327266
    98     -3.688211     -0.418374     10.293070
    99     -0.867983     -0.118274     11.000969
   100     -0.424852      7.809917     -9.876181
   101     -1.799187      8.968122    -10.594523
   102     -1.152211      6.125719     -9.724992
   103     10.357578     -9.212940      7.159371
   104      8.969315     -9.077360      8.487510
   105     11.212796    -10.677935      7.847946
   106     11.477739      2.447460      4.288803
   107     11.502279      1.638330      6.020745
   108     11.246868      4.232401      4.492873
   109     11.428984     -9.009177     -9.209868
   110      9.748082     -8.794978     -9.980598
   111     11.283479    -10.708634     -8.436129
   112      7.156399     -2.934263      8.911608
   113      5.540983     -1.975359      9.338598
   114      6.830791     -3.548754      7.184608
   115      7.428534     -7.891285     11.311948
   116      5.884968     -8.789657     11.888945
   117      6.774838     -6.284915     10.654189
   118     -8.122330      1.189552      1.111716
   119     -8.196018     -0.682318      1.503910
   120     -9.248752      1.873669      2.362229
   121      5.421651      4.161149     -5.595027
   122      4.452900      4.456426     -4.117715
   123      5.540858      5.827173     -6.423272
   124      5.099067      6.503201      6.878015
   125      4.732953      5.954674      8.613944
   126      3.486781      7.247423      6.172023
   127     -5.891295    -10.388174      6.817066
   128     -4.471897    -10.153907      5.658993
   129     -7.103530     -9.030357      6.345886
   130      0.135233      9.053697      5.792020
   131     -0.444363      9.329963      4.056790
   132     -0.654422      7.378031      6.166301
   133     -9.825854      9.703519      8.776839
   134     -8.538425     10.472303      7.747645
   135     -8.976163      9.070349     10.294107
   136      6.612320      8.334401     -7.997905
   137      7.893552      9.545636     -7.109979
   138      7.591079      7.038504     -8.872757
   139      2.613966      5.789465     -1.599997
   140      1.113342      4.889755     -2.620296
   141      3.002866      4.673017     -0.202832
   142     -6.867505      8.160236      2.183272
   143     -8.667677      8.518407      2.092709
   144     -6.108457      9.657593      2.875324
   145     -4.716518      3.796930     -9.254875
   146     -3.856799      2.946253    -10.687038
   147     -5.921309      2.522017     -8.729834
   148     -2.527717     -7.025648     11.440929
   149     -1.509691     -7.450708     10.084699
