

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 17 04:41:14 2018
     Host name              : n-62-24-2                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.157382        0.681530       -0.776532
H          0.836908       -0.604545       -0.120933
H         -0.813429       -0.532609       -0.297287
H         -0.166874        0.406062        0.897972
   8.00000    4    Basis=6-311G**
O          0.269126        1.915460       -2.172174
O         -2.790420       -0.996678       -0.929631
O         -0.490225        0.531515        2.743190
O          2.129847       -1.909694       -0.589054
   1.00000    8    Basis=6-311G**
H          0.637479        1.271431       -2.755719
H          0.985727        2.589157       -1.916440
H         -2.826036       -1.879439       -0.407170
H         -3.489000       -0.378197       -0.616946
H         -0.158324       -0.271483        3.260429
H         -0.150567        1.286593        3.293458
H          1.912322       -2.692277        0.006573
H          3.063179       -1.640870       -0.297655


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.296090   -0.191465   -0.312295


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.2974088770    5  y   1.2879050460    6  z  -1.4674328073
  H       :     7  x   1.5815269118    8  y  -1.1424244802    9  z  -0.2285302495
  H       :    10  x  -1.5371580321   11  y  -1.0064851417   12  z  -0.5617910105
  H       :    13  x  -0.3153461574   14  y   0.7673459698   15  z   1.6969211479
  O       :    16  x   0.5085744331   17  y   3.6196948034   18  z  -4.1048139558
  O       :    19  x  -5.2731295737   20  y  -1.8834484548   21  z  -1.7567479873
  O       :    22  x  -0.9263909896   23  y   1.0044177813   24  z   5.1838778088
  O       :    25  x   4.0248275181   26  y  -3.6087986425   27  z  -1.1131507328
  H       :    28  x   1.2046607204   29  y   2.4026563768   30  z  -5.2075541874
  H       :    31  x   1.8627540640   32  y   4.8927976246   33  z  -3.6215467350
  H       :    34  x  -5.3404340594   35  y  -3.5516249786   36  z  -0.7694397863
  H       :    37  x  -6.5932544501   38  y  -0.7146887513   39  z  -1.1658589739
  H       :    40  x  -0.2991889990   41  y  -0.5130285176   42  z   6.1613178600
  H       :    43  x  -0.2845303935   44  y   2.4313084043   45  z   6.2237336242
  H       :    46  x   3.6137648428   47  y  -5.0876661826   48  z   0.0124211698
  H       :    49  x   5.7885693818   50  y  -3.1007949067   51  z  -0.5624864297

  Max    interatomic separation is    6.6804 Angstrom (   12.6241 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9439 Angstrom (    1.7837 Bohr)

  Min YX interatomic separation is    2.8369 Angstrom (    5.3609 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.045110
  bond distance:  H          N            1.039478
  bond distance:  H          N            1.016720
  bond distance:  H          N            0.999543
  bond distance:  H          O            0.943918
  bond distance:  H          O            1.016260
  bond distance:  H          O            1.026402
  bond distance:  H          O            0.984025
  bond distance:  H          O            1.011188
  bond distance:  H          O            0.994135
  bond distance:  H          O            1.007236
  bond distance:  H          O            1.014046


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             99.879
  bond angle:     H          N          H            104.172
  bond angle:     H          N          H            115.324
  bond angle:     H          N          H            107.786
  bond angle:     H          N          H            118.372
  bond angle:     H          N          H            109.994
  bond angle:     H          O          H            109.433
  bond angle:     H          O          H            110.743
  bond angle:     H          O          H            101.998
  bond angle:     H          O          H            103.581




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     388.273548         -0.532830   -0.035295    0.845486
   IB     411.266539          0.810243   -0.309521    0.497698
   IC     491.985998          0.244130    0.950237    0.193520


 Rotational constants
 --------------------

               A                   B                   C

           1301.6056           1228.8357           1027.2223 MHz
            0.043417            0.040990            0.034264 cm-1


@  Nuclear repulsion energy :  194.542817308786 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.296090315466     -0.191465095149     -0.312295295523
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.232929      9.634761     -6.793242
     2      8.776754     10.799135     -6.634900
     3      9.531138      8.084674     -7.552852
     4      4.905992      6.801876     -3.521858
     5      5.985239      7.610743     -2.095115
     6      6.170039      5.997762     -4.611884
     7      8.547757      8.435851      0.305622
     8      8.971091      7.568964      1.872537
     9     10.100337      9.080661     -0.469933
    10     11.198574     -7.455612     -5.746317
    11     12.046643     -8.251270     -7.223074
    12     11.466206     -5.606755     -5.851424
    13      4.740520      4.221117      2.001708
    14      3.982603      5.807395      2.568841
    15      6.213960      4.729966      0.908321
    16    -10.659773      9.844502     -2.250225
    17    -11.283933      9.894591     -3.995435
    18     -9.930649     11.590652     -2.135591
    19     -1.468531     -9.571287      2.637905
    20     -0.815249    -10.976406      1.484440
    21     -2.280979    -10.425016      4.028860
    22      5.962721      1.135255     -9.257831
    23      4.925611      0.256245     -7.843864
    24      7.137443     -0.030251    -10.082422
    25      7.099731     10.331788      6.726507
    26      8.662886     11.226459      5.943107
    27      7.777300      9.637110      8.273274
    28     -1.945961      7.446309     -8.310838
    29     -2.275232      6.986760    -10.005943
    30     -1.472206      5.861879     -7.436556
    31     -8.676039      2.034303     -0.152694
    32     -9.593601      1.861295      1.418684
    33     -8.291816      3.832232      0.045896
    34      6.265223    -10.131391     -5.958941
    35      7.635586     -8.915189     -6.275476
    36      5.987421    -10.342002     -4.081593
    37      3.337069     -1.718370     -5.884286
    38      1.730401     -2.689318     -6.518920
    39      3.938497     -2.497290     -4.288682
    40     10.802412      1.863034     -4.131144
    41     11.675843      0.779761     -5.361652
    42     12.091324      2.104029     -2.772332
    43     10.534233     -6.619705      0.505453
    44      9.308936     -7.696119     -0.414459
    45     10.185021     -4.785319     -0.161730
    46      9.610962      5.685199      4.558384
    47     10.910449      6.759643      5.169533
    48      8.032164      6.324904      5.487502
    49      5.109829    -10.109082     11.499216
    50      3.483001    -10.139121     10.496788
    51      4.805940    -11.702120     12.629760
    52     -3.159382      7.580162     -2.236500
    53     -2.650581      6.062300     -3.260830
    54     -4.051284      7.312847     -0.656100
    55     11.364182      0.686315      3.391405
    56     11.613862     -0.139292      5.084569
    57     10.734143      2.476892      3.764145
    58      1.398981     -8.160319     -5.004184
    59      3.040518     -8.904193     -5.346343
    60      0.396544     -9.685202     -4.668850
    61     -6.186087      2.178603     11.619455
    62     -4.966639      1.440924     12.800154
    63     -6.561452      0.899666     10.366798
    64     -6.618894     -1.815757      7.833274
    65     -5.430338     -0.826927      6.777652
    66     -5.658611     -3.001204      8.926938
    67     -8.574060     -8.854692     -2.096179
    68     -8.301935     -8.710521     -4.055110
    69     -9.894704     -7.721795     -1.500358
    70     -3.181488    -11.534284     -5.114818
    71     -4.010318    -12.188072     -3.562105
    72     -2.812653    -13.058867     -6.065418
    73      9.705289     -3.334242    -11.333158
    74     10.073612     -2.126598    -12.685165
    75     10.126819     -4.931811    -12.171921
    76     -3.594524     -5.184396     10.987631
    77     -3.089273     -6.937432     10.762650
    78     -2.965532     -4.578347     12.674815
    79      2.709652      8.472434      3.850000
    80      4.179698      9.497769      4.432551
    81      1.693193      9.552148      2.638109
    82     -5.746483     -2.628894     -6.985520
    83     -5.556367     -4.549185     -7.168086
    84     -5.585061     -2.412158     -5.165697
    85      5.683756      1.049599      6.511201
    86      5.401291      2.081017      5.003241
    87      4.314390      1.324912      7.713579
    88      4.131782     -5.248559    -11.211603
    89      4.388246     -7.206790    -10.919918
    90      5.613354     -4.243057    -10.727658
    91      2.067564      0.579804     10.396793
    92      1.523622     -1.252165      9.951846
    93      3.123436      0.233606     12.015313
    94      4.789983      5.455263     11.376127
    95      4.139598      6.519128     12.743797
    96      5.128651      3.822389     12.313476
    97     -6.933243      9.715800      9.333645
    98     -7.523487     10.327954     11.067323
    99     -5.537960      8.621312      9.696321
   100     -7.718979     -6.354848      4.919112
   101     -6.935289     -6.158283      3.236347
   102     -7.687589     -4.720615      5.894494
   103     -6.525132     -8.271318     -6.693344
   104     -7.133336     -9.493536     -7.943424
   105     -4.807182     -9.050358     -6.173924
   106      9.765092     -8.314988      9.748396
   107      8.257640     -9.395295     10.268845
   108     10.049862     -8.628584      7.893161
   109    -10.149636    -10.981754    -10.585906
   110    -11.221863    -12.071652     -9.602677
   111    -11.106710     -9.964983    -11.865413
   112     -4.925964     -6.387503      0.767112
   113     -3.580498     -7.419305      1.722837
   114     -5.625125     -7.787095     -0.197928
   115     10.237472      0.394554      8.770325
   116     11.218576      1.771422      9.600041
   117      8.762857      0.985256      7.875445
   118      5.391676     -4.579135      6.062740
   119      5.796686     -5.162316      7.823848
   120      5.646997     -2.693744      6.115568
   121      1.194144     -9.701510      8.408556
   122     -0.583228     -9.830357      8.057121
   123      1.908807    -10.909172      7.080492
   124      9.684323     -1.827726     -0.650136
   125     10.022499     -1.033722      0.924741
   126     10.121885     -0.706708     -2.095852
   127     -3.312155      6.210220     10.608448
   128     -2.007588      5.912883      9.243261
   129     -4.562358      4.737751     10.546316
   130    -10.820062      4.105513    -11.616730
   131    -11.667451      4.829157    -10.203811
   132     -9.163547      3.624415    -11.221007
   133      8.917260      4.909206     -7.428360
   134      7.945987      3.513500     -8.133383
   135     10.026547      4.229876     -6.113175
   136      0.655340      5.360106      7.692671
   137      1.081008      6.615430      6.300651
   138      2.028974      5.424270      8.969440
   139     -1.910252      0.847225     -8.626900
   140     -1.004467      0.121562    -10.092254
   141     -2.797377     -0.546855     -7.783211
   142      0.404452     -3.506793      7.692482
   143      1.784404     -4.526229      7.198263
   144     -0.702073     -4.490675      8.830822
   145      0.161916     -4.498565     -8.123670
   146      0.234269     -6.246182     -7.287634
   147      1.545531     -4.592590     -9.475676
   148    -10.878416     -1.891130     -7.278868
