

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Jan 11 17:28:58 2019
     Host name              : n-62-18-48                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.828045       -0.157825        0.717812
H         -0.440224        0.324684       -0.946102
H          0.416959       -0.877615       -0.168664
H          0.662734        0.695568        0.230945
   8.00000    4    Basis=6-311G**
O          1.244781        2.426042        0.609841
O         -1.162309        0.658249       -2.479956
O         -2.293568       -0.059480        1.684967
O          1.412388       -2.230480        0.981671
   1.00000    8    Basis=6-311G**
H          0.434052        3.059584        0.900307
H          2.044868        2.948894        0.886857
H         -0.474360        0.174333       -2.998872
H         -1.893077        0.013863       -2.483744
H         -2.681341        0.800908        1.688762
H         -2.992156       -0.713413        1.758737
H          0.668928       -2.666956        1.428886
H          1.838083       -1.549770        1.606351


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.336593    0.309936    0.322703


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.5647782692    5  y  -0.2982460257    6  z   1.3564680892
  H       :     7  x  -0.8319027936    8  y   0.6135638372    9  z  -1.7878736663
  H       :    10  x   0.7879383154   11  y  -1.6584519932   12  z  -0.3187287671
  H       :    13  x   1.2523857537   14  y   1.3144330213   15  z   0.4364227999
  O       :    16  x   2.3522951756   17  y   4.5845549477   18  z   1.1524324698
  O       :    19  x  -2.1964456826   20  y   1.2439103321   21  z  -4.6864376420
  O       :    22  x  -4.3342153690   23  y  -0.1124009099   24  z   3.1841261597
  O       :    25  x   2.6690265022   26  y  -4.2149963273   27  z   1.8550893348
  H       :    28  x   0.8202394040   29  y   5.7817758164   30  z   1.7013336584
  H       :    31  x   3.8642404818   32  y   5.5726020316   33  z   1.6759168420
  H       :    34  x  -0.8964104847   35  y   0.3294416245   36  z  -5.6670467639
  H       :    37  x  -3.5773970635   38  y   0.0261972733   39  z  -4.6935959246
  H       :    40  x  -5.0670001377   41  y   1.5134967713   42  z   3.1912976703
  H       :    43  x  -5.6543553633   44  y  -1.3481551840   45  z   3.3235312559
  H       :    46  x   1.2640907173   47  y  -5.0398164274   48  z   2.7002032038
  H       :    49  x   3.4734734650   50  y  -2.9286408567   51  z   3.0355634506

  Max    interatomic separation is    6.2884 Angstrom (   11.8834 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9437 Angstrom (    1.7834 Bohr)

  Min YX interatomic separation is    2.7941 Angstrom (    5.2801 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.107168
  bond distance:  H          N            1.092852
  bond distance:  H          N            0.986159
  bond distance:  H          N            0.988113
  bond distance:  H          O            1.069125
  bond distance:  H          O            0.995114
  bond distance:  H          O            0.988293
  bond distance:  H          O            0.974305
  bond distance:  H          O            0.943742
  bond distance:  H          O            0.959737
  bond distance:  H          O            0.971208
  bond distance:  H          O            1.017255


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.599
  bond angle:     H          N          H            107.472
  bond angle:     H          N          H            116.771
  bond angle:     H          N          H            106.657
  bond angle:     H          N          H            105.270
  bond angle:     H          N          H            112.510
  bond angle:     H          O          H            102.868
  bond angle:     H          O          H            101.316
  bond angle:     H          O          H            108.771
  bond angle:     H          O          H            109.774




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     338.678372         -0.322848    0.700209   -0.636770
   IB     401.471589          0.869217    0.485560    0.093235
   IC     439.189946         -0.374474    0.523391    0.765396


 Rotational constants
 --------------------

               A                   B                   C

           1492.2093           1258.8164           1150.7071 MHz
            0.049775            0.041990            0.038383 cm-1


@  Nuclear repulsion energy :  201.352780194121 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.336593329132      0.309936121206      0.322702601028
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -1.845576      6.649918     -4.204866
     2     -1.679562      4.869913     -4.973844
     3     -0.193807      7.431883     -4.384233
     4      7.152464      8.469159    -11.088136
     5      5.649106      7.403416    -10.766560
     6      8.622803      7.319382    -11.299529
     7      3.819314      3.776327     -3.901993
     8      3.095895      4.300493     -2.120460
     9      4.952012      2.271628     -3.736287
    10     -6.864339     -1.939228     -2.653767
    11     -6.823296     -2.513205     -0.913734
    12     -8.018210     -0.451085     -2.290265
    13      6.483586     10.340613     -2.204169
    14      6.301893      9.062030     -0.839688
    15      7.612450      9.407695     -3.427530
    16     -9.399749     -9.067418     -4.618164
    17     -8.355093     -7.694458     -5.055138
    18     -9.961916     -9.633366     -6.222046
    19      9.319241      8.490245     -5.825534
    20     11.115216      8.705560     -5.981068
    21      8.384418      9.309755     -7.204381
    22     -4.617245     -8.440524      0.818748
    23     -3.865920     -8.549612     -0.934056
    24     -4.779675    -10.100571      1.495703
    25      1.354747     -1.187332     -7.621897
    26      2.196434     -2.872531     -7.039262
    27      2.742645     -0.395968     -8.577945
    28      3.117899    -10.607617      4.106530
    29      4.591966     -9.405713      4.123849
    30      2.992841    -11.961896      5.483312
    31     -6.013910      4.413066     -8.615235
    32     -7.691006      3.559471     -8.747176
    33     -5.079684      3.144759     -7.716470
    34    -10.480757      1.406124     -1.819629
    35    -11.423226      1.559530     -0.206075
    36    -10.149519      3.151383     -2.503806
    37      8.935542     -9.356134     -6.117399
    38      9.266259     -7.770019     -7.035405
    39     10.351814     -9.556148     -4.988977
    40    -10.469776      1.090958     -7.335097
    41    -10.170825     -0.595506     -8.064533
    42    -11.059133      0.841512     -5.550141
    43     10.434204     -4.925388     -1.689944
    44     12.131292     -4.953046     -2.554422
    45     10.906842     -4.570501      0.073512
    46      6.521796      7.104869      2.315455
    47      5.700056      7.722719      3.908290
    48      8.188146      6.408698      2.792960
    49      3.961297     -9.767048    -10.387736
    50      2.293965     -9.595077     -9.813962
    51      4.901162    -10.333916     -8.925528
    52     -4.445539      8.925354     -0.091620
    53     -3.815019      7.815612     -1.451914
    54     -6.089310      9.619821     -0.453755
    55      9.603951      1.258818      2.729241
    56      7.767508      1.111146      2.935818
    57     10.639459      1.897916      4.122651
    58      2.341238     10.489773     -5.119380
    59      3.921934     10.416435     -4.034407
    60      2.666817      9.601657     -6.787688
    61     -9.362393      1.537360     10.818200
    62     -7.687077      1.111461     11.455936
    63    -10.074910     -0.217538     10.744314
    64     -0.299816      1.028999      7.366765
    65     -0.707944     -0.276873      8.763575
    66     -1.745759      0.625006      6.201280
    67      9.359795     -9.650650      0.423979
    68      9.581136     -8.156831     -0.823847
    69      8.360475    -10.984101     -0.361285
    70     -6.343465     10.411754     -7.255656
    71     -6.144223     10.905445     -5.456934
    72     -5.147100      9.005144     -7.506306
    73    -11.638349     -3.405560     10.883212
    74    -10.587941     -4.786279     10.308809
    75    -12.751534     -2.965887      9.426109
    76     -8.445759     -7.364658      9.090227
    77     -8.505500     -8.383012     10.596082
    78     -6.716355     -6.830863      8.810415
    79     -0.760681      9.435206      2.950860
    80      0.647851     10.562505      2.591039
    81     -2.183458      9.683042      1.668898
    82     -8.106815     -4.414028     -7.119919
    83     -9.957740     -4.416666     -7.257474
    84     -7.858271     -3.592526     -5.414579
    85      1.660345      5.165037      9.763251
    86      0.770547      3.747009      8.981298
    87      0.276531      6.125670     10.619839
    88      4.727193     -4.839347     -6.163693
    89      5.866834     -5.531449     -7.453339
    90      4.381311     -6.235057     -5.009624
    91     -1.086553     -2.607119     11.063375
    92     -1.328224     -4.329771     10.364966
    93     -0.072297     -2.731454     12.497401
    94     -2.672005      7.868891    -11.146412
    95     -3.520779      8.361573    -12.838125
    96     -3.590914      6.266840    -10.637123
    97     11.254254      9.582176      5.181117
    98     11.064520     10.289895      6.951441
    99     11.700816      7.812579      5.668536
   100     11.259616     -3.307671      3.741497
   101     10.224444     -4.517135      4.647218
   102     10.254865     -1.675807      3.661089
   103    -10.162446    -10.126022    -10.091729
   104    -11.065533    -11.393947    -11.085383
   105     -8.674083    -10.992805     -9.435087
   106      7.191602     -7.457334      9.534866
   107      6.025156     -8.319022     10.678937
   108      6.765994     -8.105776      7.860888
   109     10.083626    -11.621956     10.009545
   110      8.745443    -12.536634     10.903242
   111      9.406000     -9.806785     10.014222
   112     -7.267142     -4.028342      2.460703
   113     -6.617229     -5.746712      2.083890
   114     -8.999490     -4.055955      3.024454
   115      5.307398      1.514693    -10.755558
   116      6.484057      2.440861     -9.711338
   117      4.258069      2.772587    -11.533367
   118      7.304676     -2.392403      8.991239
   119      7.335053     -4.144521      9.565495
   120      6.833029     -1.566838     10.613620
   121     -4.026033      8.289716      7.503551
   122     -2.860743      9.165835      6.389795
   123     -5.388953      9.529749      7.412058
   124      4.695336     -0.596741      4.739924
   125      5.513318     -1.478257      6.297316
   126      3.330143      0.498684      5.436510
   127    -10.825317      4.431544      5.910037
   128     -9.315630      4.424686      4.850891
   129    -10.291307      3.942645      7.564508
   130     11.521416      5.554786    -10.531215
   131     11.692677      5.131427     -8.706873
   132     12.163033      4.029665    -11.305001
   133      7.298525     -0.692462     -3.951225
   134      6.919996     -2.521144     -4.008591
   135      8.464730     -0.441200     -2.518260
   136     -6.066197      4.945838      3.246774
   137     -5.713706      5.923541      1.628279
   138     -4.984073      5.769801      4.554506
   139     -5.468626     -1.081685    -10.398651
   140     -3.644860     -1.375571    -11.064129
   141     -6.173932     -2.566541     -9.536248
   142     -2.877524     -6.823121      9.088938
   143     -2.412902     -7.552736      7.471100
   144     -2.981665     -8.240368     10.372060
   145     -1.664510    -10.507168    -10.301337
   146     -1.881003    -12.373906    -10.075149
   147     -2.559846     -9.823853     -8.863050
   148      9.908807     -4.581868     -8.194648
