

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Dec  6 10:56:26 2018
     Host name              : n-62-23-28                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.852166        0.055791        0.576149
H         -0.430601       -0.180519       -0.941340
H          0.600398       -0.797456        0.301002
H          0.619098        0.915474        0.102548
   8.00000    4    Basis=6-311G**
O          1.640048        2.433097       -0.049336
O         -1.653638        0.263229       -2.539237
O         -2.311401       -0.128719        1.603605
O          1.693621       -0.740185        2.200132
   1.00000    8    Basis=6-311G**
H          0.897300        3.064521        0.141804
H          2.254331        2.622770        0.656419
H         -1.165033        0.049783       -3.357710
H         -2.542246       -0.167162       -2.450641
H         -2.957548        0.594355        1.672992
H         -2.969995       -0.948251        1.618727
H          2.368874       -0.919902        2.924045
H          0.910999       -0.427351        2.781884


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.280928    0.694864    0.492879


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.6103603530    5  y   0.1054297102    6  z   1.0887638172
  H       :     7  x  -0.8137179591    8  y  -0.3411314704    9  z  -1.7788747905
  H       :    10  x   1.1345877860   11  y  -1.5069734367   12  z   0.5688113431
  H       :    13  x   1.1699256645   14  y   1.7299951346   15  z   0.1937876347
  O       :    16  x   3.0992415518   17  y   4.5978869655   18  z  -0.0932315281
  O       :    19  x  -3.1249229299   20  y   0.4974307182   21  z  -4.7984624965
  O       :    22  x  -4.3679148550   23  y  -0.2432436571   24  z   3.0303742627
  O       :    25  x   3.2004798495   26  y  -1.3987469318   27  z   4.1576469188
  H       :    28  x   1.6956512520   29  y   5.7911053943   30  z   0.2679707234
  H       :    31  x   4.2600681851   32  y   4.9563169888   33  z   1.2404521332
  H       :    34  x  -2.2015932966   35  y   0.0940762357   36  z  -6.3451523072
  H       :    37  x  -4.8041486824   38  y  -0.3158903985   39  z  -4.6310403207
  H       :    40  x  -5.5889557215   41  y   1.1231681710   42  z   3.1614966893
  H       :    43  x  -5.6124771426   44  y  -1.7919346878   45  z   3.0589507011
  H       :    46  x   4.4765230846   47  y  -1.7383628418   48  z   5.5256442272
  H       :    49  x   1.7215386101   50  y  -0.8075763492   51  z   5.2569988715

  Max    interatomic separation is    7.3194 Angstrom (   13.8316 Bohr)
  between atoms   16 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9547 Angstrom (    1.8041 Bohr)

  Min YX interatomic separation is    2.8161 Angstrom (    5.3217 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.030169
  bond distance:  H          N            1.050774
  bond distance:  H          N            1.042601
  bond distance:  H          N            1.109906
  bond distance:  H          O            0.993431
  bond distance:  H          O            0.954678
  bond distance:  H          O            0.976828
  bond distance:  H          O            0.991317
  bond distance:  H          O            0.972192
  bond distance:  H          O            1.051479
  bond distance:  H          O            1.006139
  bond distance:  H          O            1.024108


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             99.866
  bond angle:     H          N          H            110.874
  bond angle:     H          N          H            111.412
  bond angle:     H          N          H            111.298
  bond angle:     H          N          H            116.940
  bond angle:     H          N          H            106.439
  bond angle:     H          O          H            102.273
  bond angle:     H          O          H            115.365
  bond angle:     H          O          H             99.345
  bond angle:     H          O          H             99.133




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     287.740957          0.706775    0.004923    0.707421
   IB     399.874651          0.585615    0.556942   -0.588957
   IC     563.093724         -0.396892    0.830537    0.390750


 Rotational constants
 --------------------

               A                   B                   C

           1756.3680           1263.8436            897.5042 MHz
            0.058586            0.042157            0.029938 cm-1


@  Nuclear repulsion energy :  197.377196838321 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.280928094111      0.694863935404      0.492879180113
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.427757      5.044752     -3.008019
     2     -3.583467      3.611197     -4.184441
     3     -2.017464      6.189169     -3.551498
     4      7.120819      7.599360    -11.024817
     5      5.635793      7.844419     -9.802229
     6      8.305870      6.232152    -10.617090
     7      5.008585      4.054190     -5.165676
     8      4.285504      4.563377     -3.583138
     9      5.429410      2.196336     -5.042655
    10     -8.405048     -1.158427     -2.368186
    11     -8.255847     -2.337015     -0.915861
    12    -10.050771     -0.381481     -2.162106
    13      5.557046     10.004119     -1.288151
    14      6.030294      9.330373      0.411565
    15      6.643512      9.228725     -2.653644
    16    -10.793014     -9.942306     -6.060046
    17    -10.365560     -8.241630     -6.565404
    18    -10.308086    -10.887198     -7.615107
    19      8.505457      8.593182     -5.484369
    20     10.116671      7.705664     -4.933935
    21      7.367727      7.285854     -6.158763
    22     -5.615710     -9.260348      1.969792
    23     -6.541055    -10.057232      0.498729
    24     -6.488601     -9.902046      3.547549
    25      0.402829     -1.148366     -8.466151
    26      1.367406     -2.319920     -7.377767
    27      1.660941     -0.194047     -9.443647
    28      2.278919     11.073313      5.564875
    29      3.678106     12.186466      4.951360
    30      2.875606      9.741816      6.734549
    31     -6.974866      4.440819     -8.652676
    32     -8.599603      4.463337     -9.438165
    33     -6.512826      2.643880     -8.809486
    34     10.623468      1.371401     -1.692376
    35      9.507830      0.929959     -0.294601
    36     10.900509      3.245650     -1.759605
    37      6.987151     -9.803795     -6.266623
    38      7.951474     -8.253197     -6.637045
    39      8.247490    -11.101126     -6.147096
    40     11.438662      1.174576     -6.783741
    41     13.168451      0.841569     -6.487821
    42     10.655017      0.855562     -5.079542
    43      9.971274     -5.093976     -1.624951
    44     11.589080     -4.868653     -2.572380
    45     10.326373     -4.583355      0.182941
    46      6.989721      7.866556      3.167769
    47      5.880954      7.671103      4.684251
    48      8.682453      8.321647      3.727532
    49      4.014757    -11.078962    -10.365703
    50      2.059951    -11.093293    -10.076864
    51      4.681859    -10.609378     -8.674576
    52     -5.178229      7.963255      0.366643
    53     -4.804275      7.051352     -1.220739
    54     -6.495397      9.331564     -0.221007
    55      8.351017      0.456735      2.557495
    56      6.750495      0.317958      3.375913
    57      9.294006      1.797181      3.532845
    58      0.438396      8.546704     -3.197579
    59      2.136755      8.909227     -2.406957
    60      0.891616      8.301782     -4.968757
    61    -10.231569      1.131850      9.337107
    62     -8.893654      0.823926     10.599126
    63    -10.907769     -0.587072      9.328351
    64     -1.012600      0.084968      6.744416
    65     -1.662252     -0.747961      8.260499
    66     -2.574657      0.012194      5.602314
    67      9.392460    -10.216287     -0.153620
    68      9.281516     -8.788496     -1.312443
    69      8.037217    -11.440653     -0.572162
    70     -6.111388      9.663438     -6.758500
    71     -5.546218     10.905044     -5.502848
    72     -5.343435      8.018781     -6.428009
    73     11.059399     -3.344868     10.023510
    74     11.768583     -5.007812      9.503021
    75      9.212462     -3.293110      9.388324
    76     -8.584546     -7.713420      9.665274
    77     -8.848888     -8.926367     11.168446
    78     -6.841003     -7.067343      9.903580
    79     -0.883077      7.596519      3.026034
    80      0.200772      9.027065      3.307040
    81     -2.122828      7.995705      1.699899
    82     -8.608810     -4.384688     -7.015215
    83    -10.378478     -4.165618     -7.337147
    84     -8.534171     -3.385267     -5.455392
    85      1.205997      4.049426      9.310214
    86      0.224033      2.859957      8.165253
    87      0.088422      4.321218     10.759494
    88      3.441324     -5.216638     -6.107069
    89      4.129122     -6.483890     -7.326064
    90      2.926320     -6.058082     -4.477319
    91     -2.921689     -2.761481     11.096353
    92     -3.045296     -4.638932     10.868650
    93     -1.845762     -2.532297     12.694341
    94     -2.700037      6.589889    -11.297694
    95     -3.210359      7.039895    -13.049560
    96     -4.367431      6.104205    -10.754919
    97    -11.534852      9.096423      6.787705
    98    -12.487117     10.052243      8.079698
    99    -11.963040      7.380223      7.009629
   100     10.765732     -4.296154      3.494117
   101      9.411573     -5.324526      4.387610
   102     10.107132     -2.493420      3.488646
   103     -8.884362     11.548861    -10.526863
   104    -10.178853     10.384637    -11.221997
   105     -7.908052     10.609038     -9.242087
   106      6.221676     -7.479997      9.891257
   107      5.164255     -8.699354     10.898663
   108      6.528569     -8.044857      8.260460
   109      9.777819     11.554793     10.388652
   110      8.743054     10.318479     11.383132
   111      8.987613     13.234030     10.625206
   112     -7.772634     -3.864339      2.286499
   113     -7.204056     -5.647917      2.084606
   114     -9.305605     -4.053506      3.320205
   115      4.454888      1.120776    -10.878235
   116      5.824856      1.760463     -9.856980
   117      4.162504      2.413702    -12.182263
   118      6.031411     -2.677313      8.410908
   119      5.897733     -4.332037      9.254883
   120      5.920531     -1.230151      9.535524
   121     -4.393213      7.627324      7.211643
   122     -3.014656      7.748486      5.784244
   123     -5.238561      9.287753      7.195831
   124     11.524020      3.193785      5.296137
   125     13.148251      3.420605      4.250268
   126     12.126730      2.297521      6.784882
   127     10.177188      3.792503    -10.870823
   128     10.731800      2.822899     -9.411405
   129     11.018577      3.049931    -12.411069
   130      6.130591     -1.004788     -4.504589
   131      4.963256     -2.485695     -5.196127
   132      7.479016     -1.875761     -3.557164
   133     -6.802829      4.171587      3.740125
   134     -6.266632      5.370316      2.487513
   135     -6.325611      4.942764      5.363632
   136     -6.645728     -0.397018     -9.853395
   137     -5.589405     -1.379098    -10.985775
   138     -7.277715     -1.623932     -8.678596
   139     -3.001945     -8.391529      9.850148
   140     -2.078901     -8.452698      8.191863
   141     -1.991100     -9.393247     11.063984
   142     -1.100129     11.651224     -9.973563
   143     -1.629148      9.951800    -10.541722
   144     -1.673729     11.720467     -8.168116
   145      9.511211     -4.489910     -8.049708
   146     10.176092     -4.357710     -9.788131
   147      8.634504     -2.954169     -7.569139
   148      2.747008      7.411447     -8.018679
   149      1.457480      6.830706     -9.319814
