

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 21 15:51:18 2018
     Host name              : n-62-29-30                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.093637        1.015944        0.111868
H          0.869446       -0.066704       -0.599961
H         -0.838925       -0.372354       -0.507389
H          0.241550       -0.410425        0.941720
   8.00000    4    Basis=6-311G**
O         -0.155211        3.004520       -1.251618
O         -2.501734       -1.214233       -0.947086
O          0.212759       -0.896749        2.527333
O          2.390803       -1.059605       -1.371300
   1.00000    8    Basis=6-311G**
H         -0.826130        2.712232       -1.976631
H          0.664585        2.936763       -1.789383
H         -2.583978       -2.188777       -0.940156
H         -3.045932       -0.793891       -0.210986
H          1.186383       -0.704270        2.727180
H          0.002015       -1.883067        2.728341
H          2.222884       -1.926932       -0.804190
H          3.233262       -0.561483       -1.038215


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.003897   -0.103149   -0.378586


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.1769482852    5  y   1.9198559183    6  z   0.2113998822
  H       :     7  x   1.6430148205    8  y  -0.1260522914    9  z  -1.1337619757
  H       :    10  x  -1.5853384894   11  y  -0.7036470815   12  z  -0.9588262488
  H       :    13  x   0.4564633455   14  y  -0.7755908449   15  z   1.7795928864
  O       :    16  x  -0.2933062816   17  y   5.6777199371   18  z  -2.3652152331
  O       :    19  x  -4.7275920976   20  y  -2.2945678219   21  z  -1.7897331568
  O       :    22  x   0.4020562406   23  y  -1.6946100129   24  z   4.7759671967
  O       :    25  x   4.5179628888   26  y  -2.0023632507   27  z  -2.5913814352
  H       :    28  x  -1.5611594436   29  y   5.1253756674   30  z  -3.7352912402
  H       :    31  x   1.2558836368   32  y   5.5496777640   33  z  -3.3814438027
  H       :    34  x  -4.8830107330   35  y  -4.1361890787   36  z  -1.7766373548
  H       :    37  x  -5.7559772754   38  y  -1.5002365631   39  z  -0.3987057562
  H       :    40  x   2.2419389493   41  y  -1.3308774180   42  z   5.1536232936
  H       :    43  x   0.0038077981   44  y  -3.5584809050   45  z   5.1558172656
  H       :    46  x   4.2006419676   47  y  -3.6413737415   48  z  -1.5196988525
  H       :    49  x   6.1099796703   50  y  -1.0610490938   51  z  -1.9619420089

  Max    interatomic separation is    6.6392 Angstrom (   12.5464 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9780 Angstrom (    1.8482 Bohr)

  Min YX interatomic separation is    2.6901 Angstrom (    5.0836 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.026365
  bond distance:  H          N            1.058461
  bond distance:  H          N            1.048755
  bond distance:  H          N            1.055287
  bond distance:  H          O            1.030150
  bond distance:  H          O            0.982776
  bond distance:  H          O            0.978033
  bond distance:  H          O            1.007314
  bond distance:  H          O            1.012389
  bond distance:  H          O            1.028416
  bond distance:  H          O            1.049794
  bond distance:  H          O            1.033832


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            101.484
  bond angle:     H          N          H            109.341
  bond angle:     H          N          H            107.974
  bond angle:     H          N          H            111.129
  bond angle:     H          N          H            107.055
  bond angle:     H          N          H            118.473
  bond angle:     H          O          H             97.967
  bond angle:     H          O          H            111.419
  bond angle:     H          O          H            109.928
  bond angle:     H          O          H            110.755




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     368.895266         -0.010072    0.789443   -0.613741
   IB     423.947591          0.999748   -0.004361   -0.022017
   IC     511.766422          0.020057    0.613808    0.789200


 Rotational constants
 --------------------

               A                   B                   C

           1369.9796           1192.0790            987.5189 MHz
            0.045698            0.039763            0.032940 cm-1


@  Nuclear repulsion energy :  193.843608045847 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.003896617383     -0.103148805611     -0.378585801030
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.117983      5.149181     -9.214429
     2    -11.152313      6.078986    -10.365426
     3     -8.500478      4.648683    -10.164328
     4      4.365243      4.962814     -3.853042
     5      4.891649      6.877683     -3.931575
     6      5.807438      4.165431     -4.786113
     7      6.830778      9.565601     -3.263223
     8      6.979730      9.579944     -1.279044
     9      8.575263      9.266523     -3.798896
    10     11.310608     -5.954862     -9.559089
    11     10.551352     -6.124453    -11.212631
    12     12.944284     -4.987966     -9.727932
    13      6.036116      5.048619      1.666383
    14      7.949885      5.405335      1.580374
    15      5.408054      4.930545     -0.127483
    16    -11.451015      8.262907     -4.507859
    17    -10.707625      6.946074     -3.424025
    18    -11.029360      7.681767     -6.267233
    19     -0.111634     -7.203010      6.402241
    20     -1.250857     -8.216180      5.335644
    21     -0.550354     -7.997376      8.049436
    22      8.462144     -2.228711     -7.475872
    23      6.642792     -2.382145     -7.961923
    24      9.435716     -3.557687     -8.436474
    25      9.817467     -9.786706      4.717697
    26     10.970779     -8.373142      4.027853
    27     10.677342    -11.295029      5.406108
    28      0.955504      7.148484     -9.892760
    29      1.325700      7.852337    -11.569117
    30      0.559726      5.351933    -10.068153
    31     -6.729908      0.323536      2.466206
    32     -8.515340      0.822210      2.468039
    33     -5.761068      1.789915      3.104631
    34      8.070860    -10.978982     -8.008123
    35      9.001635     -9.390809     -7.509768
    36      7.696085    -11.754225     -6.384379
    37      3.328554     -2.092845     -7.722519
    38      2.568682     -3.796301     -8.067545
    39      3.781584     -2.340214     -5.962921
    40    -10.488441      3.330285     -2.055438
    41     -9.640126      2.435989     -3.356273
    42     -9.523759      3.212937     -0.520729
    43     11.614476     -4.649293     -3.326063
    44     10.180724     -6.017032     -3.361844
    45     10.814833     -3.228852     -4.322954
    46     10.638143      6.843246      2.916106
    47     11.954972      6.741061      1.688019
    48     11.440867      7.624480      4.346209
    49      9.456647      8.977868     11.555568
    50      8.326284      7.945393     12.571755
    51      9.685835     10.385338     12.698759
    52     -1.128527      8.499181      1.577422
    53      0.660669      8.607291      2.210511
    54     -1.055034      7.515084     -0.057189
    55    -11.388971      1.581565      3.779681
    56    -11.858133      1.180461      5.608261
    57    -12.083652      3.400354      3.698402
    58      2.309561     -9.540515     -4.475512
    59      4.189311    -10.111594     -4.433490
    60      1.282731    -10.970011     -5.233069
    61     -7.445120     -4.000391      5.701130
    62     -9.293577     -3.887611      5.012958
    63     -6.552892     -2.529034      5.018806
    64     -1.324369      4.750252      8.315591
    65      0.030290      3.919487      9.244612
    66     -0.673213      6.409214      7.668764
    67     -8.497925     -8.331576     -5.138182
    68     -8.165796     -8.930214     -6.845705
    69     -9.661830     -6.847477     -5.205510
    70     -1.051903     10.802744     -6.371166
    71     -2.432646      9.972123     -5.437921
    72     -0.510160      9.558647     -7.701171
    73     11.310328     -5.323268      2.750056
    74      9.993754     -4.406121      3.580088
    75     11.406115     -4.971818      0.957912
    76     -3.062337     -5.739694    -11.454235
    77     -3.930041     -7.372037    -11.537288
    78     -1.581597     -6.253045    -10.313371
    79      6.194910    -11.225104      1.418912
    80      7.432508    -10.690137      2.726400
    81      4.695227    -10.173426      1.531481
    82     -7.689496      0.506348     -5.419648
    83     -7.991387     -0.595783     -6.896975
    84     -6.757538     -0.640976     -4.146921
    85      5.290753      1.145520      4.905236
    86      5.698841      2.282872      3.351074
    87      5.656729      2.530750      6.217403
    88      4.602670     -9.603352    -11.675968
    89      4.133840    -11.171071    -12.502899
    90      5.639827    -10.081793    -10.179985
    91      0.155776      1.860913    -10.330220
    92     -1.077541      0.889005    -11.465685
    93      1.387223      0.569552     -9.782328
    94      6.023625      5.300344      8.166034
    95      5.807433      4.851787     10.026715
    96      7.606042      6.119891      7.864605
    97     -3.709304      4.443631      3.750158
    98     -2.898224      4.283187      5.466131
    99     -2.704060      5.854698      3.035975
   100     -6.285284     -8.556111      3.419911
   101     -5.315382     -8.278123      1.860991
   102     -6.827080     -6.809549      4.136493
   103     -5.314683    -10.561866    -10.394148
   104     -5.970372    -11.522032    -11.854732
   105     -3.905567    -11.671701     -9.777135
   106      8.309933     -6.752594      9.285491
   107      8.723388     -7.880999      7.902098
   108      6.747930     -7.411680      9.889286
   109     -6.808441      9.773418      9.136172
   110     -6.332527      8.161109      9.930545
   111     -5.486321     10.044391      7.855338
   112     -4.517850     -7.347601     -1.875922
   113     -2.737204     -7.809308     -1.798549
   114     -5.597528     -8.782368     -2.750020
   115     11.001914      1.942217      9.192985
   116     12.520386      1.852910     10.208414
   117      9.655085      1.650298     10.306107
   118      7.164823     -3.463048      5.412837
   119      7.276383     -4.530010      7.046681
   120      6.435700     -1.852899      5.603454
   121      1.188483      9.704479      8.840409
   122     -0.455672     10.509740      8.328093
   123      2.205792      9.798370      7.230718
   124      8.765334      0.278447     -0.749511
   125      9.786750     -0.015288      0.837982
   126      9.892242      1.027231     -2.000884
   127     -5.567681      5.552473    -11.511314
   128     -4.111371      4.879507    -12.323533
   129     -5.072635      6.017908     -9.793549
   130     -7.633161     -0.427137      9.944701
   131     -5.687218     -0.158193      9.871978
   132     -7.791071     -1.995152      8.930736
   133      8.882540      2.869916     -6.395417
   134      8.660951      1.111620     -6.762120
   135     10.567868      3.333103     -7.104104
   136      3.511527      8.959335      4.257305
   137      4.790231     10.029302      3.434708
   138      4.269386      7.387865      3.734864
   139     -3.582000      4.020124     -6.352609
   140     -2.584733      2.960252     -7.461555
   141     -4.994002      2.921957     -5.824848
   142     -2.309353     -0.981480      9.918838
   143     -2.521577     -2.822627     10.587831
   144     -1.199073     -1.079867      8.527064
   145      1.658632     -6.915897     -8.937615
   146      2.014253     -7.633218     -7.277910
   147      2.992644     -7.812082    -10.118554
   148     -7.664304     -3.697567     -9.248429
