

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec  7 16:33:20 2018
     Host name              : n-62-24-1                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.068318        0.946653       -0.405415
H          0.926413       -0.344594       -0.030988
H         -0.738057       -0.498830       -0.523856
H         -0.299646        0.064098        0.955068
   8.00000    4    Basis=6-311G**
O         -0.344032        2.182598       -1.732826
O         -2.564354       -1.184030       -0.800493
O         -0.508270       -0.906723        3.030107
O          2.035117       -1.183218       -1.623086
   1.00000    8    Basis=6-311G**
H         -1.051518        2.127894       -2.513673
H          0.452538        2.381235       -2.275308
H         -2.630254       -2.141671       -0.571611
H         -2.946652       -0.603206       -0.065176
H          0.272409       -0.338850        3.282296
H         -0.246982       -1.848918        2.889753
H          2.190654       -2.032203       -1.166994
H          2.943905       -0.801816       -1.672617
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.488865   -0.431557   -0.422309


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.1291023094    5  y   1.7889149054    6  z  -0.7661233170
  H       :     7  x   1.7506668486    8  y  -0.6511882843    9  z  -0.0585588332
  H       :    10  x  -1.3947255946   11  y  -0.9426520829   12  z  -0.9899443689
  H       :    13  x  -0.5662488744   14  y   0.1211276652   15  z   1.8048169507
  O       :    16  x  -0.6501262582   17  y   4.1245124610   18  z  -3.2745665623
  O       :    19  x  -4.8459267475   20  y  -2.2374924238   21  z  -1.5127125350
  O       :    22  x  -0.9604910976   23  y  -1.7134581412   24  z   5.7260723594
  O       :    25  x   3.8458137623   26  y  -2.2359579662   27  z  -3.0671880173
  H       :    28  x  -1.9870810355   29  y   4.0211368830   30  z  -4.7501535378
  H       :    31  x   0.8551728812   32  y   4.4998819892   33  z  -4.2997089700
  H       :    34  x  -4.9704596992   35  y  -4.0471716398   36  z  -1.0801882400
  H       :    37  x  -5.5683652657   38  y  -1.1398941370   39  z  -0.1231647899
  H       :    40  x   0.5147784040   41  y  -0.6403336975   42  z   6.2026405012
  H       :    43  x  -0.4667283378   44  y  -3.4939486476   45  z   5.4608417389
  H       :    46  x   4.1397360946   47  y  -3.8403071004   48  z  -2.2052990495
  H       :    49  x   5.5631741880   50  y  -1.5152126426   51  z  -3.1607880420
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.7572 Angstrom (   12.7692 Bohr)
  between atoms   15 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9762 Angstrom (    1.8448 Bohr)

  Min YX interatomic separation is    2.8080 Angstrom (    5.3063 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.032076
  bond distance:  H          N            0.988912
  bond distance:  H          N            1.033433
  bond distance:  H          N            1.003021
  bond distance:  H          O            1.055107
  bond distance:  H          O            0.984006
  bond distance:  H          O            0.986816
  bond distance:  H          O            1.012027
  bond distance:  H          O            0.997767
  bond distance:  H          O            0.987776
  bond distance:  H          O            0.976211
  bond distance:  H          O            0.986821


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            111.674
  bond angle:     H          N          H            101.323
  bond angle:     H          N          H            107.196
  bond angle:     H          N          H            119.010
  bond angle:     H          N          H            109.388
  bond angle:     H          N          H            107.467
  bond angle:     H          O          H             98.353
  bond angle:     H          O          H            111.297
  bond angle:     H          O          H            111.828
  bond angle:     H          O          H            102.289




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     309.519275         -0.309638   -0.379062    0.872030
   IB     442.502444          0.923403   -0.338650    0.180672
   IC     523.150985          0.226827    0.861178    0.454886


 Rotational constants
 --------------------

               A                   B                   C

           1632.7869           1142.0931            966.0290 MHz
            0.054464            0.038096            0.032223 cm-1


@  Nuclear repulsion energy :  196.358064432138 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.488864522813     -0.431556888158     -0.422308788833
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.523064      6.520693     -8.607786
     2     10.344777      7.846687     -9.540441
     3     13.005921      6.112504     -9.692279
     4      4.601785      5.730080     -4.810364
     5      5.675787      6.974412     -3.990690
     6      5.721261      4.852278     -5.995655
     7      6.994470      9.584906     -2.613794
     8      6.573615      9.897070     -0.768417
     9      8.710099      8.992787     -2.565027
    10     10.152093     -6.293281    -10.418920
    11     10.071590     -6.988498    -12.245006
    12     11.899594     -5.921481     -9.855147
    13      5.023438      4.086657      0.230643
    14      5.920153      5.471390      0.953660
    15      4.591957      4.402648     -1.592232
    16    -11.331781      7.879376     -3.236816
    17    -11.163754      6.130589     -2.666965
    18    -11.005319      7.924141     -4.996780
    19      0.248066     -6.658119      5.628020
    20     -1.451827     -7.476596      5.291772
    21      1.075267     -7.453193      7.152269
    22      8.049833     -1.281550    -10.357750
    23      6.586793     -2.091634     -9.499786
    24      9.394556     -2.590862    -10.437689
    25      9.457157    -10.622050      4.310008
    26     10.888644    -10.526164      3.180751
    27      9.967967    -11.944721      5.667916
    28     -0.091852      6.733251    -10.059020
    29      0.152352      8.200060    -11.263423
    30     -0.960716      5.438184    -11.077147
    31     -7.690467      1.202391      1.091385
    32     -9.453693      0.708154      1.718426
    33     -7.266537      2.663586      2.137309
    34      6.678559     -9.895300     -9.317527
    35      7.981551     -8.609260     -9.472507
    36      5.922766     -9.752538     -7.610955
    37      3.971407     -2.945372     -8.265932
    38      2.956342     -4.489540     -8.636931
    39      3.806863     -2.242882     -6.536602
    40    -10.553213      2.989978     -2.903028
    41     -9.726902      2.036446     -4.241742
    42     -9.586123      2.510724     -1.446480
    43     11.642750     -5.202038     -2.983726
    44     10.128257     -6.349047     -2.710211
    45     10.837617     -3.666503     -3.498061
    46      9.533404      6.041014      2.728696
    47     11.285123      6.886308      2.489467
    48      9.207789      6.605993      4.447183
    49      7.881411      8.843756    -11.079978
    50      6.550841      7.453649    -10.978596
    51      7.154698     10.455649    -10.233835
    52     -0.553616      6.318288      1.805276
    53      0.921687      5.536098      2.691267
    54     -0.429348      5.827073      0.048538
    55     10.581642      0.969526      2.141526
    56     10.020424      0.054745      3.590459
    57     10.104961      2.775656      2.650927
    58      0.088717    -11.476229     -5.525512
    59      1.754560    -12.242426     -5.971911
    60     -1.350914    -12.634017     -6.226474
    61     -6.718840     -3.472224      5.203446
    62     -8.192441     -3.630684      3.938288
    63     -5.777669     -1.954434      4.771662
    64     -0.518460      3.247135      8.805538
    65      0.458022      2.151924     10.014091
    66      0.769954      4.500961      8.188675
    67     -8.818904     -9.807985     -3.022868
    68     -8.662837    -11.039721     -4.499302
    69     -9.951124     -8.611474     -3.792877
    70     -3.306815      8.653534     -6.925969
    71     -4.229606      7.978911     -5.413971
    72     -2.555592      7.236893     -7.929400
    73    -10.640345     -4.400248      2.293927
    74    -12.333993     -4.065005      3.145988
    75    -10.930822     -4.658186      0.417983
    76     -4.845740     -7.528918    -10.209631
    77     -5.933670     -8.962234     -9.868137
    78     -3.031138     -8.053081    -10.388747
    79      4.619672     10.515349      2.465000
    80      6.015947     11.566757      2.968614
    81      3.219411     11.633411      1.861696
    82     -7.098365     -0.187234     -5.558573
    83     -7.693102     -1.159379     -7.053888
    84     -6.536508     -0.984899     -3.923538
    85      3.722541      0.452939      4.099192
    86      4.022764      1.501968      2.613144
    87      4.951963      1.224125      5.344060
    88      3.603035     -9.528730      9.851798
    89      2.884221    -11.374982      9.390646
    90      4.594958     -9.581766     11.405809
    91      0.122348      0.562532    -10.466225
    92     -1.036252     -0.621803    -11.361644
    93      1.417453     -0.453723     -9.601863
    94      7.302888      4.234663      7.689632
    95      6.840425      4.256784      9.431551
    96      8.340406      2.694664      7.348523
    97     -4.548437      3.866119      4.075056
    98     -3.805408      3.237135      5.708139
    99     -3.001809      4.488013      3.119499
   100     -4.735113     -8.123814      4.510612
   101     -4.778698     -7.732379      2.667450
   102     -5.598695     -6.613272      5.205273
   103     -7.812763     11.365408     -8.971685
   104     -8.305261     10.981629    -10.775313
   105     -6.224688     10.403855     -8.693965
   106      8.351444     -7.182567      7.977197
   107      8.970558     -8.359391      6.598168
   108      6.571736     -7.729241      8.174693
   109     -7.738744      8.297266      9.489247
   110     -7.183163      6.665572     10.223696
   111     -6.201287      9.234279      8.929884
   112     -4.038366     -8.258880     -0.628109
   113     -2.594594     -9.382046     -0.829399
   114     -5.152860     -8.788585     -1.944349
   115     10.125073      0.120398      7.448660
   116     11.872703      0.040841      8.380217
   117      9.029421     -0.763723      8.589340
   118      7.842280     -3.650142      3.795713
   119      8.101250     -4.635400      5.430948
   120      6.291333     -2.657941      4.147575
   121      1.150365      9.785622      9.060050
   122     -0.395792     10.524586      8.235717
   123      2.096328      8.641115      7.873000
   124      8.621874     -0.718733     -2.687208
   125      9.302921     -0.400792     -0.943138
   126      9.103028      0.630522     -3.775943
   127     -6.148407      3.832555     11.444125
   128     -4.538005      3.489485     10.607840
   129     -5.630549      3.704394     13.271405
