

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 29 01:06:43 2018
     Host name              : n-62-29-11                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.063292        0.969841       -0.305554
H          0.976713       -0.349265        0.044073
H         -0.598795       -0.479758       -0.680522
H         -0.234814       -0.111499        1.005277
   8.00000    4    Basis=6-311G**
O          0.878844        1.576198       -2.574533
O         -1.968421       -1.581074       -1.196818
O         -0.335648       -0.734657        2.776561
O          2.183864       -1.756214       -0.628324
   1.00000    8    Basis=6-311G**
H          1.039735        0.628917       -2.837182
H          1.796386        2.033601       -2.567002
H         -2.269310       -2.361223       -0.678359
H         -2.719608       -0.970127       -1.188173
H          0.192154       -1.555166        3.081618
H          0.068830       -0.026908        3.230843
H          1.855974       -2.576027       -0.183406
H          3.134497       -1.779929       -0.487603
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.321771   -0.976541   -0.577760


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.1196045459    5  y   1.8327338748    6  z  -0.5774133764
  H       :     7  x   1.8457200727    8  y  -0.6600151950    9  z   0.0832858995
  H       :    10  x  -1.1315585550   11  y  -0.9066112263   12  z  -1.2860002020
  H       :    13  x  -0.4437341503   14  y  -0.2107025732   15  z   1.8996982098
  O       :    16  x   1.6607744666   17  y   2.9785825388   18  z  -4.8651622698
  O       :    19  x  -3.7197765887   20  y  -2.9877968433   21  z  -2.2616582415
  O       :    22  x  -0.6342827944   23  y  -1.3883005258   24  z   5.2469398593
  O       :    25  x   4.1269048542   26  y  -3.3187634769   27  z  -1.1873602778
  H       :    28  x   1.9648143926   29  y   1.1884808854   30  z  -5.3614969468
  H       :    31  x   3.3946775548   32  y   3.8429489375   33  z  -4.8509307423
  H       :    34  x  -4.2883743927   35  y  -4.4620647900   36  z  -1.2819127244
  H       :    37  x  -5.1393142873   38  y  -1.8332743365   39  z  -2.2453215591
  H       :    40  x   0.3631184338   41  y  -2.9388378189   42  z   5.8234140419
  H       :    43  x   0.1300698492   44  y  -0.0508487506   45  z   6.1054084229
  H       :    46  x   3.5072825551   47  y  -4.8679855206   48  z  -0.3465871097
  H       :    49  x   5.9233408696   50  y  -3.3635783319   51  z  -0.9214361277
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.8818 Angstrom (   13.0048 Bohr)
  between atoms   14 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9332 Angstrom (    1.7635 Bohr)

  Min YX interatomic separation is    2.7941 Angstrom (    5.2800 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.018804
  bond distance:  H          N            1.038218
  bond distance:  H          N            1.025589
  bond distance:  H          N            1.038341
  bond distance:  H          O            0.996098
  bond distance:  H          O            1.025260
  bond distance:  H          O            0.983853
  bond distance:  H          O            0.968304
  bond distance:  H          O            1.022189
  bond distance:  H          O            0.933211
  bond distance:  H          O            0.988715
  bond distance:  H          O            0.961285


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            113.043
  bond angle:     H          N          H            102.124
  bond angle:     H          N          H            112.243
  bond angle:     H          N          H            114.839
  bond angle:     H          N          H             97.789
  bond angle:     H          N          H            117.397
  bond angle:     H          O          H            106.359
  bond angle:     H          O          H            104.972
  bond angle:     H          O          H            103.868
  bond angle:     H          O          H            103.983




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     279.875637         -0.267645   -0.369297    0.889936
   IB     437.061435          0.952669    0.036782    0.301776
   IC     500.477309         -0.144178    0.928583    0.341974


 Rotational constants
 --------------------

               A                   B                   C

           1805.7270           1156.3111           1009.7940 MHz
            0.060233            0.038570            0.033683 cm-1


@  Nuclear repulsion energy :  199.186554207167 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.321771206712     -0.976540578972     -0.577760339382
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.043183      8.131656     -8.387069
     2      9.270936      8.907589     -8.212262
     3     10.825899      6.289386     -8.668850
     4      6.115774      5.416936     -5.469255
     5      6.801601      6.365125     -4.012837
     6      7.612801      4.417656     -6.039612
     7      9.239563      7.409393     -0.982391
     8      9.270480      6.559746      0.823486
     9     10.955086      7.938303     -1.170018
    10     11.692121     -8.037306     -7.853265
    11     12.400090     -9.376573     -8.909817
    12     12.722523     -6.566124     -7.889285
    13      5.323011      2.424065      3.010184
    14      5.227126      4.136724      3.668219
    15      6.127496      2.673683      1.328494
    16     -9.707298      8.644437     -3.799404
    17    -10.798273      8.417322     -5.330018
    18     -9.262827     10.502053     -3.946319
    19     -0.864187     -9.864111      1.858495
    20     -0.420358    -11.370790      0.942408
    21     -1.324626    -10.525807      3.588017
    22      7.156945     -1.163053     -9.006743
    23      5.717763     -1.548050     -7.886917
    24      7.796880     -2.861556     -9.469057
    25      8.152029     10.536538      5.237809
    26      9.386597     11.189163      4.117084
    27      8.978998      9.173704      6.229197
    28     -0.433891      5.740313     -9.066747
    29     -1.954054      5.476612    -10.208826
    30     -0.240258      4.150341     -8.177899
    31     -7.099950      0.849421     -0.774191
    32     -8.351792      0.729720      0.634870
    33     -6.725203      2.862610     -0.567181
    34      7.038398    -11.561206     -6.887524
    35      8.044196    -10.027737     -7.215135
    36      6.959053    -11.622645     -4.998921
    37      2.877004     -2.042866     -5.854081
    38      1.910874     -3.304993     -6.712285
    39      3.419747     -2.697093     -4.193869
    40    -11.077310     -0.618643     -4.159792
    41    -10.570038     -1.839323     -5.498007
    42     -9.484483     -0.060377     -3.388880
    43     11.248574     -8.088060     -0.821188
    44      9.737534     -9.034501     -1.255166
    45     10.564669     -6.135124     -0.993750
    46     10.670015      4.828736      3.162990
    47     12.336892      5.733089      3.304904
    48     10.009350      5.187472      4.856575
    49      6.214635    -11.192785     10.574480
    50      5.189322    -11.506692      8.982363
    51      5.681566    -12.457965     11.843915
    52     -1.437855      6.367799     -1.937410
    53     -1.160910      5.374062     -3.478976
    54     -3.207806      6.473803     -1.489482
    55    -10.841038      0.308167      2.352380
    56    -10.589910     -0.472524      4.020012
    57    -11.907949      1.881523      2.650934
    58      1.915160     -9.837211     -6.358773
    59      3.671864    -10.231361     -6.736403
    60      0.897064    -11.428553     -6.162159
    61     -5.904077      0.764629     11.007360
    62     -4.549553      0.433210     12.294158
    63     -5.933286     -0.530535      9.731776
    64     -5.219202     -2.859061      7.661570
    65     -3.700874     -2.166800      6.828966
    66     -4.572790     -4.137208      8.685257
    67     -8.142807     -9.746040     -3.268531
    68     -7.964651     -9.032437     -4.978969
    69     -9.909386     -9.110678     -2.838599
    70     -1.824368      9.902178     -5.767603
    71     -2.130264      8.892352     -4.260866
    72     -1.035184      8.769852     -7.042900
    73     10.989031     -4.457323     11.125766
    74     11.157820     -3.109769      9.719306
    75     11.424948     -5.943977     10.264287
    76     -1.744839     -7.209640     10.467068
    77     -1.849809     -8.993375     10.859207
    78     -0.641547     -6.719664     11.836581
    79      4.621975      7.404535      3.923087
    80      6.066293      8.588131      3.483083
    81      3.672847      7.631374      2.334214
    82     -4.248170     -4.508121     -7.375537
    83     -4.136219     -6.387025     -7.794345
    84     -4.022008     -4.249229     -5.572589
    85      6.636527     -1.095882      6.318107
    86      6.535931      0.029956      4.898232
    87      5.141280     -1.084557      7.477665
    88      6.047095     -6.451833    -10.575030
    89      5.897094     -8.222848    -11.207495
    90      7.416795     -5.600734    -11.472847
    91      3.157485     -1.526360     10.696226
    92      2.648559     -3.181858      9.991821
    93      4.455417     -1.747980     12.022753
    94      5.606451      3.845464     10.580917
    95      5.165982      5.211477     11.935091
    96      5.849131      2.277649     11.614032
    97     -6.394179      8.589574      8.208876
    98     -7.287922      9.429811      9.627726
    99     -5.223796      7.209676      8.959152
   100     -6.610921     -7.151548      5.075162
   101     -6.179306     -7.374643      3.294333
   102     -7.025329     -5.298960      5.350508
   103     -4.631258     -9.792784     -7.870337
   104     -5.659915    -10.822845     -9.002086
   105     -3.680669    -11.196406     -7.052235
   106     10.839254     -9.470567      8.814189
   107      9.272998    -10.110309      9.563037
   108     11.221698    -10.311376      7.217796
   109     -9.351943     11.498537    -10.758740
   110    -10.206381     10.030409     -9.799205
   111    -10.440176     12.002641    -12.166767
   112     -5.230915     -7.320313     -0.089650
   113     -3.690826     -8.351665      0.244166
   114     -6.377527     -8.265615     -1.250203
   115     11.333600     -0.845012      7.605586
   116     12.001985      0.585467      8.738657
   117      9.429437     -0.569114      7.368513
   118      6.645513     -6.379394      6.297845
   119      8.182490     -6.771779      7.265712
   120      6.781046     -4.552396      5.950430
   121      2.662475    -11.723508      6.571010
   122      0.902822    -12.069271      6.859993
   123      3.271447    -12.940705      5.411813
   124      9.447450     -3.284520     -0.909875
   125     10.368769     -2.668649      0.555508
   126     10.350381     -2.510596     -2.300435
   127     -3.285149      5.104105     10.420575
   128     -1.719350      4.573166      9.443033
