

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  9 19:16:30 2018
     Host name              : n-62-23-11                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.151199        0.910348       -0.509188
H          0.741990       -0.434273       -0.625185
H         -0.945828       -0.478483        0.096488
H          0.432792        0.166759        0.939735
   8.00000    4    Basis=6-311G**
O         -0.251984        2.228008       -1.508180
O         -2.466815       -1.519864       -0.410780
O          1.748895        0.375666        2.020819
O          2.255560       -0.953114       -1.657402
   1.00000    8    Basis=6-311G**
H         -0.743245        1.941513       -2.334070
H          0.647030        2.403066       -1.881420
H         -2.415896       -2.486667       -0.400795
H         -3.241697       -1.363763        0.170776
H          2.414780        1.059437        1.791059
H          1.885824        0.304867        3.011623
H          2.345859       -1.775228       -1.166796
H          3.035857       -0.386070       -1.380516


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.516119    0.040928   -0.570358


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.2857247004    5  y   1.7203083984    6  z  -0.9622258661
  H       :     7  x   1.4021578875    8  y  -0.8206570335    9  z  -1.1814284275
  H       :    10  x  -1.7873558814   11  y  -0.9042018255   12  z   0.1823358943
  H       :    13  x   0.8178583491   14  y   0.3151288389   15  z   1.7758417801
  O       :    16  x  -0.4761807479   17  y   4.2103249243   18  z  -2.8500471472
  O       :    19  x  -4.6616047510   20  y  -2.8721267072   21  z  -0.7762616976
  O       :    22  x   3.3049325714   23  y   0.7099058545   24  z   3.8187944582
  O       :    25  x   4.2623906585   26  y  -1.8011244259   27  z  -3.1320358590
  H       :    28  x  -1.4045294938   29  y   3.6689278381   30  z  -4.4107530566
  H       :    31  x   1.2227094947   32  y   4.5411366003   33  z  -3.5553685261
  H       :    34  x  -4.5653817865   35  y  -4.6991195941   36  z  -0.7573927823
  H       :    37  x  -6.1259195102   38  y  -2.5771385694   39  z   0.3227198687
  H       :    40  x   4.5632728521   41  y   2.0020457767   42  z   3.3846109837
  H       :    43  x   3.5636908799   44  y   0.5761151345   45  z   5.6911426617
  H       :    46  x   4.4330310379   47  y  -3.3546947294   48  z  -2.2049248837
  H       :    49  x   5.7369382846   50  y  -0.7295665651   51  z  -2.6087971512

  Max    interatomic separation is    6.5399 Angstrom (   12.3586 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9616 Angstrom (    1.8172 Bohr)

  Min YX interatomic separation is    2.6988 Angstrom (    5.1000 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.053977
  bond distance:  H          N            1.063014
  bond distance:  H          N            1.064353
  bond distance:  H          N            1.047960
  bond distance:  H          O            1.002752
  bond distance:  H          O            0.989030
  bond distance:  H          O            0.968194
  bond distance:  H          O            0.981334
  bond distance:  H          O            0.981700
  bond distance:  H          O            1.002724
  bond distance:  H          O            0.961623
  bond distance:  H          O            1.003528


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             99.722
  bond angle:     H          N          H            107.734
  bond angle:     H          N          H            110.795
  bond angle:     H          N          H            119.336
  bond angle:     H          N          H            107.706
  bond angle:     H          N          H            110.931
  bond angle:     H          O          H            100.666
  bond angle:     H          O          H            101.201
  bond angle:     H          O          H            100.825
  bond angle:     H          O          H            105.622




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     306.635488          0.941379    0.247287    0.229465
   IB     417.294003         -0.043284   -0.586037    0.809127
   IC     453.263654         -0.334561    0.771628    0.540979


 Rotational constants
 --------------------

               A                   B                   C

           1648.1426           1211.0862           1114.9780 MHz
            0.054976            0.040397            0.037192 cm-1


@  Nuclear repulsion energy :  201.912454607712 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.516118730725      0.040927981202     -0.570358046421
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.581156      4.263993     -9.724466
     2    -12.066187      4.018127    -11.424237
     3     -9.634236      4.293582     -9.731131
     4      5.062557      4.288832     -2.820110
     5      5.742878      5.949774     -3.455965
     6      6.321034      2.923079     -2.935287
     7      6.443080      8.848758     -4.066498
     8      6.703911     10.106106     -2.572615
     9      8.131333      8.796256     -4.865982
    10     11.361143     -7.237846     -9.878283
    11     12.336028     -6.116930    -11.038092
    12     10.998404     -6.073597     -8.646593
    13      5.576278      5.120005      2.501143
    14      7.335199      5.728588      2.893050
    15      5.319195      4.757248      0.732853
    16     11.517790      8.826491     -6.623069
    17     11.221364      7.217845     -7.686083
    18     11.546331     10.318764     -7.711812
    19     -2.174079     -8.879388      7.373095
    20     -3.275978    -10.419436      7.162808
    21     -2.891600     -8.061294      8.959146
    22      7.780673     -3.250754     11.462808
    23      6.861138     -3.788959     12.992615
    24      8.017343     -4.726182     10.301884
    25      9.394858    -10.262607      4.497367
    26     11.069846     -9.670352      3.891628
    27      9.814892    -11.467187      5.823189
    28      0.260941      5.792498     11.288098
    29      1.169642      7.039368     10.100289
    30      1.653080      4.687343     11.660999
    31     -7.838057      0.491686      2.747811
    32     -9.681050      0.925718      3.056163
    33     -6.721026      2.001146      3.209857
    34      7.630251    -10.934687     -9.607740
    35      8.983303     -9.693397    -10.061100
    36      6.638483    -10.336192     -8.046220
    37      3.742901     -3.755774     -8.157388
    38      3.536280     -5.726930     -8.002132
    39      4.195530     -3.182250     -6.431687
    40    -10.306447      1.339502     -2.207017
    41     -9.417981      0.416787     -3.619084
    42     -9.023340      1.341311     -0.673744
    43     10.470680     -4.086892     -5.254119
    44      8.925912     -5.067796     -5.400418
    45      9.996262     -2.325489     -5.749900
    46     10.434488      6.551541      3.144591
    47     11.967579      7.248300      2.406610
    48     10.456287      7.482681      4.794027
    49      7.362462      8.346331     10.927460
    50      6.738860      7.025839     12.041057
    51      7.205000      9.965083     12.032351
    52     -1.702388      8.079600      0.842782
    53     -0.249283      8.190406      2.123081
    54     -1.174565      6.850231     -0.455787
    55     11.039357      1.695768      3.815312
    56     11.190901      1.255887      5.594007
    57     10.649644      3.528782      3.892730
    58      1.559508     11.551697     -6.078272
    59      3.230810     10.907887     -5.757514
    60      0.571839     10.176642     -6.894205
    61     -9.826810     -4.707062      4.782101
    62    -11.222513     -5.040703      3.587178
    63     -9.348706     -2.958005      4.394309
    64     -0.764532     -3.620432      5.498801
    65      1.037787     -3.628639      5.913520
    66     -1.306404     -5.456384      5.512346
    67     -3.453537      3.611954      8.432096
    68     -3.365961      1.701194      8.515297
    69     -1.758585      4.056898      9.161829
    70     -8.805515     -8.490602     -5.096425
    71     -7.444929     -9.310386     -6.201628
    72     -9.640670     -7.063335     -5.908920
    73     -1.963834      8.561342     -7.928888
    74     -3.100479      7.528382     -6.951225
    75     -1.514117      7.288987     -9.351555
    76      9.977826     -5.137436      1.243230
    77      8.225150     -5.086570      1.754444
    78     10.085174     -3.762224      0.006172
    79     -2.590200     -6.767162    -11.109883
    80     -3.352401     -8.295801    -10.240571
    81     -0.837402     -6.768510    -10.449086
    82      6.033935    -11.574316      0.426904
    83      7.532218    -11.150728      1.349514
    84      5.419933     -9.806556      0.241719
    85     -6.737875     -0.928483     -5.332503
    86     -6.950324     -2.386921     -6.483607
    87     -5.901380     -1.811055     -3.812180
    88      3.024257     -9.849838      9.312321
    89      1.157504     -9.653432      8.832196
    90      3.099814    -11.670450      8.896320
    91      0.435485     -0.071331    -10.624790
    92     -1.154836     -0.699529    -11.501778
    93      1.394807     -1.566621     -9.877587
    94      3.996610     -1.176171      8.513717
    95      2.518612     -0.872615      9.681617
    96      5.288219     -1.545135      9.830548
    97     -5.152030      4.900617      3.532406
    98     -4.050830      4.545969      5.081218
    99     -4.239317      6.062648      2.423290
   100     -7.953942     -9.429329      3.680548
   101     -6.793652     -8.890993      2.263748
   102     -8.193221     -7.944908      4.674256
   103     -5.341969    -10.766849     -8.803359
   104     -6.570685    -11.062927    -10.098249
   105     -4.170399    -12.235211     -8.459355
   106      7.169313     -6.775638      7.671887
   107      8.230729     -7.867270      6.548961
   108      5.776836     -7.989380      8.222799
   109     -8.172637     10.275590     11.163491
   110     -7.652994      8.633023     11.971725
   111     -7.074883     10.421488      9.621081
   112     -5.378782     -8.063970     -1.170028
   113     -3.801059     -9.176332     -1.315089
   114     -6.598808     -8.087368     -2.692023
   115     10.947767      0.873318      9.178256
   116     12.396603     -0.394477      9.493485
   117      9.284315     -0.133492      9.449589
   118      4.946889     -4.275107      3.462609
   119      5.777639     -4.991557      5.099260
   120      4.715526     -2.458543      3.594036
   121      3.060022      8.793190      8.345700
   122      2.988778      9.133037      6.386970
   123      4.821014      8.538274      8.845063
   124      8.671883      0.104001     -0.965779
   125      8.820455      0.300414      0.860995
   126     10.489700      0.625254     -1.524023
   127     -5.981726      5.513242    -10.959858
   128     -5.416180      4.733046    -12.537683
   129     -4.859115      4.747788     -9.723646
   130     -8.831423     -2.711611      9.816026
   131     -7.040369     -2.208226      9.498671
   132     -9.393717     -3.788937      8.306023
   133      9.149944      0.140728     -8.126030
   134      9.012317     -1.116652     -9.493164
   135     10.521576      1.314456     -8.669704
   136      2.977092      9.263092      3.198694
   137      4.099470     10.404496      2.105574
   138      3.880405      7.561590      3.189877
   139     -3.074235      2.630937     -7.243819
   140     -1.887177      1.560143     -8.146133
   141     -4.294939      1.502342     -6.392331
   142     -3.328360     -2.184178      9.840635
   143     -3.076969     -3.683868     10.909202
   144     -2.419010     -2.540323      8.129868
   145      1.761939     -8.251453     -9.276435
   146      1.418976     -9.684714     -8.220791
   147      2.658941     -8.801171    -10.708613
   148     -7.329471     -4.625743     -8.991975
   149     -5.651923     -5.521438     -9.345346
