

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec  7 15:05:40 2018
     Host name              : n-62-29-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.626984        0.857762       -0.150849
H          0.499639       -0.956032        0.029661
H         -0.699071       -0.074281       -0.747121
H         -0.567072        0.120710        0.808264
   8.00000    4    Basis=6-311G**
O         -2.360403       -0.660179       -1.861317
O          2.013976        2.392554        0.065478
O         -1.560033        0.370197        2.264066
O          0.821863       -2.800789        0.178596
   1.00000    8    Basis=6-311G**
H         -2.797269       -1.522850       -1.609152
H         -3.066586        0.049907       -1.745290
H          1.519674        3.291933        0.082645
H          2.861319        2.250531       -0.380475
H         -0.787753        0.405039        2.850699
H         -1.858778        1.346616        2.023021
H          1.405208       -3.579613        0.418418
H          0.083261       -3.274315       -0.255696


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.422734   -0.257225    0.245043


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.1848280448    5  y   1.6209352604    6  z  -0.2850632962
  H       :     7  x   0.9441808714    8  y  -1.8066386467    9  z   0.0560511666
  H       :    10  x  -1.3210527319   11  y  -0.1403707463   12  z  -1.4118540722
  H       :    13  x  -1.0716107732   14  y   0.2281088405   15  z   1.5273975967
  O       :    16  x  -4.4605152146   17  y  -1.2475575035   18  z  -3.5173793618
  O       :    19  x   3.8058630623   20  y   4.5212717993   21  z   0.1237354872
  O       :    22  x  -2.9480351160   23  y   0.6995709423   24  z   4.2784646689
  O       :    25  x   1.5530959823   26  y  -5.2927241439   27  z   0.3374975270
  H       :    28  x  -5.2860723079   29  y  -2.8777694294   30  z  -3.0408565735
  H       :    31  x  -5.7950076787   32  y   0.0943105617   33  z  -3.2981201087
  H       :    34  x   2.8717676593   35  y   6.2208517918   36  z   0.1561764156
  H       :    37  x   5.4071092662   38  y   4.2528872258   39  z  -0.7189935474
  H       :    40  x  -1.4886374241   41  y   0.7654127799   42  z   5.3870403748
  H       :    43  x  -3.5125813472   44  y   2.5447354355   45  z   3.8229556351
  H       :    46  x   2.6554582686   47  y  -6.7644882035   48  z   0.7906954258
  H       :    49  x   0.1573404869   50  y  -6.1875585970   51  z  -0.4831954113

  Max    interatomic separation is    6.9114 Angstrom (   13.0607 Bohr)
  between atoms   13 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9680 Angstrom (    1.8293 Bohr)

  Min YX interatomic separation is    2.7743 Angstrom (    5.2427 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.073136
  bond distance:  H          N            1.079127
  bond distance:  H          N            1.025869
  bond distance:  H          N            0.994702
  bond distance:  H          O            0.999320
  bond distance:  H          O            1.008156
  bond distance:  H          O            1.026407
  bond distance:  H          O            0.968006
  bond distance:  H          O            0.970448
  bond distance:  H          O            1.049164
  bond distance:  H          O            1.002184
  bond distance:  H          O            0.978963


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            116.198
  bond angle:     H          N          H            110.710
  bond angle:     H          N          H            110.506
  bond angle:     H          N          H            105.746
  bond angle:     H          N          H            110.434
  bond angle:     H          N          H            102.244
  bond angle:     H          O          H            105.829
  bond angle:     H          O          H            123.905
  bond angle:     H          O          H            109.394
  bond angle:     H          O          H             99.754




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     334.990341          0.580679    0.778112    0.239488
   IB     471.859693          0.804493   -0.593549   -0.022148
   IC     515.380078         -0.124915   -0.205527    0.970647


 Rotational constants
 --------------------

               A                   B                   C

           1508.6375           1071.0366            980.5948 MHz
            0.050323            0.035726            0.032709 cm-1


@  Nuclear repulsion energy :  193.554644272056 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.422733722408     -0.257224696762      0.245043473051
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.263514      4.734278     -6.267073
     2      1.754410      3.014905     -6.758713
     3      2.956652      5.655096     -6.297569
     4     11.132802     10.745844     11.291652
     5      9.671798     11.499707     12.203865
     6     10.962122      8.909074     11.161318
     7      5.678791      7.674682     -7.553742
     8      6.519170      8.527442     -6.096011
     9      6.658885      6.080024     -8.216879
    10      9.174127     10.326858     -4.055517
    11      9.585161      9.873609     -2.244902
    12     10.685861      9.668187     -5.011682
    13    -10.432099     -6.696649     -8.604403
    14     -9.464022     -7.589329    -10.001039
    15    -10.330734     -4.885838     -9.153060
    16     -9.605665     10.522658     -7.830598
    17    -10.828588     10.799567     -9.212621
    18     -9.833335     11.929754     -6.637739
    19     -2.751815     -7.984420     -1.242325
    20     -2.354289     -9.540842     -2.379279
    21     -3.122206     -8.604310      0.527375
    22      4.504969      0.812851     11.089964
    23      3.666689      0.184638     12.674928
    24      5.633228     -0.496168     10.715231
    25      4.700527     -9.484084      1.239972
    26      6.326421     -9.465313      0.400348
    27      4.925231     -9.470483      3.067897
    28     -2.433306      5.770492    -10.019543
    29     -2.509600      4.110804    -10.830633
    30     -1.073538      5.523962     -8.686822
    31     -8.185783      2.136500     -2.663877
    32     -9.061312      2.463891     -0.905421
    33     -8.146755      3.575286     -3.817226
    34      8.171102     -9.711847     -9.435119
    35      9.564671     -8.687789     -8.871219
    36      6.842914     -9.719081     -8.177716
    37      2.110843     -0.481066     -7.965173
    38      0.275630     -1.072346     -7.687315
    39      3.115410     -1.369755     -6.656874
    40     11.425651     -0.220775     -5.737560
    41     12.168922     -0.861222     -7.424362
    42     13.019153      0.377747     -4.923674
    43     10.275335     -4.687112     -3.394965
    44      8.462880     -5.221255     -3.690354
    45     10.612175     -3.216482     -4.418677
    46     10.365552      8.542133      0.887024
    47     11.872320      9.582346      1.450622
    48      9.396576      8.557562      2.503469
    49      5.547276    -10.931410      7.148276
    50      6.444644    -12.413926      6.559850
    51      5.216328    -11.500894      8.840594
    52     -2.751254      6.125470     -3.285557
    53     -1.495720      5.692840     -4.639712
    54     -4.397786      6.313297     -4.242197
    55    -11.584868      2.993538      1.009341
    56    -12.328554      2.216142      2.599719
    57    -11.789421      4.815706      0.976943
    58     -0.497504    -11.085496     -8.991109
    59      0.694822    -12.446415     -9.563985
    60     -2.096175    -12.029857     -9.565877
    61     -7.934045      1.348987     10.061333
    62     -6.201597      1.435273     10.604278
    63     -7.805521     -0.006040      8.813223
    64     -6.290106     -2.481375      6.543320
    65     -5.164346     -1.262970      5.626344
    66     -5.097429     -3.760869      7.399124
    67    -10.081111     -9.025226     -4.231409
    68    -10.581419     -7.652603     -5.530246
    69    -11.688755     -9.366906     -3.280347
    70     -4.863414      9.953363     -9.607375
    71     -6.534369     10.099781     -8.923636
    72     -4.412750      8.137323     -9.879496
    73      8.659415     -2.146079      9.620726
    74      8.971373     -0.907768      8.257529
    75      8.589869     -3.906270      8.916773
    76     -3.033891     -6.547627      8.891411
    77     -4.686094     -7.324720      9.636982
    78     -2.014146     -6.676119     10.420798
    79      2.111845      9.430130      0.103912
    80      2.905365     11.080882      0.634075
    81      1.132163     10.017217     -1.434916
    82     -2.641718     -2.108753     -8.298058
    83     -2.318754     -3.963806     -8.540334
    84     -3.286103     -1.996471     -6.674817
    85      4.740372      3.826754      5.004114
    86      4.366388      3.874237      3.199170
    87      3.060481      3.647867      5.765112
    88      4.462159     -5.894774     11.135523
    89      3.695630     -5.943164      9.388673
    90      5.576988     -7.328866     11.085880
    91      1.092090     -0.176939      7.031639
    92      0.686069     -1.966309      7.150096
    93      2.307267      0.229997      8.362233
    94      0.227840      5.846085      7.778746
    95     -0.546664      7.111270      6.628936
    96     -0.578642      6.149896      9.360645
    97     -9.490014     10.760773      3.166899
    98    -10.051807     11.800913      4.753997
    99     -8.989021      9.175885      3.952538
   100     -8.665018     -6.642813      4.062433
   101     -8.454536     -5.916491      2.354079
   102     -8.128011     -5.040278      4.965705
   103     -7.255571     -9.234621     10.607405
   104     -8.529965     -9.385756      9.297521
   105     -6.868431    -11.001617     11.017309
   106      8.504023     -6.680093      6.542736
   107      7.177582     -8.068452      6.704283
   108      7.952733     -5.470031      5.214816
   109    -11.078591    -10.175249      7.222535
   110    -12.303788    -11.291286      8.044043
   111    -12.154157     -8.858420      6.473701
   112     -7.363221     -5.399703     -1.030696
   113     -5.770608     -6.197689     -1.050340
   114     -8.254161     -6.482755     -2.197237
   115      9.492880      1.875410      5.720033
   116      9.620418      2.985799      7.348062
   117      7.688445      1.988557      5.376006
   118      8.054954     -3.562119      2.326007
   119      9.402595     -3.789736      1.102578
   120      7.383855     -1.853717      1.801374
   121     -1.740854      8.929326      3.479124
   122     -0.516865      9.080208      2.096967
   123     -2.360865     10.766887      3.676468
   124      7.958748      1.183751     -1.835039
   125      9.559843      1.888288     -1.040842
   126      8.487117      1.374651     -3.617278
   127     -8.359168      5.367657      5.307604
   128     -7.669994      4.493432      3.845347
   129     -7.204152      5.015082      6.782507
   130     10.760611      5.384671      9.745422
   131      9.862292      4.791552     11.251407
   132     12.279202      4.245833      9.749976
   133      8.134999      3.449861     -9.888088
   134      6.796629      2.489051    -10.799851
   135      8.793438      2.020822     -8.875501
   136     -4.349097      4.830556      1.557594
   137     -3.732107      5.055448     -0.237531
   138     -3.635225      6.262282      2.444589
   139     -2.669308      1.241495     11.170020
   140     -1.289738      0.942072      9.941435
   141     -2.690475      0.070037     12.626781
   142      1.755803     -5.332989      6.524720
   143      2.089264     -5.380232      4.694904
   144      0.033509     -5.916045      6.896234
   145     -0.103107     -6.273515     -9.954380
   146     -0.300905     -8.077120     -9.918137
   147      1.746130     -6.106419    -10.523715
   148    -11.066848     -1.957700    -10.785599
   149    -12.670483     -2.230956    -11.747902
