

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec  7 06:16:27 2018
     Host name              : n-62-29-29                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.601707        0.861764        0.215224
H          0.645971       -0.793994       -0.246913
H         -0.761903        0.100416       -0.767190
H         -0.494056       -0.328829        0.826006
   8.00000    4    Basis=6-311G**
O         -1.944566       -0.971325       -1.718372
O          2.184204        1.848519        0.166891
O         -0.701295       -1.123164        2.436762
O          2.123688       -1.659020       -1.075410
   1.00000    8    Basis=6-311G**
H         -2.108101       -1.921449       -1.285568
H         -2.841121       -0.602288       -1.625216
H          2.186894        2.804190        0.172613
H          2.600845        1.522745       -0.622591
H          0.075837       -1.684732        2.849752
H         -0.637193       -0.334158        3.051961
H          2.431743       -2.588601       -0.794595
H          2.991360       -1.209534       -0.933373


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.656913   -0.727498   -0.046037


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.1370614375    5  y   1.6284979444    6  z   0.4067144155
  H       :     7  x   1.2207082747    8  y  -1.5004312049    9  z  -0.4665979467
  H       :    10  x  -1.4397880038   11  y   0.1897587386   12  z  -1.4497789858
  H       :    13  x  -0.9336305304   14  y  -0.6213967520   15  z   1.5609251176
  O       :    16  x  -3.6746971720   17  y  -1.8355382284   18  z  -3.2472524609
  O       :    19  x   4.1275473611   20  y   3.4931946468   21  z   0.3153782827
  O       :    22  x  -1.3252554828   23  y  -2.1224723535   24  z   4.6048128118
  O       :    25  x   4.0131886949   26  y  -3.1350934359   27  z  -2.0322303721
  H       :    28  x  -3.9837335338   29  y  -3.6310123731   30  z  -2.4293714351
  H       :    31  x  -5.3689405780   32  y  -1.1381593684   33  z  -3.0712131340
  H       :    34  x   4.1326307244   35  y   5.2991511024   36  z   0.3261912956
  H       :    37  x   4.9148847436   38  y   2.8775710082   39  z  -1.1765264779
  H       :    40  x   0.1433111601   41  y  -3.1836820740   42  z   5.3852508042
  H       :    43  x  -1.2041202588   44  y  -0.6314671025   45  z   5.7673704342
  H       :    46  x   4.5953282764   47  y  -4.8917469369   48  z  -1.5015669303
  H       :    49  x   5.6528511413   50  y  -2.2856879989   51  z  -1.7638193425

  Max    interatomic separation is    6.5502 Angstrom (   12.3781 Bohr)
  between atoms   12 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9503 Angstrom (    1.7957 Bohr)

  Min YX interatomic separation is    2.7709 Angstrom (    5.2361 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.072851
  bond distance:  H          N            1.052934
  bond distance:  H          N            1.085891
  bond distance:  H          N            1.017107
  bond distance:  H          O            1.056787
  bond distance:  H          O            0.974001
  bond distance:  H          O            0.955692
  bond distance:  H          O            0.950263
  bond distance:  H          O            1.043960
  bond distance:  H          O            1.002551
  bond distance:  H          O            1.018762
  bond distance:  H          O            0.987455


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.979
  bond angle:     H          N          H            117.449
  bond angle:     H          N          H            111.666
  bond angle:     H          N          H            109.543
  bond angle:     H          N          H            104.161
  bond angle:     H          N          H            105.239
  bond angle:     H          O          H             99.151
  bond angle:     H          O          H            110.277
  bond angle:     H          O          H             97.643
  bond angle:     H          O          H             96.315




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     298.306088          0.887479    0.459228    0.038613
   IB     391.644644         -0.126785    0.162743    0.978489
   IC     472.323746         -0.443066    0.873283   -0.202654


 Rotational constants
 --------------------

               A                   B                   C

           1694.1626           1290.4019           1069.9843 MHz
            0.056511            0.043043            0.035691 cm-1


@  Nuclear repulsion energy :  201.835247989523 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.656912948633     -0.727498073981     -0.046036802451
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.357936      4.701786     -5.016747
     2      1.816889      2.915392     -5.380145
     3      3.039645      5.496971     -5.568558
     4     10.744268     10.309936    -11.305288
     5      9.868600     11.843390    -10.638174
     6      9.368801      9.111823    -11.746405
     7      5.978527      6.789009     -6.740598
     8      7.040299      7.408029     -5.153710
     9      7.039338      5.628946     -7.787267
    10      8.559350      8.393867     -2.623722
    11      8.740921      7.507750     -0.849413
    12     10.323394      8.484593     -3.266766
    13     -9.693773     -6.569640     -7.690448
    14     -8.635897     -7.703484     -8.646015
    15     -9.673062     -5.057455     -8.819059
    16    -11.155843      8.758068     -6.066879
    17    -11.728965      9.209085     -7.877013
    18     -9.910502     10.201626     -5.847073
    19     -0.161494     -8.976970      1.533955
    20     -0.390376    -10.342755      0.248467
    21     -1.187288     -9.491448      3.078953
    22      5.306716     -0.261636     -9.911024
    23      4.651370     -0.150738     -8.069552
    24      5.589345     -2.010631    -10.294618
    25      7.998691     11.445744      2.284823
    26      9.286016     12.035962      1.201299
    27      8.527678     12.230472      3.870150
    28     -1.396158      6.632274    -10.014175
    29     -2.000396      5.051591    -10.662674
    30     -0.261442      6.184904     -8.543473
    31     -8.216622      1.098035     -2.095861
    32     -9.762811      1.377217     -1.021015
    33     -7.387746      2.832641     -1.947522
    34      9.235384     -9.085433     -8.492694
    35     10.839250     -8.214201     -8.336723
    36      8.621823     -9.674237     -6.773969
    37      2.299079     -0.370133     -6.185108
    38      0.640594     -1.158109     -7.114843
    39      2.557285     -1.426777     -4.720269
    40    -11.249050      0.861454     -6.588967
    41    -10.585543      0.136236     -8.162109
    42     -9.829992      1.185833     -5.423172
    43     10.120041     -5.712202     -3.132136
    44      8.644972     -6.119309     -4.161103
    45     11.561189     -5.131377     -4.148453
    46     10.441553      6.446614      2.110764
    47     12.069087      7.379997      2.063853
    48      9.595228      6.993803      3.809637
    49      4.438742     -9.328361      8.179207
    50      3.562875    -10.855825      7.387523
    51      4.251593     -9.683730      9.986052
    52     -1.721055      6.455444     -1.060265
    53     -0.552703      5.896042     -2.633853
    54     -3.475809      6.265043     -1.604158
    55     11.097917      1.524019      1.249563
    56     10.979872      0.724663      2.961605
    57     10.848409      3.335865      1.786931
    58      0.619664    -10.944162     -7.829511
    59      2.074910    -11.552270     -8.903662
    60     -0.609811    -12.257098     -8.370542
    61     -7.203959      0.528148      9.069888
    62     -5.550135      0.853544      9.931544
    63     -6.897423     -1.069885      8.057906
    64     -6.126609     -3.870605      6.162221
    65     -4.595517     -3.376400      5.136007
    66     -5.336390     -4.711339      7.686877
    67     -7.560766     -9.917118     -3.567533
    68     -7.842516     -8.820346     -4.947392
    69     -9.009619     -9.757264     -2.450542
    70     -4.533534     10.459540     -8.722063
    71     -5.248588     10.242263     -6.948047
    72     -3.624126      8.802015     -9.212710
    73      9.498635     -4.295293      9.760388
    74      9.150899     -3.292383      8.179659
    75     10.582056     -5.813098      9.459209
    76     -3.282983     -6.773977      9.596505
    77     -4.490178     -7.746021     10.819714
    78     -1.783153     -6.339908     10.669403
    79      3.744417      8.504350      1.670671
    80      5.288773      9.507743      2.161433
    81      2.911286      9.511424      0.404793
    82     -1.681002     -2.348255     -8.165401
    83     -1.137795     -4.014884     -8.813700
    84     -2.742818     -2.672334     -6.649058
    85      4.894583      0.782961      4.664012
    86      4.534710      1.971859      3.152099
    87      3.568825      1.427539      5.820158
    88      5.358014     -5.871355    -10.713997
    89      6.429848     -5.614681    -12.245845
    90      6.559321     -7.003884     -9.825697
    91      1.753770      0.385801      9.464994
    92      2.077191     -1.133409      8.471729
    93      3.060546      0.416957     10.928103
    94      4.020419      6.268588      8.798553
    95      3.141942      7.792505      8.354109
    96      2.911478      4.845473      8.503178
    97     -6.357566      9.829014      5.560472
    98     -7.879549     10.423705      6.607238
    99     -6.119370      8.093003      6.069131
   100     -8.243858     -7.795037      3.576322
   101     -7.024225     -7.526989      2.187647
   102     -7.991087     -6.404303      4.762613
   103     -7.021629     -9.207065    -10.980104
   104     -8.183780     -9.640221    -12.390687
   105     -5.888674    -10.658316    -10.605912
   106      9.898597     -8.443686      6.309321
   107      8.177427     -8.488875      6.925903
   108      9.988678     -7.148290      4.890772
   109     -9.629761    -11.378324      8.519494
   110    -10.931036    -12.408129      9.482340
   111    -10.652345    -10.131326      7.709533
   112     -4.018701     -6.502260     -0.844628
   113     -2.588581     -6.870702      0.326445
   114     -4.393116     -8.140683     -1.764976
   115      9.395049     -0.965514      5.903716
   116      9.982703      0.066932      7.417464
   117      7.787798     -0.148243      5.433658
   118      9.916835     -4.984243      2.533537
   119      9.772082     -5.259414      0.713423
   120     10.834584     -3.459276      2.733260
   121      1.742074     10.253922      6.123716
   122      2.419197     10.066879      4.338261
   123      0.126700     11.153678      6.056956
   124      7.896466      0.263364     -2.727011
   125      9.018916      0.828490     -1.420299
   126      9.016197     -0.219187     -3.988991
   127     -5.035381      5.251817      7.063426
   128     -3.764550      5.086058      5.682227
   129     -6.149084      3.891808      6.614765
   130     11.082616      2.654249      9.091089
   131     10.536863      2.668862     10.957900
   132     12.887787      2.352607      8.900684
   133      9.154478      3.647092     -9.702109
   134      7.908271      2.180561     -9.931218
   135     10.350075      2.951503     -8.415304
   136     -1.084106      5.301466      3.883886
   137     -1.472562      5.542433      1.989889
   138     -0.533751      6.921097      4.578119
   139     -2.611807      1.595535    -11.349317
   140     -1.279362      0.663419    -12.205408
   141     -2.726998      0.881572     -9.696697
   142      2.835989     -4.442032      6.456603
   143      4.136890     -4.510608      5.178146
   144      2.873958     -6.078474      7.371686
   145      0.096321     -6.466620    -10.186828
   146     -0.172487     -8.222775     -9.621291
   147      1.874888     -6.092844    -10.220376
   148    -10.230811     -2.314104    -10.932650
