

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Nov 20 20:34:17 2018
     Host name              : n-62-29-19                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.191618        0.619984       -0.790999
H          1.012644        0.036851        0.115007
H         -0.242656       -0.959234       -0.274762
H         -0.608548        0.095891        0.887461
   8.00000    4    Basis=6-311G**
O         -0.972515        0.413690        2.825702
O         -0.132800        2.243274       -1.773312
O         -0.787115       -2.796785        0.200054
O          1.935134       -0.826847       -1.747140
   1.00000    8    Basis=6-311G**
H         -0.319726        1.215962        2.891031
H         -1.857086        0.769443        2.892240
H          0.252105        2.754324       -1.029825
H          0.657300        2.226338       -2.442516
H         -0.396423       -2.685761        1.077341
H         -1.672801       -3.161763        0.375265
H          2.342539       -1.561365       -1.228529
H          2.731751       -0.359247       -2.151245


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.050431   -0.345699   -0.159224


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.3621055406    5  y   1.1715999619    6  z  -1.4947714751
  H       :     7  x   1.9136198221    8  y   0.0696382974    9  z   0.2173317325
  H       :    10  x  -0.4585533826   11  y  -1.8126895498   12  z  -0.5192249296
  H       :    13  x  -1.1499890539   14  y   0.1812077279   15  z   1.6770582366
  O       :    16  x  -1.8377870024   17  y   0.7817608006   18  z   5.3398028908
  O       :    19  x  -0.2509556294   20  y   4.2391734833   21  z  -3.3510740142
  O       :    22  x  -1.4874317789   23  y  -5.2851576805   24  z   0.3780472702
  O       :    25  x   3.6568732752   26  y  -1.5625143773   27  z  -3.3016161020
  H       :    28  x  -0.6041945750   29  y   2.2978351584   30  z   5.4632568089
  H       :    31  x  -3.5093839306   32  y   1.4540365388   33  z   5.4655414878
  H       :    34  x   0.4764094047   35  y   5.2049180195   36  z  -1.9460872067
  H       :    37  x   1.2421169820   38  y   4.2071690817   39  z  -4.6156862959
  H       :    40  x  -0.7491308996   41  y  -5.0753527272   42  z   2.0358794332
  H       :    43  x  -3.1611357516   44  y  -5.9748661421   45  z   0.7091480743
  H       :    46  x   4.4267571471   47  y  -2.9505522312   48  z  -2.3215833466
  H       :    49  x   5.1622612317   50  y  -0.6788784412   51  z  -4.0652638778

  Max    interatomic separation is    6.9114 Angstrom (   13.0607 Bohr)
  between atoms   17 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9557 Angstrom (    1.8061 Bohr)

  Min YX interatomic separation is    2.7351 Angstrom (    5.1686 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.023121
  bond distance:  H          N            1.019820
  bond distance:  H          N            1.026891
  bond distance:  H          N            1.080330
  bond distance:  H          O            1.036360
  bond distance:  H          O            0.955748
  bond distance:  H          O            0.980865
  bond distance:  H          O            1.035557
  bond distance:  H          O            0.966747
  bond distance:  H          O            0.973831
  bond distance:  H          O            0.987144
  bond distance:  H          O            1.008241


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            104.552
  bond angle:     H          N          H            108.357
  bond angle:     H          N          H            118.412
  bond angle:     H          N          H            107.372
  bond angle:     H          N          H            117.612
  bond angle:     H          N          H             99.765
  bond angle:     H          O          H            106.884
  bond angle:     H          O          H            101.476
  bond angle:     H          O          H            104.319
  bond angle:     H          O          H            103.272




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     284.504544         -0.419901   -0.371206    0.828184
   IB     378.232492         -0.243167    0.925181    0.291392
   IC     574.846518          0.874387    0.079032    0.478750


 Rotational constants
 --------------------

               A                   B                   C

           1776.3477           1336.1597            879.1547 MHz
            0.059253            0.044569            0.029325 cm-1


@  Nuclear repulsion energy :  200.053555942310 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.050431409716     -0.345698571075     -0.159223846775
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -6.681612      4.272346     -0.989854
     2     -6.504679      2.462793     -1.571305
     3     -5.769786      5.210396     -2.425446
     4    -10.834021      5.689674     -4.217213
     5    -10.779181      7.426728     -3.681532
     6     -9.776999      4.979867     -2.878656
     7      2.612208      6.241272      0.402328
     8      2.218263      8.157347      0.019974
     9      4.368501      6.224393     -0.298877
    10     -9.545889     -0.131946      0.178298
    11    -10.479540     -1.556033      0.759878
    12     -8.122366     -0.280471      1.338068
    13      1.550775     11.136944     -0.172950
    14      0.870378     11.845176      1.441836
    15      1.963862     12.456016     -1.306791
    16      4.267827     -6.862622    -10.302415
    17      5.465734     -5.548750     -9.940154
    18      4.632465     -7.482879    -12.050508
    19      1.448762      4.398704      5.132504
    20      2.747153      4.826058      6.483170
    21      1.818825      5.206836      3.408728
    22      7.516388      5.847705     -1.499677
    23      8.927792      5.400964     -0.283582
    24      7.871643      7.434751     -2.287893
    25     -9.281292     -9.139755      8.205066
    26    -10.005907    -10.742008      7.723904
    27     -9.833420     -8.890967      9.944506
    28      3.235419      0.588132    -11.116049
    29      1.868272     -0.594546    -10.989169
    30      4.711873     -0.401247    -10.296626
    31      5.980454     -8.704249      8.636536
    32      7.404176     -8.132966      7.560318
    33      6.576273    -10.285381      9.429422
    34     -4.146430      6.164736     -5.289763
    35     -4.674143      5.398840     -6.834932
    36     -2.587989      5.352763     -4.747568
    37     11.275782      4.298265      1.676958
    38     10.208472      3.556920      2.983301
    39     12.303621      2.832690      1.133469
    40      2.209209    -10.536875     -7.448497
    41      3.185642     -9.362590     -8.515977
    42      2.020529     -9.421504     -5.872658
    43      0.433543     -3.633221     -7.873370
    44      1.570102     -4.726245     -8.605202
    45      1.372916     -2.876547     -6.446077
    46    -10.646175     -0.158843     -4.907974
    47     -9.491038      0.685222     -6.044168
    48    -10.137235      0.654643     -3.334618
    49      7.033253     -2.555463     -9.099627
    50      7.898755     -3.283530     -7.613219
    51      8.404547     -2.207056    -10.307237
    52      6.136211      9.653938      4.929375
    53      4.676955      9.361012      3.890349
    54      5.504944     11.161123      5.921440
    55      2.647501      8.451993    -10.143487
    56      2.966558      7.130186     -8.814767
    57      2.547483      9.813665     -8.968495
    58     -7.298243      6.426556      3.807728
    59     -5.569922      6.909610      4.411819
    60     -7.253801      5.326460      2.373766
    61      7.988931      1.536871      5.151015
    62      9.172158      0.282064      5.840214
    63      7.233522      2.226838      6.672073
    64     -3.946481     11.144339     -3.460047
    65     -2.370072     11.086934     -2.638199
    66     -4.272907      9.533113     -4.447289
    67     11.363222     -2.520921      6.832824
    68     10.949784     -4.331231      6.559795
    69     12.844894     -2.075176      5.795850
    70     -4.372586     -6.504702      5.210100
    71     -3.660052     -6.390969      6.929127
    72     -5.934364     -7.467633      5.469463
    73     -4.880777      4.224173    -10.275106
    74     -4.056552      2.490665    -10.012398
    75     -3.537821      5.452366    -10.901577
    76      9.321242     -5.331643     -5.121305
    77      9.317935     -7.107020     -5.862257
    78     11.063677     -5.154547     -4.577331
    79     -9.248305     11.214007     -5.637193
    80     -8.795443     10.917864     -3.908059
    81     -7.695530     11.562170     -6.521360
    82      4.862277     -1.891485      2.690036
    83      3.496513     -2.644581      3.705135
    84      5.921411     -0.755958      3.633904
    85     -9.706998     -7.944053    -10.002832
    86    -11.132048     -8.405867     -8.806768
    87     -8.165762     -8.495534     -9.037545
    88     -0.975157    -11.231816      3.906189
    89     -0.351578    -10.080285      5.270737
    90     -2.385768    -10.493541      2.868642
    91     -7.966184     -5.048035     -3.750967
    92     -8.552443     -3.482081     -4.444305
    93     -7.148671     -5.991197     -5.120581
    94     -1.539864    -10.283650    -10.532755
    95     -1.965476    -12.027782    -10.585165
    96     -0.090752    -10.196397     -9.274899
    97     -3.851082     -0.688737     -8.163229
    98     -5.314749     -1.552094     -8.923168
    99     -2.521651     -1.953586     -8.029089
   100     -3.543414     -2.692618      9.045064
   101     -5.193905     -2.797596      9.843328
   102     -3.264664     -0.938850      9.119346
   103     -6.887568      3.099731      7.914776
   104     -6.050780      3.912680      9.411350
   105     -7.325028      4.571372      6.750875
   106     10.252609     -7.177157      5.368816
   107     10.542191     -6.744835      3.701378
   108     11.791993     -7.921600      6.139560
   109     10.003698    -10.344374     -7.220099
   110      9.216646    -11.406427     -8.545721
   111     11.639180    -11.260695     -6.713296
   112      0.788101     -7.884591      8.185266
   113      2.642557     -8.288488      8.151018
   114      0.180529     -8.839215      9.764366
   115     10.073191      6.754951     10.561846
   116     11.230701      5.620922     11.652257
   117     11.132925      7.605112      9.184719
   118    -10.544615     -5.145747      1.184019
   119     -9.183689     -5.500278      2.374983
   120     -9.782385     -5.740266     -0.402523
   121      4.961750      3.742895      8.876083
   122      6.021140      4.821767     10.012718
   123      4.245005      2.459507     10.191348
   124      0.727868     -3.567540      5.318164
   125      0.425117     -4.707128      6.702159
   126     -0.221381     -1.988874      5.650323
   127     -2.121633      7.607712     11.165607
   128     -2.533597      7.896517      9.349089
   129     -0.230407      7.909379     11.585057
   130      7.414318      1.937977     -4.548937
   131      7.594467      3.528612     -3.580286
   132      9.152072      1.537470     -5.073214
   133    -10.480045      4.014387     -9.510158
   134     -8.730329      4.147238    -10.147939
   135    -10.574267      4.706457     -7.689779
   136     11.287527     -0.559854    -11.684470
   137     11.842292      1.066017    -11.082099
   138     11.458575     -0.728909    -13.506712
   139      3.026360      3.862322     -7.100242
   140      2.628467      2.673762     -8.462120
   141      4.632008      3.155155     -6.634059
   142     -3.102305      7.877845      5.928122
   143     -2.418808      9.527379      5.208055
   144     -1.507710      6.864814      5.481971
   145     -4.910576     -0.519559     -2.893328
   146     -4.603579     -0.898861     -4.741346
   147     -5.502695     -2.089257     -2.045213
   148     -7.130430     -1.141087      4.599724
