

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Dec 20 05:47:38 2018
     Host name              : s71p34.deic.sdu.dk                      

 * Work memory size             :  2048000000 = 15.259 gigabytes.

 * Directories for basis set searches:
   1) /work/sdujk/reinholdt/ECP-Sonia/mixed-basis_small
   2) /gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis


Compilation information
-----------------------

 Who compiled             | reinholdt
 Host                     | fe1.deic.sdu.dk
 System                   | Linux-3.10.0-327.36.3.el7.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/sys/apps/intel/2018.05/compilers_and_librarie
                          | s_2018.3.222/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 18.0.3 20180410
 C compiler               | /opt/sys/apps/intel/2018.05/compilers_and_librarie
                          | s_2018.3.222/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 18.0.3 20180410
 C++ compiler             | /opt/sys/apps/intel/2018.05/compilers_and_librarie
                          | s_2018.3.222/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 18.0.3 20180410
 Static linking           | OFF
 Last Git revision        | 252a54078a0f9a1f0a59b3262fa4a57829155fe9
 Git branch               | pe/cc-cvs
 Configuration time       | 2018-12-09 12:09:40.474621


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
.PEQM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*PECC
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311++G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311++G**
H         -0.113818       -0.008972        0.990350
H         -0.436619       -0.825462       -0.358274
H          0.942070       -0.009928       -0.222225
   8.00000    4    Basis=6-31G**
O         -0.788956       -1.460330       -2.897238
O         -0.665608        2.186449       -1.219983
O         -0.170838        0.979297        3.239601
O          2.660495        1.061438        0.091784
   1.00000    8    Basis=6-31G**
H         -1.169333       -1.104885       -3.740086
H         -1.557012       -1.895931       -2.459296
H         -0.317428        1.968377       -2.114621
H         -0.449851        1.315757       -0.653535
H         -0.932131        0.380297        3.520217
H          0.175663        1.568757        3.961276
H          2.882927        2.011081       -0.120185
H          2.559537        0.873746        1.069939


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Environment is modeled using polarizable embedding scheme (PE library)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311++G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311++G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G**                                                                      

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311++G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311++G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G**                                                                      

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-31G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-31G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G**                                                                         

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-31G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-31G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G**                                                                         


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.385135    1.030312   -0.269382


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    35    22      [12s6p1d|5s4p1d]                                   
  H           3    1.0000     9     7      [6s1p|4s1p]                                        
  O           4    8.0000    27    14      [10s4p1d|3s2p1d]                                   
  H           8    1.0000     7     5      [4s1p|2s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   226   139
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.2150848481    5  y  -0.0169546228    6  z   1.8714902679
  H       :     7  x  -0.8250903310    8  y  -1.5598971066    9  z  -0.6770397377
  H       :    10  x   1.7802542906   11  y  -0.0187612010   12  z  -0.4199443881
  O       :    13  x  -1.4909107647   14  y  -2.7596237521   15  z  -5.4749863389
  O       :    16  x  -1.2578168266   17  y   4.1317897963   18  z  -2.3054337471
  O       :    19  x  -0.3228370317   20  y   1.8506031250   21  z   6.1219586443
  O       :    22  x   5.0276069069   23  y   2.0058271187   24  z   0.1734466227
  H       :    25  x  -2.2097191189   26  y  -2.0879300496   27  z  -7.0677382239
  H       :    28  x  -2.9423262533   29  y  -3.5827903419   30  z  -4.6473959003
  H       :    31  x  -0.5998519844   32  y   3.7196934407   33  z  -3.9960545482
  H       :    34  x  -0.8500951871   35  y   2.4864203770   36  z  -1.2350021631
  H       :    37  x  -1.7614723026   38  y   0.7186571762   39  z   6.6522460305
  H       :    40  x   0.3319549603   41  y   2.9645210867   42  z   7.4857267455
  H       :    43  x   5.4479424683   44  y   3.8003923052   45  z  -0.2271167343
  H       :    46  x   4.8368239368   47  y   1.6511406428   48  z   2.0218916804


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    0.996909    0.000000
 H     :    1.000192    1.609237    0.000000
 H     :    0.967976    1.607868    1.607603    0.000000
 O     :    3.339012    4.204235    2.640746    3.500830    0.000000
 O     :    2.590743    3.163845    3.141112    2.899004    4.015893    0.000000
 O     :    3.388690    2.457449    4.033919    3.768470    6.632846    4.646494
 O     :    2.865887    3.106447    3.654457    2.049247    5.214622    3.748245
 H     :    4.071407    4.969121    3.471541    4.246446    0.990667    4.175828
 H     :    3.473756    4.188494    2.610647    3.847974    0.985622    4.358477
 H     :    2.906353    3.686762    3.302196    3.013501    3.548360    0.984460
 H     :    1.536454    2.137799    2.161521    1.970003    3.585506    1.060905
 H     :    3.661342    2.687265    4.091709    4.203662    6.677734    5.079637
 H     :    4.264219    3.376304    4.976513    4.536662    7.559436    5.285331
 H     :    3.517124    3.780791    4.372876    2.803893    5.765886    3.719195
 H     :    2.908510    2.816443    3.728814    2.250948    5.691995    4.167552

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.234613    0.000000
 H     :    7.352336    5.834704    0.000000
 H     :    6.531909    5.748165    1.554501    0.000000
 H     :    5.446784    3.815598    3.579500    4.072867    0.000000
 H     :    3.917596    3.208494    3.987977    3.847274    1.605684    0.000000
 H     :    1.008520    5.012491    7.414447    6.428551    5.886532    4.304403
 H     :    0.994153    4.626525    8.262466    7.498665    6.108957    4.663878
 H     :    4.655988    0.998113    6.263684    6.359972    3.771190    3.446063
 H     :    3.489057    1.001103    6.399671    6.088726    4.429059    3.496020

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.683502    0.000000
 H     :    5.519660    4.917647    0.000000
 H     :    4.294077    3.811263    1.677649    0.000000


  Max    interatomic separation is    8.2625 Angstrom (   15.6138 Bohr)
  between atoms   14 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9680 Angstrom (    1.8292 Bohr)

  Min YX interatomic separation is    2.5907 Angstrom (    4.8958 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.996909
  bond distance:  H          N            1.000192
  bond distance:  H          N            0.967976
  bond distance:  H          O            0.990667
  bond distance:  H          O            0.985622
  bond distance:  H          O            0.984460
  bond distance:  H          O            1.060905
  bond distance:  H          O            1.008520
  bond distance:  H          O            0.994153
  bond distance:  H          O            0.998113
  bond distance:  H          O            1.001103


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.372
  bond angle:     H          N          H            109.821
  bond angle:     H          N          H            109.521
  bond angle:     H          O          H            103.733
  bond angle:     H          O          H            103.385
  bond angle:     H          O          H            114.411
  bond angle:     H          O          H            114.102




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     235.130813          0.228877    0.332333    0.914970
   IB     523.144408          0.880921    0.329258   -0.339952
   IC     570.294776         -0.414239    0.883823   -0.217400


 Rotational constants
 --------------------

               A                   B                   C

           2149.3525            966.0411            886.1716 MHz
            0.071695            0.032224            0.029560 cm-1


@  Nuclear repulsion energy :  185.617522540833 Hartree

  Reading potential input file for polarizable embedding calculation
 
    .------------------------------------------------.
    | Information from polarizable embedding library |
    `------------------------------------------------´

      Number of classical sites:    177

      Multipole moments upto 0th order.

      Dipole-dipole polarizabilities.

      Iterative solver for induced moments will be used
      with convergence threshold: 1.0E-08
      Total charge of classical region:    0.0000
 


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.385134694563      1.030311607711     -0.269381534666
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x     18.64167390        47.38240581       158.05069322
      y     49.90326201       126.84143196       423.09747484
      z    -12.11905552       -30.80356463      -102.74963165



 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:    23641206 ( 49.9% )
 HERMIT - Megabytes written:                            270.709

  Time used in TWOINT     is       5.55 seconds
  Total CPU  time used in HERMIT:   5.97 seconds
  Total wall time used in HERMIT:   5.87 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'

 INPUT: SIMPLE =  F
NCCEXCI for singlet:   15
 CCSD_INPUT: core-val requested
 Requested number of core orbs per sym
                     1
 Indices of requested core orbs
                     1

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   36

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684516     -20.684419     -20.684305     -20.684062     -15.675136
           -1.763698      -1.595028      -1.577440      -1.570817      -1.451688
           -0.814194      -0.806779      -0.800425      -0.778485      -0.754556
           -0.721361      -0.698201      -0.688679      -0.664139      -0.647023
           -0.616183      -0.610691      -0.608511      -0.585827      -0.501427
           -0.260081      -0.246580      -0.242815      -0.221036      -0.179724
           -0.179344      -0.178466      -0.174385      -0.151105      -0.142363
           -0.132313

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Thu Dec 20 05:47:46 2018
     Host name              : s71p34.deic.sdu.dk                      

 Title lines from ".mol" input file:
                                                                             
                                                                             

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is  11

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

@    QM part is embedded in an environment :

@         Model: PE

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.


     Wave function environment is modeled using the
     polarizable embedding model (PE library).

@    Wave function type        --- PE-CC ---
@    Number of closed shell electrons          50
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              25 |   25
@    Secondary orbitals                114 |  114
@    Total number of orbitals          139 |  139
@    Number of basis functions         139 |  139

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations           2850
     ------------------------------------------
@    Total number of variables             2851

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-07


 Changes of defaults for CC:
 ---------------------------


 -Implicit frozen core calculation
 -Excitation energies calculated
 -One-photon absorption strengths will be calculated
 -Oscillator strengths calculated
  
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  REORTHO 


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8
 -----------------------------------------------------------------------------

 *** DIIS iteration number    1
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
  CPU  time used in FORMSUP    is   2.17 seconds
