

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Dec 20 05:47:38 2018
     Host name              : s71p34.deic.sdu.dk                      

 * Work memory size             :  2048000000 = 15.259 gigabytes.

 * Directories for basis set searches:
   1) /work/sdujk/reinholdt/ECP-Sonia/mixed-basis_small
   2) /gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis


Compilation information
-----------------------

 Who compiled             | reinholdt
 Host                     | fe1.deic.sdu.dk
 System                   | Linux-3.10.0-327.36.3.el7.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/sys/apps/intel/2018.05/compilers_and_librarie
                          | s_2018.3.222/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 18.0.3 20180410
 C compiler               | /opt/sys/apps/intel/2018.05/compilers_and_librarie
                          | s_2018.3.222/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 18.0.3 20180410
 C++ compiler             | /opt/sys/apps/intel/2018.05/compilers_and_librarie
                          | s_2018.3.222/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 18.0.3 20180410
 Static linking           | OFF
 Last Git revision        | 252a54078a0f9a1f0a59b3262fa4a57829155fe9
 Git branch               | pe/cc-cvs
 Configuration time       | 2018-12-09 12:09:40.474621


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
.PEQM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*PECC
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311++G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311++G**
H         -0.289697       -0.595427       -0.786813
H          0.725456       -0.549821        0.359388
H         -0.662062       -0.013191        0.779102
   8.00000    4    Basis=6-31G**
O         -1.568349       -1.999512       -1.363307
O          1.970561       -2.148947        0.621290
O          0.430559        2.677908       -0.288482
O         -3.104181        0.240492        1.996511
   1.00000    8    Basis=6-31G**
H         -0.853407       -2.521728       -1.772188
H         -2.401309       -2.086574       -1.991420
H          2.758511       -2.517247        0.173949
H          1.247031       -2.187999       -0.034818
H          1.362711        3.056804       -0.043166
H          0.396938        1.667331       -0.210000
H         -3.490122        0.621238        1.201654
H         -2.592811        0.919226        2.434691
Charge=8.0   Atoms=59    Basis=pointcharge ECP=pe_ecp
  1       -5.884192        2.072011        5.232433
  2       -5.431146       -4.045338        3.432353
  3       -1.108215        0.223878        5.050136
  4       -3.581423        3.886928        4.631305
  5       -2.896927       -2.369203        0.862297
  6        3.699383        0.425128       -0.336060
  7       -6.022355        2.823650       -4.505994
  8        1.555550       -5.327152       -5.701605
  9        4.742822       -3.658373       -3.127807
 10       -2.224101        1.354316       -3.897442
 11       -1.211095        4.779385       -3.648722
 12       -4.822319        1.009220       -0.149509
 13       -5.307033        6.129008        0.675180
 14        4.806486        2.828685        3.096477
 15        2.169134       -0.662590       -2.286429
 16       -3.526615       -5.608348        5.985987
 17       -5.967114        3.299109        0.919212
 18       -2.499189       -3.008348        5.744733
 19        2.335048       -4.998741        4.226298
 20        4.881299       -4.290656        5.208608
 21        1.660144        3.149387        5.619443
 22        5.351372        5.737809        6.185510
 23        3.220735        5.705666        1.712976
 24        1.363792       -0.472091        3.971245
 25        0.218805       -5.676924       -2.202516
 26       -0.054225        2.257666       -2.905301
 27       -5.848176       -1.394944        0.084085
 28        3.399266        4.856706        4.410447
 29        2.728821        1.386658        2.135951
 30        2.208307        1.554285       -4.525134
 31        0.096582       -3.115774       -2.876887
 32        3.915663        3.457043       -3.548004
 33        4.984216        2.436424       -1.317120
 34        3.451325       -6.088325       -3.962451
 35       -1.824209       -4.198585        2.462633
 36        0.205117       -2.821739       -5.580696
 37        4.253589       -3.004786       -0.577440
 38       -1.719049        2.721362        2.798417
 39       -0.878175        5.571635       -6.096768
 40       -1.714851        4.168639        0.288217
 41       -3.816312       -4.620076       -1.558513
 42        2.502633        5.817703       -1.243765
 43       -3.979536        2.706834       -2.286091
 44        0.477899        5.798502        1.938071
 45        2.547087       -0.926674       -6.085935
 46        5.078172       -4.804773        1.552361
 47        0.832642        3.153860        2.917938
 48       -6.188322       -0.482356       -3.536654
 49        3.038085        3.446375        0.303958
 50       -3.938893        5.722595       -3.761465
 51       -1.381712       -5.540273       -0.196613
 52       -3.416057       -1.173054       -4.547926
 53        5.218140       -1.819335       -5.629780
 54        0.790852       -3.288347        2.768425
 55       -3.810080       -6.104549        2.865031
 56       -1.131683        2.779789       -6.210395
 57       -4.010414       -1.775613        3.742351
 58       -5.322480       -0.564770        5.709261
 59       -4.219748       -2.120198       -2.269393


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Environment is modeled using polarizable embedding scheme (PE library)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311++G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311++G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G**                                                                      

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311++G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311++G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G**                                                                      

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-31G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-31G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G**                                                                         

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-31G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-31G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G**                                                                         

  Atomic type no.    5
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:   59
  Number of basis sets to read;    2
     "/work/sdujk/reinholdt/ECP-Sonia/mixed-basis_small/ecp_data/pe_ecp"
     Pseudo potential parameters for ECP type  1.
     -----------------------------------------------
     Atomic charge  :  8.0
     Effectiv charge:  0.0
     Core electrons :    8
     Max angular mom:    2
  This is a point charge without basis functions.


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.852043   -0.507392    0.330182


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   75

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    35    22      [12s6p1d|5s4p1d]                                   
  H           3    1.0000     9     7      [6s1p|4s1p]                                        
  O           4    8.0000    27    14      [10s4p1d|3s2p1d]                                   
  H           8    1.0000     7     5      [4s1p|2s1p]                                        
   5         59    0.0000     0     0      Point Charge                                       
  ----------------------------------------------------------------------
  total:     75   50.0000   226   139
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:  225
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.5474479892    5  y  -1.1251939574    6  z  -1.4868610816
  H       :     7  x   1.3709131557    8  y  -1.0390111078    9  z   0.6791448926
  H       :    10  x  -1.2511158578   11  y  -0.0249273773   12  z   1.4722894034
  O       :    13  x  -2.9637500784   14  y  -3.7785300636   15  z  -2.5762768543
  O       :    16  x   3.7238206026   17  y  -4.0609212871   18  z   1.1740679442
  O       :    19  x   0.8136385907   20  y   5.0605127079   21  z  -0.5451519720
  O       :    22  x  -5.8660519324   23  y   0.4544640153   24  z   3.7728589955
  H       :    25  x  -1.6127055032   26  y  -4.7653752817   27  z  -3.3489499620
  H       :    28  x  -4.5378163515   29  y  -3.9430533995   30  z  -3.7632383998
  H       :    31  x   5.2128303028   32  y  -4.7569074190   33  z   0.3287159697
  H       :    34  x   2.3565470594   35  y  -4.1347188718   36  z  -0.0657964842
  H       :    37  x   2.5751505775   38  y   5.7765223778   39  z  -0.0815719179
  H       :    40  x   0.7501041086   41  y   3.1507989497   42  z  -0.3968424862
  H       :    43  x  -6.5953747228   44  y   1.1739696784   45  z   2.2707969570
  H       :    46  x  -4.8997026839   47  y   1.7370853870   48  z   4.6008991890
    1     :    49  x -11.1195113469   50  y   3.9155333180   51  z   9.8878653374
    2     :    52  x -10.2633784849   53  y  -7.6445809030   54  z   6.4862071343
    3     :    55  x  -2.0942228376   56  y   0.4230681054   57  z   9.5433739340
    4     :    58  x  -6.7679086078   59  y   7.3452293876   60  z   8.7518980513
    5     :    61  x  -5.4743986341   62  y  -4.4771448045   63  z   1.6295051684
    6     :    64  x   6.9908207015   65  y   0.8033754881   66  z  -0.6350613616
    7     :    67  x -11.3806015775   68  y   5.3359251728   69  z  -8.5150945809
    8     :    70  x   2.9395634737   71  y -10.0668583062   72  z -10.7744719229
    9     :    73  x   8.9626346396   74  y  -6.9133230331   75  z  -5.9106986018
   10     :    76  x  -4.2029417643   77  y   2.5592863267   78  z  -7.3650979680
   11     :    79  x  -2.2886378613   80  y   9.0317286959   81  z  -6.8950852862
   12     :    82  x  -9.1128621974   83  y   1.9071493999   84  z  -0.2825310632
   13     :    85  x -10.0288389063   86  y  11.5821465379   87  z   1.2759052851
   14     :    88  x   9.0829421636   89  y   5.3454399439   90  z   5.8514934823
   15     :    91  x   4.0990691884   92  y  -1.2521136332   93  z  -4.3207246142
   16     :    94  x  -6.6643364983   95  y -10.5982417337   96  z  11.3118760178
   17     :    97  x -11.2762112166   98  y   6.2344124665   99  z   1.7370589308
   18     :   100  x  -4.7227827446  101  y  -5.6849538087  102  z  10.8559720312
   19     :   103  x   4.4126012087  104  y  -9.4462514598  105  z   7.9865457426
   20     :   106  x   9.2243182442  107  y  -8.1081647366  108  z   9.8428426125
   21     :   109  x   3.1372174881  110  y   5.9514788916  111  z  10.6192082450
   22     :   112  x  10.1126274730  113  y  10.8428875675  114  z  11.6889198434
   23     :   115  x   6.0863070712  116  y  10.7821461007  117  z   3.2370554987
   24     :   118  x   2.5771933715  119  y  -0.8921226961  120  z   7.5045654253
   25     :   121  x   0.4134815248  122  y -10.7278315924  123  z  -4.1621520259
   26     :   124  x  -0.1024703991  125  y   4.2663704217  126  z  -5.4902232007
   27     :   127  x -11.0514509708  128  y  -2.6360621197  129  z   0.1588976212
   28     :   130  x   6.4236817660  131  y   9.1778442096  132  z   8.3345369188
   29     :   133  x   5.1567243341  134  y   2.6204038490  135  z   4.0363624064
   30     :   136  x   4.1730954299  137  y   2.9371729702  138  z  -8.5512639389
   31     :   139  x   0.1825135286  140  y  -5.8879595274  141  z  -5.4365285226
   32     :   142  x   7.3995306678  143  y   6.5328644723  144  z  -6.7047558504
   33     :   145  x   9.4188031878  146  y   4.6041740844  147  z  -2.4889960738
   34     :   148  x   6.5220590183  149  y -11.5052668100  150  z  -7.4879471737
   35     :   151  x  -3.4472554047  152  y  -7.9341757625  153  z   4.6537019164
   36     :   154  x   0.3876149536  155  y  -5.3323139062  156  z -10.5459870268
   37     :   157  x   8.0381182583  158  y  -5.6782226042  159  z  -1.0912034536
   38     :   160  x  -3.2485318054  161  y   5.1426288670  162  z   5.2882417135
   39     :   163  x  -1.6595102398  164  y  10.5288642184  165  z -11.5212217676
   40     :   166  x  -3.2405987352  167  y   7.8775860240  168  z   0.5446511946
   41     :   169  x  -7.2117844875  170  y  -8.7306783167  171  z  -2.9451627322
   42     :   172  x   4.7292909614  173  y  10.9938653466  174  z  -2.3503752139
   43     :   175  x  -7.5202331446  176  y   5.1151749258  177  z  -4.3200858868
   44     :   178  x   0.9030982254  179  y  10.9575807152  180  z   3.6624234008
   45     :   181  x   4.8132968465  182  y  -1.7511600672  183  z -11.5007503645
   46     :   184  x   9.5963542956  185  y  -9.0797050628  186  z   2.9335371371
   47     :   187  x   1.5734653402  188  y   5.9599316366  189  z   5.5141036697
   48     :   190  x -11.6942337533  191  y  -0.9115207347  192  z  -6.6833074589
   49     :   193  x   5.7411485945  194  y   6.5127048740  195  z   0.5743973735
   50     :   196  x  -7.4434290057  197  y  10.8141372743  198  z  -7.1081386787
   51     :   199  x  -2.6110572636  200  y -10.4695986277  201  z  -0.3715447226
   52     :   202  x  -6.4554121574  203  y  -2.2167507898  204  z  -8.5943345767
   53     :   205  x   9.8608554819  206  y  -3.4380448796  207  z -10.6387423440
   54     :   208  x   1.4944936854  209  y  -6.2140752339  210  z   5.2315650476
   55     :   211  x  -7.2000077143  212  y -11.5359257266  213  z   5.4141239296
   56     :   214  x  -2.1385709303  215  y   5.2530398953  216  z -11.7359456780
   57     :   217  x  -7.5785841078  218  y  -3.3554222740  219  z   7.0720184536
   58     :   220  x -10.0580295058  221  y  -1.0672606236  222  z  10.7889396661
   59     :   223  x  -7.9741680365  224  y  -4.0065935508  225  z  -4.2885312400

  Max    interatomic separation is   16.6777 Angstrom (   31.5163 Bohr)
  between atoms   38 and   24, " 22   " and "  8   ".

  Min HX interatomic separation is    0.9561 Angstrom (    1.8068 Bohr)

  Min YX interatomic separation is    2.5118 Angstrom (    4.7465 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.028364
  bond distance:  H          N            0.978647
  bond distance:  H          N            1.022497
  bond distance:  H          O            0.975210
  bond distance:  H          O            1.046866
  bond distance:  H          O            0.978072
  bond distance:  H          O            0.977496
  bond distance:  H          O            1.035688
  bond distance:  H          O            1.014177
  bond distance:  H          O            0.962141
  bond distance:  H          O            0.956128


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             99.468
  bond angle:     H          N          H            113.148
  bond angle:     H          N          H            101.123
  bond angle:     H          O          H            106.692
  bond angle:     H          O          H            105.918
