

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Dec 20 05:47:38 2018
     Host name              : s71p32.deic.sdu.dk                      

 * Work memory size             :  2048000000 = 15.259 gigabytes.

 * Directories for basis set searches:
   1) /work/sdujk/reinholdt/ECP-Sonia/mixed-basis
   2) /gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis


Compilation information
-----------------------

 Who compiled             | reinholdt
 Host                     | fe1.deic.sdu.dk
 System                   | Linux-3.10.0-327.36.3.el7.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/sys/apps/intel/2018.05/compilers_and_librarie
                          | s_2018.3.222/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 18.0.3 20180410
 C compiler               | /opt/sys/apps/intel/2018.05/compilers_and_librarie
                          | s_2018.3.222/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 18.0.3 20180410
 C++ compiler             | /opt/sys/apps/intel/2018.05/compilers_and_librarie
                          | s_2018.3.222/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 18.0.3 20180410
 Static linking           | OFF
 Last Git revision        | 252a54078a0f9a1f0a59b3262fa4a57829155fe9
 Git branch               | pe/cc-cvs
 Configuration time       | 2018-12-09 12:09:40.474621


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
.PEQM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*PECC
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311++G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311++G**
H         -0.986798        0.158192        0.209252
H          0.099905        0.008150       -1.036203
H          0.306136       -0.830246        0.456604
H          0.602571        0.778264        0.308939
   8.00000    4    Basis=6-311G**
O         -2.851387        0.280971       -0.395421
O          1.557405        2.243639        0.898477
O          0.027701        0.430319       -2.700204
O          2.086789       -1.795203        1.452611
   1.00000    8    Basis=6-311G**
H         -3.332311       -0.400096        0.142368
H         -3.514301        1.053183       -0.434516
H          1.432841        3.232280        1.052153
H          2.267997        2.159980        0.184844
H          0.867235        0.355314       -3.217866
H         -0.496919       -0.303537       -3.061090
H          1.766803       -2.435519        2.169424
H          2.362806       -0.979235        1.975913


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Environment is modeled using polarizable embedding scheme (PE library)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311++G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311++G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G**                                                                      

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311++G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311++G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G**                                                                      

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.304421    0.448288   -0.276269


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    35    22      [12s6p1d|5s4p1d]                                   
  H           4    1.0000     9     7      [6s1p|4s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   259   170
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.8647779607    5  y   0.2989395552    6  z   0.3954289711
  H       :     7  x   0.1887930885    8  y   0.0154012679    9  z  -1.9581398799
  H       :    10  x   0.5785131970   11  y  -1.5689375564   12  z   0.8628565076
  H       :    13  x   1.1386941609   14  y   1.4707058129   15  z   0.5838100993
  O       :    16  x  -5.3883405064   17  y   0.5309582391   18  z  -0.7472373941
  O       :    19  x   2.9430689157   20  y   4.2398632334   21  z   1.6978754596
  O       :    22  x   0.0523473034   23  y   0.8131850564   24  z  -5.1026460416
  O       :    25  x   3.9434596906   26  y  -3.3924420088   27  z   2.7450369562
  H       :    28  x  -6.2971551533   29  y  -0.7560718637   30  z   0.2690365290
  H       :    31  x  -6.6410664108   32  y   1.9902274295   33  z  -0.8211162369
  H       :    34  x   2.7076770707   35  y   6.1081239593   36  z   1.9882810116
  H       :    37  x   4.2858931823   38  y   4.0817706355   39  z   0.3493045358
  H       :    40  x   1.6388366360   41  y   0.6714461484   42  z  -6.0808854469
  H       :    43  x  -0.9390408163   44  y  -0.5736017988   45  z  -5.7846217440
  H       :    46  x   3.3387737868   47  y  -4.6024638822   48  z   4.0996172090
  H       :    49  x   4.4650562265   50  y  -1.8504859620   51  z   3.7339344168

  Max    interatomic separation is    6.8441 Angstrom (   12.9335 Bohr)
  between atoms   16 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9716 Angstrom (    1.8361 Bohr)

  Min YX interatomic separation is    2.7344 Angstrom (    5.1673 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.021069
  bond distance:  H          N            1.041040
  bond distance:  H          N            0.995748
  bond distance:  H          N            1.031615
  bond distance:  H          O            0.992148
  bond distance:  H          O            1.018477
  bond distance:  H          O            1.008238
  bond distance:  H          O            1.010550
  bond distance:  H          O            0.989150
  bond distance:  H          O            0.971602
  bond distance:  H          O            1.013023
  bond distance:  H          O            1.007886


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.188
  bond angle:     H          N          H            109.410
  bond angle:     H          N          H            112.721
  bond angle:     H          N          H            115.686
  bond angle:     H          N          H            103.658
  bond angle:     H          N          H            108.187
  bond angle:     H          O          H            103.048
  bond angle:     H          O          H            106.003
  bond angle:     H          O          H            101.924
  bond angle:     H          O          H            103.346




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     278.928570          0.813318   -0.168257    0.556959
   IB     471.571523          0.378648    0.879879   -0.287122
   IC     508.953087         -0.441746    0.444413    0.779332


 Rotational constants
 --------------------

               A                   B                   C

           1811.8582           1071.6911            992.9776 MHz
            0.060437            0.035748            0.033122 cm-1


@  Nuclear repulsion energy :  197.867445360576 Hartree

  Reading potential input file for polarizable embedding calculation
 
    .------------------------------------------------.
    | Information from polarizable embedding library |
    `------------------------------------------------´

      Number of classical sites:    177

      Multipole moments upto 0th order.

      Dipole-dipole polarizabilities.

      Iterative solver for induced moments will be used
      with convergence threshold: 1.0E-08
      Total charge of classical region:    0.0000
 


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.304421072511      0.448288259817     -0.276268787024
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x     15.00448023        38.13758224       127.21328111
      y     22.81756991        57.99647406       193.45541394
      z    -13.61826219       -34.61416763      -115.46043507


  Time used in POPOVLP    is       0.10 seconds
  Time used in QUADRUP    is       0.11 seconds

 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:    48489984 ( 45.9% )
 HERMIT - Megabytes written:                            555.235

  Time used in TWOINT     is      10.50 seconds
  Total CPU  time used in HERMIT:  11.04 seconds
  Total wall time used in HERMIT:   7.44 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'

 INPUT: SIMPLE =  F
NCCEXCI for singlet:   15
 CCSD_INPUT: core-val requested
 Requested number of core orbs per sym
                     1
 Indices of requested core orbs
                     1

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   37

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684757     -20.684307     -20.684301     -20.684188     -15.676261
           -1.810613      -1.610149      -1.595077      -1.580492      -1.500336
           -0.832820      -0.801479      -0.775950      -0.773554      -0.760814
           -0.755893      -0.739108      -0.690751      -0.673016      -0.666928
           -0.648013      -0.613096      -0.582336      -0.581044      -0.555657
           -0.262605      -0.247434      -0.244364      -0.236639      -0.185256
           -0.184603      -0.183498      -0.176039      -0.173574      -0.144605
           -0.139775      -0.136468

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Thu Dec 20 05:47:47 2018
     Host name              : s71p32.deic.sdu.dk                      

 Title lines from ".mol" input file:
                                                                             
                                                                             

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is  11

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

@    QM part is embedded in an environment :

@         Model: PE

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.


     Wave function environment is modeled using the
     polarizable embedding model (PE library).

@    Wave function type        --- PE-CC ---
@    Number of closed shell electrons          50
@    Number of electrons in active shells       0
@    Total charge of the molecule               1

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              25 |   25
@    Secondary orbitals                145 |  145
@    Total number of orbitals          170 |  170
@    Number of basis functions         170 |  170

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations           3625
     ------------------------------------------
@    Total number of variables             3626

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-07


 Changes of defaults for CC:
 ---------------------------


 -Implicit frozen core calculation
 -Excitation energies calculated
 -One-photon absorption strengths will be calculated
 -Oscillator strengths calculated
  
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  REORTHO 


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8
 -----------------------------------------------------------------------------

 *** DIIS iteration number    1
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
  CPU  time used in FORMSUP    is   4.93 seconds
  WALL time used in FORMSUP    is   9.77 seconds

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -360.205705676        4.04113D+00   -3.60D+02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    1


 (DIIS_RED) B matrix:

               Column   1
       1      16.33074730
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.63D+01
    1.000000
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   1
      Virial theorem: -V/T =      2.003338
@    MULPOP   N      -0.09; H       0.19; H       0.22; H       0.20; H       0.22; O      -0.57; O      -0.56; O      -0.57; O      -0.60; H       0.32; 
@             H       0.31; H       0.30; H       0.32; H       0.32; H       0.33; H       0.32; H       0.33; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.81155      -20.81131      -20.80687      -20.79552      -16.48444
       -1.74387       -1.63418       -1.62792       -1.61806       -1.60807
       -1.22917       -1.21387       -1.19620       -1.00538       -1.00030
       -0.99825       -0.97773       -0.88653       -0.87720       -0.87085
       -0.86356       -0.84071       -0.83497       -0.83134       -0.82402
       -0.03159        0.01955        0.02591        0.02992        0.09584
        0.10254        0.10545        0.12627        0.13353        0.15986
        0.17105        0.18128        0.18560        0.18984        0.20289
        0.20398        0.21752        0.22419        0.23040        0.31102
        0.41742        0.44328        0.45706        0.46730        0.48861
        0.50678        0.51658        0.52485        0.54763        0.54818
        0.56057        0.73383        0.74249        0.75070        0.76823
