

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Dec 20 05:47:38 2018
     Host name              : s71p32.deic.sdu.dk                      

 * Work memory size             :  2048000000 = 15.259 gigabytes.

 * Directories for basis set searches:
   1) /work/sdujk/reinholdt/ECP-Sonia/mixed-basis
   2) /gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis


Compilation information
-----------------------

 Who compiled             | reinholdt
 Host                     | fe1.deic.sdu.dk
 System                   | Linux-3.10.0-327.36.3.el7.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/sys/apps/intel/2018.05/compilers_and_librarie
                          | s_2018.3.222/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 18.0.3 20180410
 C compiler               | /opt/sys/apps/intel/2018.05/compilers_and_librarie
                          | s_2018.3.222/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 18.0.3 20180410
 C++ compiler             | /opt/sys/apps/intel/2018.05/compilers_and_librarie
                          | s_2018.3.222/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 18.0.3 20180410
 Static linking           | OFF
 Last Git revision        | 252a54078a0f9a1f0a59b3262fa4a57829155fe9
 Git branch               | pe/cc-cvs
 Configuration time       | 2018-12-09 12:09:40.474621


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
.PEQM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*PECC
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311++G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311++G**
H         -0.113818       -0.008972        0.990350
H         -0.436619       -0.825462       -0.358274
H          0.942070       -0.009928       -0.222225
   8.00000    4    Basis=6-311G**
O         -0.788956       -1.460330       -2.897238
O         -0.665608        2.186449       -1.219983
O         -0.170838        0.979297        3.239601
O          2.660495        1.061438        0.091784
   1.00000    8    Basis=6-311G**
H         -1.169333       -1.104885       -3.740086
H         -1.557012       -1.895931       -2.459296
H         -0.317428        1.968377       -2.114621
H         -0.449851        1.315757       -0.653535
H         -0.932131        0.380297        3.520217
H          0.175663        1.568757        3.961276
H          2.882927        2.011081       -0.120185
H          2.559537        0.873746        1.069939
Charge=8.0   Atoms=59    Basis=pointcharge ECP=pe_ecp
  1        4.584781        4.266805       -4.596282
  2       -3.824961       -4.275374        3.026812
  3       -4.198658       -1.943907        4.739791
  4       -5.854531        3.562726        5.919976
  5       -3.872438       -0.767620        0.878060
  6        4.807227        2.485452       -2.546619
  7        0.038143       -3.407298       -5.152933
  8        4.508134       -3.924008        6.040637
  9       -4.949747        2.901217       -2.293266
 10       -3.787926       -0.539392       -3.248803
 11       -2.384363       -3.439002       -1.563678
 12       -3.072982        2.068578        5.909739
 13        5.179488       -0.106603       -0.650053
 14        6.032932        5.263985       -0.155681
 15        3.091565        3.654513        2.994027
 16       -1.390998       -0.014114       -5.353859
 17       -3.687654        5.486686        5.620962
 18       -4.452951        2.838017        0.691521
 19        5.388494       -1.583825        4.773563
 20        0.498036       -4.721392        5.050702
 21        4.804707        5.213746        4.360784
 22        0.461604        4.157240       -5.575708
 23        4.295038       -3.727526       -3.354950
 24        1.979648        5.476401        0.925996
 25        0.266449       -1.354941        5.467144
 26       -2.160986        4.002021       -4.811421
 27       -3.371275        0.915720       -1.117312
 28        3.318276       -2.414355       -0.039441
 29        2.472926        5.931918       -5.015229
 30        2.245559       -0.074109        2.742527
 31        0.394013        1.616423       -3.896572
 32       -3.615245       -4.621594       -3.624881
 33        3.766268        3.911711       -0.484498
 34        2.093713       -1.362755       -2.552110
 35        1.566138       -4.698634       -3.530078
 36       -2.257698       -0.694845        3.283747
 37       -5.021159        1.364247       -4.630855
 38        0.653170       -3.852465        0.804507
 39       -2.629897       -2.424186       -5.432765
 40       -2.868720        4.939371       -2.285656
 41        5.850297       -3.851143        0.006626
 42       -0.088473       -5.106380       -1.349816
 43       -6.162650       -5.464294       -2.147523
 44       -0.289410        4.598682       -0.236560
 45        0.547246        3.267496        4.325246
 46       -6.168233       -5.703049        2.208733
 47       -1.002538        4.198462        2.529911
 48        2.877956        0.733969       -3.881880
 49       -5.880029        0.749073        1.793606
 50       -5.685271       -5.857359       -5.355908
 51       -4.079247       -3.334210        0.629880
 52        4.549438        0.621784       -6.207234
 53        4.375484        1.366740        3.630435
 54       -0.352889       -2.751042        3.152998
 55       -1.988995       -6.048925        3.874499
 56       -2.902747        2.491113        2.816381
 57        2.952471       -5.021593        3.242947
 58        3.676883       -2.322700        2.799282
 59        6.152025       -1.696825       -2.600647


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Environment is modeled using polarizable embedding scheme (PE library)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311++G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311++G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G**                                                                      

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311++G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311++G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G**                                                                      

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:   59
  Number of basis sets to read;    2
     "/work/sdujk/reinholdt/ECP-Sonia/mixed-basis/ecp_data/pe_ecp"
     Pseudo potential parameters for ECP type  1.
     -----------------------------------------------
     Atomic charge  :  8.0
     Effectiv charge:  0.0
     Core electrons :    8
     Max angular mom:    2
  This is a point charge without basis functions.


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.385135    1.030312   -0.269382


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   75

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    35    22      [12s6p1d|5s4p1d]                                   
  H           3    1.0000     9     7      [6s1p|4s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
   5         59    0.0000     0     0      Point Charge                                       
  ----------------------------------------------------------------------
  total:     75   50.0000   250   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:  225
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.2150848481    5  y  -0.0169546228    6  z   1.8714902679
  H       :     7  x  -0.8250903310    8  y  -1.5598971066    9  z  -0.6770397377
  H       :    10  x   1.7802542906   11  y  -0.0187612010   12  z  -0.4199443881
  O       :    13  x  -1.4909107647   14  y  -2.7596237521   15  z  -5.4749863389
  O       :    16  x  -1.2578168266   17  y   4.1317897963   18  z  -2.3054337471
  O       :    19  x  -0.3228370317   20  y   1.8506031250   21  z   6.1219586443
  O       :    22  x   5.0276069069   23  y   2.0058271187   24  z   0.1734466227
  H       :    25  x  -2.2097191189   26  y  -2.0879300496   27  z  -7.0677382239
  H       :    28  x  -2.9423262533   29  y  -3.5827903419   30  z  -4.6473959003
  H       :    31  x  -0.5998519844   32  y   3.7196934407   33  z  -3.9960545482
  H       :    34  x  -0.8500951871   35  y   2.4864203770   36  z  -1.2350021631
  H       :    37  x  -1.7614723026   38  y   0.7186571762   39  z   6.6522460305
  H       :    40  x   0.3319549603   41  y   2.9645210867   42  z   7.4857267455
  H       :    43  x   5.4479424683   44  y   3.8003923052   45  z  -0.2271167343
  H       :    46  x   4.8368239368   47  y   1.6511406428   48  z   2.0218916804
    1     :    49  x   8.6639804331   50  y   8.0630928788   51  z  -8.6857141732
    2     :    52  x  -7.2281287288   53  y  -8.0792859419   54  z   5.7198457118
    3     :    55  x  -7.9343137125   56  y  -3.6734518425   57  z   8.9569068797
    4     :    58  x -11.0634601803   59  y   6.7325763984   60  z  11.1871333065
    5     :    61  x  -7.3178472560   62  y  -1.4505915681   63  z   1.6592929213
    6     :    64  x   9.0843424507   65  y   4.6968235768   66  z  -4.8124124547
    7     :    67  x   0.0720798236   68  y  -6.4388600462   69  z  -9.7376321104
    8     :    70  x   8.5191385948   71  y  -7.4153004323   72  z  11.4151495505
    9     :    73  x  -9.3536662180   74  y   5.4825055592   75  z  -4.3336446718
   10     :    76  x  -7.1581427217   77  y  -1.0193031540   78  z  -6.1393479041
   11     :    79  x  -4.5057930526   80  y  -6.4987719233   81  z  -2.9549231677
   12     :    82  x  -5.8070943670   83  y   3.9090458882   84  z  11.1677881802
   13     :    85  x   9.7878137877   86  y  -0.2014504741   87  z  -1.2284221367
   14     :    88  x  11.4005892107   89  y   9.9474899761   90  z  -0.2941944529
   15     :    91  x   5.8422111476   92  y   6.9060286902   93  z   5.6578910408
   16     :    94  x  -2.6286052604   95  y  -0.0266715945   96  z -10.1173272218
   17     :    97  x  -6.9686561037   98  y  10.3683338738   99  z  10.6220787390
   18     :   100  x  -8.4148578380  101  y   5.3630748681  102  z   1.3067852997
   19     :   103  x  10.1827778862  104  y  -2.9929954799  105  z   9.0207267104
   20     :   106  x   0.9411516404  107  y  -8.9221378087  108  z   9.5444435190
   21     :   109  x   9.0795803408  110  y   9.8525520253  111  z   8.2406874503
   22     :   112  x   0.8723051382  113  y   7.8560450359  114  z -10.5365610729
   23     :   115  x   8.1164455164  116  y  -7.0440032638  117  z  -6.3399366630
   24     :   118  x   3.7409925439  119  y  10.3488980406  120  z   1.7498788328
   25     :   121  x   0.5035156363  122  y  -2.5604674055  123  z  10.3314048459
   26     :   124  x  -4.0836716999  125  y   7.5627236365  126  z  -9.0922679620
   27     :   127  x  -6.3707864420  128  y   1.7304600072  129  z  -2.1114136762
   28     :   130  x   6.2706328471  131  y  -4.5624697185  132  z  -0.0745326881
   29     :   133  x   4.6731528674  134  y  11.2097004159  135  z  -9.4774092641
   30     :   136  x   4.2434915075  137  y  -0.1400457134  138  z   5.1826249204
   31     :   139  x   0.7445766597  140  y   3.0545967721  141  z  -7.3634539063
   32     :   142  x  -6.8318229248  143  y  -8.7335469209  144  z  -6.8500323257
   33     :   145  x   7.1172150333  146  y   7.3920624701  147  z  -0.9155685281
   34     :   148  x   3.9565441543  149  y  -2.5752337255  150  z  -4.8227889409
   35     :   151  x   2.9595718939  152  y  -8.8791314216  153  z  -6.6708806199
   36     :   154  x  -4.2664308929  155  y  -1.3130667493  156  z   6.2053824938
   37     :   157  x  -9.4886153400  158  y   2.5780531968  159  z  -8.7510476746
   38     :   160  x   1.2343124131  161  y  -7.2801037561  162  z   1.5202978956
   39     :   163  x  -4.9697850669  164  y  -4.5810476160  165  z -10.2664379515
   40     :   166  x  -5.4210951293  167  y   9.3340584197  168  z  -4.3192638559
   41     :   169  x  11.0554590799  170  y  -7.2776055382  171  z   0.0125213253
   42     :   172  x  -0.1671897395  173  y  -9.6496596901  174  z  -2.5507825591
   43     :   175  x -11.6457207042  176  y -10.3260191264  177  z  -4.0582303171
   44     :   178  x  -0.5469056378  179  y   8.6902495159  180  z  -0.4470336121
   45     :   181  x   1.0341450630  182  y   6.1746725545  183  z   8.1735303632
   46     :   184  x -11.6562710451  185  y -10.7772006874  186  z   4.1739004532
   47     :   187  x  -1.8945222499  188  y   7.9339433262  189  z   4.7808389106
   48     :   190  x   5.4385486398  191  y   1.3870003942  192  z  -7.3356900501
   49     :   193  x -11.1116444170  194  y   1.4155428176  195  z   3.3894241161
   50     :   196  x -10.7436051364  197  y -11.0688043258  198  z -10.1211992707
   51     :   199  x  -7.7086596262  200  y  -6.3007437432  201  z   1.1903006916
   52     :   202  x   8.5971918426  203  y   1.1750014689  204  z -11.7299722537
   53     :   205  x   8.2684664243  206  y   2.5827642841  207  z   6.8605278646
   54     :   208  x  -0.6668635625  209  y  -5.1987159384  210  z   5.9583026927
   55     :   211  x  -3.7586558140  212  y -11.4308116006  213  z   7.3217419816
   56     :   214  x  -5.4853968401  215  y   4.7075213164  216  z   5.3221887536
   57     :   217  x   5.5793615820  218  y  -9.4894354812  219  z   6.1282816679
   58     :   220  x   6.9483018636  221  y  -4.3892668705  222  z   5.2898763266
   59     :   223  x  11.6256423641  224  y  -3.2065345320  225  z  -4.9145105778

  Max    interatomic separation is   18.0838 Angstrom (   34.1734 Bohr)
  between atoms   66 and   37, " 50   " and " 21   ".

  Min HX interatomic separation is    0.9680 Angstrom (    1.8292 Bohr)

  Min YX interatomic separation is    2.5479 Angstrom (    4.8148 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.996909
  bond distance:  H          N            1.000192
  bond distance:  H          N            0.967976
  bond distance:  H          O            0.990667
  bond distance:  H          O            0.985622
  bond distance:  H          O            0.984460
  bond distance:  H          O            1.060905
  bond distance:  H          O            1.008520
  bond distance:  H          O            0.994153
  bond distance:  H          O            0.998113
  bond distance:  H          O            1.001103


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.372
  bond angle:     H          N          H            109.821
  bond angle:     H          N          H            109.521
  bond angle:     H          O          H            103.733
  bond angle:     H          O          H            103.385
