

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Dec 20 05:47:38 2018
     Host name              : s71p32.deic.sdu.dk                      

 * Work memory size             :  2048000000 = 15.259 gigabytes.

 * Directories for basis set searches:
   1) /work/sdujk/reinholdt/ECP-Sonia/mixed-basis
   2) /gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis


Compilation information
-----------------------

 Who compiled             | reinholdt
 Host                     | fe1.deic.sdu.dk
 System                   | Linux-3.10.0-327.36.3.el7.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/sys/apps/intel/2018.05/compilers_and_librarie
                          | s_2018.3.222/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 18.0.3 20180410
 C compiler               | /opt/sys/apps/intel/2018.05/compilers_and_librarie
                          | s_2018.3.222/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 18.0.3 20180410
 C++ compiler             | /opt/sys/apps/intel/2018.05/compilers_and_librarie
                          | s_2018.3.222/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 18.0.3 20180410
 Static linking           | OFF
 Last Git revision        | 252a54078a0f9a1f0a59b3262fa4a57829155fe9
 Git branch               | pe/cc-cvs
 Configuration time       | 2018-12-09 12:09:40.474621


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
.PEQM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*PECC
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311++G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311++G**
H         -0.112056        0.826728       -0.621615
H          0.861780       -0.386913       -0.433710
H         -0.830681       -0.681981        0.014581
H          0.326220        0.231556        0.925057
   8.00000    4    Basis=6-311G**
O          0.232816        2.105672       -1.793888
O         -2.413538       -1.137317       -0.152441
O          2.309668       -0.154431        1.652299
O          2.255505       -1.317352       -1.498130
   1.00000    8    Basis=6-311G**
H         -0.261784        2.028034       -2.700384
H          1.198413        2.216169       -2.069678
H         -2.512175       -2.113269       -0.337352
H         -3.091959       -0.666527        0.410825
H          2.707529        0.669763        1.328129
H          2.328645        0.007792        2.619872
H          2.387514       -2.270762       -1.217689
H          3.119135       -0.823974       -1.305614
Charge=8.0   Atoms=59    Basis=pointcharge ECP=pe_ecp
  1       -5.839844        2.362814       -5.400453
  2        2.982671        2.066879       -2.502284
  3        3.984900        4.584000       -2.352445
  4       -6.061978       -3.756432       -5.378298
  5        2.854035        2.350672        0.505114
  6       -6.046130        4.564501       -3.995925
  7       -0.855137       -5.086892        3.932618
  8        4.440689       -1.931346        5.453022
  9        5.458106       -5.614364        2.267959
 10        0.159642        2.732544        6.107567
 11       -4.326003        0.363713        1.098686
 12        4.214025       -5.732541       -5.294787
 13        1.661895       -1.775293       -4.326776
 14       -5.629423        0.653012       -1.722252
 15        5.169536       -2.348799       -3.187936
 16        5.515225        3.407323        1.194581
 17        4.019875        3.887227        6.126514
 18       -0.975212        3.898908        0.147971
 19        5.364769        0.527547        1.405705
 20        1.087751        5.928706       -3.208780
 21       -4.868698       -2.691993        2.039274
 22       -0.104770       -2.804653        2.540523
 23       -1.407160        1.261913        4.437994
 24       -4.033892       -4.838483       -2.931241
 25       -0.740588        4.506384       -4.452598
 26        5.756527       -3.040404       -0.228992
 27       -1.916001       -4.086319       -5.801899
 28        3.064556        5.879839        0.821084
 29       -2.902947       -0.053772       -2.811745
 30        1.635290       -4.678526        5.070699
 31       -0.064920       -0.315465       -5.616153
 32        1.741663        0.284620        4.510263
 33       -2.492211        2.332612        2.217135
 34       -4.062271       -5.267097        0.991444
 35       -3.258469        5.754201       -5.394018
 36        3.783114       -3.712098        3.349004
 37       -3.962625        3.997348        5.012482
 38       -2.471166       -3.980042       -0.738910
 39        5.106601        0.442884        4.282915
 40        3.209896       -2.526499        0.924306
 41        1.550238        4.660046        4.717197
 42        4.405880        0.114341       -1.038834
 43       -3.356091        1.436905       -5.946093
 44       -5.044631       -1.670101        4.764273
 45        5.043126       -0.068228       -4.490298
 46        1.312400        4.355751        1.859199
 47       -1.192529        1.483941       -3.971966
 48       -1.453373       -2.012164        4.934075
 49        0.649164       -4.216719       -4.804971
 50       -3.609778       -2.365332       -4.328358
 51        2.744373        1.687144       -5.201457
 52        5.733138        4.574759        4.145633
 53        3.376987       -4.510223       -2.602172
 54        1.671494       -4.514868       -0.419536
 55        6.014687       -5.556510       -1.862735
 56       -3.137196        4.384972       -2.708982
 57       -2.447866        5.204233        2.937591
 58       -5.285137        4.872088       -0.428326
 59       -0.560746       -6.019430       -1.073272


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Environment is modeled using polarizable embedding scheme (PE library)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311++G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311++G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G**                                                                      

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311++G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311++G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G**                                                                      

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:   59
  Number of basis sets to read;    2
     "/work/sdujk/reinholdt/ECP-Sonia/mixed-basis/ecp_data/pe_ecp"
     Pseudo potential parameters for ECP type  1.
     -----------------------------------------------
     Atomic charge  :  8.0
     Effectiv charge:  0.0
     Core electrons :    8
     Max angular mom:    2
  This is a point charge without basis functions.


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.929533   -0.189299   -0.673000


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   76

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    35    22      [12s6p1d|5s4p1d]                                   
  H           4    1.0000     9     7      [6s1p|4s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
   5         59    0.0000     0     0      Point Charge                                       
  ----------------------------------------------------------------------
  total:     76   51.0000   259   170
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:  228
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.2117551507    5  y   1.5622894999    6  z  -1.1746821052
  H       :     7  x   1.6285281800    8  y  -0.7311596042    9  z  -0.8195931177
  H       :    10  x  -1.5697595872   11  y  -1.2887573124   12  z   0.0275540966
  H       :    13  x   0.6164664565   14  y   0.4375774226   15  z   1.7481043800
  O       :    16  x   0.4399584775   17  y   3.9791433891   18  z  -3.3899570189
  O       :    19  x  -4.5609258123   20  y  -2.1492176473   21  z  -0.2880717402
  O       :    22  x   4.3646399597   23  y  -0.2918322952   24  z   3.1223925866
  O       :    25  x   4.2622867236   26  y  -2.4894344902   27  z  -2.8310553996
  H       :    28  x  -0.4947000639   29  y   3.8324288322   30  z  -5.1029861923
  H       :    31  x   2.2646723546   32  y   4.1879524567   33  z  -3.9111245869
  H       :    34  x  -4.7473227281   35  y  -3.9934996384   36  z  -0.6375028877
  H       :    37  x  -5.8429556997   38  y  -1.2595534849   39  z   0.7763467353
  H       :    40  x   5.1164882855   41  y   1.2656686387   42  z   2.5098000687
  H       :    43  x   4.4005012923   44  y   0.0147247460   45  z   4.9508405625
  H       :    46  x   4.5117475796   47  y  -4.2911182750   48  z  -2.3010987154
  H       :    49  x   5.8943108969   50  y  -1.5570851941   51  z  -2.4672528850
    1     :    52  x -11.0357057727   53  y   4.4650713443   54  z -10.2053771209
    2     :    55  x   5.6364313110   56  y   3.9058352435   57  z  -4.7286314470
    3     :    58  x   7.5303696355   59  y   8.6625045570   60  z  -4.4454767741
    4     :    61  x -11.4554781957   62  y  -7.0986276872   63  z -10.1635102386
    5     :    64  x   5.3933445011   65  y   4.4421262897   66  z   0.9545271219
    6     :    67  x -11.4255298161   68  y   8.6256567873   69  z  -7.5512038660
    7     :    70  x  -1.6159747293   71  y  -9.6128327074   72  z   7.4315709742
    8     :    73  x   8.3916860163   74  y  -3.6497149926   75  z  10.3047181336
    9     :    76  x  10.3143255012   77  y -10.6096103260   78  z   4.2858213727
   10     :    79  x   0.3016796580   80  y   5.1637597845   81  z  11.5416289200
   11     :    82  x  -8.1749608859   83  y   0.6873179581   84  z   2.0762156374
   12     :    85  x   7.9633531339   86  y -10.8329324903   87  z -10.0056973202
   13     :    88  x   3.1405263985   89  y  -3.3548175616   90  z  -8.1764216442
   14     :    91  x -10.6380677117   92  y   1.2340138363   93  z  -3.2545845982
   15     :    94  x   9.7690072333   95  y  -4.4385868327   96  z  -6.0243259440
   16     :    97  x  10.4222647677   98  y   6.4389072894   99  z   2.2574309241
   17     :   100  x   7.5964628067  101  y   7.3457944157  102  z  11.5774335609
   18     :   103  x  -1.8428835938  104  y   7.3678683065  105  z   0.2796246644
   19     :   106  x  10.1379441339  107  y   0.9969193481  108  z   2.6563974625
   20     :   109  x   2.0555514822  110  y  11.2036306156  111  z  -6.0637153954
   21     :   112  x  -9.2005058053  113  y  -5.0871295004  114  z   3.8536693538
   22     :   115  x  -0.1979866061  116  y  -5.3000260456  117  z   4.8008926842
   23     :   118  x  -2.6591470140  119  y   2.3846699636  120  z   8.3865932044
   24     :   121  x  -7.6229510978  122  y  -9.1434077304  123  z  -5.5392426964
   25     :   124  x  -1.3995084915  125  y   8.5158315741  126  z  -8.4141907647
   26     :   127  x  10.8782594611  128  y  -5.7455308693  129  z  -0.4327321648
   27     :   130  x  -3.6207171452  131  y  -7.7220237694  132  z -10.9640001149
   28     :   133  x   5.7911715347  134  y  11.1112853691  135  z   1.5516238856
   29     :   136  x  -5.4857747854  137  y  -0.1016143532  138  z  -5.3134279833
   30     :   139  x   3.0902502349  140  y  -8.8411328087  141  z   9.5822323723
   31     :   142  x  -0.1226810200  143  y  -0.5961424520  144  z -10.6129910461
   32     :   145  x   3.2912660720  146  y   0.5378538497  147  z   8.5231618217
   33     :   148  x  -4.7095962357  149  y   4.4079978359  150  z   4.1897779321
   34     :   151  x  -7.6765796355  152  y  -9.9533708038  153  z   1.8735576283
   35     :   154  x  -6.1576139968  155  y  10.8738639582  156  z -10.1932167333
   36     :   157  x   7.1490493596  158  y  -7.0148485691  159  z   6.3287003515
   37     :   160  x  -7.4882759861  161  y   7.5538929463  162  z   9.4722181865
   38     :   163  x  -4.6698269494  164  y  -7.5211893460  165  z  -1.3963375310
   39     :   166  x   9.6500773196  167  y   0.8369294651  168  z   8.0935363666
   40     :   169  x   6.0658243297  170  y  -4.7743911651  171  z   1.7466851957
   41     :   172  x   2.9295252486  173  y   8.8062106699  174  z   8.9142104076
   42     :   175  x   8.3259065396  176  y   0.2160731749  177  z  -1.9631117493
   43     :   178  x  -6.3420928406  179  y   2.7153569176  180  z -11.2364872837
   44     :   181  x  -9.5329709917  182  y  -3.1560334911  183  z   9.0031711547
   45     :   184  x   9.5301269538  185  y  -0.1289322341  186  z  -8.4854334396
   46     :   187  x   2.4800765664  188  y   8.2311764587  189  z   3.5133769219
   47     :   190  x  -2.2535532061  191  y   2.8042420756  192  z  -7.5059279178
   48     :   193  x  -2.7464769275  194  y  -3.8024388786  195  z   9.3240504302
   49     :   196  x   1.2267421702  197  y  -7.9684440561  198  z  -9.0800792285
   50     :   199  x  -6.8214917920  200  y  -4.4698296747  201  z  -8.1794111909
   51     :   202  x   5.1861133548  203  y   3.1882400934  204  z  -9.8293291809
   52     :   205  x  10.8340606568  206  y   8.6450415978  207  z   7.8341109847
   53     :   208  x   6.3815805577  209  y  -8.5230862326  210  z  -4.9173924101
   54     :   211  x   3.1586658796  212  y  -8.5318640105  213  z  -0.7928081396
   55     :   214  x  11.3661111576  215  y -10.5002821108  216  z  -3.5200589934
   56     :   217  x  -5.9284412404  218  y   8.2863961458  219  z  -5.1192340575
   57     :   220  x  -4.6257963307  221  y   9.8345750607  222  z   5.5512424572
   58     :   223  x  -9.9874614631  224  y   9.2069119769  225  z  -0.8094188322
   59     :   226  x  -1.0596563657  227  y -11.3750741286  228  z  -2.0281901376

  Max    interatomic separation is   17.2985 Angstrom (   32.6895 Bohr)
  between atoms   69 and   21, " 52   " and "  4   ".

  Min HX interatomic separation is    0.9709 Angstrom (    1.8348 Bohr)

  Min YX interatomic separation is    2.5437 Angstrom (    4.8070 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.040404
  bond distance:  H          N            1.039457
  bond distance:  H          N            1.074868
  bond distance:  H          N            1.007853
  bond distance:  H          O            1.035564
  bond distance:  H          O            1.010271
  bond distance:  H          O            0.998200
  bond distance:  H          O            0.999583
  bond distance:  H          O            0.970915
  bond distance:  H          O            0.981261
  bond distance:  H          O            1.002529
  bond distance:  H          O            1.013085


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             97.804
