

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  9 12:19:02 2018
     Host name              : s71p21.deic.sdu.dk                      

 * Work memory size             :  2048000000 = 15.259 gigabytes.

 * Directories for basis set searches:
   1) /work/sdujk/reinholdt/ECP-Sonia/6-311++G**
   2) /gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis


Compilation information
-----------------------

 Who compiled             | reinholdt
 Host                     | fe1.deic.sdu.dk
 System                   | Linux-3.10.0-327.36.3.el7.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/sys/apps/intel/2018.05/compilers_and_librarie
                          | s_2018.3.222/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 18.0.3 20180410
 C compiler               | /opt/sys/apps/intel/2018.05/compilers_and_librarie
                          | s_2018.3.222/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 18.0.3 20180410
 C++ compiler             | /opt/sys/apps/intel/2018.05/compilers_and_librarie
                          | s_2018.3.222/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 18.0.3 20180410
 Static linking           | OFF
 Last Git revision        | 252a54078a0f9a1f0a59b3262fa4a57829155fe9
 Git branch               | pe/cc-cvs
 Configuration time       | 2018-12-09 12:09:40.474621


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
.PEQM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*PECC
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311++G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311++G**
H         -0.986798        0.158192        0.209252
H          0.099905        0.008150       -1.036203
H          0.306136       -0.830246        0.456604
H          0.602571        0.778264        0.308939
   8.00000    4    Basis=6-311++G**
O         -2.851387        0.280971       -0.395421
O          1.557405        2.243639        0.898477
O          0.027701        0.430319       -2.700204
O          2.086789       -1.795203        1.452611
   1.00000    8    Basis=6-311++G**
H         -3.332311       -0.400096        0.142368
H         -3.514301        1.053183       -0.434516
H          1.432841        3.232280        1.052153
H          2.267997        2.159980        0.184844
H          0.867235        0.355314       -3.217866
H         -0.496919       -0.303537       -3.061090
H          1.766803       -2.435519        2.169424
H          2.362806       -0.979235        1.975913
Charge=8.0   Atoms=59    Basis=pointcharge ECP=pe_ecp
  1        0.112898        3.608277       -1.574905
  2        5.009827        4.608036       -4.334404
  3        2.673025        4.925603       -2.448259
  4        4.264806       -5.925978       -0.572182
  5       -4.264126       -4.205008       -1.789997
  6       -5.926429        5.857625       -2.479855
  7       -1.718177       -4.506404        2.126609
  8        2.574807        0.388875       -3.617291
  9        3.053972       -5.775787        3.068167
 10       -1.584073        2.769183       -4.350889
 11       -5.087491        1.935365       -0.578937
 12        4.959786       -3.342451       -2.690973
 13        5.892547        0.578514       -2.512611
 14        5.157655       -1.862180       -0.156351
 15        4.409004        3.711310        0.505890
 16        3.132119       -3.890033       -4.690903
 17       -1.976353        3.687820        0.007217
 18        6.093110        1.271434        1.727958
 19       -0.673365        6.212450       -2.541278
 20       -4.693000        0.689232        5.480743
 21       -1.301940        0.177026        2.695597
 22        1.024004        0.659521        3.940680
 23       -5.383067       -3.537770        0.402633
 24       -2.852184        5.040903       -3.841934
 25       -5.529301       -2.442024        6.009617
 26       -3.103082       -3.870826        5.731577
 27        1.110514        5.260724        1.607866
 28       -2.589035       -0.952887       -2.851029
 29        2.438420        2.753538        4.831085
 30        1.527769       -2.202719       -3.083977
 31        0.454045       -0.879835       -6.024092
 32        0.422077        4.422451       -6.110711
 33       -5.777921        5.338387        3.805963
 34       -5.379164       -0.937902        3.134424
 35       -4.407122       -5.267675       -5.034629
 36        4.256556       -4.086719        5.209368
 37        5.874458       -6.160117        6.135973
 38       -3.503910       -1.973834        1.299733
 39        3.778475        0.675346       -5.968366
 40        3.921400       -1.202639        4.095318
 41       -0.776779        4.872252        3.955241
 42        3.544560        0.760265        2.317497
 43       -4.874138        2.826642        3.693416
 44        5.644741        2.107673       -4.888098
 45        3.305080        2.288839       -1.553846
 46       -2.409675        2.609742        2.419087
 47       -2.187512        0.367222       -5.560088
 48       -0.323979       -3.636159       -6.087993
 49       -0.986553       -3.248441       -2.724431
 50       -5.497795       -1.762016       -3.624858
 51        1.448287       -6.090064       -4.385857
 52        3.935267        4.210166        3.332849
 53        2.526024       -3.707605       -0.408632
 54        0.720832       -3.707990        3.221251
 55        4.604279       -3.485051        2.263711
 56       -4.749426        4.717234       -0.300159
 57       -3.309232       -5.921204        3.699653
 58       -6.023854       -5.999653        1.435007
 59        0.212891       -5.225726        0.047566


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Environment is modeled using polarizable embedding scheme (PE library)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311++G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311++G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G**                                                                      

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311++G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311++G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G**                                                                      

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311++G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311++G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G**                                                                      

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311++G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/reinholdt/Programs/dalton-private/pe-cvs/basis/6-311++G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G**                                                                      

  Atomic type no.    5
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:   59
  Number of basis sets to read;    2
     "/work/sdujk/reinholdt/ECP-Sonia/6-311++G**/ecp_data/pe_ecp"
     Pseudo potential parameters for ECP type  1.
     -----------------------------------------------
     Atomic charge  :  8.0
     Effectiv charge:  0.0
     Core electrons :    8
     Max angular mom:    2
  This is a point charge without basis functions.


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.304421    0.448288   -0.276269


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   76

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    35    22      [12s6p1d|5s4p1d]                                   
  H           4    1.0000     9     7      [6s1p|4s1p]                                        
  O           4    8.0000    35    22      [12s6p1d|5s4p1d]                                   
  H           8    1.0000     9     7      [6s1p|4s1p]                                        
   5         59    0.0000     0     0      Point Charge                                       
  ----------------------------------------------------------------------
  total:     76   51.0000   283   194
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:  228
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.8647779607    5  y   0.2989395552    6  z   0.3954289711
  H       :     7  x   0.1887930885    8  y   0.0154012679    9  z  -1.9581398799
  H       :    10  x   0.5785131970   11  y  -1.5689375564   12  z   0.8628565076
  H       :    13  x   1.1386941609   14  y   1.4707058129   15  z   0.5838100993
  O       :    16  x  -5.3883405064   17  y   0.5309582391   18  z  -0.7472373941
  O       :    19  x   2.9430689157   20  y   4.2398632334   21  z   1.6978754596
  O       :    22  x   0.0523473034   23  y   0.8131850564   24  z  -5.1026460416
  O       :    25  x   3.9434596906   26  y  -3.3924420088   27  z   2.7450369562
  H       :    28  x  -6.2971551533   29  y  -0.7560718637   30  z   0.2690365290
  H       :    31  x  -6.6410664108   32  y   1.9902274295   33  z  -0.8211162369
  H       :    34  x   2.7076770707   35  y   6.1081239593   36  z   1.9882810116
  H       :    37  x   4.2858931823   38  y   4.0817706355   39  z   0.3493045358
  H       :    40  x   1.6388366360   41  y   0.6714461484   42  z  -6.0808854469
  H       :    43  x  -0.9390408163   44  y  -0.5736017988   45  z  -5.7846217440
  H       :    46  x   3.3387737868   47  y  -4.6024638822   48  z   4.0996172090
  H       :    49  x   4.4650562265   50  y  -1.8504859620   51  z   3.7339344168
    1     :    52  x   0.2133463001   53  y   6.8186553131   54  z  -2.9761391229
    2     :    55  x   9.4672009636   56  y   8.7079260141   57  z  -8.1908364751
    3     :    58  x   5.0512851753   59  y   9.3080406704   60  z  -4.6265389931
    4     :    61  x   8.0593153162   62  y -11.1984754427   63  z  -1.0812672737
    5     :    64  x  -8.0580303025   65  y  -7.9463134734   66  z  -3.3826040946
    6     :    67  x -11.1993277092   68  y  11.0693069929   69  z  -4.6862467797
    7     :    70  x  -3.2468839643   71  y  -8.5158693686   72  z   4.0187085849
    8     :    73  x   4.8656800547   74  y   0.7348672469   75  z  -6.8356893044
    9     :    76  x   5.7711706734   77  y -10.9146555863   78  z   5.7979953357
   10     :    79  x  -2.9934641320   80  y   5.2329974600   81  z  -8.2219886102
   11     :    82  x  -9.6139646534   83  y   3.6573098019   84  z  -1.0940323736
   12     :    85  x   9.3726371786   86  y  -6.3163169762   87  z  -5.0852019798
   13     :    88  x  11.1353000087   89  y   1.0932330195   90  z  -4.7481466486
   14     :    91  x   9.7465553972   92  y  -3.5190101954   93  z  -0.2954605694
   15     :    94  x   8.3318100440   95  y   7.0133594649   96  z   0.9559935494
   16     :    97  x   5.9188471009   98  y  -7.3510969872   99  z  -8.8645219489
   17     :   100  x  -3.7347658963  101  y   6.9689697983  102  z   0.0136381534
   18     :   103  x  11.5143091495  104  y   2.4026620460  105  z   3.2653673755
   19     :   106  x  -1.2724754322  107  y  11.7398290652  108  z  -4.8023194275
   20     :   109  x  -8.8684847046  110  y   1.3024597166  111  z  10.3571032315
   21     :   112  x  -2.4603100312  113  y   0.3345306570  114  z   5.0939400734
   22     :   115  x   1.9350871109  116  y   1.2463140637  117  z   7.4468059462
   23     :   118  x -10.1725223425  119  y  -6.6854163932  120  z   0.7608660989
   24     :   121  x  -5.3898466181  122  y   9.5259260927  123  z  -7.2602030503
   25     :   124  x -10.4488645527  125  y  -4.6147565507  126  z  11.3565302461
   26     :   127  x  -5.8639751234  128  y  -7.3148010175  129  z  10.8311107943
   27     :   130  x   2.0985673180  131  y   9.9413275792  132  z   3.0384263857
   28     :   133  x  -4.8925670780  134  y  -1.8006954581  135  z  -5.3876639844
   29     :   136  x   4.6079459777  137  y   5.2034326948  138  z   9.1294275366
   30     :   139  x   2.8870649923  140  y  -4.1625356403  141  z  -5.8278719058
   31     :   142  x   0.8580206984  143  y  -1.6626471852  144  z -11.3838840318
   32     :   145  x   0.7976099337  146  y   8.3572211912  147  z -11.5475702190
   33     :   148  x -10.9186882618  149  y  10.0880893792  150  z   7.1922277119
   34     :   151  x -10.1651467414  152  y  -1.7723779121  153  z   5.9232029196
   35     :   154  x  -8.3282535794  155  y  -9.9544630655  156  z  -9.5140699510
   36     :   157  x   8.0437250757  158  y  -7.7227796598  159  z   9.8442788043
   37     :   160  x  11.1011167528  161  y -11.6409340279  162  z  11.5953084804
   38     :   163  x  -6.6214302666  164  y  -3.7300056762  165  z   2.4561394056
   39     :   166  x   7.1402829201  167  y   1.2762189796  168  z -11.2785771537
   40     :   169  x   7.4103720265  170  y  -2.2726583372  171  z   7.7390294148
   41     :   172  x  -1.4678995696  173  y   9.2072218920  174  z   7.4743222483
   42     :   175  x   6.6982476336  176  y   1.4366926324  177  z   4.3794346255
   43     :   178  x  -9.2107859154  179  y   5.3415792334  180  z   6.9795447057
   44     :   181  x  10.6670145365  182  y   3.9829247310  183  z  -9.2371664921
   45     :   184  x   6.2456960212  185  y   4.3252788542  186  z  -2.9363433804
   46     :   187  x  -4.5536258002  188  y   4.9316976369  189  z   4.5714119025
   47     :   190  x  -4.1337985751  191  y   0.6939490071  192  z -10.5070435509
   48     :   193  x  -0.6122315802  194  y  -6.8713446569  195  z -11.5046394209
   49     :   196  x  -1.8643149778  197  y  -6.1386638232  198  z  -5.1484284364
   50     :   199  x -10.3893268414  200  y  -3.3297276679  201  z  -6.8499888620
   51     :   202  x   2.7368657804  203  y -11.5085530437  204  z  -8.2880685534
   52     :   205  x   7.4365768587  206  y   7.9560606808  207  z   6.2981718260
   53     :   208  x   4.7734935452  209  y  -7.0063580297  210  z  -0.7722025659
   54     :   211  x   1.3621750621  212  y  -7.0070855742  213  z   6.0872821699
   55     :   214  x   8.7008263131  215  y  -6.5857919216  216  z   4.2777938161
   56     :   217  x  -8.9751143909  218  y   8.9142803275  219  z  -0.5672183040
   57     :   220  x  -6.2535421641  221  y -11.1894538902  222  z   6.9913309275
   58     :   223  x -11.3834342769  224  y -11.3377010150  225  z   2.7117702174
   59     :   226  x   0.4023056845  227  y  -9.8751909443  228  z   0.0898867129

  Max    interatomic separation is   18.9188 Angstrom (   35.7513 Bohr)
  between atoms   54 and   23, " 37   " and "  6   ".

  Min HX interatomic separation is    0.9716 Angstrom (    1.8361 Bohr)

  Min YX interatomic separation is    2.5505 Angstrom (    4.8197 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.021069
  bond distance:  H          N            1.041040
  bond distance:  H          N            0.995748
  bond distance:  H          N            1.031615
  bond distance:  H          O            0.992148
  bond distance:  H          O            1.018477
  bond distance:  H          O            1.008238
  bond distance:  H          O            1.010550
  bond distance:  H          O            0.989150
  bond distance:  H          O            0.971602
  bond distance:  H          O            1.013023
  bond distance:  H          O            1.007886


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.188
